ACCESSION: CCMSLIB00000079894
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO6
CH$EXACT_MASS: 401.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 951
PK$PEAK: m/z int. rel.int.
  45.010498 116.0 1
  45.735374 232.0 1
  45.872795 120.0 1
  46.032303 164.0 1
  46.670746 208.0 1
  46.687508 180.0 1
  46.711269 172.0 1
  47.099319 204.0 1
  47.479862000000004 148.0 1
  47.493053 152.0 1
  47.502815 188.0 1
  47.654881 192.0 1
  48.274281 136.0 1
  48.487999 204.0 1
  48.554955 112.0 1
  48.794556 152.0 1
  49.10989 112.0 1
  49.319115000000004 384.0 2
  49.469952 112.0 1
  49.652767000000004 144.0 1
  49.751518000000004 240.0 1
  49.838661 148.0 1
  49.978401 156.0 1
  50.265984 188.0 1
  50.274914 216.0 1
  50.303982000000005 252.0 2
  50.368015 144.0 1
  50.399605 148.0 1
  50.902416 168.0 1
  51.180527000000005 260.0 2
  51.733154 168.0 1
  51.888287 172.0 1
  51.898865 72.0 0
  51.908947000000005 176.0 1
  51.942539000000004 76.0 0
  52.047226 64.0 0
  52.624092000000005 220.0 1
  52.734406 100.0 1
  52.797623 164.0 1
  53.096813000000004 192.0 1
  53.099552 152.0 1
  53.120331 52.0 0
  53.575603 208.0 1
  53.788509000000005 56.0 0
  54.36047 204.0 1
  54.464531 144.0 1
  54.730415 120.0 1
  54.959408 132.0 1
  55.011806 196.0 1
  55.124447 128.0 1
  55.302216 148.0 1
  55.504539 176.0 1
  55.515186 188.0 1
  55.751125 360.0 2
  56.728828 140.0 1
  57.142078000000005 144.0 1
  57.400227 164.0 1
  57.450623 212.0 1
  57.652214 104.0 1
  58.546757 224.0 1
  58.76062 76.0 0
  59.004128 200.0 1
  59.022568 156.0 1
  59.143444 140.0 1
  59.184883 80.0 0
  59.366936 68.0 0
  59.448231 96.0 1
  59.633106000000005 96.0 1
  59.987144 120.0 1
  60.477474 156.0 1
  60.734257 196.0 1
  61.085468 140.0 1
  61.775963000000004 232.0 1
  61.889362 108.0 1
  62.321484 172.0 1
  62.489037 152.0 1
  62.705696 124.0 1
  63.741737 168.0 1
  64.239975 152.0 1
  64.423126 236.0 1
  64.871552 140.0 1
  64.946587 160.0 1
  65.07573699999999 112.0 1
  65.095619 68.0 0
  65.23494699999999 144.0 1
  65.36462399999999 232.0 1
  65.385155 220.0 1
  65.900696 144.0 1
  66.38480399999999 236.0 1
  66.52259799999999 384.0 2
  66.77579499999999 424.0 3
  66.798386 148.0 1
  66.80045299999999 264.0 2
  66.998184 192.0 1
  67.189651 112.0 1
  67.462318 168.0 1
  67.536858 92.0 1
  67.956795 120.0 1
  67.990837 356.0 2
  68.22398399999999 224.0 1
  68.63707 204.0 1
  68.779366 204.0 1
  69.16319299999999 196.0 1
  69.504807 224.0 1
  69.754898 140.0 1
  70.271996 232.0 1
  70.84893799999999 148.0 1
  70.91686999999999 132.0 1
  71.21221899999999 64.0 0
  71.418388 128.0 1
  71.496147 112.0 1
  71.67468299999999 148.0 1
  71.690681 172.0 1
  71.737923 168.0 1
  71.848778 148.0 1
  72.166862 160.0 1
  72.257843 208.0 1
  72.91057599999999 212.0 1
  73.091248 196.0 1
  73.13825999999999 156.0 1
  73.46994799999999 188.0 1
  74.100006 148.0 1
  74.972664 60.0 0
  75.45770999999999 124.0 1
  75.607079 112.0 1
  75.671066 156.0 1
  76.31936599999999 164.0 1
  76.63342999999999 252.0 2
  77.31154599999999 168.0 1
  77.38873299999999 268.0 2
  77.464455 36.0 0
  77.492386 152.0 1
  78.12477899999999 136.0 1
  78.68491399999999 152.0 1
  79.058228 156.0 1
  79.141014 92.0 1
  79.21844499999999 240.0 1
  79.619514 140.0 1
  79.62289399999999 244.0 1
  79.683624 236.0 1
  79.776878 148.0 1
  79.87351199999999 108.0 1
  80.05899799999999 172.0 1
  80.91191099999999 152.0 1
  81.03869599999999 144.0 1
  81.153297 148.0 1
  81.214676 144.0 1
  81.26905099999999 216.0 1
  81.81185199999999 36.0 0
