ACCESSION: CCMSLIB00000079896
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.79248 180.0 5
  99.09975399999999 3432.0 103
  99.48834199999999 140.0 4
  99.59803799999999 212.0 6
  100.221184 44.0 1
  100.29524199999999 136.0 4
  100.646118 44.0 1
  100.736199 148.0 4
  101.01027699999999 168.0 5
  101.068771 60.0 2
  101.19052099999999 148.0 4
  102.00896499999999 104.0 3
  102.78192899999999 64.0 2
  102.875526 112.0 3
  103.034286 132.0 4
  103.36327399999999 100.0 3
  103.39364599999999 212.0 6
  104.04776 828.0 25
  104.881073 112.0 3
  104.94929499999999 204.0 6
  105.07599599999999 208.0 6
  105.218071 88.0 3
  105.606392 140.0 4
  105.69966099999999 72.0 2
  105.78416399999999 204.0 6
  105.794647 188.0 6
  106.427132 156.0 5
  106.505394 76.0 2
  106.56442299999999 168.0 5
  106.808983 156.0 5
  106.962891 216.0 6
  107.13404799999999 124.0 4
  107.309731 196.0 6
  107.524155 168.0 5
  107.829117 76.0 2
  107.869965 200.0 6
  108.064461 192.0 6
  108.588943 128.0 4
  109.09575699999999 168.0 5
  109.40985099999999 164.0 5
  109.51190199999999 140.0 4
  109.60110499999999 104.0 3
  109.645866 228.0 7
  110.00499699999999 88.0 3
  110.21043399999999 164.0 5
  110.425354 164.0 5
  110.564392 168.0 5
  110.613564 248.0 7
  110.694756 168.0 5
  110.897392 164.0 5
  110.94722 140.0 4
  111.047462 224.0 7
  111.079636 160.0 5
  111.22099299999999 44.0 1
  111.28364599999999 80.0 2
  111.29834 180.0 5
  111.626358 224.0 7
  111.71514099999999 232.0 7
  112.304237 48.0 1
  112.49299599999999 112.0 3
  113.768036 124.0 4
  113.836029 260.0 8
  115.05351999999999 672.0 20
  115.254982 64.0 2
  115.265518 148.0 4
  115.863518 168.0 5
  115.909065 196.0 6
  115.98715999999999 108.0 3
  115.98837999999999 140.0 4
  116.26950099999999 192.0 6
  116.688187 188.0 6
  116.71174599999999 200.0 6
  116.718643 176.0 5
  116.79266399999999 100.0 3
  116.951073 176.0 5
  117.055191 484.0 15
  117.064026 208.0 6
  117.52896899999999 420.0 13
  118.320107 116.0 3
  118.478218 160.0 5
  118.541298 80.0 2
  118.80747199999999 152.0 5
  118.84073599999999 164.0 5
  118.961044 224.0 7
  119.050766 164.0 5
  119.20706899999999 188.0 6
  119.39506499999999 156.0 5
  119.533653 220.0 7
  119.738022 236.0 7
  119.841034 152.0 5
  120.047218 636.0 19
  120.05725899999999 220.0 7
  120.149796 120.0 4
  120.28693399999999 208.0 6
  120.619514 112.0 3
  121.06433899999999 1648.0 50
  121.159691 188.0 6
  121.52327 136.0 4
  121.70597799999999 280.0 8
  121.751511 192.0 6
  121.823944 164.0 5
  121.936714 52.0 2
  122.434761 116.0 3
  122.67043299999999 132.0 4
  123.066727 92.0 3
  123.376663 204.0 6
  123.45594799999999 180.0 5
  124.02720599999999 84.0 3
  124.193123 188.0 6
  124.247063 60.0 2
  124.390884 72.0 2
  124.531296 224.0 7
  124.65104699999999 156.0 5
  125.08457899999999 144.0 4
  125.48938 124.0 4
  125.624237 140.0 4
  125.741653 132.0 4
  126.35981799999999 228.0 7
  126.7901 204.0 6
  127.201996 124.0 4
  127.525154 140.0 4
  127.570061 140.0 4
  127.777519 232.0 7
  128.167816 216.0 6
  128.325623 112.0 3
  128.466629 44.0 1
  128.942429 176.0 5
  128.953842 104.0 3
  129.09874000000002 296.0 9
  129.190079 164.0 5
  129.297546 148.0 4
  129.31440700000002 180.0 5
  129.323608 212.0 6
  129.366699 180.0 5
  129.794983 180.0 5
  130.169769 236.0 7
  130.397476 44.0 1
  130.488358 144.0 4
  131.049194 880.0 26
  131.05191000000002 168.0 5
  131.07286100000002 2238.645996 67
  131.10832200000002 192.0 6
  131.128479 160.0 5
  131.69807400000002 32.0 1
  132.001205 176.0 5
  132.150833 152.0 5
  132.200058 140.0 4
  132.277847 60.0 2
  132.44291700000002 100.0 3
  132.53083800000002 132.0 4
  132.55517600000002 228.0 7
  132.748306 72.0 2
  133.156555 132.0 4
  133.174545 60.0 2
  133.67974900000002 168.0 5
  133.973328 128.0 4
  134.02179 148.0 4
  134.114182 192.0 6
  134.81362900000002 152.0 5
  135.04603600000002 116.0 3
  135.09874000000002 1036.0 31
  135.150223 132.0 4
  135.79747 172.0 5
  135.86142 208.0 6
  135.911011 140.0 4
  136.07792700000002 280.0 8
  136.20889300000002 92.0 3
  136.362274 76.0 2
  136.469009 152.0 5
  136.58517500000002 44.0 1
  137.159683 124.0 4
  137.24456800000002 152.0 5
  137.338776 132.0 4
  137.44636500000001 120.0 4
  137.61471600000002 184.0 6
  138.03431700000002 192.0 6
  138.372986 256.0 8
  138.447067 180.0 5
  139.10694900000001 244.0 7
  139.169678 152.0 5
  139.263351 176.0 5
  139.593826 84.0 3
  139.69339000000002 96.0 3
  139.86116 184.0 6
  140.010818 196.0 6
  140.626236 116.0 3
  140.851517 220.0 7
  140.93779 20.0 1
  141.404953 2.803846 0
  141.441437 200.0 6
  141.658173 148.0 4
  141.792953 248.0 7
  142.00628700000001 108.0 3
  142.072937 128.0 4
  142.259338 116.0 3
  142.334732 164.0 5
  142.50683600000002 128.0 4
  143.05323800000002 216.0 6
  143.208359 112.0 3
  143.67622400000002 72.0 2
  143.803894 188.0 6
  143.923065 136.0 4
  144.05423000000002 180.0 5
  144.538269 144.0 4
  144.774948 164.0 5
  144.904816 108.0 3
  145.057739 244.0 7
  145.08235200000001 92.0 3
  145.33436600000002 120.0 4
  145.656235 176.0 5
  146.05131500000002 192.0 6
  146.06126400000002 456.0 14
  146.275833 212.0 6
  146.291794 28.0 1
  146.431686 80.0 2
  146.546387 180.0 5
  146.890411 116.0 3
  146.928558 240.0 7
  147.035141 176.0 5
  147.078842 924.0 28
  147.24498 196.0 6
  147.284164 96.0 3
  147.56805400000002 200.0 6
  147.80304 68.0 2
  147.85553000000002 164.0 5
  148.396667 168.0 5
  148.662308 256.0 8
  148.79715000000002 196.0 6
  149.05174300000002 144.0 4
  149.147217 256.0 8
  149.32461500000002 44.0 1
  149.328003 176.0 5
  149.41153 200.0 6
  149.432251 136.0 4
  149.922943 60.0 2
  150.074951 76.0 2
  150.606781 160.0 5
  150.759491 156.0 5
  150.769363 184.0 6
  150.94528200000002 128.0 4
  151.034714 468.0 14
  151.038193 852.0 26
  151.66282700000002 144.0 4
  151.842255 124.0 4
  151.92163100000002 152.0 5
  152.529968 80.0 2
  152.806442 172.0 5
  153.02104200000002 64.0 2
  153.334503 172.0 5
  153.773819 144.0 4
  153.80957 124.0 4
  153.930893 120.0 4
  154.018548 176.0 5
  154.206985 208.0 6
  154.461777 148.0 4
  154.662857 228.0 7
  154.713028 180.0 5
  155.203857 15.27778 0
  155.299957 52.0 2
  156.090912 18.758886 1
  156.759018 188.0 6
  156.78041100000002 144.0 4
  156.780685 156.0 5
  157.025406 140.0 4
  157.15927100000002 1.666667 0
  157.16561900000002 100.0 3
  157.616638 100.0 3
  157.819092 140.0 4
  157.92955 128.0 4
  157.996994 140.0 4
  158.34281900000002 116.0 3
  158.343567 208.0 6
  158.41467300000002 148.0 4
  158.575256 196.0 6
  158.841568 144.0 4
  158.960464 384.0 12
  160.17652900000002 288.0 9
  160.537048 148.0 4
  160.67858900000002 168.0 5
  160.832382 52.0 2
  161.018997 616.0 19
  161.126419 160.0 5
  161.15347300000002 136.0 4
  161.24641400000002 132.0 4
  161.98085 236.0 7
  162.069229 220.0 7
  162.418259 192.0 6
  162.918167 168.0 5
  162.98512300000002 148.0 4
  163.06251500000002 168.0 5
  163.427933 92.0 3
  163.493698 204.0 6
  163.516083 148.0 4
  163.67823800000002 76.0 2
  164.658554 72.0 2
  164.905182 252.0 8
  164.971405 204.0 6
  165.00898700000002 152.0 5
  165.043274 116.0 3
  165.773315 48.0 1
  165.882126 164.0 5
  166.226868 88.0 3
  166.83311500000002 124.0 4
  167.267197 144.0 4
  167.640442 40.0 1
  168.342117 168.0 5
  168.53237900000002 176.0 5
  169.067734 168.0 5
  169.874557 136.0 4
  169.8974 140.0 4
  170.05986000000001 124.0 4
  170.060272 1768.0 53
  170.105499 112.0 3
  170.131439 120.0 4
  170.803787 212.0 6
  171.005646 52.0 2
  171.079285 148.0 4
  171.18931600000002 148.0 4
  171.22070300000001 56.0 2
  171.333664 124.0 4
  171.339401 140.0 4
  171.414703 48.0 1
  171.52404800000002 32.0 1
  171.76078800000002 192.0 6
  171.92811600000002 120.0 4
  172.093842 264.0 8
  172.426849 32.0 1
  172.727921 124.0 4
  173.013 164.0 5
  173.066528 112.0 3
  173.72551 160.0 5
  173.79440300000002 56.0 2
  174.258881 196.0 6
  174.37222300000002 72.0 2
  174.516861 124.0 4
  174.56445300000001 192.0 6
  174.603485 48.0 1
  174.675522 164.0 5
  174.980606 120.0 4
  175.109024 616.0 19
  176.06694000000002 148.0 4
  176.56689500000002 204.0 6
  177.128128 412.0 12
  177.48048400000002 212.0 6
  178.16227700000002 112.0 3
  178.223083 180.0 5
  178.61293 132.0 4
  179.240967 51.45237 2
  179.80754100000001 176.0 5
  179.862534 136.0 4
  180.081711 424.0 13
  180.262482 4.083333 0
  180.330383 120.0 4
  180.754318 176.0 5
  180.83827200000002 88.0 3
  181.078156 34.935501 1
  181.24464400000002 144.0 4
  181.273315 116.0 3
  181.315491 116.0 3
  181.37617500000002 160.0 5
  181.517456 328.0 10
  181.866486 160.0 5
  182.06788600000002 148.0 4
  182.688599 128.0 4
  183.028229 136.0 4
  183.095459 168.0 5
  183.246979 160.0 5
  183.32290600000002 204.0 6
  183.401657 56.0 2
  183.92494200000002 88.0 3
  185.96994 108.0 3
  185.983734 60.0 2
  186.16961700000002 228.0 7
  186.306686 292.0 9
  186.394913 196.0 6
  186.751526 248.0 7
  187.060349 144.0 4
  187.590881 136.0 4
  187.722748 136.0 4
  187.892838 64.0 2
  188.087036 256.0 8
  188.602295 104.0 3
  188.879211 160.0 5
  189.07501200000002 740.0 22
  189.126831 5920.0 178
  189.220459 80.0 2
  190.14144900000002 176.0 5
  190.187164 176.0 5
  190.35595700000002 136.0 4
  190.396805 128.0 4
  190.445694 132.0 4
  190.541428 200.0 6
  190.55169700000002 356.0 11
  191.750336 152.0 5
  191.886398 52.0 2
  192.070343 172.0 5
  192.106491 628.0 19
  192.18605 176.0 5
  192.933517 180.0 5
  193.105408 384.0 12
  193.214706 152.0 5
  193.263184 164.0 5
  193.316406 160.0 5
  194.097305 1312.0 39
  194.497284 144.0 4
  194.68695100000002 176.0 5
  194.98381 44.0 1
  195.309006 188.0 6
  195.90025300000002 172.0 5
  196.006897 52.0 2
  196.12088 996.0 30
  196.53109700000002 124.0 4
  196.906616 52.0 2
  197.083755 140.0 4
  197.43777500000002 76.0 2
  197.61372400000002 296.0 9
  198.01808200000002 180.0 5
  198.06959500000002 168.0 5
  199.034409 348.0 10
  199.054596 152.0 5
  199.827347 60.0 2
  200.06625400000001 208.0 6
  200.159134 100.0 3
  200.502563 52.0 2
  200.789062 120.0 4
  200.974579 144.0 4
  201.125732 932.0 28
  201.192505 268.0 8
  201.27211 128.0 4
  201.972702 48.0 1
  202.081131 284.0 9
  202.086365 340.0 10
  202.36990400000002 172.0 5
  202.892715 164.0 5
  203.012955 172.0 5
  203.12887600000002 116.0 3
  203.272476 288.0 9
  204.46296700000002 104.0 3
  205.377747 128.0 4
  205.93365500000002 180.0 5
  206.09526100000002 520.0 16
  206.41386400000002 52.0 2
  207.301407 72.0 2
  207.778061 184.0 6
  208.98382600000002 100.0 3
  208.99215700000002 324.0 10
  209.105164 160.0 5
  209.316605 140.0 4
  209.67785600000002 152.0 5
  209.796478 256.0 8
  210.300339 176.0 5
  210.632462 152.0 5
  210.956848 60.0 2
  211.075851 492.0 15
  211.087265 148.0 4
  211.11213700000002 168.0 5
  212.074722 124.0 4
  213.40155000000001 84.0 3
  213.47666900000002 48.0 1
  213.61088600000002 132.0 4
  214.10505700000002 84.0 3
  215.46348600000002 148.0 4
  216.290482 56.0 2
  217.09137 104.0 3
  217.818207 108.0 3
  218.147858 44.0 1
  218.447189 9.641026 0
  218.64090000000002 148.0 4
  218.71592700000002 184.0 6
  219.03552200000001 52.0 2
  219.842789 64.0 2
  220.415543 136.0 4
  220.486557 76.0 2
  220.663269 116.0 3
  220.85775800000002 144.0 4
  221.419937 260.0 8
  221.428314 128.0 4
  221.56636 148.0 4
  222.30723600000002 208.0 6
  222.52603100000002 100.0 3
  222.677719 160.0 5
  223.17124900000002 116.0 3
  223.639679 136.0 4
  223.78241 124.0 4
  223.94342 168.0 5
  224.15927100000002 408.0 12
  224.979248 156.0 5
  226.121201 112.0 3
  226.512299 188.0 6
  226.955765 228.0 7
  227.565125 156.0 5
  228.41076700000002 156.0 5
  228.881226 128.0 4
  229.029739 132.0 4
  229.167267 100.0 3
  229.662781 148.0 4
  229.666962 180.0 5
  229.90754700000002 112.0 3
  230.08757 136.0 4
  230.275436 440.0 13
  230.607529 44.0 1
  230.785461 60.0 2
  231.710587 184.0 6
  231.865219 132.0 4
  231.952301 44.0 1
  232.011169 140.0 4
  232.281128 80.0 2
  232.519867 76.0 2
  233.116379 176.0 5
  233.719116 292.0 9
  233.72728 0.098438 0
  233.746765 380.0 11
  233.80285600000002 1.347756 0
  233.964569 204.0 6
  234.125504 16.36574 0
  234.374573 124.0 4
  234.653412 68.0 2
  234.957108 124.0 4
  235.05775500000001 40.0 1
  235.130951 108.0 3
  235.330124 40.0 1
  236.04791300000002 208.0 6
  236.447037 108.0 3
  236.591476 76.0 2
  236.824112 380.0 11
  237.460159 188.0 6
  237.75413500000002 132.0 4
  237.93330400000002 152.0 5
  238.846436 240.0 7
  239.611481 116.0 3
  239.67269900000002 160.0 5
  239.87643400000002 36.0 1
  240.497253 160.0 5
  240.551926 156.0 5
  241.084641 168.0 5
  241.89006 56.0 2
  242.42746 148.0 4
  242.605942 60.0 2
  242.95413200000002 128.0 4
  243.44133000000002 76.0 2
  243.47219800000002 68.0 2
  243.93133500000002 152.0 5
  243.989655 176.0 5
  244.245865 140.0 4
  244.269684 40.0 1
  245.016235 1004.0 30
  245.109573 136.0 4
  245.192978 520.0 16
  245.737061 176.0 5
  245.73820500000002 132.0 4
  246.592743 128.0 4
  247.315765 80.0 2
  247.497818 252.0 8
  248.08093300000002 160.0 5
  249.831497 116.0 3
  250.135284 368.0 11
  252.515671 44.0 1
  253.186859 108.0 3
  253.752701 64.0 2
  254.72816500000002 44.0 1
  254.925034 68.0 2
  255.103775 220.0 7
  255.796402 200.0 6
  256.00253299999997 136.0 4
  256.335968 116.0 3
  256.657745 228.0 7
  257.030304 72.0 2
  257.378265 136.0 4
  259.42395 224.0 7
  261.393738 84.0 3
  261.564087 184.0 6
  264.034882 160.0 5
  264.152252 296.0 9
  264.995911 180.0 5
  265.309937 64.0 2
  265.73916599999995 100.0 3
  265.78698699999995 160.0 5
  266.12149 88.0 3
  266.65564 80.0 2
  266.92184399999996 196.0 6
  267.121674 88.0 3
  267.596588 56.0 2
  267.597351 172.0 5
  267.82217399999996 156.0 5
  268.29153399999996 116.0 3
  269.340485 156.0 5
  270.00766 240.0 7
  270.10015899999996 120.0 4
  270.44381699999997 200.0 6
  271.225739 52.0 2
  271.60675 56.0 2
  273.068115 1868.0 56
  274.155762 96.0 3
  275.90295399999997 100.0 3
  276.146301 488.0 15
  278.194305 136.0 4
  278.34371899999996 152.0 5
  279.395874 248.0 7
  280.600739 100.0 3
  280.730072 156.0 5
  281.188049 408.0 12
  281.758759 40.0 1
  282.669342 52.0 2
  284.098297 192.0 6
  284.13116499999995 140.0 4
  285.448151 116.0 3
  285.895599 96.0 3
  285.98175 192.0 6
  287.085205 660.0 20
  287.35134899999997 164.0 5
  288.220825 100.0 3
  289.64624 32.112179 1
  289.99053999999995 908.0 27
  290.131134 148.0 4
  291.043457 76.0 2
  291.22988899999996 160.0 5
  292.02002 33240.0 999
  292.155731 156.0 5
  294.585541 140.0 4
  296.46347 100.0 3
  296.523956 100.0 3
  297.97936999999996 160.0 5
  299.81311 132.0 4
  301.459595 136.0 4
  301.511322 208.0 6
  302.362457 120.0 4
  304.846924 48.0 1
  304.877319 176.0 5
  304.877838 152.0 5
  305.532715 208.0 6
  305.57183799999996 44.0 1
  305.623199 160.0 5
  306.51818799999995 140.0 4
  306.744873 116.0 3
  308.37927199999996 140.0 4
  310.343933 172.0 5
  311.41445899999997 224.0 7
  312.09243799999996 184.0 6
  313.59414699999996 100.0 3
  314.660706 136.0 4
  319.170074 40.0 1
  319.191491 1368.0 41
  319.57733199999996 152.0 5
  321.663666 48.0 1
  323.17974899999996 19.249371 1
  323.457886 112.0 3
  327.153412 112.0 3
  327.970642 160.0 5
  335.22171 484.0 15
  339.34848 112.0 3
  339.758667 160.0 5
  341.870972 100.0 3
  342.422913 76.0 2
  344.32894899999997 140.0 4
  345.534363 196.0 6
  347.76266499999997 40.0 1
  347.94528199999996 88.0 3
  350.043121 124.0 4
  351.365082 56.0 2
  351.780762 108.0 3
  354.17215 7556.0 227
  360.013153 28.0 1
  362.185052 308.0 9
  362.503937 88.0 3
  363.142365 128.0 4
  363.296112 180.0 5
  366.380585 172.0 5
  367.35043299999995 104.0 3
  368.640015 52.0 2
  369.490326 84.0 3
  371.128113 128.0 4
  371.53842199999997 40.0 1
  373.230194 112.170898 3
  377.36004599999995 96.0 3
  377.36801099999997 192.0 6
  380.25906399999997 23912.0 719
  380.388 136.0 4
  382.200653 128.0 4
  383.030914 108.0 3
  384.72747799999996 164.0 5
  385.251801 100.0 3
  388.17666599999995 164.0 5
  394.109985 60.0 2
  395.665375 104.0 3
  400.656183 316.0 9
  403.402154 228.0 7
  404.374237 164.0 5
  405.49285899999995 84.0 3
  407.248566 104.0 3
//
