ACCESSION: CCMSLIB00000079148
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.63967099999999 264.0 1
  81.308624 148.0 1
  81.370926 132.0 1
  81.50985 104.0 0
  81.74571999999999 48.0 0
  81.777565 108.0 0
  81.8731 36.0 0
  81.909554 176.0 1
  82.41081199999999 140.0 1
  82.42354599999999 124.0 0
  82.473946 224.0 1
  82.992027 60.0 0
  83.303703 192.0 1
  83.652588 168.0 1
  83.75234999999999 152.0 1
  83.86586 116.0 0
  83.98979899999999 164.0 1
  84.15652499999999 168.0 1
  84.375923 112.0 0
  85.007584 228.0 1
  85.06371299999999 92.0 0
  85.787621 88.0 0
  86.131226 116.0 0
  86.267365 88.0 0
  86.30777699999999 56.0 0
  86.66729 180.0 1
  86.843598 192.0 1
  86.927284 148.0 1
  86.97769199999999 200.0 1
  87.17130999999999 192.0 1
  87.23683899999999 152.0 1
  87.570084 116.0 0
  87.609314 164.0 1
  87.61215999999999 176.0 1
  88.06927499999999 176.0 1
  88.13784799999999 144.0 1
  88.260994 280.0 1
  88.450356 52.0 0
  88.50443299999999 204.0 1
  88.833801 232.0 1
  88.93160999999999 176.0 1
  89.189354 128.0 1
  89.383163 192.0 1
  89.39237999999999 152.0 1
  89.63503999999999 160.0 1
  89.65950799999999 236.0 1
  90.13705399999999 172.0 1
  90.203125 168.0 1
  90.26791399999999 132.0 1
  90.34657299999999 152.0 1
  90.432114 132.0 1
  90.747177 168.0 1
  91.11902599999999 172.0 1
  91.21102099999999 180.0 1
  91.367172 100.0 0
  91.77326199999999 172.0 1
  92.117195 196.0 1
  92.33165 176.0 1
  92.43959 196.0 1
  92.78746 156.0 1
  93.407585 176.0 1
  94.362465 136.0 1
  94.46109 220.0 1
  94.53918499999999 160.0 1
  94.66851799999999 160.0 1
  94.715149 408.0 2
  95.07131199999999 168.0 1
  95.61112999999999 140.0 1
  95.822014 184.0 1
  95.95929699999999 200.0 1
  95.983902 128.0 1
  96.062027 168.0 1
  96.073296 168.0 1
  96.117035 156.0 1
  96.254646 140.0 1
  96.356499 144.0 1
  96.798576 132.0 1
  96.95953399999999 196.0 1
  97.252213 168.0 1
  97.287094 48.0 0
  97.32105999999999 172.0 1
  97.442528 172.0 1
  97.61071 156.0 1
  97.90077199999999 40.0 0
  97.94265 32.0 0
  98.005631 252.0 1
  98.097984 160.0 1
  98.10142499999999 216.0 1
  98.240646 316.0 1
  98.25624099999999 176.0 1
  98.27787 60.0 0
  98.643379 132.0 1
  98.650047 220.0 1
  99.043617 536.0 2
  99.18339499999999 148.0 1
  99.724243 164.0 1
  100.10119599999999 84.0 0
  100.308678 216.0 1
  100.427505 160.0 1
  100.640282 256.0 1
  100.64093799999999 72.0 0
  100.721413 124.0 0
  100.75718699999999 60.0 0
  100.77551299999999 180.0 1
  100.94273399999999 108.0 0
  101.075233 112.0 0
  101.13169099999999 112.0 0
  101.134407 28.0 0
  101.319611 144.0 1
  101.533485 344.0 1
  101.53649899999999 192.0 1
  101.77707699999999 288.0 1
  102.48488599999999 80.0 0
  102.57060999999999 152.0 1
  102.645966 60.0 0
  103.18318199999999 192.0 1
  103.28517199999999 180.0 1
  103.44459499999999 21.63063 0
  103.502602 260.0 1
  103.535957 160.0 1
  103.85803999999999 136.0 1
  104.331306 224.0 1
  104.435226 136.0 1
  104.439049 184.0 1
  104.52108799999999 120.0 0
  104.529449 196.0 1
  104.799934 368.0 1
  104.97017699999999 168.0 1
  105.007645 72.0 0
  105.33500699999999 76.0 0
  105.406425 176.0 1
  105.48288 136.0 1
  105.54473899999999 152.0 1
  105.99859599999999 184.0 1
  106.000008 268.0 1
  106.13960999999999 52.0 0
  106.15038299999999 296.0 1
  106.224312 168.0 1
  106.26406899999999 140.0 1
  106.27532199999999 160.0 1
  106.410759 204.0 1
  106.72524299999999 260.0 1
  106.753227 160.0 1
  106.818733 100.0 0
  106.997231 92.0 0
  107.049393 160.0 1
  107.19260399999999 256.0 1
  107.591606 32.0 0
  107.79165599999999 140.0 1
  107.828339 112.0 0
  108.09217799999999 524.0 2
  108.345154 160.0 1
  108.43815599999999 392.0 2
  108.76426699999999 80.0 0
  108.78671299999999 148.0 1
  108.801155 176.0 1
  108.863052 192.0 1
  108.910896 172.0 1
  109.042862 168.0 1
  109.05994399999999 124.0 0
  109.169708 172.0 1
  109.55830399999999 132.0 1
  109.568451 192.0 1
  109.611786 136.0 1
  109.880257 276.0 1
  110.111595 180.0 1
  110.287872 164.0 1
  110.38877099999999 140.0 1
  110.496094 48.0 0
  110.530525 164.0 1
  110.565125 232.0 1
  110.799942 160.0 1
  110.99973299999999 84.0 0
  111.058899 188.0 1
  111.06919099999999 212.0 1
  111.069626 160.0 1
  111.25958299999999 140.0 1
  111.47058899999999 76.0 0
  111.63355999999999 76.0 0
  111.781364 220.0 1
  111.853516 152.0 1
  112.11486099999999 800.0 3
  112.728127 184.0 1
  112.773865 116.0 0
  113.49955 192.0 1
  113.553017 188.0 1
  114.257469 200.0 1
  114.367363 132.0 1
  114.45635999999999 64.0 0
  114.578018 124.0 0
  114.6856 180.0 1
  114.76078799999999 164.0 1
  115.04920999999999 99124.0 394
  115.05627399999999 1140.0 5
  115.119209 164.0 1
  115.39002199999999 184.0 1
  115.85606399999999 212.0 1
  115.913895 104.0 0
  115.981331 172.0 1
  116.195183 156.0 1
  116.27302599999999 236.0 1
  116.31575799999999 128.0 1
  116.350647 176.0 1
  116.576797 92.0 0
  116.73159799999999 180.0 1
  116.750267 104.0 0
  116.82616399999999 84.0 0
  116.832405 168.0 1
  116.970428 212.0 1
  116.99844399999999 180.0 1
  117.02778599999999 116.0 0
  117.05538899999999 212.0 1
  117.149216 100.0 0
  117.16199499999999 11.30952 0
  117.191856 184.0 1
  117.242989 136.0 1
  117.451515 204.0 1
  117.57736999999999 184.0 1
  117.57811699999999 176.0 1
  117.66561899999999 228.0 1
  118.068321 508.0 2
  118.069412 45232.0 180
  118.165314 164.0 1
  118.414459 136.0 1
  118.49488099999999 140.0 1
  118.50130499999999 132.0 1
  118.506897 196.0 1
  118.687286 220.0 1
  118.885269 160.0 1
  118.990562 252.0 1
  119.002617 192.0 1
  119.036819 176.0 1
  119.71656 208.0 1
  119.74381299999999 152.0 1
  120.200859 108.0 0
  120.26025399999999 124.0 0
  120.629959 152.0 1
  120.86267099999999 256.0 1
  120.941811 196.0 1
  120.956474 140.0 1
  120.9823 56.0 0
  121.02759599999999 1192.0 5
  121.04933899999999 168.0 1
  121.457748 144.0 1
  121.777588 192.0 1
  121.87046799999999 152.0 1
  122.101524 208.0 1
  122.149727 192.0 1
  122.260071 72.0 0
  122.657173 60.0 0
  122.798752 144.0 1
  122.936005 160.0 1
  123.06562799999999 132.0 1
  123.137146 196.0 1
  123.315933 12.0375 0
  123.370155 168.0 1
  123.714241 284.0 1
  123.890648 160.0 1
  124.073357 620.0 2
  124.236893 232.0 1
  124.32429499999999 56.0 0
  124.34564999999999 160.0 1
  124.49938999999999 244.0 1
  124.66985299999999 80.0 0
  124.72121399999999 172.0 1
  124.871521 424.0 2
  124.90934 164.0 1
  125.05921199999999 332.0 1
  125.38091299999999 216.0 1
  125.808945 112.0 0
  126.291901 96.0 0
  126.312416 208.0 1
  126.40884399999999 152.0 1
  126.487358 168.0 1
  126.618675 176.0 1
  126.69278 152.0 1
  127.003265 208.0 1
  127.07444799999999 200.0 1
  127.134636 48.0 0
  127.385605 76.0 0
  127.82049599999999 124.0 0
  127.886917 204.0 1
  128.056122 156.0 1
  128.06376600000002 204.0 1
  128.23732 112.0 0
  128.736801 116.0 0
  129.41670200000002 52.0 0
  129.521927 176.0 1
  129.647278 136.0 1
  130.022736 316.0 1
  130.16055300000002 184.0 1
  130.184631 212.0 1
  130.233856 100.0 0
  130.233948 188.0 1
  130.25412 160.0 1
  130.308975 180.0 1
  130.615967 120.0 0
  130.687027 80.0 0
  130.773529 148.0 1
  131.036469 184.0 1
  131.336502 64.0 0
  131.850647 132.0 1
  132.081207 164.0 1
  132.699509 156.0 1
  132.75512700000002 136.0 1
  132.921875 124.0 0
  133.047546 144.0 1
  133.050858 1400.0 6
  133.066223 692.0 3
  133.087875 364.0 1
  133.29556300000002 148.0 1
  133.29641700000002 164.0 1
  133.458618 128.0 1
  133.474808 156.0 1
  133.69046 68.0 0
  133.989166 204.0 1
  134.008789 56.0 0
  134.18588300000002 144.0 1
  134.287689 192.0 1
  134.39978000000002 156.0 1
  134.636536 124.0 0
  134.74469000000002 152.0 1
  134.825546 176.0 1
  134.85380600000002 172.0 1
  135.07530200000002 136.0 1
  135.70210300000002 184.0 1
  136.074341 2664.0 11
  136.198578 188.0 1
  136.28569000000002 64.0 0
  136.469482 76.0 0
  136.56182900000002 128.0 1
  136.841171 132.0 1
  137.06062300000002 168.0 1
  137.603058 164.0 1
  139.012009 284.0 1
  139.134354 224.0 1
  139.750946 128.0 1
  139.77165200000002 100.0 0
  139.77356 132.0 1
  140.230087 168.0 1
  140.47316 168.0 1
  140.801727 120.0 0
  140.87991300000002 180.0 1
  141.413147 224.0 1
  141.66954 244.0 1
  142.212814 140.0 1
  142.67150900000001 180.0 1
  142.683594 112.0 0
  142.711456 232.0 1
  142.898087 80.0 0
  143.007599 5120.0 20
  143.00804100000002 148.0 1
  143.1586 60.0 0
  143.455688 152.0 1
  143.54534900000002 176.0 1
  143.93592800000002 196.0 1
  144.428436 180.0 1
  145.06483500000002 2380.0 9
  145.07328800000002 140.0 1
  145.27179 172.0 1
  145.41725200000002 128.0 1
  145.567429 144.0 1
  145.87728900000002 76.0 0
  146.023743 52072.0 207
  146.231354 76.0 0
  146.61888100000002 9.09909 0
  146.73069800000002 160.0 1
  147.11732500000002 104.0 0
  147.236816 36.0 0
  147.31543000000002 88.0 0
  147.502472 160.0 1
  147.81483500000002 172.0 1
  148.189224 236.0 1
  148.391251 228.0 1
  148.427048 148.0 1
  148.49073800000002 48.0 0
  149.064545 144.0 1
  149.97406 196.0 1
  150.00271600000002 236.0 1
  150.803314 188.0 1
  150.941132 172.0 1
  151.075165 1396.0 6
  151.51173400000002 108.0 0
  151.91944900000001 44.0 0
  152.59111000000001 220.0 1
  152.66272 72.0 0
  152.841736 112.0 0
  152.893372 212.0 1
  152.931793 172.0 1
  153.17193600000002 216.0 1
  153.206375 180.0 1
  153.677673 156.0 1
  153.81332400000002 132.0 1
  153.98587 152.0 1
  154.02742 44.0 0
  154.17411800000002 5.0 0
  154.325195 180.0 1
  154.403915 172.0 1
  154.703644 240.0 1
  154.724365 148.0 1
  154.844467 152.0 1
  154.89949000000001 156.0 1
  155.161865 160.0 1
  156.019882 268.0 1
  156.20571900000002 144.0 1
  156.359116 132.0 1
  156.486252 148.0 1
  156.604172 168.0 1
  156.619125 176.0 1
  156.733383 156.0 1
  157.625977 80.0 0
  158.039825 196.0 1
  158.650528 208.0 1
  158.99250800000002 80.0 0
  159.102341 156.0 1
  159.473495 96.0 0
  159.742966 164.0 1
  159.96563700000002 152.0 1
  160.10093700000002 156.0 1
  160.251724 208.0 1
  160.733109 148.0 1
  160.84857200000002 108.0 0
  160.88313300000002 168.0 1
  161.827423 100.0 0
  162.457199 164.0 1
  162.48855600000002 72.0 0
  162.73877000000002 144.0 1
  162.788895 76.0 0
  162.921951 308.0 1
  163.03392 276.0 1
  163.114395 132.0 1
  163.183899 244.0 1
  163.89321900000002 116.0 0
  163.896835 48.0 0
  164.068115 164.0 1
  164.467056 176.0 1
  164.504974 40.0 0
  164.55332900000002 136.0 1
  164.658615 48.0 0
  165.06848100000002 692.0 3
  165.112335 168.0 1
  165.16069000000002 60.0 0
  165.286194 184.0 1
  165.38938900000002 108.0 0
  165.463364 244.0 1
  165.970078 148.0 1
  166.076172 660.0 3
  166.15335100000001 200.0 1
  167.043228 188.0 1
  167.108978 168.0 1
  168.25129700000002 184.0 1
  168.32254 80.0 0
  168.358856 152.0 1
  168.50602700000002 208.0 1
  168.649796 112.0 0
  168.77903700000002 44.0 0
  169.09861800000002 40.0 0
  169.308365 208.0 1
  169.74023400000002 152.0 1
  169.82605 180.0 1
  170.008194 48.0 0
  170.019577 208.0 1
  170.021942 76.0 0
  170.07556200000002 160.0 1
  170.09852600000002 136.0 1
  170.134827 332.0 1
  170.43394500000002 172.0 1
  170.73967000000002 184.0 1
  170.773438 48.0 0
  170.795395 188.0 1
  170.886444 140.0 1
  171.061859 156.0 1
  171.40527300000002 35.846981 0
  171.499359 9.005952 0
  171.63801600000002 144.0 1
  171.82193 316.0 1
  171.89437900000001 160.0 1
  172.068146 336.0 1
  172.47941600000001 64.0 0
  172.69075 88.0 0
  172.780853 116.0 0
  172.916534 168.0 1
  173.060226 328.0 1
  173.21701000000002 164.0 1
  173.825104 144.0 1
  173.84968600000002 120.0 0
  174.04229700000002 132.0 1
  174.53392 120.0 0
  174.553085 168.0 1
  174.682205 204.0 1
  175.030426 148.0 1
  175.066925 172.0 1
  175.07106000000002 164.0 1
  175.08577 5776.0 23
  175.80423000000002 96.0 0
  176.10228 276.0 1
  176.889206 56.0 0
  177.489746 180.0 1
  177.871399 148.0 1
  178.05470300000002 52.0 0
  178.81062300000002 48.0 0
  178.940033 144.0 1
  179.119537 192.0 1
  179.20224000000002 40.0 0
  179.33204700000002 208.0 1
  179.352707 72.0 0
  179.59494 176.0 1
  179.655853 116.0 0
  179.681107 160.0 1
  180.10295100000002 52.0 0
  180.139709 156.0 1
  180.32084700000001 136.0 1
  180.464111 60.0 0
  180.51916500000002 164.0 1
  180.703247 140.0 1
  181.018036 144.0 1
  181.09994500000002 164.0 1
  181.140823 152.0 1
  181.28555300000002 104.0 0
  181.343918 128.0 1
  181.41420000000002 248.0 1
  182.012299 356.0 1
  182.380753 92.0 0
  182.71524000000002 120.0 0
  183.450943 228.0 1
  183.991791 172.0 1
  184.01088000000001 208.0 1
  184.15176400000001 176.0 1
  184.780472 176.0 1
  185.50737 48.0 0
  186.111694 2112.0 8
  186.231094 100.0 0
  186.374435 148.0 1
  186.630829 200.0 1
  186.704407 200.0 1
  186.796005 36.0 0
  187.07991 112.0 0
  187.08715800000002 360.0 1
  187.112274 160.0 1
  187.203232 132.0 1
  187.82904100000002 48.0 0
  187.832382 272.0 1
  187.968369 176.0 1
  188.112122 708.0 3
  188.840134 308.0 1
  189.137863 128.0 1
  189.171341 104.0 0
  189.236649 104.0 0
  189.274109 168.0 1
  189.558228 164.0 1
  189.61952200000002 60.0 0
  190.266861 164.0 1
  190.315842 132.0 1
  190.410507 156.0 1
  190.49542200000002 72.0 0
  190.84423800000002 188.0 1
  191.639542 124.0 0
  191.70391800000002 112.0 0
  191.826218 152.0 1
  192.05117800000002 400.0 2
  193.049301 108.0 0
  193.12390100000002 332.0 1
  193.39965800000002 64.0 0
  193.579483 80.0 0
  194.25889600000002 80.0 0
  194.466827 204.0 1
  195.081497 328.0 1
  195.252884 60.0 0
  195.382126 144.0 1
  195.399918 112.0 0
  196.94357300000001 132.0 1
  197.048462 96.0 0
  197.06092800000002 288.0 1
  197.27044700000002 128.0 1
  197.562607 188.0 1
  197.566528 244.0 1
  197.77795400000002 140.0 1
  197.78074600000002 168.0 1
  197.99314900000002 196.0 1
  198.04409800000002 160.0 1
  198.07264700000002 72.0 0
  198.23571800000002 64.0 0
  198.34445200000002 104.0 0
  198.688812 112.0 0
  198.830399 140.0 1
  199.04585300000002 148.0 1
  199.2509 60.0 0
  199.36853000000002 8.167487 0
  199.60817 164.0 1
  199.993027 192.0 1
  200.08294700000002 860.0 3
  200.09544400000001 164.0 1
  200.13334700000001 116.0 0
  200.173462 96.0 0
  200.66983000000002 160.0 1
  200.856049 156.0 1
  200.99765000000002 596.0 2
  201.197708 48.0 0
  201.25202900000002 200.0 1
  202.00306700000002 60.0 0
  202.030716 172.0 1
  202.124252 88.0 0
  202.24855 148.0 1
  202.266266 92.0 0
  202.327438 96.0 0
  202.643936 2.246981 0
  203.013931 140.0 1
  203.04937700000002 208.0 1
  203.140198 144.0 1
  203.40351900000002 176.0 1
  203.778412 92.0 0
  203.98841900000002 128.0 1
  204.080429 112.0 0
  204.840485 200.0 1
  204.842239 56.0 0
  204.861008 140.0 1
  205.652557 80.0 0
  205.760559 160.0 1
  206.06156900000002 68.0 0
  206.294128 4.432915 0
  206.358505 168.0 1
  206.589294 52.0 0
  207.013916 164.0 1
  207.025284 152.0 1
  207.074142 136.0 1
  207.240433 52.0 0
  207.39227300000002 144.0 1
  208.244659 92.0 0
  208.670013 196.0 1
  209.104355 76.0 0
  209.20687900000001 36.0 0
  209.684647 160.0 1
  210.39473 148.0 1
  210.415222 176.0 1
  210.773315 164.0 1
  211.110733 720.0 3
  211.124084 324.0 1
  211.211914 164.0 1
  211.444199 19.88673 0
  211.515305 208.0 1
  211.619659 80.0 0
  211.638077 140.0 1
  211.908508 192.0 1
  211.954758 108.0 0
  212.403183 140.0 1
  212.427963 72.0 0
  213.055847 76.0 0
  213.28912400000002 196.0 1
  214.08651700000001 5256.0 21
  214.412094 76.0 0
  214.512344 132.0 1
  214.654282 180.0 1
  215.067261 160.0 1
  215.431488 12.675 0
  215.450897 216.0 1
  215.66923500000001 56.0 0
  215.784592 156.0 1
  216.190018 156.0 1
  216.326172 292.0 1
  216.89656100000002 152.0 1
  217.33578500000002 92.0 0
  217.613434 104.0 0
  217.703979 116.0 0
  217.885895 60.0 0
  218.09973100000002 31868.0 127
  218.369919 80.0 0
  219.022614 112.0 0
  219.06289700000002 96.0 0
  219.284546 104.0 0
  219.52198800000002 108.0 0
  220.089767 156.0 1
  220.136551 136.0 1
  220.379257 152.0 1
  220.665268 184.0 1
  220.714294 80.0 0
  221.50650000000002 52.0 0
  221.75366200000002 168.0 1
  222.112534 216.0 1
  222.983368 140.0 1
  223.279022 6.035 0
  223.348282 44.0 0
  223.605301 152.0 1
  225.662201 52.0 0
  225.952682 140.0 1
  226.061646 108.0 0
  226.375122 144.0 1
  226.74636800000002 96.0 0
  227.194885 72.0 0
  227.58084100000002 180.0 1
  228.09201000000002 176.0 1
  228.592667 116.0 0
  229.196609 36.0 0
  229.266205 164.0 1
  230.132324 140.0 1
  230.45301800000001 196.0 1
  230.601456 21.773939 0
  230.81066900000002 136.0 1
  230.88304100000002 180.0 1
  232.178268 76.0 0
  232.19090300000002 156.0 1
  234.196335 44.0 0
  234.725388 188.0 1
  234.946091 168.0 1
  235.09338400000001 196.0 1
  236.168274 148.0 1
  236.405472 100.0 0
  236.432343 156.0 1
  237.337646 64.0 0
  238.20884700000002 52.0 0
  239.06848100000002 748.0 3
  239.179459 172.0 1
  239.88339200000001 184.0 1
  240.42523200000002 48.0 0
  241.014343 176.0 1
  241.932251 88.0 0
  242.045959 636.0 3
  243.600342 84.0 0
  244.121719 124.0 0
  244.49688700000002 400.0 2
  244.768143 148.0 1
  245.502426 180.0 1
  246.64596600000002 8.339336 0
  247.553268 144.0 1
  247.692566 128.0 1
  248.203171 112.0 0
  248.29306 104.0 0
  249.44871500000002 56.0 0
  249.751755 64.0 0
  249.931274 120.0 0
  250.087463 32664.0 130
  250.29916400000002 80.0 0
  250.386765 144.0 1
  250.395309 92.0 0
  250.643204 88.0 0
  251.554596 76.0 0
  252.28744500000002 84.0 0
  252.426208 120.0 0
  252.695602 148.0 1
  253.023819 136.0 1
  253.98001100000002 72.0 0
  254.027252 176.0 1
  254.265579 152.0 1
  254.625381 376.0 1
  254.744659 52.0 0
  255.23100300000002 180.0 1
  256.438843 44.0 0
  256.647583 136.0 1
  257.012299 108.0 0
  257.11791999999997 1412.0 6
  257.153503 842.546387 3
  257.40844699999997 52.0 0
  257.988068 148.0 1
  258.30346699999996 28.0 0
  258.33840899999996 48.0 0
  259.145111 64.0 0
  259.304077 96.0 0
  260.176636 15920.0 63
  260.432892 152.0 1
  261.625763 72.0 0
  261.718842 288.0 1
  262.118469 204.0 1
  263.116089 192.0 1
  263.197021 212.0 1
  263.272858 32.0 0
  263.376038 192.0 1
  264.294739 244.0 1
  264.484222 40.0 0
  264.59182699999997 48.0 0
  264.619843 3.540833 0
  265.141083 244.0 1
  265.650787 36.0 0
  267.3508 36.0 0
  267.807617 8.545455 0
  267.971436 176.0 1
  269.05105599999996 164.0 1
  269.95791599999995 140.0 1
  270.10882599999997 640.0 3
  270.38268999999997 176.0 1
  271.455811 4.47449 0
  271.819665 40.0 0
  272.402832 100.0 0
  273.033264 15136.0 60
  273.30249 152.0 1
  273.316376 108.0 0
  274.438385 76.0 0
  274.822571 164.0 1
  274.941223 144.0 1
  275.685272 144.0 1
  276.14816299999995 308.0 1
  276.165466 124.0 0
  276.448242 60.0 0
  276.56485 184.0 1
  276.962646 96.0 0
  277.162262 120.0 0
  278.207581 696.0 3
  278.75647 88.0 0
  279.203217 172.0 1
  279.256287 132.0 1
  279.466858 124.0 0
  279.63992299999995 56.0 0
  279.73675499999996 96.0 0
  280.42236299999996 152.0 1
  281.15441899999996 648.0 3
  281.238709 156.0 1
  281.660156 112.0 0
  281.664307 152.0 1
  282.146881 132.0 1
  282.968079 348.0 1
  283.063293 92.0 0
  283.683228 76.0 0
  283.709259 240.0 1
  284.999756 176.0 1
  285.865936 160.0 1
  286.054718 132.0 1
  286.07608 236.0 1
  286.77435299999996 17.093439 0
  287.201691 180.0 1
  287.883789 68.0 0
  287.928131 168.0 1
  288.58898899999997 52.0 0
  290.048615 200.0 1
  290.112457 156.0 1
  291.533173 128.0 1
  292.763062 64.0 0
  294.096924 72.0 0
  295.960968 132.0 1
  296.042267 228.0 1
  296.19973799999997 156.0 1
  296.380341 88.0 0
  296.797577 72.0 0
  298.039948 188.0 1
  299.598511 140.0 1
  300.077026 10572.0 42
  300.586731 148.0 1
  301.27832 216.0 1
  301.477753 120.0 0
  302.289703 212.0 1
  303.939484 192.0 1
  308.280396 76.0 0
  310.13385 251076.0 999
//
