ACCESSION: CCMSLIB00000006403
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25N3O2S
CH$EXACT_MASS: 383.16674804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 734
PK$PEAK: m/z int. rel.int.
  44.983688 244.0 4
  45.167946 96.0 1
  45.24543 108.0 2
  45.312206 152.0 2
  45.328842 152.0 2
  45.626659000000004 148.0 2
  45.740257 156.0 2
  45.839115 164.0 2
  46.088486 124.0 2
  46.566406 240.0 3
  47.086399 192.0 3
  47.404491 148.0 2
  47.479836 152.0 2
  47.583401 208.0 3
  47.744442 168.0 2
  47.857616 292.0 4
  48.085346 204.0 3
  48.391605 52.0 1
  48.841984000000004 188.0 3
  49.17662 144.0 2
  49.740047000000004 176.0 3
  49.880253 196.0 3
  50.172035 108.0 2
  50.279888 148.0 2
  50.349285 172.0 3
  50.508247000000004 284.0 4
  51.023392 173.710907 3
  51.025066 152.0 2
  51.187279000000004 124.0 2
  51.351383 136.0 2
  51.940670000000004 128.0 2
  51.978027000000004 108.0 2
  52.045528000000004 100.0 1
  52.686977 264.0 4
  52.854462 204.0 3
  53.433765 212.0 3
  53.497959 148.0 2
  53.547894 120.0 2
  53.86272 184.0 3
  54.125614 324.0 5
  54.188976000000004 208.0 3
  54.717194 140.0 2
  54.898258 136.0 2
  54.990158 140.0 2
  55.216660000000005 216.0 3
  55.307331000000005 284.0 4
  55.908676 88.0 1
  55.909126 180.0 3
  56.615372 128.0 2
  56.638603 164.0 2
  56.772449 172.0 3
  57.010651 148.0 2
  57.674347000000004 120.0 2
  57.75708 200.0 3
  57.86591 192.0 3
  58.476158 32.0 0
  58.990932 304.0 4
  59.286427 152.0 2
  59.843792 128.0 2
  60.269318 168.0 2
  60.510559 144.0 2
  60.648872000000004 176.0 3
  60.77792 88.0 1
  60.806942 148.0 2
  61.174393 216.0 3
  61.250221 72.0 1
  61.285675000000005 236.0 3
  61.404324 296.0 4
  61.542809 168.0 2
  61.88205 164.0 2
  62.009205 132.0 2
  62.151611 208.0 3
  62.519897 108.0 2
  62.528103 352.0 5
  62.636314 92.0 1
  63.130054 204.0 3
  63.564037 140.0 2
  63.842892 468.0 7
  64.486931 140.0 2
  64.75353199999999 156.0 2
  64.92823 220.0 3
  65.04727899999999 192.0 3
  65.088409 60.0 1
  65.798447 120.0 2
  66.09609999999999 140.0 2
  66.13911399999999 116.0 2
  66.170097 140.0 2
  66.68028299999999 128.0 2
  67.377518 128.0 2
  67.629013 128.0 2
  67.94045999999999 184.0 3
  68.14903299999999 144.0 2
  68.180702 168.0 2
  68.25544699999999 160.0 2
  69.65632599999999 180.0 3
  69.92761999999999 180.0 3
  70.13263699999999 128.0 2
  70.33345 212.0 3
  70.43285399999999 204.0 3
  70.606873 136.0 2
  70.78035 232.0 3
  71.102547 200.0 3
  71.21425599999999 220.0 3
  71.95876299999999 108.0 2
  72.201973 288.0 4
  72.51547199999999 168.0 2
  72.54103099999999 176.0 3
  72.55313899999999 236.0 3
  72.683144 120.0 2
  72.94454999999999 176.0 3
  73.48889899999999 132.0 2
  74.00148 140.0 2
  74.022476 196.0 3
  74.12545 164.0 2
  74.23104099999999 132.0 2
  74.33107799999999 140.0 2
  75.479271 228.0 3
  75.869087 188.0 3
  76.32176199999999 244.0 4
  76.501785 104.0 2
  77.819092 176.0 3
  78.09826699999999 180.0 3
  78.11677599999999 236.0 3
  78.30343599999999 180.0 3
  78.305275 84.0 1
  78.66701499999999 148.0 2
  78.85807799999999 152.0 2
  78.995171 128.0 2
  79.07013699999999 176.0 3
  79.460899 184.0 3
  80.373711 176.0 3
  80.74171399999999 232.0 3
  81.15761599999999 180.0 3
  81.872643 144.0 2
  82.36350999999999 144.0 2
  82.53624699999999 208.0 3
  82.60006 156.0 2
  82.80329099999999 140.0 2
  83.244568 188.0 3
  83.420052 68.0 1
  83.62231399999999 200.0 3
  84.01720399999999 160.0 2
  84.85117299999999 188.0 3
  85.23492399999999 216.0 3
  86.25671399999999 156.0 2
  87.45301099999999 104.0 2
