ACCESSION: CCMSLIB00000080308
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H20N2O5
CH$EXACT_MASS: 416.13722174
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2188
PK$PEAK: m/z int. rel.int.
  45.024719000000005 124.0 1
  45.231522 196.0 2
  45.443977000000004 168.0 2
  45.456478000000004 216.0 2
  45.493465 152.0 2
  45.696297 136.0 1
  45.874119 128.0 1
  46.048721 164.0 2
  46.233940000000004 332.0 4
  46.282921 136.0 1
  46.387337 196.0 2
  46.487549 140.0 1
  46.520573 128.0 1
  46.675957000000004 136.0 1
  47.207794 176.0 2
  47.238831000000005 204.0 2
  47.785275 104.0 1
  48.398132000000004 176.0 2
  48.447998 160.0 2
  48.49548 148.0 2
  48.511116 280.0 3
  48.774925 220.0 2
  48.886894 52.0 1
  48.911335 44.0 0
  48.970383 300.0 3
  49.127487 144.0 2
  49.136295000000004 188.0 2
  49.148529 88.0 1
  49.157722 140.0 1
  49.420155 160.0 2
  49.44207 140.0 1
  49.498886 168.0 2
  49.599651 184.0 2
  49.629593 160.0 2
  49.696609 168.0 2
  49.706814 144.0 2
  49.73901 188.0 2
  50.02961 160.0 2
  50.094807 136.0 1
  50.101677 160.0 2
  50.162186 56.0 1
  50.225677000000005 168.0 2
  50.251614000000004 184.0 2
  50.473465000000004 208.0 2
  50.839298 200.0 2
  51.781334 200.0 2
  51.794605000000004 256.0 3
  51.842060000000004 200.0 2
  51.900764 228.0 2
  51.920368 144.0 2
  51.980228000000004 88.0 1
  52.404816000000004 148.0 2
  52.501198 148.0 2
  52.507626 216.0 2
  52.619579 176.0 2
  52.63586 48.0 1
  52.706421 188.0 2
  52.713604000000004 112.0 1
  52.753338 136.0 1
  52.917709 256.0 3
  53.020237 200.0 2
  53.078846 76.0 1
  53.132996 112.0 1
  53.365604000000005 260.0 3
  53.698277000000004 128.0 1
  53.705376 140.0 1
  53.879951 204.0 2
  53.951408 312.0 3
  54.033962 112.0 1
  54.062290000000004 200.0 2
  54.240471 168.0 2
  54.370316 172.0 2
  54.430027 296.0 3
  54.574581 340.0 4
  54.601566 168.0 2
  54.608196 132.0 1
  54.709713 132.0 1
  55.175224 232.0 2
  55.199509 188.0 2
  55.428696 88.0 1
  55.493073 152.0 2
  55.541523 96.0 1
  55.593758 184.0 2
  55.673187 96.0 1
  56.117729000000004 104.0 1
  56.17831 204.0 2
  56.202503 192.0 2
  56.323399 144.0 2
  56.605858000000005 56.0 1
  56.626221 168.0 2
  56.865772 124.0 1
  56.889496 160.0 2
  56.942902000000004 104.0 1
  57.081081000000005 192.0 2
  57.128933 104.0 1
  57.185184 272.0 3
  57.276371000000005 148.0 2
  57.380184 140.0 1
  57.5867 172.0 2
  57.589733 160.0 2
  57.637794 104.0 1
  57.705841 152.0 2
  57.713116 200.0 2
  57.914570000000005 180.0 2
  57.981838 152.0 2
  58.048576000000004 164.0 2
  58.169151 156.0 2
  58.217819 184.0 2
  58.439426000000005 224.0 2
  58.581951000000004 180.0 2
  58.612183 84.0 1
  58.625507 168.0 2
  58.715893 152.0 2
  58.887657000000004 136.0 1
  59.009842 148.0 2
  59.022835 208.0 2
  59.046165 324.0 3
  59.051453 160.0 2
  59.104172 64.0 1
  59.167545000000004 152.0 2
  59.173992 104.0 1
  59.283108 164.0 2
  60.070835 108.0 1
  60.148396 188.0 2
  60.267605 208.0 2
  60.33329 172.0 2
  60.444981 196.0 2
  60.494602 136.0 1
  60.641571 240.0 3
  60.838715 188.0 2
  61.01683 112.0 1
  61.125763 180.0 2
  61.144035 184.0 2
  61.286015 152.0 2
  61.375805 52.0 1
  61.509674000000004 232.0 2
  61.886585000000004 52.0 1
  62.015259 180.0 2
  62.02861 140.0 1
  62.046715 240.0 3
  62.090466 160.0 2
  62.104298 144.0 2
  62.174553 92.0 1
  62.221478000000005 164.0 2
  62.337158 144.0 2
  62.626854 200.0 2
  62.652988 108.0 1
  62.747974 164.0 2
  63.153980000000004 148.0 2
  63.158047 184.0 2
  63.246513 236.0 3
