ACCESSION: CCMSLIB00000080296
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.34272 124.0 4
  77.463135 144.0 4
  77.50097699999999 168.0 5
  77.740944 64.0 2
  78.387405 108.0 3
  78.401146 172.0 5
  78.452995 144.0 4
  79.55259699999999 140.0 4
  79.86016099999999 124.0 4
  80.199265 68.0 2
  80.99630699999999 72.0 2
  81.695892 124.0 4
  81.828926 148.0 4
  81.84597 88.0 3
  83.069893 172.0 5
  83.319496 36.0 1
  83.477913 164.0 5
  83.535286 140.0 4
  83.74278299999999 204.0 6
  84.225388 232.0 7
  84.573242 92.0 3
  84.722923 152.0 4
  84.87591599999999 244.0 7
  85.016228 172.0 5
  85.16160599999999 176.0 5
  85.20502499999999 144.0 4
  85.463264 108.0 3
  85.650032 172.0 5
  85.74031099999999 160.0 5
  85.80326799999999 136.0 4
  86.317825 160.0 5
  86.94833399999999 152.0 4
  87.013939 232.0 7
  87.37986 164.0 5
  87.45567299999999 228.0 7
  87.531059 272.0 8
  87.71110499999999 176.0 5
  87.876083 140.0 4
  88.25729399999999 168.0 5
  88.57811699999999 120.0 3
  88.87818899999999 48.0 1
  88.89128099999999 124.0 4
  88.984871 176.0 5
  89.13400299999999 140.0 4
  89.394554 204.0 6
  90.02793899999999 204.0 6
  90.37574799999999 184.0 5
  90.806297 132.0 4
  90.957954 88.0 3
  91.408363 140.0 4
  91.411964 112.0 3
  91.758636 184.0 5
  91.830811 192.0 6
  92.041107 220.0 6
  92.87091099999999 180.0 5
  93.153061 56.0 2
  93.376373 76.0 2
  93.65813399999999 172.0 5
  93.983368 152.0 4
  94.065811 336.0 10
  94.184753 240.0 7
  94.28325699999999 104.0 3
  94.345047 148.0 4
  94.62998999999999 160.0 5
  94.65671499999999 60.0 2
  95.25392199999999 252.0 7
  95.508415 168.0 5
  95.849533 208.0 6
  96.123566 180.0 5
  96.542328 876.0 25
  96.543404 204.0 6
  96.56845899999999 180.0 5
  96.58451799999999 188.0 5
  97.186928 164.0 5
  97.235962 252.0 7
  97.54826399999999 152.0 4
  97.69126899999999 144.0 4
  97.726929 152.0 4
  97.745087 132.0 4
  97.786446 152.0 4
  97.841934 164.0 5
  98.16909 200.0 6
  98.23177299999999 168.0 5
  98.529045 216.0 6
  98.669533 164.0 5
  98.729912 188.0 5
  98.831322 204.0 6
  98.908592 152.0 4
  99.01847099999999 56.0 2
  99.050163 240.0 7
  99.297173 40.0 1
  99.413246 104.0 3
  99.44743299999999 140.0 4
  99.490174 168.0 5
  99.844116 172.0 5
  99.932243 104.0 3
  100.25044299999999 148.0 4
  100.448151 128.0 4
  100.501801 120.0 3
  100.57200599999999 112.0 3
  100.572678 208.0 6
  100.66579399999999 176.0 5
  100.716972 156.0 4
  100.80660999999999 180.0 5
  100.87567899999999 180.0 5
  100.91328399999999 480.0 14
  101.147987 180.0 5
  101.25104499999999 120.0 3
  101.37823499999999 260.0 7
  101.761116 144.0 4
  101.891846 164.0 5
  102.04897299999999 160.0 5
  102.26033799999999 172.0 5
  102.6968 176.0 5
  102.752037 124.0 4
  103.08461799999999 132.0 4
  103.28680399999999 120.0 3
  103.417107 136.0 4
  103.587791 88.0 3
  103.715988 204.0 6
  103.791992 164.0 5
  103.793427 320.0 9
  103.831284 96.0 3
  104.10951999999999 128.0 4
  104.12198599999999 120.0 3
  104.150269 136.0 4
  104.174675 316.0 9
  104.27307099999999 160.0 5
  104.48067499999999 204.0 6
  104.501404 52.0 1
  104.60398099999999 136.0 4
  104.77883899999999 144.0 4
  104.948578 216.0 6
  104.954124 144.0 4
  104.975319 180.0 5
  105.34756499999999 176.0 5
  105.452614 304.0 9
  105.565384 60.0 2
  106.222878 132.0 4
  106.347084 160.0 5
  106.468491 176.0 5
  106.49063899999999 228.0 7
  106.505157 280.0 8
  106.594414 120.0 3
  106.806252 112.0 3
  106.87249 280.0 8
  106.883652 96.0 3
  106.919327 72.0 2
  107.27785499999999 228.0 7
  107.698318 84.0 2
  108.09919699999999 48.0 1
  108.334229 132.0 4
  108.641273 176.0 5
  108.72895799999999 216.0 6
  108.76857799999999 232.0 7
  108.844124 156.0 4
  108.889 228.0 7
  109.149574 220.0 6
  109.302094 1.5 0
  109.464249 48.0 1
  109.52471899999999 128.0 4
  110.20406299999999 112.0 3
  110.380112 88.0 3
  110.398224 252.0 7
  110.5886 32.0 1
  110.669067 136.0 4
  110.676598 144.0 4
  110.833282 144.0 4
  110.94401599999999 172.0 5
  111.08331299999999 348.0 10
  111.15085599999999 84.0 2
  111.45906799999999 172.0 5
  111.509338 164.0 5
  111.582764 108.0 3
  111.64340999999999 204.0 6
  111.657219 224.0 6
  112.101402 192.0 6
  112.25819399999999 168.0 5
  112.271957 228.0 7
  112.3106 244.0 7
  112.34606199999999 124.0 4
  112.920418 152.0 4
  112.943748 88.0 3
  113.058556 140.0 4
  113.06682599999999 212.0 6
  113.092506 188.0 5
  113.161339 84.0 2
  113.18737 236.0 7
  113.52194999999999 100.0 3
  113.712418 204.0 6
  113.82225 156.0 4
  113.869469 136.0 4
  113.881554 308.0 9
  113.95960199999999 84.0 2
  114.013893 68.0 2
  114.75649999999999 72.0 2
  115.24580399999999 180.0 5
  115.50752999999999 160.0 5
  116.05364999999999 168.0 5
  116.4823 188.0 5
  116.723846 172.0 5
  116.864769 164.0 5
  116.89072399999999 216.0 6
  116.955856 200.0 6
  116.995842 128.0 4
  117.209351 172.0 5
  117.293663 100.0 3
  117.359161 56.0 2
  117.612381 200.0 6
  117.68597399999999 180.0 5
  117.69756299999999 140.0 4
  117.879875 184.0 5
  118.06339299999999 316.0 9
  118.238312 112.0 3
  118.39093 116.0 3
  118.78222699999999 132.0 4
  118.950043 120.0 3
  119.001908 160.0 5
  119.210602 48.0 1
  119.28167699999999 192.0 6
  119.77248399999999 112.0 3
  120.03772 208.0 6
  120.382004 128.0 4
  120.531593 100.0 3
  120.858612 60.0 2
  121.12641099999999 316.0 9
  121.25016799999999 44.0 1
  121.30395499999999 212.0 6
  121.317284 156.0 4
  121.54325899999999 84.0 2
  121.97956099999999 168.0 5
  122.028763 136.0 4
  122.098717 156.0 4
  122.172028 220.0 6
  122.179642 144.0 4
  122.508209 124.0 4
  122.526741 144.0 4
  122.664024 128.0 4
  122.87351199999999 248.0 7
  123.012154 144.0 4
  123.045532 300.0 9
  123.32069399999999 156.0 4
  123.51233699999999 100.0 3
  123.568016 120.0 3
  123.842911 192.0 6
  123.93700399999999 104.0 3
  124.13035599999999 40.0 1
  124.29927099999999 112.0 3
  125.25555399999999 112.0 3
  125.318535 76.0 2
  125.386681 124.0 4
  125.48230699999999 220.0 6
  125.69191699999999 108.0 3
  125.725876 304.0 9
  125.81230199999999 128.0 4
  125.85477399999999 144.0 4
  125.86129799999999 208.0 6
  126.246178 10.20417 0
  126.25853 48.0 1
  126.265923 136.0 4
  126.34921299999999 164.0 5
  126.352127 4.231304 0
  126.72404499999999 188.0 5
  126.73475599999999 140.0 4
  126.845413 176.0 5
  126.9189 64.0 2
  127.23121599999999 124.0 4
  127.32266999999999 72.0 2
  127.364548 100.0 3
  127.37651799999999 168.0 5
  127.435684 184.0 5
  127.525803 100.0 3
  127.75789599999999 128.0 4
  128.43103 116.0 3
  128.51149 168.0 5
  128.598846 160.0 5
  128.659378 84.0 2
  128.844208 176.0 5
  128.85173 140.0 4
  129.02375800000002 312.0 9
  129.040329 236.0 7
  129.077271 92.0 3
  129.12918100000002 172.0 5
  129.889374 164.0 5
  130.018295 196.0 6
  130.10621600000002 232.0 7
  130.121674 164.0 5
  130.18197600000002 132.0 4
  130.25169400000001 168.0 5
  130.407349 3.020833 0
  130.76396200000002 3.426136 0
  131.238586 180.0 5
  131.546478 264.0 8
  132.66618300000002 104.0 3
  132.697205 156.0 4
  132.807266 88.0 3
  132.96881100000002 156.0 4
  133.025391 200.0 6
  133.213242 156.0 4
  133.59802200000001 92.0 3
  133.618637 64.0 2
  133.66893000000002 208.0 6
  133.97648600000002 248.0 7
  133.986084 164.0 5
  134.105301 212.0 6
  134.44754 236.0 7
  134.486862 120.0 3
  135.063171 60.0 2
  135.732315 164.0 5
  135.840424 136.0 4
  136.519699 32.0 1
  136.889709 172.0 5
  137.243668 160.0 5
  137.528366 72.0 2
  137.663284 144.0 4
  137.744446 124.0 4
  138.00366200000002 44.0 1
  138.26741 144.0 4
  138.75164800000002 120.0 3
  138.80545 40.0 1
  138.995346 64.0 2
  138.996613 184.0 5
  139.01100200000002 124.0 4
  139.196381 152.0 4
  139.549072 208.0 6
  139.56637600000002 100.0 3
  139.78027300000002 168.0 5
  139.937592 136.0 4
  140.05014 1996.0 57
  140.064133 172.0 5
  140.413071 148.0 4
  141.045013 144.0 4
  141.308258 108.0 3
  141.308517 64.0 2
  141.310593 172.0 5
  141.506119 152.0 4
  141.745026 180.0 5
  141.863953 148.0 4
  141.922226 172.0 5
  142.15416000000002 164.0 5
  142.523895 120.0 3
  142.737686 4.336309 0
  142.83252000000002 136.0 4
  142.886765 140.0 4
  142.920929 60.0 2
  143.086487 1052.0 30
  143.248611 48.0 1
  143.500168 192.0 6
  143.50576800000002 76.0 2
  143.51619 192.0 6
  143.64201400000002 48.0 1
  143.794891 124.0 4
  144.26847800000002 172.0 5
  144.50740100000002 128.0 4
  145.02597 184.0 5
  145.198517 60.0 2
  145.253693 52.0 1
  145.332703 156.0 4
  145.51551800000001 72.0 2
  145.940109 156.0 4
  145.947189 168.0 5
  145.94850200000002 96.0 3
  146.072067 1340.0 39
  146.21347 96.0 3
  146.325592 108.0 3
  146.92996200000002 108.0 3
  147.313858 272.0 8
  147.88559 164.0 5
  148.029648 140.0 4
  148.112854 172.0 5
  148.14180000000002 128.0 4
  148.43597400000002 128.0 4
  148.76040600000002 140.0 4
  148.808716 96.0 3
  148.975525 216.0 6
  149.00671400000002 200.0 6
  149.594696 200.0 6
  149.96225 224.0 6
  150.003937 104.0 3
  150.041473 132.0 4
  150.101379 180.0 5
  150.136749 152.0 4
  150.168915 176.0 5
  150.64424100000002 216.0 6
  151.003036 160.0 5
  151.11644 49.67194 1
  151.25645400000002 196.0 6
  151.537155 188.0 5
  151.583694 104.0 3
  151.69104000000002 304.0 9
  151.716248 112.0 3
  151.804245 100.0 3
  152.14389 5828.0 168
  152.28633100000002 220.0 6
  152.528534 128.0 4
  152.623962 100.0 3
  152.75529500000002 304.0 9
  153.554413 188.0 5
  153.844177 192.0 6
  153.889145 316.0 9
  153.947784 64.0 2
  154.297012 164.0 5
  154.66301 176.0 5
  156.06298800000002 132.0 4
  156.54199200000002 3.87037 0
  156.955917 164.0 5
  156.95948800000002 112.0 3
  156.976166 172.0 5
  157.629715 220.0 6
  157.726212 136.0 4
  157.974289 120.0 3
  158.03950500000002 160.0 5
  158.058899 4120.0 119
  158.108337 984.0 28
  158.12690700000002 160.0 5
  158.503525 180.0 5
  158.696579 132.0 4
  158.754959 164.0 5
  159.116486 352.0 10
  159.119186 152.0 4
  159.391602 184.0 5
  159.41629 272.0 8
  159.52581800000002 220.0 6
  159.588638 96.0 3
  159.70811500000002 84.0 2
  159.860275 184.0 5
  159.893616 2.671717 0
  160.27894600000002 180.0 5
  160.616394 68.0 2
  160.618927 124.0 4
  160.87484700000002 10.84839 0
  160.88176 92.0 3
  160.90974400000002 124.0 4
  161.06071500000002 752.0 22
  161.06218 180.0 5
  161.062836 444.0 13
  161.267242 160.0 5
  161.414886 200.0 6
  161.66261300000002 13.78392 0
  161.690018 140.0 4
  162.12205500000002 120.0 3
  162.294464 96.0 3
  162.424667 120.0 3
  162.48237600000002 156.0 4
  162.50589000000002 40.0 1
  163.08284 368.0 11
  164.05534400000002 236.0 7
  164.560211 68.0 2
  164.59938 224.0 6
  164.791 204.0 6
  164.87178 84.0 2
  165.364166 92.0 3
  165.488968 140.0 4
  166.07428000000002 380.0 11
  166.538284 272.0 8
  167.025391 148.0 4
  167.36625700000002 132.0 4
  167.47464000000002 200.0 6
  167.49246200000002 140.0 4
  167.713501 156.0 4
  168.07316600000001 196.0 6
  168.28036500000002 224.0 6
  168.307571 144.0 4
  168.473892 108.0 3
  168.73616 208.0 6
  169.20271300000002 196.0 6
  169.61578400000002 188.0 5
  169.97605900000002 152.0 4
  170.031235 88.0 3
  170.04658500000002 152.0 4
  170.10737600000002 220.0 6
  170.177063 112.0 3
  170.450836 152.0 4
  170.60762 172.0 5
  170.611725 116.0 3
  171.117859 432.0 12
  171.29837 124.0 4
  171.503952 52.0 1
  171.51709 8.579009 0
  171.61552400000002 140.0 4
  171.73211700000002 152.0 4
  171.883789 60.0 2
  172.437332 180.0 5
  172.486038 68.0 2
  172.74606300000002 72.0 2
  172.965317 144.0 4
  173.057373 548.0 16
  173.274033 2.111773 0
  173.410324 64.0 2
  173.619873 100.0 3
  173.748322 132.0 4
  174.05461100000002 12196.0 351
  174.141129 196.0 6
  174.436081 192.0 6
  174.844345 68.0 2
  174.93244900000002 284.0 8
  175.125031 136.0 4
  175.58294700000002 76.0 2
  175.99890100000002 168.0 5
  176.222855 192.0 6
  176.504623 3.717592 0
  177.166245 3.53293 0
  177.84063700000002 144.0 4
  177.924988 80.0 2
  178.05629000000002 248.0 7
  178.330124 152.0 4
  178.830688 156.0 4
  178.91149900000002 112.0 3
  179.033646 11300.0 325
  179.873032 120.0 3
  180.02259800000002 160.0 5
  180.26490800000002 172.0 5
  180.92974900000002 148.0 4
  181.02336100000002 116.0 3
  181.17991600000002 244.0 7
  181.415588 112.0 3
  181.428009 164.0 5
  182.569839 340.0 10
  182.614471 88.0 3
  182.746353 144.0 4
  182.798508 128.0 4
  183.539185 144.0 4
  183.807983 144.0 4
  183.831772 208.0 6
  183.92236300000002 7.8 0
  184.117096 1356.0 39
  184.29151900000002 144.0 4
  184.497757 164.0 5
  184.544113 18.71196 1
  184.63874800000002 156.0 4
  184.891052 176.0 5
  185.295197 124.0 4
  185.52693200000002 104.0 3
  185.693115 152.0 4
  185.82316600000001 4.891667 0
  185.983124 112.0 3
  186.04418900000002 128.0 4
  186.128479 1556.0 45
  186.262558 152.0 4
  186.29821800000002 72.0 2
  186.36969000000002 240.0 7
  186.39231900000001 28.0 1
  186.611389 192.0 6
  187.16403200000002 52.0 1
  187.199463 180.0 5
  187.472275 184.0 5
  187.509927 168.0 5
  188.08036800000002 204.0 6
  188.404694 128.0 4
  189.09019500000002 1021.200012 29
  189.27533 136.0 4
  189.361679 204.0 6
  189.573395 228.0 7
  189.78035 56.0 2
  190.063995 2284.0 66
  190.189255 272.0 8
  190.248734 64.0 2
  190.26353500000002 120.0 3
  190.38533 80.0 2
  190.762863 80.0 2
  191.43652300000002 184.0 5
  191.498108 72.0 2
  191.562363 140.0 4
  191.95893900000002 120.0 3
  192.206131 15.89423 0
  193.14563 144.0 4
  193.256775 172.0 5
  193.27856400000002 100.0 3
  193.93254100000001 172.0 5
  194.062637 172.0 5
  194.623581 144.0 4
  194.773682 96.0 3
  195.057312 372.0 11
  195.16464200000001 144.0 4
  195.37973 76.0 2
  195.521378 2.112374 0
  196.18429600000002 72.0 2
  196.51651 52.0 1
  196.87042200000002 116.0 3
  197.271286 64.0 2
  197.999008 60.0 2
  198.321823 92.0 3
  198.44859300000002 156.0 4
  198.937485 160.0 5
  199.129837 180.0 5
  199.239563 100.0 3
  199.508713 128.0 4
  199.79911800000002 64.0 2
  199.94584700000001 144.0 4
  200.08812 2280.0 66
  200.33908100000002 108.0 3
  200.394409 72.0 2
  200.816483 192.0 6
  201.150177 220.0 6
  201.236984 32.0 1
  201.580338 72.0 2
  201.70283500000002 7.645454 0
  201.857254 72.0 2
  201.936646 80.0 2
  202.499664 84.0 2
  202.717041 240.0 7
  202.74786400000002 200.0 6
  202.851852 228.0 7
  203.26651 120.0 3
  203.29885900000002 108.0 3
  203.316696 172.0 5
  204.200211 144.0 4
  204.32908600000002 124.0 4
  205.14274600000002 172.0 5
  205.240387 116.0 3
  205.415894 84.0 2
  205.93983500000002 120.0 3
  205.985306 68.0 2
  206.050659 2500.0 72
  206.31758100000002 140.0 4
  207.286774 36.0 1
  207.58654800000002 64.0 2
  207.84123200000002 136.0 4
  207.89679 124.0 4
  207.91592400000002 60.0 2
  208.429855 56.0 2
  209.091766 224.0 6
  209.114914 1956.0 56
  209.712341 60.0 2
  209.827698 160.0 5
  210.551834 128.0 4
  210.611801 132.0 4
  210.673401 144.0 4
  210.743759 2.708333 0
  210.879364 168.0 5
  211.01744100000002 72.0 2
  211.289444 128.0 4
  211.40673800000002 220.0 6
  212.02565 92.0 3
  212.139542 144.0 4
  212.290817 160.0 5
  212.35316500000002 140.0 4
  212.774246 144.0 4
  213.090912 2.155559 0
  213.26937900000001 144.0 4
  213.64210500000002 88.0 3
  214.16246 220.0 6
  214.36715700000002 180.0 5
  214.919632 124.0 4
  215.08839400000002 196.0 6
  215.133148 140.0 4
  215.28212000000002 44.0 1
  215.459305 132.0 4
  215.781189 144.0 4
  216.108307 76.0 2
  216.221436 184.0 5
  216.997803 156.0 4
  217.74231 136.0 4
  217.780762 4.666667 0
  217.87080400000002 144.0 4
  217.945816 68.0 2
  218.048294 216.0 6
  218.245193 108.0 3
  219.155182 180.0 5
  219.284424 48.0 1
  220.50528 92.0 3
  220.54487600000002 248.0 7
  220.773697 132.0 4
  221.090607 184.0 5
  221.74284400000002 160.0 5
  221.966858 172.0 5
  222.697372 180.0 5
  222.86235000000002 76.0 2
  223.205139 140.0 4
  223.291428 1340.0 39
  223.399597 108.0 3
  224.20112600000002 192.0 6
  224.70571900000002 68.0 2
  225.08900500000001 420.0 12
  225.44085700000002 204.0 6
  225.547806 144.0 4
  225.725876 92.0 3
  226.02603100000002 184.0 5
  228.015762 144.0 4
  228.239807 116.0 3
  228.69404600000001 100.0 3
  228.998062 160.0 5
  229.192123 1324.0 38
  229.34501600000002 80.0 2
  229.55127000000002 176.0 5
  230.37702900000002 180.0 5
  230.537857 148.0 4
  230.826233 160.0 5
  231.25650000000002 144.0 4
  231.708527 164.0 5
  231.736954 64.0 2
  231.85664400000002 96.0 3
  231.89248700000002 228.0 7
  232.946503 7.857143 0
  233.728348 120.0 3
  234.164398 152.0 4
  234.274689 164.0 5
  234.90364100000002 7.525961 0
  235.042603 500.0 14
  235.373535 36.0 1
  235.479187 128.0 4
  235.741699 92.0 3
  236.233383 72.0 2
  236.494507 180.0 5
  236.706436 160.0 5
  236.752411 168.0 5
  236.844849 208.0 6
  237.04985000000002 84.922623 2
  237.057007 148.0 4
  237.22377 36.0 1
  237.844742 60.0 2
  237.97087100000002 168.0 5
  238.51113900000001 76.0 2
  238.537506 40.0 1
  238.637009 100.0 3
  239.00624100000002 128.0 4
  239.999481 208.0 6
  240.46756000000002 3.15 0
  240.50662200000002 160.0 5
  240.68193100000002 1.575 0
  240.73936500000002 132.0 4
  241.192703 532.0 15
  241.247406 128.0 4
  242.087662 204.0 6
  242.20442200000002 40.0 1
  242.415985 260.0 7
  242.989304 104.0 3
  243.58216900000002 180.0 5
  243.945267 108.0 3
  244.761124 168.0 5
  244.83084100000002 224.0 6
  244.903534 68.0 2
  244.955444 116.0 3
  245.477386 356.0 10
  245.78602600000002 60.0 2
  246.22232100000002 124.0 4
  246.384903 236.0 7
  246.451141 124.0 4
  246.56367500000002 208.0 6
  246.65008500000002 11.40604 0
  246.676849 80.0 2
  247.543991 148.0 4
  248.321594 164.0 5
  248.984238 128.0 4
  250.094177 204.0 6
  250.187668 112.0 3
  251.211395 128.0 4
  251.591949 156.0 4
  251.601334 96.0 3
  252.326233 120.0 3
  253.265152 16.516479 0
  253.341782 40.0 1
  253.669373 104.0 3
  254.050262 224.0 6
  254.19603 164.0 5
  254.24357600000002 80.0 2
  254.287048 56.0 2
  254.50647 164.0 5
  254.964249 92.0 3
  254.99464400000002 176.0 5
  255.101288 204.0 6
  255.49610900000002 168.0 5
  255.668808 252.0 7
  256.125183 224.0 6
  256.471771 88.0 3
  257.17742899999996 84.0 2
  257.33804299999997 164.0 5
  257.829926 56.0 2
  258.28430199999997 188.0 5
  258.917236 132.0 4
  259.090912 0.95287 0
  259.43573 60.0 2
  260.75067099999995 128.0 4
  261.45871 116.0 3
  261.494781 120.0 3
  262.19982899999997 92.0 3
  262.51061999999996 48.0 1
  264.12283299999996 184.0 5
  264.917328 72.0 2
  264.96957399999997 64.0 2
  264.97997999999995 260.0 7
  265.001709 168.0 5
  266.03097499999996 104.0 3
  266.88858 188.0 5
  268.181824 1.60936 0
  270.35324099999997 268.0 8
  270.864777 72.0 2
  271.15347299999996 392.0 11
  271.933746 168.0 5
  272.16241499999995 3220.0 93
  273.030914 34696.0 999
  273.19683799999996 60.0 2
  273.250031 168.0 5
  273.90033 52.0 1
  274.106964 152.0 4
  274.91293299999995 32.0 1
  275.10403399999996 568.0 16
  275.320557 84.0 2
  275.812439 132.0 4
  275.825409 52.0 1
  276.006714 68.0 2
  276.539246 228.0 7
  277.085968 136.0 4
  277.364288 172.0 5
  278.655334 172.0 5
  279.12591599999996 224.0 6
  279.30706799999996 84.0 2
  279.350311 128.0 4
  279.66686999999996 112.0 3
  279.813782 108.0 3
  281.039948 124.0 4
  281.119019 288.0 8
  281.156158 144.0 4
  281.280518 104.0 3
  281.730438 244.0 7
  284.073486 96.0 3
  285.023712 172.0 5
  285.61731 44.0 1
  286.100891 68.0 2
  287.26052899999996 104.0 3
  287.937958 228.0 7
  288.42974899999996 248.0 7
  289.039154 128.0 4
  290.470673 148.0 4
  292.66805999999997 76.0 2
  293.0 1.012724 0
  293.515747 5.953373 0
  294.039246 56.0 2
  294.37979099999995 48.0 1
  295.23083499999996 48.0 1
  295.590515 168.0 5
  296.181824 1.611182 0
  296.542786 80.0 2
  299.0 0.044656 0
  299.796021 148.0 4
  301.13916 148.0 4
  301.435028 40.0 1
  302.144775 308.0 9
  302.966705 96.0 3
  304.745117 92.0 3
  305.17434699999995 1908.0 55
  305.799194 132.0 4
  305.982574 188.0 5
  307.16772499999996 108.0 3
  307.25024399999995 156.0 4
  310.315247 140.0 4
  310.580475 60.0 2
  312.121155 100.0 3
  312.325623 256.0 7
  313.076263 32.0 1
  313.13491799999997 124.0 4
  313.48907499999996 64.0 2
  313.955811 168.0 5
  314.22729499999997 176.0 5
  314.296722 108.0 3
  314.57510399999995 176.0 5
  315.026276 68.0 2
  320.830261 340.0 10
  321.437103 184.0 5
  321.49130199999996 96.0 3
  321.584656 132.0 4
  321.792786 148.0 4
  321.960083 132.0 4
  323.19055199999997 256.0 7
  327.106812 180.0 5
  329.309692 40.0 1
  330.171 1.0 0
//
