ACCESSION: CCMSLIB00000080039
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.517319 140.0 1
  64.736183 148.0 1
  64.84697 184.0 1
  64.85817 232.0 2
  64.85878 168.0 1
  65.004631 268.0 2
  65.14553099999999 164.0 1
  65.17328599999999 176.0 1
  65.32546199999999 132.0 1
  65.657364 248.0 2
  65.69685399999999 172.0 1
  65.974014 180.0 1
  66.017479 236.0 2
  66.54223599999999 108.0 1
  66.63806199999999 152.0 1
  66.64472199999999 192.0 1
  67.00779 152.0 1
  67.17379 188.0 1
  67.18204499999999 160.0 1
  67.246185 108.0 1
  67.259987 220.0 2
  67.41182699999999 188.0 1
  67.47443399999999 204.0 1
  67.576134 224.0 2
  67.59732799999999 280.0 2
  67.784866 196.0 1
  67.78794099999999 196.0 1
  67.99095899999999 232.0 2
  67.991051 172.0 1
  68.050018 76.0 1
  68.15628799999999 148.0 1
  68.49659 168.0 1
  68.498459 156.0 1
  68.706306 132.0 1
  68.79392999999999 184.0 1
  69.06336999999999 188.0 1
  69.18041199999999 120.0 1
  69.34011799999999 140.0 1
  69.416595 156.0 1
  69.44650299999999 148.0 1
  69.612686 156.0 1
  69.96103699999999 228.0 2
  69.972145 332.0 2
  70.062416 112.0 1
  70.11863699999999 176.0 1
  70.91185 76.0 1
  71.25415 168.0 1
  71.37116999999999 236.0 2
  71.48591599999999 248.0 2
  71.652931 168.0 1
  71.899216 116.0 1
  71.908081 116.0 1
  72.038147 196.0 1
  72.107773 176.0 1
  72.28707899999999 164.0 1
  72.49690199999999 108.0 1
  72.499557 152.0 1
  72.71079999999999 176.0 1
  72.759041 180.0 1
  72.80777699999999 108.0 1
  72.83698299999999 188.0 1
  72.843346 228.0 2
  73.026733 156.0 1
  73.20961799999999 196.0 1
  73.548859 176.0 1
  73.756187 168.0 1
  73.761597 224.0 2
  73.80229899999999 180.0 1
  73.97775999999999 128.0 1
  74.056862 160.0 1
  74.097336 124.0 1
  74.301796 160.0 1
  74.305374 288.0 2
  74.484726 168.0 1
  74.499321 164.0 1
  74.820656 200.0 1
  74.943275 176.0 1
  75.06386599999999 124.0 1
  75.21582 200.0 1
  75.24325599999999 108.0 1
  75.385078 180.0 1
  75.738693 380.0 3
  75.784264 192.0 1
  76.098907 148.0 1
  76.19943199999999 112.0 1
  76.348221 96.0 1
  76.48850999999999 160.0 1
  76.653595 188.0 1
  76.767731 88.0 1
  76.79424999999999 76.0 1
  77.23984499999999 192.0 1
  77.291939 184.0 1
  77.32598899999999 44.0 0
  77.34612999999999 144.0 1
  77.35046399999999 184.0 1
  77.750847 64.0 0
  77.930061 204.0 1
  78.396637 124.0 1
  78.505241 356.0 2
  78.591011 312.0 2
  79.10125 136.0 1
  79.14002199999999 344.0 2
  79.144562 200.0 1
  79.679428 36.0 0
  79.751938 40.0 0
  79.89166999999999 188.0 1
  79.934563 132.0 1
  80.145935 148.0 1
  80.348541 164.0 1
  80.401428 368.0 3
  80.507843 132.0 1
  80.551087 176.0 1
  80.67038 216.0 2
  80.815483 172.0 1
  80.84120899999999 108.0 1
  80.95232399999999 80.0 1
  81.699799 112.0 1
  81.80946399999999 120.0 1
  82.004089 132.0 1
  82.18319699999999 176.0 1
  82.32425699999999 204.0 1
  82.55705999999999 208.0 1
  82.59069099999999 180.0 1
  82.630226 124.0 1
  82.643265 100.0 1
  82.897224 148.0 1
  82.934418 144.0 1
  82.97757 184.0 1
  82.997017 160.0 1
  83.093155 180.0 1
  83.25986499999999 176.0 1
  83.347771 220.0 2
  83.36430399999999 348.0 2
  83.54616499999999 176.0 1
  83.565407 160.0 1
  83.73801399999999 64.0 0
  83.86462399999999 144.0 1
  84.313431 136.0 1
  84.46494299999999 128.0 1
  84.55036899999999 148.0 1
  84.57217399999999 188.0 1
  84.603912 136.0 1
  85.05587799999999 232.0 2
  85.272995 368.0 3
  85.381706 180.0 1
  85.484894 148.0 1
  85.54944599999999 132.0 1
  85.68557 140.0 1
  85.83513599999999 100.0 1
  85.872711 176.0 1
  86.226486 188.0 1
  86.33807399999999 120.0 1
  86.38362099999999 248.0 2
  86.50795699999999 96.0 1
  86.746338 180.0 1
  86.80524399999999 296.0 2
  86.807884 152.0 1
  87.48011799999999 132.0 1
  87.584885 112.0 1
  87.601883 152.0 1
  87.756569 192.0 1
  88.086136 140.0 1
  88.17687199999999 180.0 1
  88.27233899999999 136.0 1
  88.39961199999999 120.0 1
  88.43416599999999 200.0 1
  88.668938 216.0 2
  88.728905 56.0 0
  88.868088 88.0 1
  88.970451 232.0 2
  89.00418099999999 208.0 1
  89.12992899999999 92.0 1
  89.170311 192.0 1
  89.242538 152.0 1
  89.403786 148.0 1
  89.47801199999999 168.0 1
  89.577507 176.0 1
  89.728195 180.0 1
  89.87153599999999 192.0 1
  90.104019 180.0 1
  90.25686599999999 160.0 1
  90.35496499999999 124.0 1
  90.42399599999999 104.0 1
  90.517563 144.0 1
  90.655457 128.0 1
  90.712814 156.0 1
  90.74939699999999 112.0 1
  90.75859799999999 156.0 1
  90.799858 172.0 1
  90.84966999999999 148.0 1
  90.873688 180.0 1
  90.88550599999999 192.0 1
  91.026741 128.0 1
  91.03325699999999 168.0 1
  91.087318 212.0 1
  91.08818799999999 244.0 2
  91.738373 160.0 1
  91.81366 172.0 1
  91.819092 60.0 0
  91.900009 176.0 1
  91.90740199999999 172.0 1
  92.366653 200.0 1
  92.46187599999999 144.0 1
  92.69021599999999 324.0 2
  92.730232 52.0 0
  92.875626 208.0 1
  92.94940199999999 124.0 1
  92.96438599999999 160.0 1
  93.02628299999999 160.0 1
  93.100319 132.0 1
  93.163254 452.0 3
  93.33448 156.0 1
  93.346199 200.0 1
  93.391731 244.0 2
  93.398697 212.0 1
  93.4067 112.0 1
  93.426964 44.0 0
  93.91577099999999 156.0 1
  94.015739 132.0 1
  94.15715 168.0 1
  94.2967 120.0 1
  94.50529499999999 204.0 1
  94.68942999999999 148.0 1
  95.049667 208.0 1
  95.0868 172.0 1
  95.14145699999999 228.0 2
  95.240944 192.0 1
  95.33448 188.0 1
  95.341377 172.0 1
  95.447876 168.0 1
  95.45213299999999 168.0 1
  95.635094 148.0 1
  95.643738 120.0 1
  95.68080099999999 204.0 1
  95.736649 40.0 0
  95.897972 44.0 0
  95.90615799999999 108.0 1
  96.09898399999999 124.0 1
  96.236572 168.0 1
  96.287239 156.0 1
  96.28766599999999 132.0 1
  96.373024 56.0 0
  96.39012899999999 136.0 1
  96.390205 220.0 2
  96.39797999999999 156.0 1
  96.41921199999999 176.0 1
  96.487991 176.0 1
  96.649734 192.0 1
  96.81707 156.0 1
  96.988564 192.0 1
  97.014832 172.0 1
  97.023636 188.0 1
  97.064796 152.0 1
  97.09947199999999 240.0 2
  97.10968 104.0 1
  97.28922299999999 176.0 1
  97.319244 160.0 1
  97.33577 176.0 1
  97.33957699999999 144.0 1
  97.388481 112.0 1
  97.39319599999999 240.0 2
  97.46508 300.0 2
  97.49591799999999 292.0 2
  98.154449 176.0 1
  98.20981599999999 184.0 1
  98.27959399999999 252.0 2
  98.328735 204.0 1
  98.382683 172.0 1
  98.480629 192.0 1
  98.48082 204.0 1
  98.576996 172.0 1
  98.60636099999999 188.0 1
  98.665894 140.0 1
  98.714287 208.0 1
  98.71844499999999 148.0 1
  98.72586799999999 188.0 1
  98.76050599999999 64.0 0
  98.83428199999999 176.0 1
  98.83803599999999 68.0 0
  98.93783599999999 220.0 2
  98.95380399999999 152.0 1
  98.96120499999999 176.0 1
  99.01988999999999 168.0 1
  99.17107399999999 176.0 1
  99.201042 116.0 1
  99.20906799999999 296.0 2
  99.286369 140.0 1
  99.30605299999999 116.0 1
  99.36063399999999 116.0 1
  99.553764 120.0 1
  99.641899 112.0 1
  99.67573499999999 204.0 1
  99.704033 84.0 1
  99.78949 132.0 1
  99.82592799999999 164.0 1
  99.899452 188.0 1
  99.948624 156.0 1
  100.15740199999999 352.0 2
  100.159943 120.0 1
  100.25954399999999 188.0 1
  100.28699499999999 140.0 1
  100.29652399999999 152.0 1
  100.30545799999999 104.0 1
  100.427734 84.0 1
  100.432159 68.0 0
  100.45075999999999 160.0 1
  100.512878 188.0 1
  100.54175599999999 164.0 1
  100.54576899999999 156.0 1
  100.626335 124.0 1
  100.647408 76.0 1
  100.82200599999999 196.0 1
  100.84446 160.0 1
  100.942505 120.0 1
  101.15130599999999 160.0 1
  101.218842 356.0 2
  101.26553299999999 116.0 1
  101.306519 156.0 1
  101.329781 140.0 1
  101.44324499999999 128.0 1
  101.539085 188.0 1
  101.805054 56.0 0
  101.83032999999999 192.0 1
  102.019432 72.0 1
  102.03326399999999 35.66724 0
  102.042526 160.0 1
  102.042839 236.0 2
  102.12690699999999 520.0 4
  102.133034 212.0 1
  102.151474 144.0 1
  102.166534 208.0 1
  102.170082 160.0 1
  102.171516 152.0 1
  102.283524 148.0 1
  102.316254 212.0 1
  102.355995 136.0 1
  102.38546799999999 164.0 1
  102.41768599999999 172.0 1
  102.437134 100.0 1
  102.485703 124.0 1
  102.58927899999999 228.0 2
  102.603836 192.0 1
  102.60782599999999 140.0 1
  102.60987899999999 120.0 1
  102.81953399999999 136.0 1
  102.870628 172.0 1
  102.883652 252.0 2
  102.95416999999999 144.0 1
  103.076042 216.0 2
  103.076256 300.0 2
  103.164474 140.0 1
  103.238388 48.0 0
  103.267647 132.0 1
  103.35456099999999 208.0 1
  103.36219 76.0 1
  103.41371199999999 220.0 2
  103.436256 168.0 1
  103.637733 388.0 3
  103.72155799999999 180.0 1
  103.77752699999999 52.0 0
  103.902824 188.0 1
  104.06618499999999 180.0 1
  104.137535 120.0 1
  104.42032599999999 80.0 1
  104.48675499999999 132.0 1
  104.49307999999999 200.0 1
  104.54633299999999 64.0 0
  104.561256 156.0 1
  104.575813 1.520833 0
  104.687225 156.0 1
  104.736588 216.0 2
  104.787033 188.0 1
  104.93639399999999 352.0 2
  105.24726899999999 164.0 1
  105.247498 216.0 2
  105.30657199999999 160.0 1
  105.346718 252.0 2
  105.35405 72.0 1
  105.358025 132.0 1
  105.36666899999999 144.0 1
  105.714134 44.0 0
  105.720619 196.0 1
  105.819328 160.0 1
  106.011879 324.0 2
  106.031258 344.0 2
  106.03501899999999 196.0 1
  106.119537 140.0 1
  106.126633 132.0 1
  106.175964 7.291667 0
  106.274559 140.0 1
  106.39349399999999 104.0 1
  106.42062399999999 212.0 1
  106.479912 212.0 1
  106.571861 156.0 1
  106.64796399999999 192.0 1
  106.664818 200.0 1
  106.946297 204.0 1
  106.983604 148.0 1
  107.07843 152.0 1
  107.17527799999999 352.0 2
  107.18257899999999 128.0 1
  107.33642599999999 60.0 0
  107.37763199999999 28.0 0
  107.41861 188.0 1
  107.449753 184.0 1
  107.452255 111.121498 1
  107.458794 132.0 1
  107.50267 320.0 2
  107.54596699999999 152.0 1
  107.59852599999999 132.0 1
  107.624725 132.0 1
  107.682549 156.0 1
  107.760391 224.0 2
  107.822617 216.0 2
  108.09262799999999 172.0 1
  108.39310499999999 192.0 1
  108.56159199999999 172.0 1
  108.635498 116.0 1
  108.64917 276.0 2
  108.862381 148.0 1
  108.91046899999999 192.0 1
  108.968803 208.0 1
  109.102745 168.0 1
  109.118217 108.0 1
  109.140717 40.0 0
  109.31226299999999 212.0 1
  109.43107599999999 176.0 1
  109.463135 220.0 2
  109.466072 180.0 1
  109.56182899999999 48.0 0
  109.69001 120.0 1
  109.78473699999999 28.0 0
  109.86263299999999 132.0 1
  109.94889099999999 224.0 2
  109.97911099999999 216.0 2
  109.989601 184.0 1
  110.149361 172.0 1
  110.156364 124.0 1
  110.227257 156.0 1
  110.237038 176.0 1
  110.292839 164.0 1
  110.37046099999999 52.0 0
  110.388809 176.0 1
  110.404457 40.0 0
  110.411186 172.0 1
  110.63632199999999 76.0 1
  110.660164 64.0 0
  110.681061 144.0 1
  110.69483199999999 184.0 1
  110.808273 168.0 1
  110.827377 188.0 1
  110.952316 92.0 1
  110.972832 176.0 1
  111.02636 188.0 1
  111.091049 160.0 1
  111.140732 148.0 1
  111.21537 156.0 1
  111.27010299999999 44.0 0
  111.351265 164.0 1
  111.444122 132.0 1
  111.45161399999999 92.0 1
  111.518181 160.0 1
  111.612259 240.0 2
  111.66899099999999 148.0 1
  111.73005699999999 260.0 2
  111.789566 300.0 2
  111.838623 168.0 1
  111.87958499999999 140.0 1
  112.050117 192.0 1
  112.155777 92.0 1
  112.214371 160.0 1
  112.271576 124.0 1
  112.325966 108.0 1
  112.338326 204.0 1
  112.362915 192.0 1
  112.36949899999999 200.0 1
  112.42843599999999 172.0 1
  112.472382 104.0 1
  112.47599799999999 168.0 1
  112.63774099999999 140.0 1
  112.961006 148.0 1
  113.032516 128.0 1
  113.086609 184.0 1
  113.13428499999999 44.0 0
  113.168274 212.0 1
  113.27488699999999 176.0 1
  113.40312999999999 96.0 1
  113.567955 132.0 1
  113.58406099999999 124.0 1
  113.587029 160.0 1
  113.614082 176.0 1
  113.675049 100.0 1
  113.71361499999999 56.0 0
  113.854935 140.0 1
  113.98773999999999 220.0 2
  114.06084399999999 232.0 2
  114.078896 180.0 1
  114.14063999999999 120.0 1
  114.22271699999999 224.0 2
  114.38873299999999 136.0 1
  114.54856099999999 216.0 2
  114.62574 152.0 1
  114.74168399999999 276.0 2
  114.75686599999999 128.0 1
  114.797073 104.0 1
  114.85125699999999 48.0 0
  114.904648 228.0 2
  114.95195799999999 88.0 1
  114.960342 252.0 2
  115.05444299999999 1212.0 8
  115.05477099999999 884.0 6
  115.13403299999999 44.0 0
  115.174622 200.0 1
  115.205902 8.291667 0
  115.291809 6.367424 0
  115.488022 156.0 1
  115.50194499999999 100.0 1
  115.538208 164.0 1
  115.539284 296.0 2
  115.557053 108.0 1
  115.714996 80.0 1
  115.832726 148.0 1
  115.88104999999999 15.29587 0
  115.97998 8.333333 0
  116.03626299999999 184.0 1
  116.104675 156.0 1
  116.24466699999999 96.0 1
  116.285263 236.0 2
  116.34928099999999 188.0 1
  116.764946 132.0 1
  116.902245 140.0 1
  116.925125 236.0 2
  117.03083 140.0 1
  117.056992 3128.0 22
  117.057144 400.0 3
  117.06877899999999 124.0 1
  117.21965 188.0 1
  117.300491 160.0 1
  117.36245 124.0 1
  117.37133 212.0 1
  117.423386 96.0 1
  117.44577799999999 216.0 2
  117.524963 220.0 2
  117.625473 160.0 1
  117.636406 52.0 0
  117.70369 220.0 2
  117.810295 148.0 1
  117.83315999999999 160.0 1
  117.882217 192.0 1
  117.906967 180.0 1
  118.009903 204.0 1
  118.02783199999999 188.0 1
  118.04783599999999 156.0 1
  118.07468399999999 360.0 3
  118.08554099999999 132.0 1
  118.15349599999999 8.534513 0
  118.31691699999999 40.0 0
  118.412094 76.0 1
  118.41388699999999 188.0 1
  118.755867 164.0 1
  118.89235699999999 112.0 1
  118.993973 208.0 1
  119.008637 152.0 1
  119.13726799999999 68.0 0
  119.184822 136.0 1
  119.23168899999999 148.0 1
  119.35117299999999 208.0 1
  119.39678199999999 60.0 0
  119.40051299999999 184.0 1
  119.42875699999999 84.0 1
  119.52197299999999 128.0 1
  119.645828 280.0 2
  119.716179 452.0 3
  119.8731 140.0 1
  119.98363499999999 192.0 1
  120.013397 140.0 1
  120.029556 136.0 1
  120.046928 160.0 1
  120.27085899999999 256.0 2
  120.33067299999999 184.0 1
  120.366653 164.0 1
  120.388695 176.0 1
  120.42832899999999 180.0 1
  120.473045 176.0 1
  120.47340399999999 128.0 1
  120.51961499999999 176.0 1
  120.57706499999999 80.0 1
  120.80972299999999 196.0 1
  120.980125 184.0 1
  121.06263 192.0 1
  121.083618 3231.395996 23
  121.10582699999999 140.0 1
  121.31294299999999 84.0 1
  121.335335 212.0 1
  121.35196699999999 188.0 1
  121.361229 136.0 1
  121.413361 184.0 1
  121.540016 152.0 1
  121.608543 40.0 0
  121.713844 192.0 1
  121.73966999999999 48.0 0
  121.801735 192.0 1
  121.894279 124.0 1
  121.935875 108.0 1
  122.025116 52.0 0
  122.093178 201.854797 1
  122.192696 72.0 1
  122.253616 180.0 1
  122.27194999999999 180.0 1
  122.290543 120.0 1
  122.41873199999999 48.0 0
  122.49687999999999 200.0 1
  122.565567 104.0 1
  122.683357 140.0 1
  122.691391 6.502083 0
  122.69844099999999 96.0 1
  122.73775499999999 200.0 1
  122.863647 172.0 1
  122.88848899999999 164.0 1
  122.91023299999999 84.0 1
  122.928986 176.0 1
  122.93321999999999 148.0 1
  123.09960199999999 204.0 1
  123.18931599999999 28.0 0
  123.416039 200.0 1
  123.57314299999999 156.0 1
  123.60857399999999 188.0 1
  123.74668899999999 140.0 1
  123.78153999999999 236.0 2
  123.90781399999999 144.0 1
  123.970322 120.0 1
  124.011856 80.0 1
  124.02514599999999 132.0 1
  124.074654 796.0 6
  124.080727 192.0 1
  124.15477 128.0 1
  124.21624 76.0 1
  124.23936499999999 172.0 1
  124.375565 160.0 1
  124.64124299999999 176.0 1
  124.69285599999999 160.0 1
  124.820854 72.0 1
  124.84369699999999 100.0 1
  124.93891099999999 184.0 1
  124.96401999999999 112.0 1
  125.035271 64.0 0
  125.392693 184.0 1
  125.51548 288.0 2
  125.60774199999999 316.0 2
  125.61932399999999 156.0 1
  125.686195 184.0 1
  125.769066 204.0 1
  126.076836 184.0 1
  126.112854 9.523809 0
  126.304474 256.0 2
  126.339233 208.0 1
  126.406425 108.0 1
  126.44992099999999 196.0 1
  126.494209 116.0 1
  126.53340899999999 400.0 3
  126.574715 240.0 2
  126.62204 216.0 2
  126.74454499999999 148.0 1
  126.95118699999999 140.0 1
  126.981506 228.0 2
  127.014404 104.0 1
  127.073708 144.0 1
  127.15920299999999 100.0 1
  127.19938699999999 188.0 1
  127.21496599999999 156.0 1
  127.53111299999999 200.0 1
  127.65965999999999 272.0 2
  127.833275 336.0 2
  127.926079 220.0 2
  128.046463 200.0 1
  128.097122 132.0 1
  128.132843 132.0 1
  128.181503 316.0 2
  128.245117 164.0 1
  128.281036 160.0 1
  128.320404 212.0 1
  128.601746 136.0 1
  128.648148 180.0 1
  128.809189 220.0 2
  129.013077 160.0 1
  129.04457100000002 612.0 4
  129.069183 172.0 1
  129.160675 168.0 1
  129.18107600000002 136.0 1
  129.19918800000002 168.0 1
  129.202484 188.0 1
  129.31405600000002 124.0 1
  129.39712500000002 6.98077 0
  129.697708 152.0 1
  129.71031200000002 116.0 1
  129.94068900000002 188.0 1
  129.947586 104.0 1
  129.96580500000002 120.0 1
  130.062851 144.0 1
  130.283173 160.0 1
  130.31642200000002 116.0 1
  130.443588 19.921721 0
  130.50894200000002 76.0 1
  130.64321900000002 160.0 1
  130.674393 124.0 1
  130.753433 88.0 1
  130.830383 136.0 1
  130.93287700000002 156.0 1
  131.08578500000002 3172.0 22
  131.08586100000002 320.0 2
  131.154617 56.0 0
  131.355026 200.0 1
  131.399673 172.0 1
  131.404495 68.0 0
  131.46519500000002 176.0 1
  131.47743200000002 144.0 1
  131.481613 192.0 1
  131.855942 188.0 1
  131.97467 156.0 1
  132.140991 160.0 1
  132.36161800000002 180.0 1
  132.372208 108.0 1
  132.417801 156.0 1
  132.556412 112.0 1
  132.699509 156.0 1
  132.7211 84.0 1
  132.85817 108.0 1
  132.936768 188.0 1
  133.00499000000002 172.0 1
  133.023346 5.12931 0
  133.02804600000002 1464.0 10
  133.16244500000002 3.416667 0
  133.204361 176.0 1
  133.310211 152.0 1
  133.329285 32.0 0
  133.520218 164.0 1
  133.695389 188.0 1
  133.79014600000002 128.0 1
  133.882126 120.0 1
  134.05342100000001 400.0 3
  134.292404 132.0 1
  134.43914800000002 244.0 2
  134.517471 224.0 2
  134.62484700000002 176.0 1
  134.64523300000002 180.0 1
  134.721191 12.5 0
  135.006805 100.0 1
  135.03064 172.0 1
  135.08122300000002 10508.0 73
  135.259552 124.0 1
  135.30667100000002 140.0 1
  135.307739 176.0 1
  135.574387 56.0 0
  135.605103 116.0 1
  135.765991 200.0 1
  135.834549 172.0 1
  135.91746500000002 124.0 1
  136.074341 188.0 1
  136.112146 144.0 1
  136.166199 116.0 1
  136.172608 80.0 1
  136.376099 48.0 0
  136.408875 84.0 1
  136.54418900000002 124.0 1
  136.987488 136.0 1
  137.058456 196.0 1
  137.060791 172.0 1
  137.14265400000002 3.51796 0
  137.281708 96.0 1
  137.291946 60.0 0
  137.347809 108.0 1
  137.36135900000002 92.0 1
  137.363434 112.0 1
  137.40437300000002 212.0 1
  137.41360500000002 168.0 1
  137.435699 176.0 1
  137.473297 148.0 1
  137.79727200000002 184.0 1
  137.854599 188.0 1
  137.883118 136.0 1
  138.081558 184.0 1
  138.137695 128.0 1
  138.207443 128.0 1
  138.242188 168.0 1
  138.274506 56.0 0
  138.305237 144.0 1
  138.430725 176.0 1
  138.46803300000002 216.0 2
  138.53221100000002 36.0 0
  138.56256100000002 72.0 1
  138.743118 52.0 0
  138.965515 120.0 1
  138.985306 124.0 1
  139.068207 1080.0 8
  139.20550500000002 204.0 1
  139.21283 348.0 2
  139.23275800000002 184.0 1
  139.47885100000002 212.0 1
  139.56715400000002 64.0 0
  139.581635 148.0 1
  139.63519300000002 100.0 1
  139.64866600000002 200.0 1
  139.686646 88.0 1
  139.70867900000002 164.0 1
  140.07002300000002 236.0 2
  140.168442 196.0 1
  140.210114 132.0 1
  140.33763100000002 64.0 0
  140.391815 9.028846 0
  140.40799 80.0 1
  140.416962 60.0 0
  140.467026 192.0 1
  140.52937300000002 56.0 0
  140.76405300000002 216.0 2
  140.77113300000002 144.0 1
  141.01684600000002 180.0 1
  141.060699 144.0 1
  141.069351 764.0 5
  141.19184900000002 32.0 0
  141.248886 176.0 1
  141.27636700000002 172.0 1
  141.33801300000002 72.0 1
  141.35058600000002 52.0 0
  141.456802 176.0 1
  141.593582 132.0 1
  141.70202600000002 144.0 1
  141.719849 84.0 1
  141.72399900000002 252.0 2
  141.91085800000002 224.0 2
  141.911179 140.0 1
  141.927963 196.0 1
  142.05482500000002 184.0 1
  142.065109 1516.0 11
  142.173065 180.0 1
  142.245728 228.0 2
  142.340256 220.0 2
  142.35675 128.0 1
  142.430984 100.0 1
  142.614471 184.0 1
  142.774734 188.0 1
  142.786652 184.0 1
  142.816574 132.0 1
  142.95567300000002 148.0 1
  143.05877700000002 208.0 1
  143.143631 200.0 1
  143.345886 144.0 1
  143.400864 8.777778 0
  143.444061 160.0 1
  143.743668 6.060606 0
  144.00264 156.0 1
  144.09256000000002 520.0 4
  144.16774 144.0 1
  144.16914400000002 152.0 1
  144.46871900000002 44.0 0
  144.553131 212.0 1
  144.598724 212.0 1
  144.657242 44.0 0
  144.972916 144.0 1
  145.076263 16964.0 118
  145.13858000000002 144.0 1
  145.249603 172.0 1
  145.338287 56.0 0
  145.468491 36.0 0
  145.65617400000002 156.0 1
  145.79040500000002 68.0 0
  145.846909 300.0 2
  145.868118 100.0 1
  145.94331400000002 152.0 1
  145.993652 148.0 1
  145.998657 76.0 1
  146.059219 2804.0 20
  146.248886 140.0 1
  146.251251 132.0 1
  146.561539 236.0 2
  146.870148 88.0 1
  146.92231800000002 184.0 1
  146.993454 39.878792 0
  147.04776 148.0 1
  147.09239200000002 228.0 2
