ACCESSION: CCMSLIB00000084969
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26NO3
CH$EXACT_MASS: 352.191268692
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1949
PK$PEAK: m/z int. rel.int.
  44.972897 164.0 3
  45.272236 252.0 4
  45.485401 136.0 2
  45.503834000000005 160.0 3
  45.543545 152.0 3
  45.634350000000005 176.0 3
  45.668282000000005 124.0 2
  45.868618000000005 204.0 3
  45.961742 176.0 3
  46.020184 124.0 2
  46.362827 96.0 2
  46.437447 136.0 2
  46.473526 168.0 3
  46.922199 52.0 1
  46.926945 176.0 3
  46.986618 140.0 2
  47.078449 144.0 2
  47.138393 88.0 1
  47.172707 44.0 1
  47.233803 176.0 3
  47.237106000000004 140.0 2
  47.388618 208.0 3
  47.583946000000005 100.0 2
  47.641197 168.0 3
  47.644707000000004 76.0 1
  47.692123 184.0 3
  47.851326 336.0 6
  47.860195000000004 136.0 2
  47.908337 148.0 2
  47.941765000000004 164.0 3
  48.060551000000004 144.0 2
  48.188595 140.0 2
  48.254272 248.0 4
  48.420822 240.0 4
  48.493252 168.0 3
  48.601944 152.0 3
  48.687393 172.0 3
  48.730713 48.0 1
  48.837532 140.0 2
  49.062004 196.0 3
  49.347454 84.0 1
  49.438408 188.0 3
  49.487709 220.0 4
  49.658604000000004 152.0 3
  49.801926 208.0 3
  49.811066000000004 112.0 2
  50.039566 164.0 3
  50.202587 172.0 3
  50.327309 200.0 3
  50.534698 164.0 3
  50.761810000000004 204.0 3
  50.853626 176.0 3
  50.971596 156.0 3
  51.032715 184.0 3
  51.092888 220.0 4
  51.110424 164.0 3
  51.143494000000004 276.0 5
  51.183231 132.0 2
  51.188004 200.0 3
  51.234905000000005 148.0 2
  51.260887000000004 184.0 3
  51.31691 156.0 3
  51.431244 152.0 3
  51.580639000000005 140.0 2
  51.696384 160.0 3
  51.839294 144.0 2
  51.901222000000004 152.0 3
  51.913715 164.0 3
  52.236076000000004 144.0 2
  52.262856 100.0 2
  52.881298 156.0 3
  52.951477000000004 176.0 3
  52.958225 176.0 3
  53.016151 128.0 2
  53.235592000000004 172.0 3
  53.250423000000005 180.0 3
  53.558937 348.0 6
  53.701653 160.0 3
  53.846096 152.0 3
  53.897118 96.0 2
  54.166195 172.0 3
  54.190746000000004 316.0 5
  54.244267 88.0 1
  54.416046 176.0 3
  54.704086000000004 164.0 3
  54.827377 228.0 4
  54.892406 96.0 2
  54.915321 172.0 3
  55.096874 116.0 2
  55.60672 104.0 2
  55.670017 196.0 3
  55.720177 132.0 2
  55.799866 144.0 2
  56.042137000000004 200.0 3
  56.092785 144.0 2
  56.19672 172.0 3
  56.285015 100.0 2
  56.339363 140.0 2
  56.449612 188.0 3
  56.544613 68.0 1
  56.579418000000004 192.0 3
  56.590221 88.0 1
  56.599773 152.0 3
  56.67448 172.0 3
  56.705364 128.0 2
  56.741741000000005 236.0 4
  56.768024000000004 128.0 2
  56.779224 188.0 3
  56.911251 148.0 2
  56.987339 160.0 3
  57.148934000000004 152.0 3
  57.306782 100.0 2
  57.419434 164.0 3
  57.470310000000005 168.0 3
  57.471577 144.0 2
  57.629494 164.0 3
  57.643986 164.0 3
  57.825035 124.0 2
  57.884399 164.0 3
  57.969006 348.0 6
  58.312748 212.0 4
  58.67313 180.0 3
  58.723457 152.0 3
  59.081287 140.0 2
  59.310608 172.0 3
  59.377140000000004 116.0 2
  59.393887 204.0 3
  59.528141 152.0 3
  59.626263 128.0 2
  59.696388 192.0 3
  59.899117000000004 144.0 2
  59.905132 144.0 2
  60.034542 88.0 1
  60.227024 176.0 3
  60.444324 60.0 1
  60.477707 220.0 4
  60.668083 132.0 2
  60.691494 188.0 3
  60.714718000000005 156.0 3
  60.735916 164.0 3
  60.737286000000005 228.0 4
  60.768475 156.0 3
  60.835373000000004 172.0 3
  60.92017 168.0 3
  61.089188 148.0 2
  61.167645 120.0 2
  61.355221 152.0 3
  62.103962 200.0 3
  62.288506 180.0 3
  62.471340000000005 172.0 3
  62.916523 204.0 3
