ACCESSION: CCMSLIB00000080010
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO6
CH$EXACT_MASS: 421.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1547
PK$PEAK: m/z int. rel.int.
  45.118557 128.0 1
  45.382465 108.0 1
  45.619831000000005 148.0 1
  46.068985000000005 96.0 1
  46.515465 220.0 1
  46.572491 168.0 1
  46.941345 180.0 1
  47.180164000000005 140.0 1
  47.216373000000004 160.0 1
  47.532810000000005 152.0 1
  47.804695 156.0 1
  47.976959 148.0 1
  48.026028000000004 164.0 1
  48.327667 248.0 1
  48.46389 64.0 0
  48.844791 180.0 1
  48.884487 192.0 1
  48.910061 244.0 1
  49.007126 164.0 1
  49.052223000000005 188.0 1
  49.191196000000005 148.0 1
  49.383549 148.0 1
  49.665348 244.0 1
  50.038078 196.0 1
  50.056519 168.0 1
  50.19532 84.0 0
  50.584034 156.0 1
  50.655552 124.0 1
  50.806954000000005 156.0 1
  50.868694000000005 188.0 1
  50.904667 140.0 1
  51.254955 152.0 1
  51.311829 160.0 1
  51.361576 180.0 1
  51.374771 116.0 1
  51.447308 120.0 1
  51.584721 140.0 1
  51.586246 144.0 1
  51.744038 176.0 1
  51.796577 252.0 1
  51.835072000000004 220.0 1
  52.213276 160.0 1
  52.342487 228.0 1
  52.343685 52.0 0
  52.351192000000005 244.0 1
  52.533089000000004 112.0 1
  52.614296 192.0 1
  53.085171 172.0 1
  53.097157 164.0 1
  53.217335 132.0 1
  53.238529 144.0 1
  53.285988 132.0 1
  53.500565 112.0 1
  53.719196000000004 172.0 1
  54.27644 188.0 1
  54.57983 52.0 0
  54.856701 176.0 1
  54.864773 160.0 1
  55.178299 160.0 1
  55.221527 220.0 1
  55.398842 164.0 1
  55.517147 156.0 1
  55.629864000000005 164.0 1
  56.587963 184.0 1
  56.725544 220.0 1
  56.824066 160.0 1
  57.152042 172.0 1
  57.472111 244.0 1
  57.690083 152.0 1
  57.757839000000004 108.0 1
  58.76268 68.0 0
  58.846478000000005 172.0 1
  58.88903 180.0 1
  58.978104 192.0 1
  59.207737 180.0 1
  59.2887 48.0 0
  60.094547 164.0 1
  60.348988 192.0 1
  60.386627000000004 188.0 1
  60.498665 176.0 1
  60.896587000000004 176.0 1
  61.396751 188.0 1
  61.520706000000004 296.0 2
  61.767326000000004 136.0 1
  62.055225 164.0 1
  62.316967 204.0 1
  62.345234000000005 208.0 1
  62.369507 128.0 1
  62.410385 164.0 1
  62.678536 88.0 0
  62.71793 136.0 1
  62.84726 236.0 1
  62.943676 196.0 1
  63.023838000000005 148.0 1
  63.226929 112.0 1
  63.341488 188.0 1
  63.876568 44.0 0
  64.216545 136.0 1
  64.29098499999999 136.0 1
  64.547096 172.0 1
  64.671814 196.0 1
  64.789619 300.0 2
  64.996506 236.0 1
  65.03894799999999 172.0 1
  65.108627 156.0 1
  65.168427 232.0 1
  65.29215199999999 140.0 1
  65.893677 64.0 0
  66.00709499999999 216.0 1
  66.112556 120.0 1
  66.301704 188.0 1
  66.388634 212.0 1
  66.5606 124.0 1
  66.70384999999999 152.0 1
  66.71752199999999 160.0 1
  66.801994 192.0 1
  67.15721099999999 144.0 1
  67.19995899999999 116.0 1
  67.22576199999999 196.0 1
  67.27995299999999 328.0 2
  67.342407 152.0 1
  67.51972199999999 188.0 1
  67.99237099999999 164.0 1
  68.080833 148.0 1
  68.128998 80.0 0
  68.303383 180.0 1
  68.691757 184.0 1
  68.884636 212.0 1
  68.91671799999999 188.0 1
  69.11228899999999 208.0 1
  69.18641699999999 316.0 2
  69.237274 188.0 1
  69.264702 228.0 1
  69.29549399999999 188.0 1
  69.342598 72.0 0
  69.81528499999999 136.0 1
  70.054375 224.0 1
  70.996674 188.0 1
  71.141075 248.0 1
  71.270935 252.0 1
  71.304131 168.0 1
  71.361115 192.0 1
  71.630051 84.0 0
  71.670532 100.0 1
  71.861893 232.0 1
  72.216827 156.0 1
  72.458817 156.0 1
  72.655113 216.0 1
  72.717827 176.0 1
  73.046516 128.0 1
