ACCESSION: CCMSLIB00000079256
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.004173 212.0 1
  66.334587 160.0 1
  66.87699099999999 188.0 1
  67.109741 208.0 1
  67.155785 64.0 0
  67.27310899999999 136.0 1
  67.423378 152.0 1
  67.510925 216.0 1
  67.700058 224.0 1
  67.752449 260.0 1
  67.77417 216.0 1
  67.978737 56.0 0
  68.246185 136.0 1
  68.562309 324.0 1
  68.577072 140.0 1
  68.721199 184.0 1
  68.820595 168.0 1
  68.88227099999999 232.0 1
  69.444862 148.0 1
  69.464081 184.0 1
  69.543976 132.0 1
  69.87139099999999 128.0 1
  70.06321 140.0 1
  70.24239299999999 172.0 1
  70.46168499999999 128.0 1
  70.51158099999999 368.0 2
  70.690911 156.0 1
  70.797585 196.0 1
  70.80300899999999 168.0 1
  70.86698899999999 160.0 1
  70.96256299999999 164.0 1
  70.97415199999999 68.0 0
  71.084808 184.0 1
  71.53447 148.0 1
  72.12186399999999 192.0 1
  72.819786 156.0 1
  72.90495299999999 80.0 0
  73.205902 172.0 1
  73.29287 112.0 1
  73.54025999999999 128.0 1
  73.577812 180.0 1
  73.931709 156.0 1
  73.94697599999999 224.0 1
  74.012276 244.0 1
  74.16568 160.0 1
  74.28314999999999 224.0 1
  74.69502299999999 120.0 1
  75.26711999999999 160.0 1
  75.540573 208.0 1
  75.579178 184.0 1
  75.99377399999999 220.0 1
  76.02379599999999 80.0 0
  76.052635 120.0 1
  76.06953399999999 168.0 1
  76.078255 140.0 1
  76.109962 148.0 1
  76.255074 152.0 1
  76.88995399999999 140.0 1
  76.97992699999999 172.0 1
  77.13845099999999 128.0 1
  77.158394 132.0 1
  77.208557 136.0 1
  77.272285 64.0 0
  77.54981199999999 196.0 1
  77.647606 216.0 1
  77.701302 188.0 1
  77.70195 184.0 1
  77.952637 152.0 1
  77.97752399999999 80.0 0
  78.00772099999999 128.0 1
  78.14557599999999 176.0 1
  78.21897899999999 152.0 1
  78.24027299999999 224.0 1
  78.45844299999999 28.0 0
  78.665627 148.0 1
  79.236267 76.0 0
  79.359596 152.0 1
  79.765564 164.0 1
  79.941628 112.0 1
  80.054092 128.0 1
  80.34844199999999 160.0 1
  80.53772 156.0 1
  80.54244999999999 208.0 1
  80.607254 120.0 1
  80.639748 152.0 1
  80.81418599999999 116.0 1
  81.02815299999999 136.0 1
  81.032417 156.0 1
  81.062691 128.0 1
  82.107368 96.0 0
  82.22679099999999 176.0 1
  82.33174899999999 140.0 1
  82.548706 212.0 1
  82.62527499999999 172.0 1
  82.80639599999999 216.0 1
  83.439819 164.0 1
  83.54454 88.0 0
  83.59453599999999 108.0 0
  83.83990499999999 236.0 1
  84.23692299999999 148.0 1
  84.296326 140.0 1
  84.56219499999999 180.0 1
  84.69509099999999 124.0 1
  84.72436499999999 180.0 1
  84.745728 108.0 0
  84.979019 212.0 1
  85.09505499999999 192.0 1
  85.117683 180.0 1
  85.241081 144.0 1
  85.307617 252.0 1
  85.330063 192.0 1
  85.345619 68.0 0
  85.88420099999999 168.0 1
  85.924774 180.0 1
  85.92669699999999 164.0 1
  85.936607 160.0 1
  86.046669 48.0 0
  86.329788 252.0 1
  86.909706 164.0 1
  87.310852 144.0 1
  87.415016 160.0 1
  87.522583 192.0 1
  87.566689 284.0 1
  87.572769 184.0 1
  87.842957 132.0 1
  87.96848299999999 172.0 1
  88.58200099999999 80.0 0
  89.49108899999999 188.0 1
  89.519241 188.0 1
  89.62290999999999 176.0 1
  89.77668 148.0 1
  89.877167 156.0 1
  89.923859 76.0 0
  90.085701 124.0 1
  90.303062 148.0 1
  90.376266 160.0 1
  90.517799 196.0 1
  90.83189399999999 132.0 1
  91.002983 188.0 1
  91.02146099999999 192.0 1
  91.05163599999999 472.0 2
  91.21221899999999 120.0 1
  91.336975 136.0 1
  91.35743699999999 140.0 1
  91.513306 168.0 1
  91.58983599999999 136.0 1
  91.639854 152.0 1
  91.825302 308.0 1
  92.07579 200.0 1
  92.087364 144.0 1
  92.28931399999999 176.0 1
  92.945915 112.0 1
  93.067459 152.0 1
  93.06747499999999 112.0 1
  93.27179 84.0 0
  93.301018 132.0 1
  93.419861 128.0 1
  93.612923 132.0 1
  93.75514199999999 140.0 1
  94.050995 164.0 1
  94.064842 156.0 1
  94.35350799999999 144.0 1
  94.70929 196.0 1
  94.899323 148.0 1
  95.07498899999999 160.0 1
  95.180359 108.0 0
  95.407516 128.0 1
  95.454483 176.0 1
  95.817116 172.0 1
  96.051834 188.0 1
  96.24426299999999 324.0 1
  96.255569 196.0 1
  96.48998999999999 160.0 1
  96.552689 152.0 1
  96.74039499999999 104.0 0
  96.926712 116.0 1
  97.138031 176.0 1
  97.249771 164.0 1
  97.370201 164.0 1
  97.396294 116.0 1
  97.55257399999999 120.0 1
  97.56663499999999 180.0 1
  97.727615 96.0 0
  97.92476699999999 144.0 1
  98.02059899999999 212.0 1
  98.055138 140.0 1
  98.31738999999999 124.0 1
  98.434624 72.0 0
  98.631844 128.0 1
  98.708687 176.0 1
  98.82646199999999 108.0 0
  98.83067299999999 212.0 1
  99.04931599999999 36.0 0
  99.15962999999999 196.0 1
  99.162544 148.0 1
  99.577332 176.0 1
  99.607536 208.0 1
  99.647278 60.0 0
  99.686752 216.0 1
  99.930008 160.0 1
  100.04103099999999 228.0 1
  100.17244699999999 164.0 1
  100.473282 9.897988 0
  100.50119799999999 144.0 1
  100.54364 140.0 1
  100.559387 56.0 0
  100.66278799999999 144.0 1
  100.690125 172.0 1
  100.705963 192.0 1
  100.71505699999999 132.0 1
  100.814285 140.0 1
  101.01669299999999 132.0 1
  101.030373 188.0 1
  101.04605099999999 176.0 1
  101.151985 224.0 1
  101.255089 216.0 1
  101.47591399999999 152.0 1
  101.571106 164.0 1
  101.701904 32.0 0
  102.06497999999999 228.0 1
  102.554649 212.0 1
  102.697907 192.0 1
  102.74518599999999 128.0 1
  102.75488999999999 184.0 1
  102.793365 216.0 1
  102.86908 196.0 1
  102.884796 144.0 1
  102.91671 196.0 1
  102.92027999999999 236.0 1
  103.10642999999999 156.0 1
  103.10913099999999 184.0 1
  103.414436 328.0 1
  103.534157 236.0 1
  103.550896 108.0 0
  103.616867 268.0 1
  103.682671 220.0 1
  103.86578399999999 204.0 1
  103.912292 152.0 1
  103.993279 124.0 1
  104.006554 164.0 1
  104.01915699999999 164.0 1
  104.06000499999999 272.0 1
  104.38036299999999 208.0 1
  104.558128 188.0 1
  104.592743 184.0 1
  104.729889 148.0 1
  104.768982 160.0 1
  105.211311 136.0 1
  105.283997 220.0 1
  105.384689 188.0 1
  105.471527 216.0 1
  105.510689 300.0 1
  105.70034799999999 184.0 1
  105.750389 172.0 1
  105.75138899999999 176.0 1
  105.94880699999999 184.0 1
  106.16285699999999 204.0 1
  106.24924499999999 156.0 1
  106.48209399999999 172.0 1
  106.483109 152.0 1
  106.723625 124.0 1
  106.868652 116.0 1
  107.048462 616.0 3
  107.086197 128.0 1
  107.08726499999999 568.0 3
  107.088715 220.0 1
  107.15042899999999 156.0 1
  107.217377 160.0 1
  107.28203599999999 228.0 1
  107.397522 5.672222 0
  107.662239 204.0 1
  107.740974 168.0 1
  107.767609 208.0 1
  107.987 72.0 0
  108.026917 280.0 1
  108.098495 124.0 1
  108.11587499999999 180.0 1
  108.508713 224.0 1
  108.601311 124.0 1
  108.604485 140.0 1
  108.66706099999999 328.0 1
  109.11587499999999 208.0 1
  109.12406899999999 24.011499 0
  109.51190199999999 140.0 1
  109.55838 124.0 1
  109.672501 196.0 1
  109.89757499999999 256.0 1
  110.116402 52.0 0
  110.183189 252.0 1
  110.253166 128.0 1
  110.346115 148.0 1
  110.364128 196.0 1
  110.631149 208.0 1
  111.512192 188.0 1
  111.76303899999999 148.0 1
  111.78970299999999 148.0 1
  111.92684899999999 132.0 1
  112.221954 144.0 1
  112.37825799999999 184.0 1
  112.42334699999999 92.0 0
  112.789131 132.0 1
  112.846527 164.0 1
  112.85582 400.0 2
  113.07618 136.0 1
  113.289902 108.0 0
  113.42637599999999 112.0 1
  113.56226299999999 180.0 1
  113.88426199999999 188.0 1
  114.034004 180.0 1
  114.242188 176.0 1
  114.41377299999999 160.0 1
  114.624168 96.0 0
  114.64911699999999 176.0 1
  114.849632 148.0 1
  115.113113 160.0 1
  115.254982 64.0 0
  116.05888399999999 432.0 2
  116.10376 124.0 1
  116.208 196.0 1
  116.298851 180.0 1
  117.06991599999999 618.340698 3
  117.32373 88.0 0
  117.458908 44.0 0
  117.52555799999999 144.0 1
  117.540718 56.0 0
  117.59814499999999 244.0 1
  117.82382199999999 108.0 0
  117.91935 100.0 0
  118.07405899999999 112.0 1
  118.27153799999999 180.0 1
  118.518501 52.0 0
  119.082916 544.0 2
  119.2286 212.0 1
  119.25154099999999 184.0 1
  119.329346 292.0 1
  119.336807 204.0 1
  119.60492699999999 152.0 1
  119.721313 260.0 1
  119.784859 164.0 1
  119.92848199999999 160.0 1
  119.953575 200.0 1
  120.080193 404.0 2
  120.156471 28.0 0
  120.176407 80.0 0
  120.19574 108.0 0
  120.205765 128.0 1
  120.44197799999999 184.0 1
  120.44749499999999 212.0 1
  120.46889499999999 104.0 0
  120.601372 176.0 1
  120.685921 196.0 1
  120.79437999999999 52.0 0
  120.84209399999999 108.0 0
  120.844032 172.0 1
  121.15624199999999 144.0 1
  121.16282 204.0 1
  121.21157099999999 148.0 1
  121.22215299999999 276.0 1
  121.25112899999999 128.0 1
  121.265823 144.0 1
  121.303078 136.0 1
  121.40209999999999 180.0 1
  121.533554 8.185897 0
  121.572823 6.4225 0
  121.627174 192.0 1
  121.70217099999999 124.0 1
  121.783913 144.0 1
  121.86546299999999 108.0 0
  121.99587199999999 116.0 1
  122.038483 216.0 1
  122.06996199999999 172.0 1
  122.08708999999999 88.0 0
  122.09841899999999 84.0 0
  122.16824299999999 84.0 0
  122.26810499999999 116.0 1
  122.38375099999999 152.0 1
  122.404274 72.0 0
  122.57013699999999 280.0 1
  122.70015699999999 256.0 1
  122.754967 180.0 1
  123.07103699999999 148.0 1
  123.077545 172.0 1
  123.100067 376.0 2
  123.11181699999999 160.0 1
  123.18270899999999 48.0 0
  123.216011 176.0 1
  123.46380599999999 144.0 1
  123.63853499999999 136.0 1
  123.79244999999999 336.0 2
  123.79800399999999 160.0 1
  123.822403 160.0 1
  123.98387899999999 164.0 1
  124.368172 144.0 1
  124.48338299999999 48.0 0
  124.647621 356.0 2
  124.70161399999999 176.0 1
  124.85453 88.0 0
  124.991096 164.0 1
  125.09326899999999 168.788605 1
  125.423683 212.0 1
  125.463669 160.0 1
  125.486267 48.0 0
  125.49478099999999 64.0 0
  125.62649499999999 224.0 1
  125.69957 212.0 1
  125.878616 128.0 1
  126.31283599999999 168.0 1
  126.454048 112.0 1
  126.55200199999999 180.0 1
  126.70865599999999 304.0 1
  127.06153099999999 144.0 1
  127.11400599999999 164.0 1
  127.209457 92.0 0
  127.489792 124.0 1
  127.516953 120.0 1
  127.71307399999999 64.0 0
  127.80602999999999 212.0 1
  127.83751699999999 156.0 1
  127.949242 168.0 1
  128.101639 96.0 0
  128.191284 184.0 1
  128.222382 76.0 0
  128.24408 196.0 1
  128.327225 352.0 2
  128.491165 68.0 0
  128.584763 56.0 0
  128.92794800000001 104.0 0
  129.056625 144.0 1
  129.05967700000002 396.0 2
  129.15036 180.0 1
  129.25798 176.0 1
  129.301498 180.0 1
  129.325333 164.0 1
  129.80159 140.0 1
  129.815277 132.0 1
  129.949081 144.0 1
  130.27877800000002 64.0 0
  130.302521 140.0 1
  130.397751 104.0 0
  130.552139 132.0 1
  130.654236 152.0 1
  130.66476400000002 180.0 1
  130.686157 112.0 1
  130.884399 172.0 1
  130.996826 140.0 1
  131.002747 132.0 1
  131.01812700000002 116.0 1
  131.058624 128.0 1
  131.39390600000002 76.0 0
  131.427933 172.0 1
  131.499466 200.0 1
  131.530685 156.0 1
  131.580429 132.0 1
  131.641953 172.0 1
  131.943542 172.0 1
  132.16249100000002 220.0 1
  132.216354 164.0 1
  132.26113900000001 148.0 1
  132.354355 164.0 1
  132.388855 184.0 1
  132.519135 264.0 1
  132.578217 64.0 0
  132.63630700000002 288.0 1
  132.810425 92.0 0
  132.813828 164.0 1
  133.050247 184.0 1
  133.225769 164.0 1
  133.296921 15.84396 0
  133.411209 220.0 1
  133.677444 232.0 1
  133.68948400000002 112.0 1
  133.908264 272.0 1
  134.10318 212.0 1
  134.10900900000001 1.527778 0
  134.357666 80.0 0
  134.483887 308.0 1
  134.66507000000001 68.0 0
  134.873032 156.0 1
  134.969421 64.0 0
  135.041153 114.510597 1
  135.04184 160.0 1
  135.14372300000002 56.0 0
  135.324417 184.0 1
  135.347824 80.0 0
  135.34938 160.0 1
  135.48881500000002 208.0 1
  135.60969500000002 144.0 1
  135.729477 156.0 1
  135.901123 92.0 0
  136.03241 524.0 2
  136.074005 176.0 1
  136.11338800000001 164.0 1
  136.33429 220.0 1
  136.365219 140.0 1
  136.818665 128.0 1
  136.988007 396.0 2
  137.05770900000002 452.0 2
  137.05950900000002 992.0 4
  137.059662 2268.0 10
  137.067291 268.0 1
  137.094315 132.427399 1
  137.155731 144.0 1
  137.348587 164.0 1
  137.38353 172.0 1
  137.468658 180.0 1
  137.939026 112.0 1
  137.997299 96.0 0
  138.273529 228.0 1
  138.42385900000002 68.0 0
  138.845123 88.0 0
  138.90515100000002 120.0 1
  138.94288600000002 156.0 1
  139.023468 91.441147 0
  139.035583 164.0 1
  139.035889 108.0 0
  139.05491600000002 132.0 1
  139.10586500000002 168.0 1
  139.123611 180.0 1
  139.155975 52.0 0
  139.205536 140.0 1
  139.290268 368.0 2
  139.319138 156.0 1
  139.529221 116.0 1
  139.573868 192.0 1
  139.588303 184.0 1
  139.89042700000002 144.0 1
  140.04248 228.0 1
  140.059799 172.0 1
  140.397842 120.0 1
  140.625946 96.0 0
  140.677963 192.0 1
  140.866669 56.0 0
  141.19056700000002 3.2 0
  141.22790500000002 140.0 1
  141.371017 68.0 0
  141.43829300000002 5.721102 0
  141.524887 124.0 1
  141.783951 124.0 1
  141.798721 144.0 1
  141.802078 48.0 0
  141.82074 188.0 1
  142.00813300000002 60.0 0
  142.521683 204.0 1
  142.595581 132.0 1
  142.625839 164.0 1
  142.705917 116.0 1
  142.878937 204.0 1
  142.896408 192.0 1
  143.16861 44.0 0
  143.20716900000002 120.0 1
  143.473892 168.0 1
  143.848343 224.0 1
  144.077225 148.0 1
  144.10496500000002 204.0 1
  144.466599 152.0 1
  144.729767 84.0 0
  144.77195700000001 172.0 1
  144.904785 216.0 1
  145.466522 108.0 0
  145.48048400000002 140.0 1
  145.69360400000002 116.0 1
  146.119247 60.0 0
  146.28341700000001 96.0 0
  146.403442 56.0 0
  146.451675 160.0 1
  146.669678 152.0 1
  146.78064 128.0 1
  147.052032 136.0 1
  147.12489300000001 148.0 1
  147.265869 148.0 1
  147.461578 208.0 1
  147.74478100000002 120.0 1
  148.07019 188.0 1
  148.08573900000002 152.0 1
  148.16369600000002 108.0 0
  148.335938 148.0 1
  148.48924300000002 148.0 1
  149.028717 144.0 1
  149.498993 152.0 1
  149.555496 208.0 1
  149.559494 160.0 1
  149.636017 212.0 1
  149.66571000000002 112.0 1
  149.69575500000002 152.0 1
  149.72425800000002 172.0 1
  149.74632300000002 136.0 1
  149.849274 180.0 1
  150.13299600000002 176.0 1
  150.297211 52.0 0
  150.329102 192.0 1
  150.547714 80.0 0
  150.572159 216.0 1
  150.74336200000002 52.0 0
  150.997375 152.0 1
  151.206421 172.0 1
  151.37941 120.0 1
  151.490417 236.0 1
  151.533264 72.0 0
  151.583603 172.0 1
  151.61656200000002 60.0 0
  151.810043 192.0 1
  152.07782 1904.0 9
  152.330093 100.0 0
  152.42131 96.0 0
  152.814117 144.0 1
  153.09170500000002 188.0 1
  153.15690600000002 188.0 1
  153.23204 236.0 1
  153.37835700000002 148.0 1
  153.65934800000002 216.0 1
  153.706329 128.0 1
  154.07835400000002 248.0 1
  154.09251400000002 416.0 2
  154.233246 128.0 1
  154.24237100000002 60.0 0
  154.485321 176.0 1
  154.67776500000002 112.0 1
  154.729431 204.0 1
  154.735535 224.0 1
  154.776962 220.0 1
  154.77719100000002 116.0 1
  155.284164 164.0 1
  155.439072 48.0 0
  155.52655000000001 296.0 1
  155.621475 52.0 0
  155.665863 40.0 0
  155.757645 160.0 1
  155.916382 312.0 1
  155.957321 192.0 1
  156.08020000000002 10220.0 46
  156.096878 120.0 1
  156.64857500000002 104.0 0
  156.685608 2.840909 0
  156.793869 184.0 1
  156.985992 5608.0 25
  157.130753 136.0 1
  157.13420100000002 592.0 3
  157.301514 160.0 1
  157.35174600000002 92.0 0
  157.46167 192.0 1
  157.6492 160.0 1
  157.83706700000002 40.0 0
  157.998734 136.0 1
  158.267639 220.0 1
  158.33784500000002 56.0 0
  158.37106300000002 240.0 1
  158.42240900000002 92.0 0
  158.7341 204.0 1
  159.05545 61064.0 276
  159.201828 152.0 1
  159.24691800000002 100.0 0
  159.46962000000002 204.0 1
  159.488007 44.0 0
  159.654999 248.0 1
  159.67974900000002 184.0 1
  159.692352 112.0 1
  159.701279 152.0 1
  159.95112600000002 64.0 0
  160.127228 272.0 1
  160.585251 80.0 0
  160.889404 192.0 1
  160.911865 88.0 0
  161.075806 196.0 1
  161.15152 164.0 1
  161.252793 168.0 1
  161.47833300000002 48.0 0
  161.66420000000002 120.0 1
  161.72520400000002 96.0 0
  161.840836 204.0 1
  161.93635600000002 216.0 1
  162.01442 192.0 1
  162.023727 204.0 1
  162.032867 44.0 0
  162.119232 128.0 1
  162.32316600000001 64.0 0
  162.396103 264.0 1
  162.411728 48.0 0
  162.579392 156.0 1
  162.668015 104.0 0
  162.702423 176.0 1
  162.91717500000001 156.0 1
  162.971451 100.0 0
  163.06826800000002 196.0 1
  163.088715 136.0 1
  163.09381100000002 1680.0 8
  163.131744 184.0 1
  163.180939 72.0 0
  163.288116 72.0 0
  163.51019300000002 48.0 0
  163.554214 64.0 0
  163.595108 428.0 2
  163.77761800000002 120.0 1
  163.796555 148.0 1
  164.035675 128.0 1
  164.22546400000002 124.0 1
  164.542862 208.0 1
  164.553101 68.0 0
  164.668396 156.0 1
  164.747147 40.0 0
  165.056091 24.952921 0
  165.25351 124.0 1
  165.258194 176.0 1
  165.27134700000002 180.0 1
  165.45065300000002 132.0 1
  165.552933 144.0 1
  165.706635 148.0 1
  165.70901500000002 88.0 0
  166.01872300000002 144.0 1
  166.188049 13.74167 0
  166.30384800000002 152.0 1
  166.388245 84.0 0
  166.563065 140.0 1
  166.895813 140.0 1
  167.080597 68.0 0
  167.258575 28.0 0
  167.261612 180.0 1
  167.414658 228.0 1
  167.460922 240.0 1
  167.521072 28.0 0
  168.00413500000002 64.0 0
  168.02122500000002 168.0 1
  168.055405 140.0 1
  168.187881 40.0 0
  168.296921 216.0 1
  168.346497 224.0 1
  168.401855 160.0 1
  168.403458 172.0 1
  168.458771 36.0 0
  168.55920400000002 180.0 1
  168.70854200000002 140.0 1
  168.871658 144.0 1
  168.928101 208.0 1
  169.06144700000002 29.013769 0
  169.061844 140.0 1
  169.417435 144.0 1
  169.681137 280.0 1
  169.752213 68.0 0
  169.83526600000002 32.0 0
  170.008194 48.0 0
  170.027283 148.0 1
  170.029267 296.0 1
  170.068069 304.0 1
  170.076538 124.0 1
  170.207672 164.0 1
  170.45030200000002 112.0 1
  170.703934 176.0 1
  170.784836 128.0 1
  170.795578 132.0 1
  170.87828100000002 160.0 1
  171.07591200000002 196.0 1
  171.081863 584.0 3
  171.28263900000002 212.0 1
  171.343628 256.0 1
  171.440811 24.167339 0
  171.5634 56.0 0
  171.847946 180.0 1
  171.865692 52.0 0
  172.09565700000002 132.0 1
  172.352493 172.0 1
  172.53993200000002 208.0 1
  172.59079 48.0 0
  172.745773 52.0 0
  172.926331 220.0 1
  173.029312 128.0 1
  173.18550100000002 164.0 1
  173.213409 176.0 1
  173.29534900000002 200.0 1
  173.350403 52.0 0
  173.588425 140.0 1
  173.625336 188.0 1
  173.710342 148.0 1
  173.77388000000002 168.0 1
  173.953705 124.0 1
  173.967072 212.0 1
  174.075241 164.0 1
  174.17442300000002 120.0 1
  174.271103 96.0 0
  174.454865 196.0 1
  174.590408 116.0 1
  174.801819 176.0 1
  174.813904 188.0 1
  174.85311900000002 168.0 1
  174.936722 128.0 1
  175.000351 212.0 1
  175.237122 60.0 0
  175.24769600000002 4.879348 0
  175.294937 148.0 1
  175.457458 272.0 1
  176.020828 124.0 1
  176.22023000000002 92.0 0
  176.246613 280.0 1
  176.283936 144.0 1
  176.85943600000002 172.0 1
  176.99989300000001 252.0 1
  177.010941 60.0 0
  177.046539 540.0 2
  177.055161 2056.0 9
  177.26876800000002 236.0 1
  177.54225200000002 220.0 1
  178.028381 92.0 0
  178.10105900000002 76.0 0
  178.34857200000002 80.0 0
  178.434692 140.0 1
  178.54629500000001 148.0 1
  178.729187 180.0 1
  178.916672 168.0 1
  178.950409 184.0 1
  179.525696 112.0 1
  179.93507400000001 200.0 1
  180.12809800000002 164.0 1
  180.141403 232.0 1
  180.201538 204.0 1
  180.47717300000002 164.0 1
  180.497238 216.0 1
  180.534729 160.0 1
  180.763971 164.0 1
  180.78624000000002 56.0 0
  181.02179 460.0 2
  181.04272500000002 132.0 1
  181.20683300000002 268.0 1
  181.23429900000002 180.0 1
  181.336182 160.0 1
  182.21069300000002 144.0 1
  182.279175 80.0 0
  182.415985 204.0 1
  182.80818200000002 196.0 1
  183.024765 80.0 0
  183.068283 2248.269043 10
  183.126114 236.0 1
  183.249863 132.0 1
  183.387131 6.1875 0
  183.792648 100.0 0
  183.961761 128.0 1
  184.098984 152.0 1
  184.128693 204.0 1
  184.173721 188.0 1
  184.29019200000002 156.0 1
  184.622772 176.0 1
  184.967499 184.0 1
  185.07988 1044.0 5
  185.105972 176.0 1
  185.146973 176.0 1
  185.30191000000002 44.0 0
  185.477554 196.0 1
  185.484848 120.0 1
  185.567947 308.0 1
  185.71983300000002 132.0 1
  186.27508500000002 19.225 0
  186.294769 5.546052 0
  186.860016 124.0 1
  186.890442 52.0 0
  187.050903 316.0 1
  187.165802 160.0 1
  187.266129 188.0 1
  187.41244500000002 216.0 1
  187.613144 152.0 1
  187.725433 160.0 1
  187.970245 128.0 1
  188.03479000000002 180.0 1
  188.081421 1152.0 5
  188.202225 124.0 1
  188.34024000000002 188.0 1
  188.75550800000002 88.0 0
  188.96481300000002 32.0 0
  188.997025 120.0 1
  189.041458 76.0 0
  189.09288 192.0 1
  189.311203 168.0 1
  189.694397 184.0 1
  190.065247 48.0 0
  190.211578 148.0 1
  190.23332200000002 120.0 1
  190.549774 160.0 1
  190.590057 64.0 0
  190.611511 172.0 1
  191.045456 152.0 1
  191.117538 3388.0 15
  191.263763 64.0 0
  191.280777 60.0 0
  191.339355 52.0 0
  191.37956200000002 68.0 0
  191.380569 108.0 0
  191.417847 172.0 1
  191.42120400000002 180.0 1
  191.468536 96.0 0
  191.974335 156.0 1
  192.029953 60.0 0
  192.122498 2804.0 13
  192.221756 184.0 1
  192.465088 188.0 1
  193.043564 136.0 1
