ACCESSION: CCMSLIB00000079940
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27NO6
CH$EXACT_MASS: 437.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 438
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 956
PK$PEAK: m/z int. rel.int.
  44.90873 148.0 4
  45.344818000000004 84.0 2
  45.350029 160.0 4
  45.808060000000005 164.0 5
  46.248905 264.0 7
  46.411812000000005 208.0 6
  46.498047 156.0 4
  46.711098 200.0 6
  46.765881 124.0 3
  46.80574 172.0 5
  47.010235 168.0 5
  47.306526 132.0 4
  47.703236000000004 148.0 4
  47.916611 172.0 5
  48.198708 116.0 3
  48.21553 212.0 6
  48.27359 184.0 5
  48.760914 196.0 5
  48.978882 196.0 5
  49.174847 112.0 3
  50.027966 108.0 3
  50.160587 136.0 4
  50.282951000000004 64.0 2
  50.293224 156.0 4
  50.307514000000005 364.0 10
  50.792984000000004 128.0 4
  51.027256 172.0 5
  51.317593 168.0 5
  51.420475 124.0 3
  51.438644000000004 180.0 5
  52.408161 68.0 2
  52.662685 184.0 5
  53.096981 130.0 4
  53.216194 236.0 7
  53.318657 124.0 3
  53.469246 196.0 5
  53.473152 160.0 4
  53.60965 188.0 5
  54.517433000000004 208.0 6
  54.656002 200.0 6
  54.924458 148.0 4
  55.052456 140.0 4
  55.350624 204.0 6
  55.744263000000004 248.0 7
  55.791992 240.0 7
  56.171619 168.0 5
  56.172066 108.0 3
  56.652241000000004 180.0 5
  56.822399000000004 280.0 8
  57.096561 172.0 5
  57.101234 192.0 5
  57.896595000000005 216.0 6
  58.134098 168.0 5
  58.302063000000004 216.0 6
  58.630375 140.0 4
  59.086269 160.0 4
  59.930378000000005 200.0 6
  60.778225 156.0 4
  60.80201 188.0 5
  61.108627 168.0 5
  61.116913000000004 160.0 4
  61.944122 116.0 3
  61.983067 180.0 5
  61.998192 164.0 5
  62.276478000000004 184.0 5
  62.879448000000004 240.0 7
  62.957546 164.0 5
  63.022026000000004 188.0 5
  63.176376000000005 196.0 5
  63.418068 100.0 3
  63.776211 236.0 7
  63.905945 140.0 4
  63.961109 188.0 5
  64.092674 108.0 3
  64.198456 92.0 3
  64.286362 152.0 4
  64.68132 128.0 4
  65.078194 148.0 4
  65.39714099999999 52.0 1
  65.52583299999999 160.0 4
  65.567696 96.0 3
  65.631653 148.0 4
  65.79705 132.0 4
  66.717621 192.0 5
  66.791519 60.0 2
  66.942223 168.0 5
  67.12771599999999 204.0 6
  67.193642 208.0 6
  67.39761399999999 180.0 5
  67.77681 200.0 6
  67.919456 432.0 12
  68.05094899999999 108.0 3
  68.205551 116.0 3
  68.25881199999999 132.0 4
  68.440445 152.0 4
  68.54367099999999 120.0 3
  69.040443 136.0 4
  69.540382 164.0 5
  70.402412 116.0 3
  70.409821 196.0 5
  70.419868 128.0 4
  70.453812 160.0 4
  70.612 76.0 2
  70.70457499999999 144.0 4
  71.57451599999999 180.0 5
  71.62857799999999 88.0 2
  71.87348899999999 96.0 3
  71.899948 140.0 4
  71.915886 140.0 4
  72.118217 188.0 5
  73.28040299999999 148.0 4
  73.313583 136.0 4
  73.47212999999999 160.0 4
  73.565422 128.0 4
  73.61381499999999 117.0 3
  73.947632 120.0 3
  74.61707299999999 160.0 4
  74.655632 184.0 5
  74.753693 228.0 6
  74.991287 184.0 5
  75.143959 104.0 3
  76.02590199999999 164.0 5
  76.22438 204.0 6
  76.362732 208.0 6
  76.89401199999999 204.0 6
  77.117043 92.0 3
  77.287094 148.0 4
  78.486336 204.0 6
  78.958 160.0 4
  78.959717 256.0 7
  79.10245499999999 128.0 4
  79.215408 140.0 4
  80.796539 352.0 10
  80.92381999999999 196.0 5
  81.059891 216.0 6
  81.38870999999999 192.0 5
  81.49518599999999 192.0 5
  81.806107 200.0 6
  81.809547 164.0 5
  82.025955 144.0 4
  82.359245 136.0 4
  82.88555099999999 188.0 5
  82.923378 76.0 2
  83.082466 224.0 6
  83.21330999999999 160.0 4
  83.44840199999999 164.0 5
  84.45253 156.0 4
  85.235214 108.0 3
  85.38993099999999 156.0 4
