ACCESSION: CCMSLIB00000078399
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.279007 168.0 1
  81.804886 348.0 1
  81.91534399999999 212.0 1
  82.012177 196.0 1
  82.07575999999999 184.0 1
  82.284813 264.0 1
  82.373932 80.0 0
  83.09558899999999 208.0 1
  83.158234 196.0 1
  83.171066 116.0 0
  83.21807899999999 172.0 1
  84.365128 176.0 1
  84.43107599999999 140.0 0
  84.921295 408.0 1
  85.02497899999999 140.0 0
  85.917549 140.0 0
  86.65825699999999 252.0 1
  86.698616 128.0 0
  86.81206499999999 124.0 0
  86.94712799999999 160.0 0
  87.060226 232.0 1
  87.32964299999999 60.0 0
  87.36979699999999 112.0 0
  87.458557 112.0 0
  87.61393699999999 164.0 1
  87.967979 124.0 0
  88.059494 88.0 0
  88.47228199999999 168.0 1
  88.714317 144.0 0
  89.06302 180.0 1
  89.40426599999999 76.0 0
  89.63559699999999 168.0 1
  89.87791399999999 92.0 0
  89.91214799999999 152.0 0
  90.04639399999999 2732.0 8
  90.23243699999999 88.0 0
  90.42611699999999 164.0 1
  90.910004 192.0 1
  90.933121 160.0 0
  91.535423 148.0 0
  92.50025199999999 232.0 1
  92.654823 128.0 0
  93.89617899999999 48.0 0
  94.02130899999999 116.0 0
  94.404343 184.0 1
  94.501678 164.0 1
  94.969803 228.0 1
  95.12616 152.0 0
  95.561089 204.0 1
  96.267563 116.0 0
  96.602341 152.0 0
  96.95060699999999 48.0 0
  98.460678 172.0 1
  99.02495599999999 196.0 1
  99.03369099999999 188.0 1
  99.187187 128.0 0
  99.443062 204.0 1
  99.758308 88.0 0
  99.833939 128.0 0
  99.885971 116.0 0
  99.938469 152.0 0
  100.139832 164.0 1
  100.885674 180.0 1
  100.936111 204.0 1
  101.07051799999999 224.0 1
  101.118195 168.0 1
  101.507286 316.0 1
  101.778481 124.0 0
  101.881073 196.0 1
  101.937416 316.0 1
  101.962654 152.0 0
  102.72522699999999 148.0 0
  103.05289499999999 152.0 0
  103.65377799999999 48.0 0
  103.77903699999999 164.0 1
  104.04705 284.0 1
  104.72155799999999 100.0 0
  104.93231999999999 204.0 1
  105.07695799999999 4.7 0
  105.53630799999999 76.0 0
  106.10417899999999 152.0 0
  106.353432 124.0 0
  106.49847399999999 228.0 1
  107.215317 152.0 0
  107.360641 220.0 1
  107.55322299999999 84.0 0
  107.67575099999999 60.0 0
  107.777451 96.0 0
  107.901848 108.0 0
  107.927544 148.0 0
  107.983673 140.0 0
  108.22579999999999 52.0 0
  108.24007399999999 132.0 0
  108.490662 184.0 1
  108.59024 132.0 0
  108.655159 136.0 0
  108.74529299999999 204.0 1
  108.762863 172.0 1
  109.00801799999999 184.0 1
  109.065117 96.0 0
  109.496872 164.0 1
  109.94678499999999 176.0 1
  110.035507 332.0 1
  110.18994099999999 136.0 0
  110.457275 200.0 1
  110.61447899999999 152.0 0
  110.668701 160.0 0
  111.13821399999999 72.0 0
  111.228912 136.0 0
  111.421196 168.0 1
  111.51851699999999 100.0 0
  111.864708 88.0 0
  112.00737799999999 104.0 0
  112.176682 128.0 0
  112.327621 120.0 0
  112.35877199999999 152.0 0
  112.50488299999999 144.0 0
  112.74458299999999 76.0 0
  113.32719399999999 256.0 1
  113.410782 204.0 1
  113.635094 152.0 0
  113.820663 116.0 0
  114.326843 76.0 0
  114.38555099999999 136.0 0
  114.46215799999999 132.0 0
  114.489708 152.0 0
  114.787933 172.0 1
  115.211136 324.0 1
  115.464958 88.0 0
  115.57244899999999 128.0 0
  115.934502 196.0 1
  116.05776999999999 372.0 1
  116.390968 160.0 0
  117.00804099999999 136.0 0
  117.964523 176.0 1
  118.07755999999999 504.0 2
  118.440514 148.0 0
  118.55830399999999 232.0 1
  118.73822 208.0 1
  118.82354 64.0 0
  118.847702 176.0 1
  118.90267899999999 124.0 0
  119.02076 192.0 1
  119.081802 144.0 0
  119.261963 128.0 0
  119.35631599999999 176.0 1
  119.507301 164.0 1
  119.65465499999999 116.0 0
  119.722145 140.0 0
  119.76065799999999 152.0 0
  119.77658799999999 40.0 0
  119.80761 348.0 1
  120.03006699999999 104.0 0
  120.537025 164.0 1
  120.538536 204.0 1
  120.83899699999999 192.0 1
  121.00756799999999 168.0 1
  121.063553 340.0 1
  121.16094199999999 100.0 0
  121.288406 72.0 0
  121.338234 44.0 0
  121.385925 52.0 0
  122.096069 172.0 1
  122.12236 244.0 1
  122.334244 148.0 0
  122.71112799999999 196.0 1
  122.77888499999999 188.0 1
  123.07910899999999 1104.0 3
  123.510269 172.0 1
  123.626167 140.0 0
  124.27349099999999 160.0 0
  124.285744 224.0 1
  124.48014099999999 180.0 1
  124.59642 184.0 1
  124.656067 88.0 0
  124.674652 68.0 0
  124.728462 208.0 1
  124.74774199999999 204.0 1
  124.97612 224.0 1
  125.02301 88.0 0
  125.05770899999999 80.0 0
  125.26613599999999 140.0 0
  125.63771799999999 40.0 0
  125.70687099999999 164.0 1
  126.099915 136.0 0
  126.127136 332.0 1
  126.31472 128.0 0
  126.316727 184.0 1
  126.94899699999999 164.0 1
  126.960831 220.0 1
  127.18635599999999 176.0 1
  127.255928 76.0 0
  127.65278599999999 120.0 0
  127.668167 152.0 0
  127.94693 152.0 0
  128.271759 160.0 0
  128.311401 96.0 0
  128.448944 112.0 0
  128.476456 100.0 0
  128.913925 124.0 0
  129.664017 120.0 0
  129.826141 232.0 1
  130.069733 5.002193 0
  130.188446 36.0 0
  130.44725 192.0 1
  131.21983300000002 56.0 0
  131.330276 156.0 0
  131.39154100000002 208.0 1
  131.46940600000002 288.0 1
  131.559906 240.0 1
  131.639893 184.0 1
  131.896805 236.0 1
  132.02160600000002 344.0 1
  132.087296 172.0 1
  132.30545 128.0 0
  132.55542 188.0 1
  132.76933300000002 196.0 1
  132.98848 168.0 1
  133.13578800000002 4.741667 0
  133.14286800000002 168.0 1
  133.543304 160.0 0
  133.575882 168.0 1
  133.679291 120.0 0
  133.787369 120.0 0
  133.79324300000002 120.0 0
  133.812485 136.0 0
  133.943634 168.0 1
  134.068375 616.0 2
  134.334259 176.0 1
  134.443588 208.0 1
  134.601456 188.0 1
  134.618866 204.0 1
  134.794479 236.0 1
  134.840424 120.0 0
  135.001587 92.0 0
  135.02842700000002 168.0 1
  135.116455 9844.0 30
  135.269745 112.0 0
  135.56445300000001 152.0 0
  135.58522000000002 196.0 1
  135.739441 144.0 0
  135.97160300000002 84.0 0
  136.04646300000002 160.0 0
  136.127991 240.0 1
  136.142197 196.0 1
  136.310516 84.0 0
  136.671738 244.0 1
  136.717575 136.0 0
  136.937744 164.0 1
  136.952011 80.0 0
  137.190796 48.0 0
  137.435333 84.0 0
  137.585602 180.0 1
  137.603455 184.0 1
  137.895004 84.0 0
  138.05397000000002 168.0 1
  138.06251500000002 112.0 0
  138.18159500000002 168.0 1
  138.263336 144.0 0
  138.53559900000002 128.0 0
  138.797119 128.0 0
  138.968613 112.0 0
  139.054626 3700.0 11
  139.263672 180.0 1
  139.27882400000001 108.0 0
  139.53323400000002 208.0 1
  139.690842 108.0 0
  139.799789 192.0 1
  139.82804900000002 180.0 1
  139.907349 108.0 0
  140.033676 172.0 1
  140.055664 128.0 0
  140.35676600000002 172.0 1
  140.55233800000002 168.0 1
  141.228714 224.0 1
  141.29817200000002 92.0 0
  141.52731300000002 112.0 0
  141.648697 80.0 0
  141.805969 160.0 0
  142.03538500000002 148.0 0
  142.3862 140.0 0
  142.40948500000002 116.0 0
  142.53237900000002 124.0 0
  142.62106300000002 196.0 1
  142.64265500000002 112.0 0
  142.755264 76.0 0
  143.28241 160.0 0
  143.626755 188.0 1
  143.696686 96.0 0
  143.921555 88.0 0
  143.97198500000002 192.0 1
  144.45491 112.0 0
  144.48877000000002 256.0 1
  144.559006 196.0 1
  144.70755 208.0 1
  144.886642 180.0 1
  144.905396 80.0 0
  145.07243300000002 180.0 1
  145.884048 172.0 1
  146.09573400000002 184.0 1
  146.13235500000002 128.0 0
  146.309921 76.0 0
  146.554047 64.0 0
  146.560379 108.0 0
  146.739441 72.0 0
  147.47489900000002 116.0 0
  147.48460400000002 52.0 0
  147.60389700000002 84.0 0
  147.860153 192.0 1
  148.11746200000002 108.0 0
  148.32551600000002 160.0 0
  148.737808 40.0 0
  148.982864 116.0 0
  149.026733 552.0 2
  149.500427 188.0 1
  149.502899 208.0 1
  149.594635 116.0 0
  149.626709 176.0 1
  149.89750700000002 184.0 1
  149.97932400000002 216.0 1
  150.03500400000001 316.0 1
  150.151566 152.0 0
  150.465897 160.0 0
  150.66836500000002 156.0 0
  150.676208 56.0 0
  151.125839 64.0 0
  151.45747400000002 52.0 0
  151.52581800000002 256.0 1
  151.586914 244.0 1
  151.63114900000002 140.0 0
  151.905609 116.0 0
  152.934845 132.0 0
  152.95668 184.0 1
  153.07698100000002 92.0 0
  153.506424 180.0 1
  153.804688 164.0 1
  154.24383500000002 172.0 1
  154.32423400000002 176.0 1
  154.352859 36.0 0
  155.613571 280.0 1
  155.71606400000002 14.67222 0
  155.795868 160.0 0
  156.20665 208.0 1
  156.61154200000001 15.16447 0
  157.06329300000002 220.0 1
  157.08531200000002 376.0 1
  157.12951700000002 160.0 0
  157.22700500000002 156.0 0
  157.472473 196.0 1
  157.537216 64.0 0
  157.876526 136.0 0
  157.896469 116.0 0
  158.576218 80.0 0
  158.729935 152.0 0
  158.897232 176.0 1
  159.05484 176.0 1
  159.115845 1152.0 4
  159.11952200000002 344.0 1
  159.763382 180.0 1
  160.03949 148.0 0
  160.055969 99.059158 0
  160.211868 136.0 0
  160.517761 180.0 1
  160.56083700000002 64.0 0
  160.623444 100.0 0
  160.806442 184.0 1
  160.943726 64.0 0
  161.014191 188.0 1
  161.062759 184.0 1
  161.317673 160.0 0
  161.391647 52.0 0
  161.421997 140.0 0
  161.684692 84.0 0
  162.24501 204.0 1
  162.30607600000002 144.0 0
  162.390366 128.0 0
  162.39068600000002 148.0 0
  162.594467 148.0 0
  162.654556 220.0 1
  163.004761 140.0 0
  163.15390000000002 160.0 0
  163.372711 216.0 1
  164.049362 220.0 1
  164.385635 100.0 0
  164.413956 312.0 1
  164.55860900000002 84.0 0
  164.692093 200.0 1
  164.93528700000002 140.0 0
  164.940033 280.0 1
  165.05427600000002 344.0 1
  165.074097 92.0 0
  165.198822 184.0 1
  165.293533 9.053572 0
  165.719131 160.0 0
  166.079453 324488.0 999
  166.44592300000002 268.0 1
  167.225708 156.0 0
  167.43425000000002 116.0 0
  167.49092100000001 180.0 1
  167.750778 112.0 0
  168.004196 40.0 0
  168.35986300000002 180.0 1
  169.533295 200.0 1
  170.152756 52.0 0
  170.384354 80.0 0
  170.402817 76.0 0
  172.086792 200.0 1
  172.11917100000002 140.0 0
  172.21254000000002 124.0 0
  172.26779200000001 2.520833 0
  172.373703 148.0 0
  172.49684100000002 44.0 0
  172.56822200000002 156.0 0
  172.639282 236.0 1
  172.884964 36.0 0
  173.615753 112.0 0
  173.629791 224.0 1
  174.467484 180.0 1
  174.489166 128.0 0
  174.733734 160.0 0
  174.91043100000002 96.0 0
  175.096481 428.0 1
  175.098007 1388.0 4
  175.116501 116.0 0
  175.63942 3.266667 0
  176.44554100000002 108.0 0
  177.554413 160.0 0
  177.592255 36.72377 0
  177.911438 176.0 1
  178.032349 116.0 0
  178.353302 60.0 0
  178.47258000000002 56.0 0
  178.489304 124.0 0
  178.694489 76.0 0
  178.751114 180.0 1
  179.001419 144.0 0
  179.307892 80.0 0
  179.36192300000002 144.0 0
  179.632645 200.0 1
  179.961411 156.0 0
  180.09217800000002 492.9758 2
  180.098465 208.0 1
  180.483887 240.0 1
  181.28389 200.0 1
  181.45065300000002 132.0 0
  181.638245 152.0 0
  182.334244 3.010417 0
  182.69627400000002 140.0 0
  183.060379 3980.0 12
  183.283127 140.0 0
  183.453674 148.0 0
  183.829742 124.0 0
  184.19142200000002 160.0 0
  184.203384 140.0 0
  185.489166 152.0 0
  185.71781900000002 188.0 1
  186.44554100000002 160.0 0
  186.57942200000002 196.0 1
  187.05629000000002 156.0 0
  187.10316500000002 128.0 0
  187.282608 172.0 1
  187.317444 152.0 0
  187.65934800000002 144.0 0
  188.411865 188.0 1
  188.625809 96.0 0
  189.042145 96.0 0
  189.22383100000002 84.0 0
  189.290634 44.0 0
  189.938812 32.0 0
  191.194931 180.0 1
  191.585068 64.0 0
  191.58981300000002 100.0 0
  191.672516 68.0 0
  192.092163 164.0 1
  192.387497 136.0 0
  192.450577 212.0 1
  192.842194 5.489815 0
  194.975266 96.0 0
  195.045319 348.0 1
  195.544586 52.0 0
  195.63562000000002 116.0 0
  195.71992500000002 160.0 0
  197.08071900000002 540.0 2
  197.094421 236.0 1
  198.027176 176.0 1
  198.133408 132.0 0
  198.356018 120.0 0
  198.37574800000002 124.0 0
  199.00058 152.0 0
  199.0233 112.0 0
  199.283646 192.0 1
  199.437241 120.0 0
  199.545059 172.0 1
  200.11505100000002 328.0 1
  200.68043500000002 72.0 0
  201.02092000000002 104.0 0
  201.326706 96.0 0
  201.52829 240.0 1
  201.590988 5.647059 0
  202.049316 108.0 0
  203.023895 220.0 1
  203.08415200000002 4200.0 13
  203.451614 48.0 0
  204.19165 56.0 0
  204.36055000000002 124.0 0
  205.240814 184.0 1
  206.173111 168.0 1
  206.259811 44.0 0
  207.672226 220.0 1
  208.32766700000002 148.0 0
  208.768997 144.0 0
  208.792191 96.0 0
  209.132553 12564.0 39
  209.215424 84.0 0
  209.295074 140.0 0
  209.920105 152.0 0
  210.01895100000002 6944.0 21
  211.05101000000002 408.0 1
  211.247665 80.0 0
  211.592804 212.0 1
  211.701218 22.466499 0
  212.01644900000002 176.0 1
  212.055374 1352.0 4
  212.92979400000002 124.0 0
  213.01712 112.0 0
  213.05749500000002 172.0 1
  213.069656 168.0 1
  213.178955 152.0 0
  213.42832900000002 104.0 0
  213.71803300000002 48.0 0
  213.80864 100.0 0
  213.811325 108.0 0
  213.811966 184.0 1
  214.272537 128.0 0
  214.494339 76.0 0
  214.907501 100.0 0
  215.019699 232.0 1
  215.099152 204.0 1
  215.535324 76.0 0
  215.618607 68.0 0
  215.99757400000001 132.0 0
  216.544647 188.0 1
  217.597168 140.0 0
  218.194366 6020.0 19
  218.60067700000002 84.0 0
  218.674515 152.0 0
  219.096527 316.0 1
  219.244247 260.0 1
  220.032272 156.0 0
  220.626022 180.0 1
  220.78787200000002 208.0 1
  221.44412200000002 48.0 0
  221.46614100000002 136.0 0
  221.469055 80.0 0
  221.568466 65.944679 0
  222.436935 188.0 1
  222.557846 160.0 0
  222.857269 72.0 0
  223.38858000000002 148.0 0
  223.970627 140.0 0
  224.021881 156.0 0
  224.84019500000002 140.0 0
  224.950806 180.0 1
  226.296738 208.0 1
  226.382721 60.0 0
  226.753723 120.0 0
  226.830643 156.0 0
  226.940842 108.0 0
  227.158508 188.0 1
  227.771469 4.120098 0
  227.805099 128.0 0
  228.073486 752.0 2
  228.103668 120.0 0
  228.186111 44.0 0
  228.437607 68.0 0
  228.823303 188.0 1
  229.087143 336.0 1
  229.14231900000001 144.0 0
  229.385422 48.0 0
  229.491379 108.0 0
  231.286362 84.0 0
  231.348694 96.0 0
  231.861252 156.0 0
  232.11445600000002 128.0 0
  232.810593 100.0 0
  233.200241 128.0 0
  233.25502 96.0 0
  233.275864 68.0 0
  233.820648 128.0 0
  234.15283200000002 180.0 1
  234.47468600000002 260.0 1
  235.08389300000002 112.0 0
  235.86973600000002 168.0 1
  236.46313500000002 84.0 0
  237.07551600000002 128.0 0
  237.14360000000002 336.0 1
  237.38690200000002 148.0 0
  237.646408 168.0 1
  237.73996 76.0 0
  239.16940300000002 188.0 1
  239.478027 128.0 0
  240.03479000000002 116.0 0
  240.143677 168.0 1
  240.46843 72.0 0
  240.537262 172.0 1
  240.59144600000002 188.0 1
  241.050308 1384.0 4
  241.190887 108.0 0
  241.498138 188.0 1
  242.05529800000002 1024.0 3
  243.058884 276.0 1
  244.136642 52.0 0
  244.275543 200.0 1
  244.68634 132.0 0
  245.18069500000001 108.0 0
  245.430878 48.0 0
  246.04679900000002 132.0 0
  246.61784400000002 240.0 1
  247.356201 17.093889 0
  249.16021700000002 1336.0 4
  249.774857 152.0 0
  249.884171 196.0 1
  249.955063 180.0 1
  250.477112 168.0 1
  250.574173 144.0 0
  250.61994900000002 128.0 0
  250.913925 108.0 0
  250.965561 144.0 0
  251.21460000000002 92.0 0
  251.30152900000002 184.0 1
  251.59364300000001 160.0 0
  253.975693 128.0 0
  254.297943 84.0 0
  254.567429 3.535714 0
  254.87132300000002 124.0 0
  255.009613 132.0 0
  255.177368 280.0 1
  255.943375 84.0 0
  256.09860199999997 31.94029 0
  256.99893199999997 172.0 1
  257.56564299999997 132.0 0
  259.0664 192.0 1
  259.165344 68.0 0
  259.67443799999995 140.0 0
  259.976166 88.0 0
  261.729004 76.0 0
  262.023956 280.0 1
  262.407227 5.265351 0
  262.41037 96.0 0
  262.809937 244.0 1
  263.070679 575.484924 2
  263.70318599999996 104.0 0
  264.49121099999996 92.0 0
  265.76242099999996 152.0 0
  266.084839 128.0 0
  266.26852399999996 124.0 0
  267.972382 216.0 1
  268.574615 136.0 0
  269.157532 120.0 0
  269.628448 100.0 0
  269.71829199999996 280.0 1
  270.129883 156.0 0
  270.46682699999997 32.0 0
  270.787628 76.0 0
  272.68429599999996 72.0 0
  272.757294 200.0 1
  273.106537 184.0 1
  273.114136 212.0 1
  274.01867699999997 68.0 0
  274.13012699999996 104.0 0
  274.347046 44.0 0
  274.746674 176.0 1
  276.124573 132.0 0
  276.412537 100.0 0
  276.556061 36.0 0
  276.606537 100.0 0
  279.133179 60.0 0
  280.85455299999995 376.0 1
  281.429352 51.3494 0
  281.60455299999995 11.71607 0
  284.03268399999996 96.0 0
  284.556519 252.0 1
  286.07269299999996 404.0 1
  286.754303 216.0 1
  287.005157 336.0 1
  287.230438 192.0 1
  287.523285 96.0 0
  287.666748 88.0 0
  288.341187 240.0 1
  292.005676 168.0 1
  292.794159 120.0 0
  293.335968 64.0 0
  294.333191 144.0 0
  295.507568 76.0 0
  296.32842999999997 152.0 0
  296.67688 56.0 0
  297.168091 53.354172 0
  300.145538 7.232527 0
  300.24035599999996 72.0 0
  301.50305199999997 56.0 0
  303.086456 48.0 0
  303.22051999999996 192.0 1
  303.801605 196.0 1
  304.34381099999996 160.0 0
  305.86682099999996 72.0 0
  307.785645 100.0 0
  310.397919 72.0 0
  311.40365599999996 156.0 0
  313.51388499999996 44.0 0
  314.010315 140.0 0
  314.423584 80.0 0
  314.55014 96.0 0
  316.05087299999997 160.0 0
  317.14007599999997 148.0 0
  319.884399 168.0 1
  320.00924699999996 196.0 1
  322.06256099999996 104.0 0
  324.275238 192.0 1
  326.832153 184.0 1
  329.321075 152.0 0
  329.99163799999997 4.66886 0
  330.793182 204.0 1
  332.736115 132.0 0
  333.198944 4.364583 0
  334.444031 140.0 0
  336.829498 144.0 0
  337.182343 148.0 0
  339.490387 148.0 0
  340.186035 248.0 1
  342.606537 148.0 0
  343.55731199999997 136.0 0
  346.740417 152.0 0
  347.40914899999996 200.0 1
  349.08651699999996 260.0 1
  350.00991799999997 112.0 0
  351.582764 152.0 0
  352.77529899999996 128.0 0
  352.86236599999995 116.0 0
  354.107849 320.0 1
  354.45309399999996 100.0 0
  354.802917 92.0 0
  359.550751 128.0 0
  361.612213 160.0 0
  362.30303999999995 104.0 0
  364.08315999999996 196.0 1
  364.233978 496.0 2
  364.283997 40.0 0
  364.992554 360.0 1
  366.23703 80.0 0
  370.96786499999996 36.0 0
  372.10995499999996 164.0 1
  373.96563699999996 80.0 0
  374.001556 112.0 0
  374.72259499999996 120.0 0
  375.365814 56.0 0
  376.184174 252.0 1
  376.241089 224.0 1
  376.46106 48.0 0
  379.124084 73.731941 0
  380.754883 92.0 0
  382.30838 120.0 0
  387.868317 10.00417 0
  390.36929299999997 68.0 0
  391.522766 156.0 0
  400.754913 23.097691 0
  404.207672 120.0 0
  405.214386 16940.0 52
//
