ACCESSION: CCMSLIB00000085722
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.028057000000004 176.0 0
  53.036327 92.0 0
  53.077755 180.0 0
  53.098503 236.0 1
  53.134785 60.0 0
  53.176437 180.0 0
  53.267193 244.0 1
  53.295502 120.0 0
  53.350872 168.0 0
  53.447651 164.0 0
  53.485359 484.0 1
  53.489117 128.0 0
  53.56686 204.0 0
  53.609997 184.0 0
  53.711178000000004 176.0 0
  53.717472 156.0 0
  53.723537 192.0 0
  53.860725 168.0 0
  53.881195 164.0 0
  53.946495 92.0 0
  53.958271 156.0 0
  54.061695 160.0 0
  54.093803 196.0 0
  54.094078 304.0 1
  54.09552 208.0 1
  54.12429 180.0 0
  54.266129 200.0 0
  54.302303 136.0 0
  54.336243 144.0 0
  54.349361 108.0 0
  54.433414 188.0 0
  54.438347 208.0 1
  54.5364 188.0 0
  54.736622000000004 160.0 0
  54.756241 216.0 1
  55.001923000000005 88.0 0
  55.055538 112.0 0
  55.112072000000005 136.0 0
  55.134686 208.0 1
  55.204105 200.0 0
  55.208179 252.0 1
  55.211372000000004 136.0 0
  55.265503 124.0 0
  55.363197 128.0 0
  55.373287000000005 140.0 0
  55.475193000000004 200.0 0
  55.500164 216.0 1
  55.556553 140.0 0
  55.782146000000004 220.0 1
  55.792187 68.0 0
  55.827221 172.0 0
  55.899014 68.0 0
  56.028885 120.0 0
  56.094894000000004 140.0 0
  56.227562 224.0 1
  56.255699 152.0 0
  56.288269 176.0 0
  56.617287000000005 180.0 0
  56.67971 248.0 1
  56.929802 60.0 0
  56.96682 228.0 1
  57.031605 160.0 0
  57.118374 236.0 1
  57.241272 196.0 0
  57.248421 84.0 0
  57.297089 120.0 0
  57.332802 208.0 1
  57.358646 160.0 0
  57.436672 168.0 0
  57.452965 160.0 0
  57.501606 216.0 1
  57.554848 156.0 0
  57.576748 160.0 0
  57.628834000000005 152.0 0
  57.644352000000005 136.0 0
  57.93811 204.0 0
  57.939301 228.0 1
  58.200741 152.0 0
  58.213512 168.0 0
  58.222706 120.0 0
  58.223942 148.0 0
  58.235451000000005 136.0 0
  58.334278000000005 180.0 0
  58.362438000000004 176.0 0
  58.452084 116.0 0
  58.461575 124.0 0
  58.538536 300.0 1
  58.573467 172.0 0
  58.578957 148.0 0
  58.614742 128.0 0
  58.689613 196.0 0
  58.692993 196.0 0
  58.721645 48.0 0
  58.7827 224.0 1
  58.908981000000004 144.0 0
  58.930065 108.0 0
  58.990189 216.0 1
  59.001877 108.0 0
  59.005917000000004 68.0 0
  59.072712 156.0 0
  59.077843 192.0 0
  59.087238 156.0 0
  59.10186 184.0 0
  59.136482 216.0 1
  59.218227 108.0 0
  59.235165 228.0 1
  59.272083 160.0 0
  59.44202 224.0 1
  59.486275 176.0 0
  59.632225 124.0 0
  59.639236000000004 124.0 0
  59.689468 176.0 0
  59.731030000000004 104.0 0
  59.764511 240.0 1
  59.781113000000005 68.0 0
  59.833233 136.0 0
  59.840118000000004 152.0 0
  59.858356 124.0 0
  59.859077 88.0 0
  59.859455000000004 212.0 1
  59.969234 164.0 0
  60.025265000000005 100.0 0
  60.034683 36.0 0
  60.04179 160.0 0
  60.210388 184.0 0
  60.212006 168.0 0
  60.363201000000004 272.0 1
  60.373676 192.0 0
  60.397083 132.0 0
  60.432659 100.0 0
  60.496059 68.0 0
  60.560268 216.0 1
  60.566776000000004 136.0 0
  60.56712 96.0 0
  60.63715 172.0 0
  60.67329 244.0 1
  60.694283 104.0 0
  60.725464 156.0 0
  60.877731000000004 168.0 0
  60.882183000000005 208.0 1
  60.894295 104.0 0
  60.945385 176.0 0
  61.010334 308.0 1
  61.011639 216.0 1
  61.028698 228.0 1
  61.053036 148.0 0
  61.113686 72.0 0
  61.126556 132.0 0
  61.14867 200.0 0
  61.155331000000004 148.0 0
  61.266811000000004 196.0 0
  61.291138000000004 180.0 0
  61.362694000000005 164.0 0
  61.409405 152.0 0
  61.415333000000004 136.0 0
  61.500385 516.0 1
  61.512318 236.0 1
  61.555676 388.0 1
  61.564018000000004 156.0 0
  61.579784000000004 212.0 1
  61.69833 164.0 0
  61.779491 168.0 0
  61.793365 328.0 1
  61.811043 144.0 0
  62.016312 184.0 0
  62.067875 72.0 0
  62.162189000000005 144.0 0
  62.216885000000005 144.0 0
  62.28315 156.0 0
  62.325283 96.0 0
  62.338143 168.0 0
  62.417809 124.0 0
  62.437733 188.0 0
  62.624828 160.0 0
  62.672543000000005 144.0 0
  62.842373 124.0 0
  62.876087 140.0 0
  62.935307 204.0 0
  62.979065 228.0 1
  62.979519 124.0 0
  62.994251 168.0 0
  63.033028 144.0 0
  63.075817 148.0 0
  63.167637 148.0 0
  63.206135 208.0 1
  63.253963 176.0 0
  63.343498000000004 152.0 0
  63.391541000000004 124.0 0
  63.679897000000004 164.0 0
  63.691208 168.0 0
  63.738987 140.0 0
  63.784767 156.0 0
  63.80735 128.0 0
  63.840897 136.0 0
  63.900253 192.0 0
  63.905636 148.0 0
  63.924603000000005 284.0 1
  63.948692 164.0 0
  63.990551 172.0 0
  64.03138 164.0 0
  64.064041 148.0 0
  64.124756 104.0 0
  64.12558 132.0 0
  64.149483 28.0 0
  64.167839 172.0 0
  64.16825899999999 144.0 0
  64.168694 36.0 0
  64.19536599999999 204.0 0
  64.19871499999999 40.0 0
  64.248955 156.0 0
  64.287102 132.0 0
  64.41198 164.0 0
  64.535416 108.0 0
  64.577881 116.0 0
  64.59922 144.0 0
  64.68388399999999 156.0 0
  64.717873 232.0 1
  64.835884 212.0 1
  64.84416999999999 152.0 0
  64.866478 152.0 0
  64.883102 240.0 1
  64.926117 120.0 0
  64.949181 108.0 0
  64.951546 204.0 0
  65.083237 164.0 0
  65.12808199999999 164.0 0
  65.34176599999999 140.0 0
  65.345856 164.0 0
  65.38756599999999 68.0 0
  65.444695 148.0 0
  65.511398 172.0 0
  65.526558 180.0 0
  65.581009 196.0 0
  65.593452 196.0 0
  65.688622 136.0 0
  65.784157 184.0 0
  65.874916 96.0 0
  65.94972999999999 124.0 0
  66.041733 92.0 0
  66.076195 148.0 0
  66.17105099999999 76.0 0
  66.17800899999999 92.0 0
  66.18569199999999 124.0 0
  66.24001299999999 172.0 0
  66.324928 128.0 0
  66.331543 280.0 1
  66.345665 156.0 0
  66.413467 116.0 0
  66.416321 204.0 0
  66.444069 152.0 0
  66.523376 128.0 0
  66.557594 148.0 0
  66.65463299999999 204.0 0
  66.723686 180.0 0
  66.771805 160.0 0
  66.842354 412.0 1
  66.846954 320.0 1
  66.847336 144.0 0
  66.85303499999999 40.0 0
  66.91152199999999 164.0 0
  66.94506799999999 236.0 1
  66.99829899999999 216.0 1
  67.027092 244.0 1
  67.10681899999999 144.0 0
  67.147835 256.0 1
  67.16008 176.0 0
  67.18277699999999 156.0 0
  67.393913 184.0 0
  67.446609 180.0 0
  67.45065299999999 132.0 0
  67.46142599999999 212.0 1
  67.52499399999999 136.0 0
  67.552055 148.0 0
  67.55515299999999 100.0 0
  67.692696 200.0 0
  67.693321 152.0 0
  67.72267199999999 112.0 0
  67.72370099999999 96.0 0
  67.96227999999999 144.0 0
  68.00842999999999 156.0 0
  68.011032 48.0 0
  68.019768 156.0 0
  68.080704 116.0 0
  68.125069 188.0 0
  68.222366 196.0 0
  68.22457899999999 104.0 0
  68.240753 176.0 0
  68.25855299999999 208.0 1
  68.26535 168.0 0
  68.328514 168.0 0
  68.34065199999999 180.0 0
  68.49330099999999 168.0 0
  68.685158 244.0 1
  68.7267 180.0 0
  68.72734799999999 180.0 0
  68.950165 132.0 0
  69.10627 188.0 0
  69.109825 160.0 0
  69.258675 228.0 1
  69.28686499999999 172.0 0
  69.37235299999999 148.0 0
  69.40570799999999 52.0 0
  69.41240699999999 200.0 0
  69.413406 128.0 0
  69.4673 196.0 0
  69.51334399999999 104.0 0
  69.537399 432.0 1
  69.68124399999999 208.0 1
  69.689308 128.0 0
  69.726799 144.0 0
  69.89048799999999 180.0 0
  70.02256799999999 172.0 0
  70.06105799999999 144.0 0
  70.129807 208.0 1
  70.16255199999999 180.0 0
  70.172691 120.0 0
  70.20352199999999 136.0 0
  70.21771199999999 116.0 0
  70.255333 112.0 0
  70.267761 184.0 0
  70.37095599999999 136.0 0
  70.440147 152.0 0
  70.466331 148.0 0
  70.628807 88.0 0
  70.71404299999999 120.0 0
  70.760666 220.0 1
  70.79431199999999 280.0 1
  70.802177 76.0 0
  70.94706699999999 188.0 0
  71.04272499999999 128.0 0
  71.155701 128.0 0
  71.21376799999999 220.0 1
  71.29466199999999 168.0 0
  71.335808 196.0 0
  71.381104 372.0 1
  71.42890899999999 176.0 0
  71.451622 108.0 0
  71.512688 208.0 1
  71.531639 136.0 0
  71.54280899999999 56.0 0
  71.931557 40.0 0
  71.98908999999999 224.0 1
  72.06942699999999 140.0 0
  72.101624 216.0 1
  72.1325 124.0 0
  72.136612 196.0 0
  72.15656299999999 200.0 0
  72.229614 60.0 0
  72.295189 232.0 1
  72.336838 244.0 1
  72.40126799999999 108.0 0
  72.422501 136.0 0
  72.446648 140.0 0
  72.663429 136.0 0
  72.991394 44.0 0
  73.00611099999999 172.0 0
  73.16753399999999 172.0 0
  73.310722 144.0 0
  73.358871 104.0 0
  73.40381599999999 144.0 0
  73.41310899999999 148.0 0
  73.48101 420.0 1
  73.52104899999999 36.0 0
  73.57612599999999 152.0 0
  73.60189799999999 124.0 0
  73.629982 128.0 0
  73.67629199999999 156.0 0
  73.69650999999999 184.0 0
  73.838799 224.0 1
  73.85739099999999 176.0 0
  73.878929 212.0 1
  73.890816 88.0 0
  74.07553899999999 176.0 0
  74.09402499999999 216.0 1
  74.14282999999999 180.0 0
  74.209183 52.0 0
  74.43315899999999 144.0 0
  74.46747599999999 180.0 0
  74.47232799999999 184.0 0
  74.476227 212.0 1
  74.48245999999999 156.0 0
  74.69112399999999 136.0 0
  74.711823 180.0 0
  74.80808999999999 128.0 0
  74.818466 112.0 0
  74.925484 56.0 0
  74.94313 176.0 0
  74.945793 108.0 0
  75.00686599999999 188.0 0
  75.03661299999999 160.0 0
  75.041214 52.0 0
  75.050812 196.0 0
  75.05934099999999 156.0 0
  75.19953199999999 52.0 0
  75.33048199999999 148.0 0
  75.382149 132.0 0
  75.48602299999999 88.0 0
  75.50218199999999 172.0 0
  75.538292 164.0 0
  75.61252599999999 180.0 0
  75.65943899999999 152.0 0
  75.70983899999999 152.0 0
  75.78199 104.0 0
  75.825752 160.0 0
  75.889603 168.0 0
  75.97093199999999 176.0 0
  75.98082 156.0 0
  76.19329099999999 44.0 0
  76.195404 344.0 1
  76.28302 280.0 1
  76.31865699999999 156.0 0
  76.337746 196.0 0
  76.43365499999999 136.0 0
  76.510155 244.0 1
  76.550446 172.0 0
  76.63954199999999 136.0 0
  76.73365799999999 208.0 1
  76.794327 96.0 0
  76.81240799999999 104.0 0
  76.84872399999999 308.0 1
  76.85722399999999 152.0 0
  76.86381499999999 160.0 0
  76.87428299999999 108.0 0
  77.002144 160.0 0
  77.13752699999999 240.0 1
  77.240326 148.0 0
  77.27623 172.0 0
  77.342148 136.0 0
  77.34227 140.0 0
  77.372833 152.0 0
  77.404839 176.0 0
  77.413986 56.0 0
  77.490448 176.0 0
  77.612915 240.0 1
  77.63488799999999 176.0 0
  77.743828 164.0 0
  77.87688399999999 164.0 0
  77.90083299999999 168.0 0
  78.01426699999999 116.0 0
  78.112831 80.0 0
  78.456268 140.0 0
  78.47763099999999 64.0 0
  78.490471 220.0 1
  78.50091599999999 216.0 1
  78.58264899999999 212.0 1
  78.60176799999999 192.0 0
  78.677444 184.0 0
  78.774864 164.0 0
  79.002304 156.0 0
  79.04145799999999 148.0 0
  79.05298599999999 208.0 1
  79.10086799999999 188.0 0
  79.273872 136.0 0
  79.35617099999999 88.0 0
  79.386169 128.0 0
  79.412224 104.0 0
  79.43334999999999 220.0 1
  79.73357399999999 144.0 0
  79.868309 304.0 1
  79.876701 204.0 0
  79.898445 40.0 0
  79.90090199999999 152.0 0
  79.942757 236.0 1
  80.10966499999999 184.0 0
  80.15817299999999 164.0 0
  80.303246 184.0 0
  80.321289 180.0 0
  80.34729 256.0 1
  80.40006299999999 104.0 0
  80.421959 236.0 1
  80.43622599999999 160.0 0
  80.446159 160.0 0
  80.463371 56.0 0
  80.522881 136.0 0
  80.59659599999999 148.0 0
  80.64533999999999 156.0 0
  80.672874 192.0 0
  80.706154 212.0 1
  80.72307599999999 164.0 0
  80.879036 160.0 0
  81.034966 192.0 0
  81.08178699999999 104.0 0
  81.187271 88.0 0
  81.210495 100.0 0
  81.278229 128.0 0
  81.41051499999999 148.0 0
  81.460022 108.0 0
  81.604958 188.0 0
  81.606049 104.0 0
  81.79427299999999 164.0 0
  81.92675799999999 192.0 0
  81.94653299999999 124.0 0
  82.023209 152.0 0
  82.134941 40.0 0
  82.150291 160.0 0
  82.15866899999999 172.0 0
  82.182541 140.0 0
  82.220856 272.0 1
  82.22372399999999 188.0 0
  82.255676 132.0 0
  82.269669 108.0 0
  82.37342799999999 140.0 0
  82.444023 184.0 0
  82.50392199999999 144.0 0
  82.520607 152.0 0
  82.56225599999999 124.0 0
  82.57444 216.0 1
  82.595383 44.0 0
  82.64422599999999 188.0 0
  82.729744 188.0 0
  82.74561299999999 192.0 0
  82.787262 176.0 0
  82.806221 196.0 0
  82.860931 92.0 0
  82.884659 216.0 1
  82.88516999999999 152.0 0
  82.969849 168.0 0
  82.98348999999999 176.0 0
  83.07262399999999 132.0 0
  83.143051 184.0 0
  83.307755 160.0 0
  83.345856 252.0 1
  83.491737 188.0 0
  83.56678 100.0 0
  83.58403 136.0 0
  83.59608499999999 180.0 0
  83.790718 192.0 0
  83.833687 132.0 0
  83.84944899999999 152.0 0
  83.859985 232.0 1
  83.87332199999999 108.0 0
  83.877747 180.0 0
  83.886772 164.0 0
  83.888313 152.0 0
  83.906593 56.0 0
  83.949249 176.0 0
  84.075188 346.697693 1
  84.115364 160.0 0
  84.11649299999999 64.0 0
  84.14801 120.0 0
  84.170609 176.0 0
  84.223091 240.0 1
  84.23443599999999 140.0 0
  84.24503299999999 176.0 0
  84.264145 164.0 0
  84.276703 108.0 0
  84.34391 156.0 0
  84.481415 124.0 0
  84.490898 148.0 0
  84.698578 96.0 0
  84.738152 152.0 0
  84.77810699999999 192.0 0
  84.784943 208.0 1
  84.825783 164.0 0
  84.91738099999999 212.0 1
  84.918663 168.0 0
  84.955551 104.0 0
  85.06938199999999 160.0 0
  85.12171199999999 76.0 0
  85.17896999999999 212.0 1
  85.289192 220.0 1
  85.32279199999999 172.0 0
  85.44367199999999 160.0 0
  85.53725399999999 140.0 0
  85.54567 132.0 0
  85.54716499999999 192.0 0
  85.579865 200.0 0
  85.697441 336.0 1
  85.733818 124.0 0
  85.78823899999999 152.0 0
  85.93157199999999 168.0 0
  85.975517 168.0 0
  86.130409 156.0 0
  86.175179 148.0 0
  86.40241999999999 44.0 0
  86.467697 184.0 0
  86.472061 168.0 0
  86.56030299999999 132.0 0
  86.564194 104.0 0
  86.79070999999999 180.0 0
  86.866142 180.0 0
  86.96682 188.0 0
  86.98091099999999 164.0 0
  86.98803699999999 208.0 1
  87.072182 136.0 0
  87.173851 188.0 0
  87.18397499999999 176.0 0
  87.279129 112.0 0
  87.35417899999999 168.0 0
  87.385857 52.0 0
  87.389877 180.0 0
  87.435402 120.0 0
  87.487968 152.0 0
  87.49112699999999 160.0 0
  87.680298 128.0 0
  87.848518 156.0 0
  87.92577399999999 192.0 0
  87.981651 180.0 0
  88.138649 156.0 0
  88.181404 188.0 0
  88.23522899999999 192.0 0
  88.254463 112.0 0
  88.266853 180.0 0
  88.34363599999999 172.0 0
  88.441406 228.0 1
  88.546318 168.0 0
  88.60125699999999 176.0 0
  88.737709 160.0 0
  88.77520799999999 256.0 1
  88.799194 212.0 1
  88.80027799999999 160.0 0
  88.934502 152.0 0
  88.98274199999999 204.0 0
  88.99526999999999 216.0 1
  89.03970299999999 176.0 0
  89.075279 76.0 0
  89.110191 120.0 0
  89.125847 224.0 1
  89.13269799999999 176.0 0
  89.16349799999999 112.0 0
  89.24185899999999 92.0 0
  89.36737799999999 136.0 0
  89.459114 168.0 0
  89.465752 152.0 0
  89.578049 188.0 0
  89.62222299999999 188.0 0
  89.62258899999999 148.0 0
  89.695404 92.0 0
  89.872231 280.0 1
  89.91787 140.0 0
  89.934151 60.0 0
  89.96412699999999 156.0 0
  89.965004 232.0 1
  90.00486799999999 292.0 1
  90.03980999999999 260.0 1
  90.045296 144.0 0
  90.05175799999999 184.0 0
  90.21990199999999 180.0 0
  90.316628 172.0 0
  90.421021 144.0 0
  90.474487 148.0 0
  90.57307399999999 200.0 0
  90.778038 164.0 0
  90.82509599999999 280.0 1
  90.88643599999999 196.0 0
  90.949799 164.0 0
  91.05774699999999 196.0 0
  91.11872899999999 192.0 0
  91.304085 236.0 1
  91.317177 176.0 0
  91.39668999999999 44.0 0
  91.49153899999999 196.0 0
  91.51740299999999 140.0 0
  91.56206499999999 132.0 0
  91.58534999999999 140.0 0
  91.818733 196.0 0
  91.96940599999999 144.0 0
  91.99024999999999 212.0 1
  91.992859 164.0 0
  92.04601299999999 152.0 0
  92.057831 704.0 2
  92.17575099999999 224.0 1
  92.190895 52.0 0
  92.211365 208.0 1
  92.261505 140.0 0
  92.32888 216.0 1
  92.57451599999999 172.0 0
  92.6026 112.0 0
  92.61276199999999 312.0 1
  92.6287 168.0 0
  92.67221099999999 204.0 0
  92.86119799999999 152.0 0
  92.884796 148.0 0
  92.94770799999999 184.0 0
  92.94940199999999 180.0 0
  93.033875 220.0 1
  93.091583 124.0 0
  93.23836499999999 152.0 0
  93.25182299999999 192.0 0
  93.319031 124.0 0
  93.37104799999999 124.0 0
  93.37471 108.0 0
  93.422523 168.0 0
  93.482475 128.0 0
  93.64834599999999 60.0 0
  93.70601699999999 140.0 0
  93.730019 236.0 1
  93.886253 124.0 0
  94.033913 120.0 0
  94.04431199999999 120.0 0
  94.06337699999999 416.0 1
  94.160095 148.0 0
  94.167885 164.0 0
  94.21921499999999 148.0 0
  94.31178299999999 164.0 0
  94.48979899999999 104.0 0
  94.504143 148.0 0
  94.514206 188.0 0
  94.565445 184.0 0
  94.65947 236.0 1
  94.826225 188.0 0
  94.831779 84.0 0
  94.87471 184.0 0
  94.90356399999999 208.0 1
  94.94921099999999 344.0 1
  94.972687 256.0 1
  94.972786 96.0 0
  95.015244 168.0 0
  95.020973 128.0 0
  95.06122599999999 180.0 0
  95.07275399999999 124.0 0
  95.15598299999999 160.0 0
  95.164108 120.0 0
  95.177803 120.0 0
  95.18586699999999 156.0 0
  95.213684 140.0 0
  95.218452 52.0 0
  95.234421 128.0 0
  95.235413 112.0 0
  95.280014 240.0 1
  95.354973 176.0 0
  95.438728 156.0 0
  95.462875 116.0 0
  95.49861899999999 216.0 1
  95.508636 136.0 0
  95.538406 212.0 1
  95.53972599999999 172.0 0
  95.540009 196.0 0
  95.54036699999999 128.0 0
  95.556602 164.0 0
  95.63266 168.0 0
  95.633736 180.0 0
  95.636269 124.0 0
  95.652374 140.0 0
  95.703232 176.0 0
  95.70954099999999 164.0 0
  95.710083 184.0 0
  95.735886 120.0 0
  95.803383 200.0 0
  95.913803 156.0 0
  95.91645799999999 100.0 0
  95.964378 192.0 0
  95.97277799999999 216.0 1
  95.998352 140.0 0
  96.00218199999999 88.0 0
  96.018898 192.0 0
  96.04922499999999 204.0 0
  96.06515499999999 292.0 1
  96.077438 96.0 0
  96.08202399999999 148.0 0
  96.083542 108.0 0
  96.08990499999999 412.0 1
  96.117134 180.0 0
  96.16663399999999 192.0 0
  96.17057799999999 148.0 0
  96.17748999999999 160.0 0
  96.1884 116.0 0
  96.21018199999999 204.0 0
  96.287567 196.0 0
  96.31624599999999 136.0 0
  96.32440899999999 40.0 0
  96.36814899999999 284.0 1
  96.45813799999999 188.0 0
  96.53461499999999 304.0 1
  96.54433399999999 164.0 0
  96.57579799999999 120.0 0
  96.578606 128.0 0
  96.609352 148.0 0
  96.612663 140.0 0
  96.65369399999999 148.0 0
  96.684822 232.0 1
  96.715683 296.0 1
  96.73758699999999 148.0 0
  96.82058699999999 168.0 0
  96.828712 148.0 0
  96.853951 212.0 1
  96.868057 172.0 0
  96.95612299999999 240.0 1
  96.963448 112.0 0
  96.97287 72.0 0
  96.988525 140.0 0
  96.99423999999999 236.0 1
  97.04424999999999 124.0 0
  97.091415 156.0 0
  97.174988 108.0 0
  97.205017 132.0 0
  97.246651 224.0 1
  97.304649 140.0 0
  97.30667899999999 180.0 0
  97.330917 268.0 1
  97.395462 136.0 0
  97.39591999999999 136.0 0
  97.46790299999999 188.0 0
  97.501419 144.0 0
  97.582268 136.0 0
  97.62089499999999 188.0 0
  97.63338499999999 128.0 0
  97.719955 200.0 0
  97.73451999999999 136.0 0
  97.735931 248.0 1
  97.746437 144.0 0
  97.759277 208.0 1
  97.78063999999999 148.0 0
  97.82275399999999 128.0 0
  97.827286 124.0 0
  97.909416 28.0 0
  97.94098699999999 60.0 0
  97.959114 160.0 0
  97.98370399999999 164.0 0
  98.034325 56.0 0
  98.060547 748.0 2
  98.08927899999999 116.0 0
  98.10278299999999 168.0 0
  98.176559 188.0 0
  98.178833 136.0 0
  98.194412 120.0 0
  98.26516699999999 152.0 0
  98.34222399999999 172.0 0
  98.468773 120.0 0
  98.476036 200.0 0
  98.55010999999999 200.0 0
  98.56111899999999 140.0 0
  98.673599 184.0 0
  98.704765 216.0 1
  98.720047 272.0 1
  98.720406 296.0 1
  98.726265 172.0 0
  98.734184 140.0 0
  98.73928099999999 180.0 0
  98.74859599999999 140.0 0
  98.755882 180.0 0
  98.828758 64.0 0
  98.843819 212.0 1
  98.85986299999999 152.0 0
  98.86649299999999 208.0 1
  98.885117 136.0 0
  98.922592 148.0 0
  98.967705 140.0 0
  98.999573 180.0 0
  99.00851399999999 160.0 0
  99.033676 76.0 0
  99.036598 192.0 0
  99.061195 548.0 1
  99.082535 232.0 1
  99.101395 100.0 0
  99.108139 192.0 0
  99.15814999999999 264.0 1
  99.175659 116.0 0
  99.19216899999999 104.0 0
  99.248093 124.0 0
  99.314842 136.0 0
  99.355927 136.0 0
  99.36715699999999 100.0 0
  99.43469999999999 132.0 0
  99.440666 104.0 0
  99.481918 168.0 0
  99.48776199999999 160.0 0
  99.49925999999999 208.0 1
  99.519211 44.0 0
  99.522255 184.0 0
  99.529671 120.0 0
  99.604012 148.0 0
  99.651367 144.0 0
  99.7705 168.0 0
  99.904404 148.0 0
  99.92205799999999 208.0 1
  99.991608 260.0 1
  100.02059899999999 136.0 0
  100.07601899999999 64676.0 157
  100.11013 464.0 1
  100.145416 204.0 0
  100.16552 128.0 0
  100.165802 156.0 0
  100.219574 172.0 0
  100.224823 160.0 0
  100.23404699999999 192.0 0
  100.241501 108.0 0
  100.29293799999999 112.0 0
  100.317894 60.0 0
  100.32019 156.0 0
  100.324608 140.0 0
  100.34163699999999 192.0 0
  100.360062 268.0 1
  100.408531 188.0 0
  100.41449 244.0 1
  100.44858599999999 200.0 0
  100.465851 228.0 1
  100.49246199999999 40.0 0
