ACCESSION: CCMSLIB00000085986
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO2
CH$EXACT_MASS: 259.157228912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1346
PK$PEAK: m/z int. rel.int.
  24.368158 192.0 4
  45.411503 156.0 3
  45.499786 168.0 3
  45.935043 172.0 4
  45.956337000000005 72.0 1
  46.065689 204.0 4
  46.121799 144.0 3
  46.143234 56.0 1
  46.407253000000004 120.0 2
  46.837601 132.0 3
  46.913471 176.0 4
  47.22171 220.0 4
  47.40834 108.0 2
  47.634712 88.0 2
  47.750088 176.0 4
  47.973656 136.0 3
  48.021370000000005 152.0 3
  48.049614 212.0 4
  48.052784 168.0 3
  48.171688 252.0 5
  48.232624 104.0 2
  48.33382 148.0 3
  48.342075 216.0 4
  48.529823 156.0 3
  48.578587 240.0 5
  48.679585 148.0 3
  48.683563 164.0 3
  48.745956 124.0 3
  48.881905 196.0 4
  49.406288 120.0 2
  49.538540000000005 204.0 4
  49.587883000000005 68.0 1
  49.631729 180.0 4
  49.752171000000004 184.0 4
  49.788197000000004 148.0 3
  49.827286 32.0 1
  49.978077 140.0 3
  50.00412 156.0 3
  50.056816000000005 140.0 3
  50.320904 224.0 5
  50.659451000000004 80.0 2
  51.523876 124.0 3
  51.649738 180.0 4
  51.764351000000005 120.0 2
  51.797024 116.0 2
  52.20253 220.0 4
  52.510761 124.0 3
  52.666622000000004 152.0 3
  52.694790000000005 104.0 2
  53.029694 152.0 3
  53.162457 184.0 4
  53.341133 160.0 3
  53.622841 188.0 4
  53.701653 160.0 3
  53.70293 184.0 4
  53.705486 168.0 3
  53.725594 160.0 3
  53.984268 156.0 3
  54.02729 148.0 3
  54.172558 148.0 3
  54.176811 172.0 4
  54.291725 144.0 3
  54.306587 132.0 3
  54.632866 116.0 2
  54.651234 188.0 4
  55.018375 44.0 1
  55.137466 164.0 3
  55.500404 176.0 4
  55.722687 156.0 3
  55.729107 200.0 4
  56.036812000000005 68.0 1
  56.131756 132.0 3
  56.213921 184.0 4
  56.385441 164.0 3
  56.643044 56.0 1
  56.859516 204.0 4
  56.886345 176.0 4
  57.060383 68.0 1
  57.06226 176.0 4
  57.081612 48.0 1
  57.084949 180.0 4
  57.14732 60.0 1
  57.369064 116.0 2
  57.717327000000004 120.0 2
  57.779877 188.0 4
  58.079956 124.0 3
  58.382858 68.0 1
  58.523373 200.0 4
  58.537045 116.0 2
  58.751011 184.0 4
  58.8041 144.0 3
  59.191803 152.0 3
  59.356976 152.0 3
  59.357872 204.0 4
  59.654427 168.0 3
  60.337055 200.0 4
  60.938587 188.0 4
  61.019779 172.0 4
  61.179161 148.0 3
  61.260773 176.0 4
  61.471272 480.0 10
  61.593815 164.0 3
  61.944283 132.0 3
  62.034477 120.0 2
  62.104378000000004 164.0 3
  62.431915000000004 184.0 4
  62.521114000000004 108.0 2
  62.732105000000004 104.0 2
  62.801674 132.0 3
  63.203297 96.0 2
  63.215187 176.0 4
  63.255508 188.0 4
  63.560875 136.0 3
  63.605476 100.0 2
  64.099533 208.0 4
  64.141975 140.0 3
  64.17701699999999 216.0 4
  64.405502 192.0 4
  64.428139 52.0 1
  64.57624799999999 204.0 4
  64.81521599999999 40.0 1
  64.917946 180.0 4
  65.130562 80.0 2
  65.217018 136.0 3
  65.23494699999999 144.0 3
  65.266472 108.0 2
  65.516098 152.0 3
  65.52902999999999 132.0 3
  65.66307099999999 148.0 3
  65.663567 296.0 6
  65.841461 108.0 2
  65.962875 140.0 3
  66.070129 136.0 3
  66.08093299999999 176.0 4
  66.26632699999999 148.0 3
  66.31141699999999 224.0 5
  66.37024699999999 160.0 3
  66.468536 152.0 3
  66.54466199999999 188.0 4
  66.60711699999999 220.0 4
  66.77557399999999 128.0 3
  66.82591199999999 108.0 2
  66.86089299999999 184.0 4
  66.873863 64.0 1
  67.11327399999999 128.0 3
  67.2388 164.0 3
  67.32947499999999 216.0 4
  67.466202 280.0 6
  67.609337 208.0 4
  67.89465299999999 108.0 2
  69.397385 144.0 3
