ACCESSION: CCMSLIB00000080426
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27N3O5
CH$EXACT_MASS: 425.195070964
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 426
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2600
PK$PEAK: m/z int. rel.int.
  44.996319 144.0 1
  45.244743 156.0 1
  45.339298 168.0 1
  45.356853 216.0 2
  45.496979 152.0 1
  45.58036 136.0 1
  45.647179 240.0 2
  45.706524 108.0 1
  45.767696 228.0 2
  45.8414 148.0 1
  45.868111 124.0 1
  45.961754 168.0 1
  45.963699 128.0 1
  45.985718 152.0 1
  45.989491 216.0 2
  45.993713 60.0 0
  46.029644000000005 188.0 1
  46.148579 208.0 2
  46.316242 260.0 2
  46.333813 188.0 1
  46.380997 232.0 2
  46.425365 152.0 1
  46.467175000000005 288.0 2
  46.800213 164.0 1
  46.831654 144.0 1
  46.846127 160.0 1
  46.869476 156.0 1
  46.878597 232.0 2
  46.889305 184.0 1
  46.894917 148.0 1
  46.929367 176.0 1
  46.938747 116.0 1
  46.94759 208.0 2
  47.036934 128.0 1
  47.078728 172.0 1
  47.241215000000004 168.0 1
  47.286797 156.0 1
  47.42799 172.0 1
  47.586079 192.0 1
  47.603333 136.0 1
  47.656334 152.0 1
  47.78606 164.0 1
  47.925873 172.0 1
  47.996971 208.0 2
  48.107643 152.0 1
  48.164082 160.0 1
  48.33659 184.0 1
  48.638855 168.0 1
  48.720463 176.0 1
  48.781448000000005 160.0 1
  48.841747 172.0 1
  49.08522 160.0 1
  49.125793 148.0 1
  49.345688 164.0 1
  49.372906 84.0 1
  49.399227 80.0 1
  49.426392 184.0 1
  49.455387 180.0 1
  49.527634 192.0 1
  49.535927 172.0 1
  49.556732000000004 128.0 1
  49.594246 40.0 0
  49.650726 156.0 1
  49.672157 232.0 2
  49.67989 204.0 2
  49.849049 160.0 1
  50.094749 188.0 1
  50.170681 176.0 1
  50.390835 64.0 0
  50.450996 72.0 1
  50.810833 192.0 1
  50.822262 96.0 1
  50.954071 476.0 4
  51.042816 172.0 1
  51.160522 208.0 2
  51.420528000000004 164.0 1
  51.497307 204.0 2
  51.576351 148.0 1
  51.813026 128.0 1
  51.883102 160.0 1
  51.922039 96.0 1
  51.939838 228.0 2
  51.987431 236.0 2
  52.151146000000004 108.0 1
  52.379665 164.0 1
  52.542984000000004 160.0 1
  52.563358 164.0 1
  52.585384000000005 168.0 1
  52.597 212.0 2
  52.629147 124.0 1
  52.733044 260.0 2
  52.737164 176.0 1
  52.881012 204.0 2
  53.140816 108.0 1
  53.622276 180.0 1
  53.703247000000005 200.0 2
  53.935493 136.0 1
  54.002476 112.0 1
  54.011589 108.0 1
  54.03072 148.0 1
  54.156071000000004 140.0 1
  54.205196 148.0 1
  54.297672 120.0 1
  54.339310000000005 176.0 1
  54.341755 164.0 1
  54.349087000000004 128.0 1
  54.406647 152.0 1
  54.57679 164.0 1
  54.696739 172.0 1
  54.917355 40.0 0
  54.956165 236.0 2
  54.988136000000004 188.0 1
  55.401722 88.0 1
  55.433739 136.0 1
  55.740871 144.0 1
  55.895802 104.0 1
  56.051102 156.0 1
  56.063183 252.0 2
  56.261841000000004 144.0 1
  56.268547 192.0 1
  56.274422 112.0 1
  56.55706 232.0 2
  56.58223 200.0 2
  56.707581000000005 152.0 1
  56.828247000000005 172.0 1
  56.83646 120.0 1
  56.847107 36.0 0
  56.850628 156.0 1
  56.854771 212.0 2
  56.865742000000004 168.0 1
  56.869091000000004 172.0 1
  56.907707 356.0 3
  57.249722 192.0 1
  57.311260000000004 188.0 1
  57.383526 96.0 1
  57.61578 204.0 2
  57.776474 148.0 1
  57.96069 232.0 2
  57.979839 180.0 1
  58.072826 164.0 1
  58.332985 164.0 1
  58.391476000000004 120.0 1
  58.699883 136.0 1
  58.771816 120.0 1
  58.921299000000005 212.0 2
  58.95438 152.0 1
  59.021355 144.0 1
  59.050541 172.0 1
  59.219837 48.0 0
  59.29081 144.0 1
  59.310272000000005 144.0 1
  59.313995 56.0 0
  59.542191 156.0 1
  59.643364 176.0 1
