ACCESSION: CCMSLIB00000080106
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.355076000000004 52.0 0
  55.453201 228.0 1
  55.718243 144.0 1
  55.780468 80.0 0
  55.796528 160.0 1
  55.797222000000005 172.0 1
  55.844437 148.0 1
  55.845646 192.0 1
  55.849327 248.0 1
  55.875233 116.0 0
  55.988976 156.0 1
  56.071602 244.0 1
  56.227871 164.0 1
  56.2351 112.0 0
  56.259575 136.0 1
  56.286427 84.0 0
  56.310848 224.0 1
  56.391148 248.0 1
  56.411556000000004 200.0 1
  56.538063 180.0 1
  56.549549 176.0 1
  56.602787 160.0 1
  56.670425 148.0 1
  56.686043 60.0 0
  56.854126 96.0 0
  56.862709 216.0 1
  57.191906 144.0 1
  57.221546000000004 268.0 1
  57.363388 192.0 1
  57.385265000000004 152.0 1
  57.479038 100.0 0
  57.493965 188.0 1
  57.638451 152.0 1
  57.819088 120.0 0
  58.073425 128.0 0
  58.095428 248.0 1
  58.098724000000004 212.0 1
  58.156956 132.0 1
  58.172417 144.0 1
  58.240520000000004 120.0 0
  58.382591000000005 160.0 1
  58.448788 180.0 1
  58.458405 28.0 0
  58.517517 132.0 1
  58.519596 156.0 1
  58.544678000000005 132.0 1
  58.555679000000005 228.0 1
  58.692543 172.0 1
  58.75555 204.0 1
  58.809963 128.0 0
  58.874210000000005 216.0 1
  58.88982 124.0 0
  58.997265 76.0 0
  59.06871 124.0 0
  59.086002 144.0 1
  59.190914 116.0 0
  59.360806000000004 184.0 1
  59.401672000000005 120.0 0
  59.507732000000004 184.0 1
  59.688213000000005 52.0 0
  59.999359 144.0 1
  60.033951 80.0 0
  60.116112 140.0 1
  60.147228 164.0 1
  60.194736 124.0 0
  60.205418 132.0 1
  60.499062 156.0 1
  60.635086 140.0 1
  60.667278 124.0 0
  60.700699 176.0 1
  60.739521 168.0 1
  60.75238 132.0 1
  60.858013 160.0 1
  60.869434 376.0 1
  60.97039 172.0 1
  60.973877 196.0 1
  61.317837000000004 224.0 1
  61.368206 204.0 1
  61.372955000000005 232.0 1
  61.422127 144.0 1
  61.513844 92.0 0
  61.577236 228.0 1
  61.680458 160.0 1
  61.714634000000004 172.0 1
  61.730999000000004 160.0 1
  61.741589000000005 196.0 1
  61.742004 64.0 0
  61.832214 120.0 0
  61.961727 168.0 1
  61.969177 176.0 1
  62.011387 120.0 0
  62.135803 68.0 0
  62.36491 80.0 0
  62.383583 188.0 1
  62.423992 152.0 1
  62.570995 164.0 1
  62.572655000000005 172.0 1
  63.25658 164.0 1
  63.41288 216.0 1
  63.451370000000004 204.0 1
  63.552727000000004 188.0 1
  63.656399 168.0 1
  63.687366000000004 168.0 1
  63.786003 100.0 0
  63.842659000000005 108.0 0
  63.892326000000004 280.0 1
  63.973995 136.0 1
  64.079269 168.0 1
  64.081017 144.0 1
  64.203247 148.0 1
  64.279099 120.0 0
  64.285782 36.0 0
  64.389591 176.0 1
  64.550591 144.0 1
  64.66223099999999 40.0 0
  64.667412 144.0 1
  64.668831 328.0 1
  64.703636 160.0 1
  64.753929 180.0 1
  64.759331 108.0 0
  64.809387 164.0 1
  65.07238799999999 244.0 1
  65.07383 144.0 1
  65.29856099999999 192.0 1
  65.327294 156.0 1
  65.37804399999999 84.0 0
  65.470619 168.0 1
  65.499718 124.0 0
  65.548622 100.0 0
  65.567635 88.0 0
  65.645439 228.0 1
  65.71605699999999 152.0 1
  65.954292 156.0 1
  65.987617 188.0 1
  66.00161 204.0 1
  66.1287 136.0 1
  66.13131 164.0 1
  66.246574 152.0 1
  66.48209399999999 192.0 1
  66.50686599999999 200.0 1
  66.51690699999999 156.0 1
  66.52319299999999 164.0 1
  66.532181 316.0 1
  66.532944 124.0 0
  66.73271199999999 268.0 1
  66.994728 220.0 1
  67.040459 160.0 1
  67.10632299999999 148.0 1
  67.13227099999999 76.0 0
  67.178749 136.0 1
  67.254539 144.0 1
  67.30612199999999 112.0 0
  67.30845599999999 228.0 1
  67.39690399999999 112.0 0
  67.545616 128.0 0
  67.55613699999999 156.0 1
  67.594116 124.0 0
  67.846992 324.0 1
  68.07391399999999 148.0 1
  68.094116 180.0 1
  68.20116399999999 120.0 0
  68.356972 180.0 1
  68.386299 276.0 1
  68.398079 176.0 1
  68.45468899999999 48.0 0
  68.51950799999999 232.0 1
  68.57418799999999 252.0 1
  68.711807 208.0 1
  68.77186599999999 132.0 1
  68.89472199999999 148.0 1
  68.895088 176.0 1
  68.92729899999999 136.0 1
  68.969185 180.0 1
  69.13355299999999 224.0 1
  69.205322 32.0 0
  69.217896 152.0 1
  69.387909 172.0 1
  69.503273 292.0 1
  69.55010999999999 380.0 1
  69.594093 168.0 1
  69.75434899999999 168.0 1
  69.779991 88.0 0
  69.821266 136.0 1
  70.253098 160.0 1
  70.311195 152.0 1
  70.392151 212.0 1
  70.50167099999999 200.0 1
  70.993263 108.0 0
  71.089233 140.0 1
  71.150261 220.0 1
  71.161682 168.0 1
  71.19914999999999 172.0 1
  71.20584099999999 100.0 0
  71.212334 128.0 0
  71.24318699999999 128.0 0
  71.31309499999999 224.0 1
  71.321945 196.0 1
  71.34156 336.0 1
  71.53788 160.0 1
  71.597076 172.0 1
  71.71211199999999 160.0 1
  71.819695 200.0 1
  71.89918499999999 188.0 1
  72.009659 132.0 1
  72.07946 208.0 1
  72.18094599999999 144.0 1
  72.198601 172.0 1
  72.256271 84.0 0
  72.377541 132.0 1
  72.696091 260.0 1
  72.76074999999999 208.0 1
  72.87546499999999 184.0 1
  72.918503 72.0 0
  73.01540399999999 76.0 0
  73.046516 128.0 0
  73.06936599999999 40.0 0
  73.21311999999999 84.0 0
  73.34272 144.0 1
  73.38932 132.0 1
  73.47129799999999 148.0 1
  73.513115 144.0 1
  73.649323 176.0 1
  73.73509999999999 152.0 1
  73.86071 288.0 1
  73.978882 152.0 1
  74.016846 236.0 1
  74.058815 172.0 1
  74.058876 160.0 1
  74.137695 260.0 1
  74.286171 128.0 0
  74.367554 220.0 1
  74.38642899999999 116.0 0
  74.392731 188.0 1
  74.46324899999999 148.0 1
  74.632881 172.0 1
  74.697014 212.0 1
  74.710365 188.0 1
  74.71852899999999 144.0 1
  74.95597099999999 216.0 1
  75.01834099999999 124.0 0
  75.11331899999999 72.0 0
  75.13198899999999 132.0 1
  75.259323 248.0 1
  75.34790799999999 220.0 1
  75.41208599999999 44.0 0
  75.445099 144.0 1
  75.459167 148.0 1
  75.703453 140.0 1
  75.720779 160.0 1
  75.72584499999999 144.0 1
  76.041328 160.0 1
  76.119698 132.0 1
  76.19073499999999 124.0 0
  76.259338 148.0 1
  76.382027 148.0 1
  76.420959 208.0 1
  76.57347899999999 112.0 0
  76.64752999999999 132.0 1
  76.668549 280.0 1
  76.923813 232.0 1
  77.23494699999999 196.0 1
  77.24465199999999 168.0 1
  77.250999 76.0 0
  77.268684 172.0 1
  77.306664 156.0 1
  77.467445 144.0 1
  77.49130199999999 160.0 1
  77.607643 184.0 1
  77.701302 188.0 1
  77.791687 52.0 0
  77.91648099999999 204.0 1
  78.000435 160.0 1
  78.08532 152.0 1
  78.291939 140.0 1
  78.440659 192.0 1
  78.441238 164.0 1
  78.54729499999999 140.0 1
  78.605232 216.0 1
  78.61531099999999 176.0 1
  78.619934 148.0 1
  78.814095 188.0 1
  78.86857599999999 144.0 1
  78.94377899999999 116.0 0
  78.963608 172.0 1
  79.05979199999999 148.0 1
  79.17332499999999 168.0 1
  79.186073 144.0 1
  79.210747 104.0 0
  79.24527699999999 192.0 1
  79.280609 148.0 1
  79.488266 188.0 1
  79.511597 116.0 0
  79.55017099999999 152.0 1
  79.56495699999999 96.0 0
  79.586159 192.0 1
  79.59363599999999 140.0 1
  79.65377799999999 176.0 1
  80.01012399999999 124.0 0
  80.027771 192.0 1
  80.07528699999999 172.0 1
  80.106392 180.0 1
  80.19015499999999 220.0 1
  80.24660499999999 172.0 1
  80.258377 164.0 1
  80.36437199999999 184.0 1
  80.389893 160.0 1
  80.50531 92.0 0
  80.707275 196.0 1
  80.761597 148.0 1
  80.86189999999999 200.0 1
  80.997086 84.0 0
  81.10498799999999 192.0 1
  81.186447 184.0 1
  81.26396199999999 328.0 1
  81.31381999999999 116.0 0
  81.32457 48.0 0
  81.4692 52.0 0
  81.516357 184.0 1
  81.66851799999999 128.0 0
  81.742363 156.0 1
  81.894257 148.0 1
  81.94779199999999 132.0 1
  82.06330899999999 128.0 0
  82.187424 152.0 1
  82.243111 148.0 1
  82.286926 144.0 1
  82.307594 120.0 0
  82.43081699999999 188.0 1
  82.461525 60.0 0
  82.47211499999999 168.0 1
  82.512688 172.0 1
  82.598473 196.0 1
  82.658333 128.0 0
  82.66020999999999 148.0 1
  82.799088 124.0 0
  82.81734499999999 124.0 0
  82.86792 76.0 0
  82.96101399999999 400.0 2
  83.066429 168.0 1
  83.09323099999999 340.0 1
  83.13853499999999 392.0 2
  83.145348 40.0 0
  83.313828 256.0 1
  83.493011 180.0 1
  83.576782 152.0 1
  83.65596 216.0 1
  83.682182 184.0 1
  83.739487 148.0 1
  83.785805 204.0 1
  83.84763299999999 188.0 1
  83.910522 160.0 1
  83.92693299999999 176.0 1
  83.98191899999999 184.0 1
  84.00282299999999 260.0 1
  84.00936899999999 172.0 1
  84.063278 160.0 1
  84.19583899999999 168.0 1
  84.236229 152.0 1
  84.31090499999999 88.0 0
  84.67205799999999 116.0 0
  84.74479699999999 364.0 1
  84.829628 152.0 1
  84.90856199999999 212.0 1
  84.988441 204.0 1
  85.045616 248.0 1
  85.064194 160.0 1
  85.128273 220.0 1
  85.138741 208.0 1
  85.221268 116.0 0
  85.225945 184.0 1
  85.30075099999999 144.0 1
  85.303024 128.0 0
  85.30377999999999 140.0 1
  85.700813 216.0 1
  85.707291 160.0 1
  85.73685499999999 348.0 1
  85.73747999999999 172.0 1
  85.747795 164.0 1
  85.788292 224.0 1
  85.86095399999999 212.0 1
  85.86565399999999 176.0 1
  85.87355 208.0 1
  85.97093199999999 184.0 1
  86.047005 124.0 0
  86.061478 224.0 1
  86.194099 260.0 1
  86.27719099999999 148.0 1
  86.34715299999999 152.0 1
  86.416946 256.0 1
  86.47808099999999 180.0 1
  86.58075 172.0 1
  86.88190499999999 124.0 0
  86.919281 180.0 1
  87.005325 148.0 1
  87.063942 196.0 1
  87.12825799999999 144.0 1
  87.13564299999999 188.0 1
  87.20799299999999 192.0 1
  87.41751099999999 152.0 1
  87.43493699999999 164.0 1
  87.43556199999999 148.0 1
  87.59626 192.0 1
  87.831345 156.0 1
  87.861916 92.0 0
  87.96906299999999 144.0 1
  87.98153699999999 148.0 1
  88.072372 208.0 1
  88.153793 160.0 1
  88.167946 176.0 1
  88.199867 212.0 1
  88.211311 168.0 1
  88.24704 144.0 1
  88.28113599999999 192.0 1
  88.58567 80.0 0
  88.861916 148.0 1
  88.878937 144.0 1
  88.929428 60.0 0
  88.944893 112.0 0
  88.976143 156.0 1
  89.05528299999999 248.0 1
  89.10636099999999 140.0 1
  89.146828 168.0 1
  89.326675 164.0 1
  89.41940299999999 156.0 1
  89.443665 88.0 0
  89.478561 96.0 0
  89.563881 168.0 1
  89.601501 156.0 1
  89.617767 136.0 1
  89.792976 172.0 1
  89.873947 140.0 1
  89.934494 180.0 1
  90.04673799999999 188.0 1
  90.32373799999999 200.0 1
  90.351547 148.0 1
  90.41082 92.0 0
  90.55292499999999 148.0 1
  90.962059 144.0 1
  90.96610299999999 224.0 1
  91.036087 172.0 1
  91.05392499999999 388.0 2
  91.05452 156.0 1
  91.055557 160.0 1
  91.06882499999999 124.0 0
  91.078018 228.0 1
  91.126984 172.0 1
  91.24265299999999 144.0 1
  91.334167 236.0 1
  91.40435799999999 160.0 1
  91.504059 148.0 1
  91.51561699999999 224.0 1
  91.98413099999999 152.0 1
  91.986633 132.0 1
  92.01786799999999 232.0 1
  92.05895199999999 316.0 1
  92.08148999999999 156.0 1
  92.081947 172.0 1
  92.10987899999999 224.0 1
  92.19506799999999 100.0 0
  92.39508099999999 200.0 1
  92.45549 204.0 1
  92.62894399999999 68.0 0
  92.675186 104.0 0
  92.68472299999999 120.0 0
  92.74153899999999 148.0 1
  92.793503 188.0 1
  92.799927 196.0 1
  92.931389 180.0 1
  92.9328 248.0 1
  93.058258 200.0 1
  93.07103 260.0 1
  93.28843699999999 160.0 1
  93.358688 156.0 1
  93.41480999999999 164.0 1
  93.429092 156.0 1
  93.505669 200.0 1
  93.768349 196.0 1
  93.876717 124.0 0
  93.982231 216.0 1
  94.069412 744.0 3
  94.18996399999999 80.0 0
  94.31161499999999 184.0 1
  94.380417 64.0 0
  94.43871299999999 120.0 0
  94.498306 196.0 1
  94.544556 68.0 0
  94.621918 192.0 1
  94.791702 140.0 1
  94.840294 88.0 0
  94.97327399999999 164.0 1
  94.993263 252.0 1
  95.06347699999999 152.0 1
  95.077866 268.0 1
  95.13069899999999 284.0 1
  95.315636 128.0 0
  95.34988399999999 84.0 0
  95.46024299999999 156.0 1
  95.512222 168.0 1
  95.540199 124.0 0
  95.627769 216.0 1
  95.662201 148.0 1
  95.662247 144.0 1
  95.687996 164.0 1
  95.690315 184.0 1
  95.690888 48.0 0
  95.788513 152.0 1
  95.79925499999999 160.0 1
  95.812675 144.0 1
  95.821556 164.0 1
  95.92349999999999 208.0 1
  95.92525499999999 156.0 1
  95.927315 160.0 1
  96.09344499999999 128.0 0
  96.190269 124.0 0
  96.302467 132.0 1
  96.348793 184.0 1
  96.43734699999999 124.0 0
  96.519455 168.0 1
  96.56635999999999 192.0 1
  96.64053299999999 84.0 0
  96.74179799999999 196.0 1
  96.755798 132.0 1
  96.85471299999999 164.0 1
  96.93238799999999 156.0 1
  96.933487 140.0 1
  96.992729 228.0 1
  97.00956 104.0 0
  97.014748 164.0 1
  97.03704099999999 144.0 1
  97.050438 52.0 0
  97.086052 128.0 0
  97.089874 256.0 1
  97.19702099999999 204.0 1
  97.240265 172.0 1
  97.32888 40.0 0
  97.37911199999999 116.0 0
  97.425415 20.0 0
  97.43634 180.0 1
  97.449631 144.0 1
  97.54281599999999 224.0 1
  97.549988 144.0 1
  97.57392899999999 148.0 1
  97.61277799999999 52.0 0
  97.674843 64.0 0
  97.708519 116.0 0
  97.73582499999999 192.0 1
  97.814301 208.0 1
  97.824242 168.0 1
  97.968643 32.0 0
  98.041573 132.0 1
  98.082336 304.0 1
  98.082703 136.0 1
  98.09859499999999 88.0 0
  98.12541999999999 168.0 1
  98.137383 152.0 1
  98.21041899999999 92.0 0
  98.233009 60.0 0
  98.23745699999999 124.0 0
  98.245651 176.0 1
  98.31762699999999 196.0 1
  98.60131799999999 200.0 1
  98.61734799999999 152.0 1
  98.655479 112.0 0
  98.66789999999999 184.0 1
  98.71501199999999 244.0 1
  98.736404 128.0 0
  98.741013 148.0 1
  98.818619 172.0 1
  98.834564 136.0 1
  98.85728499999999 196.0 1
  98.860779 128.0 0
  98.89154099999999 124.0 0
  98.914017 160.0 1
  98.921646 188.0 1
  99.00285299999999 160.0 1
  99.01915699999999 120.0 0
  99.039856 200.0 1
  99.058296 152.0 1
  99.06251499999999 196.0 1
  99.092323 840.0 3
  99.12235299999999 216.0 1
  99.194695 152.0 1
  99.19972999999999 180.0 1
  99.215706 172.0 1
  99.240608 140.0 1
  99.261856 148.0 1
  99.41075099999999 64.0 0
  99.485046 176.0 1
  99.516121 84.0 0
  99.53965799999999 72.0 0
  99.556969 156.0 1
  99.58331299999999 184.0 1
  99.592613 192.0 1
  99.606804 92.0 0
  99.63690899999999 224.0 1
  99.79068 124.0 0
  99.839783 228.0 1
  99.891937 180.0 1
  99.946289 148.0 1
  99.97829399999999 264.0 1
  100.037842 176.0 1
  100.043167 9.669871 0
  100.071236 108.0 0
  100.13967099999999 196.0 1
  100.15948499999999 108.0 0
  100.343018 216.0 1
  100.453728 160.0 1
  100.596092 196.0 1
  100.609085 208.0 1
  100.630074 296.0 1
  100.633072 184.0 1
  100.64106 196.0 1
  100.703255 196.0 1
  100.74687999999999 100.0 0
  100.793938 132.0 1
  100.911079 328.0 1
  100.91194899999999 180.0 1
  100.995888 328.0 1
  101.03581199999999 280.0 1
  101.157257 180.0 1
  101.229507 68.0 0
  101.37205499999999 204.0 1
  101.37767799999999 88.0 0
  101.387695 64.0 0
  101.41297899999999 208.0 1
  101.415146 7.162634 0
  101.48541999999999 172.0 1
  101.63960999999999 192.0 1
  101.68042 128.0 0
  101.683624 148.0 1
  101.713318 344.0 1
  101.75157899999999 156.0 1
  101.751915 248.0 1
  101.76628099999999 112.0 0
  101.769554 248.0 1
  101.834274 140.0 1
  101.87274199999999 116.0 0
  101.87739599999999 68.0 0
  101.89823899999999 180.0 1
  101.938278 136.0 1
  101.96444699999999 212.0 1
  102.017235 152.0 1
  102.03963499999999 180.0 1
  102.057785 208.0 1
  102.075592 144.0 1
  102.079414 196.0 1
  102.095001 152.0 1
  102.12746399999999 100.0 0
  102.172005 140.0 1
  102.22447199999999 100.0 0
  102.26959199999999 184.0 1
  102.437309 100.0 0
  102.453339 204.0 1
  102.456329 168.0 1
  102.50270099999999 184.0 1
  102.509445 220.0 1
  102.521805 248.0 1
  102.549568 128.0 0
  102.652954 188.0 1
  102.68324299999999 144.0 1
  102.758781 140.0 1
  102.779449 13.40076 0
  102.80755599999999 76.0 0
  102.83228299999999 136.0 1
  102.87604499999999 136.0 1
  102.91264299999999 248.0 1
  102.947983 160.0 1
  103.054817 6736.0 26
  103.081245 156.0 1
  103.097786 212.0 1
  103.09809899999999 156.0 1
  103.39965799999999 220.0 1
  103.44940899999999 164.0 1
  103.463257 252.0 1
  103.472527 188.0 1
  103.49145499999999 88.0 0
  103.511894 144.0 1
  103.515923 184.0 1
  103.528831 204.0 1
  103.728668 120.0 0
  103.75212099999999 176.0 1
  103.856392 220.0 1
  103.86376999999999 244.0 1
  103.90695199999999 136.0 1
  103.99976299999999 128.0 0
  104.012299 200.0 1
  104.06163 904.0 4
  104.06478899999999 184.0 1
  104.107468 164.0 1
  104.10833699999999 224.0 1
  104.223969 140.0 1
  104.241371 192.0 1
  104.252518 176.0 1
  104.285698 156.0 1
  104.29897299999999 176.0 1
  104.299973 176.0 1
  104.32082399999999 88.0 0
  104.409515 120.0 0
  104.50186199999999 216.0 1
  104.511803 192.0 1
  104.52109499999999 188.0 1
  104.61887399999999 44.0 0
  104.647064 76.0 0
  104.66581699999999 96.0 0
  104.720345 160.0 1
  104.738785 204.0 1
  104.778931 80.0 0
  104.787033 212.0 1
  104.866585 204.0 1
  104.90831 112.0 0
  104.922844 200.0 1
  104.99913 156.0 1
  105.031471 168.0 1
  105.03295899999999 324.0 1
  105.033318 476.0 2
  105.060143 18.805941 0
  105.069756 208.0 1
  105.069824 896.0 3
  105.07114399999999 360.0 1
  105.09831199999999 116.0 0
  105.124496 204.0 1
  105.144966 116.0 0
  105.15381599999999 176.0 1
  105.230995 160.0 1
  105.24273699999999 148.0 1
  105.392258 408.0 2
  105.393906 148.0 1
  105.431198 72.0 0
  105.49784899999999 268.0 1
  105.578682 184.0 1
  105.600983 140.0 1
  105.608734 92.0 0
  105.647095 152.0 1
  105.666077 176.0 1
  105.776016 176.0 1
  105.77967799999999 108.0 0
  105.845474 164.0 1
  105.919418 140.0 1
  106.001205 168.0 1
  106.023399 172.0 1
  106.03596499999999 176.0 1
  106.07180799999999 156.0 1
  106.08841699999999 260.0 1
  106.103912 168.0 1
  106.112938 144.0 1
  106.146942 192.0 1
  106.177269 180.0 1
  106.23063699999999 188.0 1
  106.25701099999999 168.0 1
  106.360214 224.0 1
  106.37984499999999 176.0 1
  106.407608 184.0 1
  106.42472099999999 176.0 1
  106.45090499999999 96.0 0
  106.463821 164.0 1
  106.46549999999999 140.0 1
  106.475121 264.0 1
  106.492905 3.973485 0
  106.496979 132.0 1
  106.549759 104.0 0
  106.602341 192.0 1
  106.620995 224.0 1
  106.651794 3.001667 0
  106.701675 84.0 0
  106.798553 68.0 0
  106.83663899999999 152.0 1
  106.85833 188.0 1
  106.934181 220.0 1
  106.96949799999999 92.0 0
  107.000946 200.0 1
  107.019775 48.0 0
  107.04150399999999 156.0 1
  107.049927 684.0 3
  107.05060599999999 1988.0 8
  107.085388 798.778625 3
  107.116142 280.0 1
  107.143738 112.0 0
  107.23900599999999 200.0 1
  107.25550799999999 44.0 0
  107.31079899999999 176.0 1
  107.32083899999999 136.0 1
  107.339485 252.0 1
  107.340454 188.0 1
  107.344894 180.0 1
  107.43158 36.0 0
  107.44648 156.0 1
  107.47226699999999 236.0 1
  107.611786 100.0 0
  107.629387 140.0 1
  107.66658799999999 80.0 0
  107.79197699999999 184.0 1
  107.804634 152.0 1
  107.820877 188.0 1
  107.821793 244.0 1
  107.893059 140.0 1
  107.91523 64.0 0
  107.95859499999999 176.0 1
  108.012558 92.0 0
  108.04098499999999 188.0 1
  108.11509699999999 232.0 1
  108.19281799999999 128.0 0
  108.24452199999999 140.0 1
  108.25649999999999 148.0 1
  108.432335 120.0 0
  108.440514 156.0 1
  108.44805099999999 112.0 0
  108.460213 220.0 1
  108.523636 148.0 1
  108.597511 160.0 1
  108.641808 132.0 1
  108.642433 144.0 1
  108.748459 236.0 1
  108.834131 200.0 1
  108.933449 84.0 0
  109.00143399999999 136.0 1
  109.017113 224.0 1
  109.032578 228.0 1
  109.052116 148.0 1
  109.06388899999999 156.0 1
  109.109833 188.0 1
  109.132881 204.0 1
  109.15600599999999 152.0 1
  109.16631299999999 148.0 1
  109.237602 156.0 1
  109.260826 108.0 0
  109.264107 124.0 0
  109.334633 168.0 1
  109.36598199999999 220.0 1
  109.44597599999999 32.0 0
  109.492256 132.0 1
  109.516655 348.0 1
  109.54100799999999 64.0 0
  109.564224 80.0 0
  109.60671199999999 104.0 0
  109.76849399999999 228.0 1
  109.840858 200.0 1
  109.893913 172.0 1
  109.971672 208.0 1
  109.972641 164.0 1
  109.98606099999999 228.0 1
  109.994934 168.0 1
  109.996468 9.762362 0
  110.00561499999999 84.0 0
  110.020471 152.0 1
  110.036819 164.0 1
  110.069085 102.0 0
  110.146011 128.0 0
  110.148827 60.0 0
  110.15020799999999 216.0 1
  110.19822699999999 184.0 1
  110.22868299999999 180.0 1
  110.229469 132.0 1
  110.29158799999999 120.0 0
  110.338707 28.0 0
  110.44876099999999 60.0 0
  110.523933 88.0 0
  110.53877299999999 132.0 1
  110.578949 220.0 1
  110.617859 204.0 1
  110.639259 80.0 0
  110.654968 128.0 0
  110.675545 124.0 0
  110.72224399999999 136.0 1
  110.75576 144.0 1
  110.77313199999999 176.0 1
  110.81462099999999 44.0 0
  110.837791 176.0 1
  110.83847 308.0 1
  110.96329499999999 180.0 1
  110.978348 92.0 0
  110.99911499999999 5304.0 21
  111.03764299999999 148.0 1
  111.04446399999999 320.0 1
  111.059799 180.0 1
  111.084785 204.0 1
  111.12834199999999 168.0 1
  111.210335 200.0 1
  111.30373399999999 172.0 1
  111.33116899999999 220.0 1
  111.35817 192.0 1
  111.46878099999999 136.0 1
  111.625107 88.0 0
  111.66667899999999 156.0 1
  111.686844 132.0 1
  111.84509999999999 172.0 1
  111.87209299999999 148.0 1
  111.880173 148.0 1
