ACCESSION: CCMSLIB00000079533
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.05282342
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 299
PK$PEAK: m/z int. rel.int.
  46.082005 256.0 3
  47.35849 152.0 2
  48.183186 144.0 2
  49.08918 72.0 1
  49.184177 164.0 2
  49.313007 228.0 3
  50.750916000000004 116.0 1
  51.202793 172.0 2
  51.483284000000005 104.0 1
  51.565498 148.0 2
  52.306168 156.0 2
  52.498802000000005 184.0 2
  52.706772 184.0 2
  53.087002 152.0 2
  53.796543 124.0 1
  54.153683 164.0 2
  54.434288 144.0 2
  54.578766 160.0 2
  57.747486 200.0 2
  58.65686 92.0 1
  58.759956 112.0 1
  59.207005 176.0 2
  59.22385 324.0 4
  59.741653 92.0 1
  59.806965 100.0 1
  59.955212 196.0 2
  60.254200000000004 116.0 1
  60.377316 164.0 2
  61.314793 228.0 3
  61.694500000000005 52.0 1
  61.736969 172.0 2
  63.339012000000004 144.0 2
  63.983871 184.0 2
  64.265602 292.0 3
  64.675056 160.0 2
  64.865433 192.0 2
  65.551384 192.0 2
  66.41139199999999 172.0 2
  66.488152 204.0 2
  66.594872 180.0 2
  66.619896 64.0 1
  68.298943 152.0 2
  69.12364199999999 116.0 1
  71.076927 216.0 2
  71.191391 156.0 2
  71.676445 152.0 2
  72.32579799999999 148.0 2
  72.598755 96.0 1
  73.230965 192.0 2
  74.69049799999999 140.0 2
  78.21412699999999 212.0 2
  78.262497 188.0 2
  80.742325 180.0 2
  81.437805 156.0 2
  82.314537 84.0 1
  83.40522 156.0 2
  84.466034 112.0 1
  85.667053 236.0 3
  87.47447199999999 164.0 2
  88.75370799999999 220.0 3
  89.15386199999999 200.0 2
  91.902008 124.0 1
  92.561859 296.0 3
  92.59844199999999 260.0 3
  93.66542799999999 40.0 0
  94.955109 116.0 1
  95.305336 136.0 2
  95.36003099999999 156.0 2
  95.91182699999999 184.0 2
  96.54879799999999 200.0 2
  96.76877599999999 180.0 2
  96.82153299999999 220.0 3
  97.72971299999999 196.0 2
  97.87422199999999 60.0 1
  98.727058 196.0 2
  98.79077099999999 120.0 1
  99.701515 116.0 1
  101.119354 128.0 1
  101.780693 324.0 4
  102.087036 172.0 2
  102.109459 204.0 2
  102.32708 212.0 2
  102.474335 52.0 1
  103.34484099999999 36.0 0
  104.89417999999999 112.0 1
  105.076866 172.0 2
  106.03564499999999 84.0 1
  106.84966999999999 176.0 2
  107.04467799999999 288.0 3
  107.219376 116.0 1
  107.346672 44.0 1
  109.686386 212.0 2
  109.748779 172.0 2
  110.49175299999999 180.0 2
  110.81043199999999 140.0 2
  111.904488 120.0 1
  112.09921999999999 108.0 1
  113.843536 144.0 2
  115.27006499999999 196.0 2
  116.037346 212.0 2
  117.02957199999999 200.0 2
  117.055763 860.0 10
  117.064606 248.0 3
  117.24114999999999 36.0 0
  117.26565599999999 2.027412 0
  119.34346 236.0 3
  119.514618 188.0 2
  119.533958 200.0 2
  120.139648 204.0 2
  122.970901 328.0 4
  123.72316699999999 144.0 2
  123.873161 144.0 2
  124.182953 220.0 3
  124.37413799999999 164.0 2
  124.869743 392.0 5
  125.168274 68.0 1
  125.401962 76.0 1
  126.806961 176.0 2
  127.185768 288.0 3
  129.07959 196.0 2
  129.27757300000002 40.0 0
  129.566483 216.0 2
  130.963547 84.0 1
  131.17038 96.0 1
  132.49104300000002 260.0 3
  132.683594 176.0 2
  132.826706 44.0 1
  133.424454 80.0 1
  133.93438700000002 144.0 2
  134.211578 68.0 1
  134.400909 128.0 1
  135.24437 176.0 2
  135.845062 168.0 2
  135.997803 92.0 1
  136.84407000000002 172.0 2
  138.09329200000002 108.0 1
  139.944748 108.0 1
  140.166153 140.0 2
  140.48400900000001 180.0 2
  140.753525 100.0 1
  140.999908 156.0 2
  141.55612200000002 192.0 2
  142.35762 128.0 1
  143.072632 116.0 1
  143.402557 160.0 2
  143.713043 180.0 2
  144.447464 156.0 2
  144.486786 164.0 2
  145.215149 4.151786 0
