ACCESSION: CCMSLIB00000080167
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29NO6
CH$EXACT_MASS: 463.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 464
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1325
PK$PEAK: m/z int. rel.int.
  45.084648 152.0 1
  45.116833 296.0 2
  45.229313000000005 112.0 1
  45.250923 224.0 1
  45.26849 156.0 1
  45.381641 176.0 1
  45.967731 68.0 0
  46.018997 160.0 1
  46.461281 184.0 1
  46.598293 156.0 1
  47.199715000000005 196.0 1
  47.385139 160.0 1
  47.440987 204.0 1
  47.92691 140.0 1
  47.932873 164.0 1
  48.336796 124.0 1
  48.512215000000005 156.0 1
  48.515518 288.0 2
  49.060402 104.0 1
  49.087032 224.0 1
  49.392735 176.0 1
  49.972904 124.0 1
  50.399750000000004 232.0 2
  50.552311 104.0 1
  50.737911000000004 336.0 2
  51.080345 220.0 1
  51.250103 224.0 1
  51.961323 128.0 1
  52.068996 64.0 0
  52.173847 112.0 1
  52.280705000000005 56.0 0
  52.358826 200.0 1
  52.551647 196.0 1
  52.56472 140.0 1
  52.622917 120.0 1
  52.66021 244.0 2
  52.750526 180.0 1
  52.802021 28.0 0
  52.815289 212.0 1
  53.139294 180.0 1
  53.207706 176.0 1
  53.451370000000004 172.0 1
  53.452473000000005 124.0 1
  53.773048 120.0 1
  54.017418 88.0 1
  54.259071 172.0 1
  54.420029 168.0 1
  54.681072 188.0 1
  54.704174 84.0 1
  54.921967 132.0 1
  55.678650000000005 136.0 1
  55.815975 156.0 1
  55.925823 168.0 1
  56.358486 184.0 1
  56.515957 160.0 1
  56.882847 172.0 1
  56.884911 192.0 1
  56.96199 192.0 1
  57.123299 164.0 1
  57.202377 232.0 2
  57.401886000000005 168.0 1
  57.411137000000004 176.0 1
  57.577454 152.0 1
  57.650112 160.0 1
  58.111656 164.0 1
  58.288235 176.0 1
  58.439949 112.0 1
  58.644173 152.0 1
  59.13895 120.0 1
  59.205494 184.0 1
  59.366405 100.0 1
  59.395775 68.0 0
  59.487167 228.0 1
  59.53154 152.0 1
  59.736771000000005 116.0 1
  59.741222 404.0 3
  59.812675 252.0 2
  59.904213 136.0 1
  60.347897 224.0 1
  60.48555 64.0 0
  60.852909000000004 184.0 1
  60.930191 128.0 1
  61.491913000000004 148.0 1
  61.630516 112.0 1
  61.891907 148.0 1
  61.980942 272.0 2
  62.250099 168.0 1
  62.397221 108.0 1
  62.533527 188.0 1
  62.598347000000004 172.0 1
  63.071018 192.0 1
  63.604523 196.0 1
  64.02829 176.0 1
  64.325668 172.0 1
  64.668663 160.0 1
  65.130348 164.0 1
  65.43968199999999 144.0 1
  65.62213899999999 56.0 0
  65.63204999999999 148.0 1
  65.765205 144.0 1
  66.12564099999999 152.0 1
  66.334335 60.0 0
  66.56889299999999 64.0 0
  66.61954499999999 192.0 1
  66.713799 228.0 1
  66.745972 104.0 1
  67.90425099999999 332.0 2
  68.065933 192.0 1
  68.132607 40.0 0
  68.41725199999999 352.0 2
  68.50348699999999 184.0 1
  68.78390499999999 188.0 1
  68.86572299999999 148.0 1
  69.05368 92.0 1
  69.072701 172.0 1
  69.28218799999999 192.0 1
  69.283226 160.0 1
  69.315636 136.0 1
  69.33107799999999 100.0 1
  69.381844 240.0 2
  69.40802 144.0 1
  69.806343 144.0 1
  69.997902 140.0 1
  70.13127899999999 148.0 1
  70.25721 192.0 1
  70.37664799999999 224.0 1
  70.696007 100.0 1
  70.770157 208.0 1
  70.802284 168.0 1
  70.82135 176.0 1
  70.99285099999999 112.0 1
  72.30693099999999 152.0 1
  72.439888 156.0 1
  72.634064 132.0 1
  72.72979 116.0 1
  73.16497799999999 204.0 1
  73.26872999999999 144.0 1
  73.70288799999999 168.0 1
  73.982857 196.0 1
  74.240173 136.0 1
  74.68379999999999 48.0 0
  75.480026 176.0 1
  75.841667 144.0 1
  75.95966299999999 76.0 0
  76.015137 164.0 1
  76.021667 172.0 1
  76.35381299999999 152.0 1
  76.68847699999999 152.0 1
  76.691673 160.0 1
  76.87836499999999 236.0 2
