ACCESSION: CCMSLIB00000086091
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H17N3O3
CH$EXACT_MASS: 287.12699140399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 306
PK$PEAK: m/z int. rel.int.
  45.976379 156.0 7
  46.055237 104.0 5
  46.953648 112.0 5
  47.546291000000004 140.0 7
  48.016308 156.0 7
  48.077038 140.0 7
  48.512138 120.0 6
  49.1759 120.0 6
  52.493542000000005 244.0 12
  52.623867000000004 140.0 7
  53.160645 196.0 9
  58.068329 144.0 7
  58.572552 116.0 6
  59.493301 264.0 13
  61.255981 224.0 11
  61.862743 364.0 17
  62.270634 180.0 9
  63.917625 248.0 12
  64.259277 100.0 5
  65.969353 112.0 5
  66.536575 188.0 9
  66.66871599999999 188.0 9
  67.01973 152.0 7
  67.907951 44.0 2
  69.12476299999999 140.0 7
  71.02844999999999 100.0 5
  71.466156 116.0 6
  72.677223 136.0 6
  72.953926 96.0 5
  73.518204 184.0 9
  74.785591 84.0 4
  75.15583 116.0 6
  75.41528299999999 100.0 5
  75.61543999999999 176.0 8
  75.797119 200.0 9
  76.054367 172.0 8
  77.04628 184.0 9
  77.33990499999999 172.0 8
  78.349319 220.0 10
  78.85938999999999 136.0 6
  79.62158199999999 160.0 8
  81.84803 180.0 9
  83.73586999999999 248.0 12
  87.279129 160.0 8
  89.14001499999999 156.0 7
  89.314095 148.0 7
  90.69644199999999 136.0 6
  91.066475 204.0 10
  91.118843 112.0 5
  93.283546 144.0 7
  95.178101 148.0 7
  95.353645 128.0 6
  96.06336999999999 104.0 5
  96.28189099999999 184.0 9
  97.02020999999999 176.0 8
  97.274147 104.0 5
  97.544586 112.0 5
  97.674622 176.0 8
  98.032951 256.0 12
  98.084419 660.0 31
  98.159538 124.0 6
  99.156425 104.0 5
  99.516815 176.0 8
  101.661316 184.0 9
  101.964745 216.0 10
  102.04654699999999 303.645599 14
  102.12218499999999 164.0 8
  103.496361 116.0 6
  103.665337 92.0 4
  103.952271 164.0 8
  103.990685 80.0 4
  104.619682 156.0 7
  104.72824899999999 172.0 8
  105.562439 128.0 6
  105.653374 168.0 8
  105.825592 204.0 10
  105.923531 236.0 11
  108.28068499999999 204.0 10
  108.470703 184.0 9
  108.668579 116.0 6
  108.691864 192.0 9
  109.317719 12.01688 1
  109.494896 308.0 15
  109.745308 136.0 6
  110.886032 132.0 6
  110.97462499999999 116.0 6
  111.02551299999999 164.0 8
  112.33386999999999 172.0 8
  113.002258 152.0 7
  113.351677 144.0 7
  113.36009999999999 64.0 3
  113.65470099999999 144.0 7
  114.037109 172.0 8
  114.077179 72.0 3
  114.31971 140.0 7
  114.323105 156.0 7
  114.37377199999999 180.0 9
  114.839394 128.0 6
  115.55010999999999 216.0 10
  116.32743099999999 160.0 8
  116.658287 136.0 6
  116.851959 104.0 5
  117.071625 1352.0 64
  117.156487 160.0 8
  118.53860499999999 148.0 7
  118.92948899999999 136.0 6
  121.067871 164.0 8
  121.377403 200.0 9
  121.512039 208.0 10
  122.105888 1.694445 0
  122.443878 216.0 10
  122.86144999999999 188.0 9
  123.490524 116.0 6
  124.467682 228.0 11
  124.66624499999999 200.0 9
  125.38849599999999 164.0 8
  125.85662099999999 172.0 8
  126.236931 64.0 3
  126.56362899999999 120.0 6
  126.689484 116.0 6
  128.12915 60.0 3
  128.874786 140.0 7
  129.272446 212.0 10
  130.02195700000001 204.0 10
  130.703629 116.0 6
  131.954071 112.0 5
  132.762482 128.0 6
  133.267075 152.0 7
  133.337463 92.0 4
  133.75851400000002 64.0 3
  133.86080900000002 72.0 3
  134.234985 208.0 10
  134.36299100000002 220.0 10
  136.684647 180.0 9
  137.063309 116.0 6
  137.073914 164.0 8
  138.02482600000002 156.0 7
  138.212311 160.0 8
  138.353958 152.0 7
  139.01310700000002 140.0 7
  139.474152 160.0 8
  140.040054 28.0 1
  140.744064 164.0 8
  141.265182 76.0 4
  141.26890600000002 22.098789 1
  142.127686 208.0 10
  142.898682 156.0 7
  143.05114700000001 264.0 13
