ACCESSION: CCMSLIB00000084934
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H10BrN3O2
CH$EXACT_MASS: 354.99563865999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 356
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 867
PK$PEAK: m/z int. rel.int.
  45.144012000000004 92.0 0
  45.954838 140.0 1
  46.087986 172.0 1
  46.237911000000004 164.0 1
  46.253689 164.0 1
  46.53421 208.0 1
  46.821609 152.0 1
  46.895981 140.0 1
  47.474819000000004 116.0 0
  47.720467 128.0 1
  48.327553 88.0 0
  48.374619 152.0 1
  48.414455000000004 116.0 0
  49.041843 244.0 1
  49.060604000000005 152.0 1
  50.212704 172.0 1
  50.557751 76.0 0
  50.716351 232.0 1
  51.084995 156.0 1
  51.447205000000004 108.0 0
  51.750973 116.0 0
  51.78112 256.0 1
  51.926853 176.0 1
  52.133987000000005 152.0 1
  52.456085 188.0 1
  53.243576000000004 156.0 1
  53.846142 68.0 0
  53.870274 208.0 1
  53.952694 88.0 0
  54.325317 92.0 0
  54.784931 28.0 0
  55.440609 152.0 1
  55.717625 160.0 1
  55.99374 116.0 0
  56.606548000000004 280.0 1
  57.337017 212.0 1
  57.635738 164.0 1
  58.268581000000005 112.0 0
  59.228954 176.0 1
  59.535805 212.0 1
  59.972939000000004 148.0 1
  60.466675 136.0 1
  60.744049000000004 144.0 1
  60.771122 188.0 1
  61.684212 92.0 0
  61.706932 164.0 1
  62.337971 236.0 1
  62.571095 156.0 1
  62.615414 164.0 1
  62.979031 192.0 1
  63.286034 172.0 1
  63.701187000000004 188.0 1
  63.913311 52.0 0
  64.814728 228.0 1
  65.35245499999999 160.0 1
  65.922508 192.0 1
  66.915421 132.0 1
  67.168617 120.0 1
  67.68757 96.0 0
  67.695267 160.0 1
  67.930847 108.0 0
  68.51394699999999 236.0 1
  68.71408799999999 216.0 1
  69.460381 152.0 1
  69.734169 152.0 1
  70.00177799999999 60.0 0
  70.010521 96.0 0
  71.019821 180.0 1
  71.322609 256.0 1
  71.787483 144.0 1
  72.03568299999999 156.0 1
  72.080795 354.000793 2
  72.09769399999999 192.0 1
  72.24945799999999 128.0 1
  72.281471 84.0 0
  72.448135 200.0 1
  72.769234 236.0 1
  73.126572 180.0 1
  74.06881 184.0 1
  74.557327 204.0 1
  74.75370799999999 176.0 1
  76.40284 224.0 1
  76.413017 168.0 1
  76.53819299999999 220.0 1
  76.866875 176.0 1
  77.416451 160.0 1
  77.53905499999999 92.0 0
  77.799454 212.0 1
  77.839569 204.0 1
  77.91804499999999 160.0 1
  78.040634 140.0 1
  78.204636 336.0 1
  78.48319199999999 132.0 1
  78.560547 220.0 1
  78.850853 72.0 0
  79.18068699999999 144.0 1
  79.838455 136.0 1
  80.514366 152.0 1
  81.206902 248.0 1
  81.862915 132.0 1
  82.35284399999999 216.0 1
  82.487541 176.0 1
  83.87029299999999 208.0 1
  84.05583999999999 320.0 1
  84.722427 168.0 1
  84.832138 132.0 1
  85.351067 128.0 1
  85.735535 200.0 1
  85.93527999999999 208.0 1
  85.949593 172.0 1
  85.953239 176.0 1
  86.095299 84.0 0
  86.38362099999999 248.0 1
  86.504601 196.0 1
  86.570877 192.0 1
  86.58406099999999 200.0 1
  86.62628199999999 148.0 1
  87.234528 140.0 1
  87.41703799999999 180.0 1
  88.24806199999999 468.0 2
  89.10524699999999 116.0 0
  89.17259999999999 144.0 1
  89.83876799999999 156.0 1
  89.885239 184.0 1
  90.292473 80.0 0
  91.05538899999999 500.0 2
  91.651634 104.0 0
  92.00882 204.0 1
  92.290909 136.0 1
  93.28916199999999 260.0 1
  93.981949 176.0 1
  94.25072499999999 184.0 1
  94.68371599999999 140.0 1
  94.72596 160.0 1
  94.92079199999999 208.0 1
  95.006058 364.0 2
  95.20532999999999 256.0 1
  95.662781 188.0 1
  96.10490399999999 152.0 1
  96.15355699999999 408.0 2
  96.25370799999999 208.0 1
  96.557007 204.0 1
  96.678085 136.0 1
  97.139793 128.0 1
  97.311005 172.0 1
  97.660461 176.0 1
  97.995728 192.0 1
  98.139572 60.0 0
