ACCESSION: CCMSLIB00000080006
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.351536 176.0 2
  52.392052 188.0 2
  52.405293 140.0 1
  52.444054 144.0 1
  52.544621 44.0 0
  52.578339 140.0 1
  52.584778 124.0 1
  52.649071 132.0 1
  52.677467 172.0 2
  52.699760000000005 140.0 1
  52.799889 160.0 2
  52.951809000000004 180.0 2
  52.961018 156.0 2
  53.047829 72.0 1
  53.060249 136.0 1
  53.242378 148.0 2
  53.251186000000004 148.0 2
  53.303867000000004 320.0 3
  53.428944 176.0 2
  53.59444 144.0 1
  53.654476 196.0 2
  53.746143000000004 152.0 2
  53.762016 144.0 1
  53.826969 172.0 2
  53.892193 144.0 1
  53.909496000000004 288.0 3
  53.958439 156.0 2
  54.045216 280.0 3
  54.04929 76.0 1
  54.103455000000004 224.0 2
  54.177399 216.0 2
  54.201401000000004 164.0 2
  54.300701000000004 116.0 1
  54.310776000000004 216.0 2
  54.322231 168.0 2
  54.343781 180.0 2
  54.367599 232.0 2
  54.404213 144.0 1
  54.443413 56.0 1
  54.558357 84.0 1
  54.636906 164.0 2
  54.818542 140.0 1
  54.849979000000005 204.0 2
  54.921761000000004 184.0 2
  55.002312 208.0 2
  55.018585 88.0 1
  55.108986 148.0 2
  55.151691 152.0 2
  55.184456000000004 176.0 2
  55.215385000000005 264.0 3
  55.235405 136.0 1
  55.247852 260.0 3
  55.253704 148.0 2
  55.262608 152.0 2
  55.299767 116.0 1
  55.302216 148.0 2
  55.351032000000004 260.0 3
  55.360172 200.0 2
  55.452904000000004 136.0 1
  55.497925 152.0 2
  55.512215000000005 152.0 2
  55.543510000000005 248.0 3
  55.589439 156.0 2
  55.603546 200.0 2
  55.760670000000005 148.0 2
  55.919651 184.0 2
  55.949726 100.0 1
  55.990219 132.0 1
  56.006424 172.0 2
  56.044704 156.0 2
  56.058857 176.0 2
  56.184326 144.0 1
  56.266598 120.0 1
  56.387367000000005 104.0 1
  56.389816 128.0 1
  56.493011 160.0 2
  56.552254000000005 168.0 2
  56.583443 168.0 2
  56.624348000000005 172.0 2
  56.677467 268.0 3
  56.750954 176.0 2
  56.776592 136.0 1
  56.791855 192.0 2
  56.826725 196.0 2
  56.900261 180.0 2
  57.00568 156.0 2
  57.044075 148.0 2
  57.136257 164.0 2
  57.173782 128.0 1
  57.199509 108.0 1
  57.239353 168.0 2
  57.299675 152.0 2
  57.309391 196.0 2
  57.310345 76.0 1
  57.383713 152.0 2
  57.409252 180.0 2
  57.449196 144.0 1
  57.46426 152.0 2
  57.596039000000005 124.0 1
  57.608147 80.0 1
  57.697002000000005 48.0 0
  57.698479 128.0 1
  57.820568 208.0 2
  57.844154 132.0 1
  57.894909 140.0 1
  58.009087 184.0 2
  58.070156000000004 140.0 1
  58.082436 196.0 2
  58.113567 104.0 1
  58.156193 168.0 2
  58.22393 176.0 2
  58.282257 220.0 2
  58.290226000000004 116.0 1
  58.298588 148.0 2
  58.355465 88.0 1
  58.495998 204.0 2
  58.560127 140.0 1
  58.644012000000004 260.0 3
  58.740139 140.0 1
  58.885040000000004 404.0 4
  58.928341 176.0 2
  58.979527000000004 184.0 2
  59.048191 60.0 1
  59.196701000000004 144.0 1
  59.247154 52.0 1
  59.329704 152.0 2
  59.372478 160.0 2
  59.403278 164.0 2
  59.40847 132.0 1
  59.506145000000004 180.0 2
  59.516163 84.0 1
  59.671616 252.0 3
  59.714149 136.0 1
  59.727631 144.0 1
  59.842163 152.0 2
  59.843441 148.0 2
  59.995419 204.0 2
  60.013519 152.0 2
  60.059124000000004 172.0 2
  60.088589 144.0 1
  60.176743 164.0 2
  60.200943 216.0 2
  60.205112 72.0 1
  60.217758 204.0 2
  60.226654 184.0 2
  60.334435 212.0 2
  60.357975 160.0 2
  60.393375 208.0 2
  60.477707 220.0 2
  60.481586 124.0 1
  60.483891 168.0 2
  60.588753000000004 64.0 1
  60.611118000000005 68.0 1
  60.687874 212.0 2
  60.709003 100.0 1
  60.787014 64.0 1
  60.822697 216.0 2
  60.840279 176.0 2
  60.846905 136.0 1
  61.038036 172.0 2
  61.05764 172.0 2
  61.189049000000004 184.0 2
  61.212612 408.0 4
  61.428719 128.0 1
  61.448391 156.0 2
  61.507935 160.0 2
  61.508419 228.0 2
  61.52697 148.0 2
  61.560261000000004 208.0 2
  61.594353 128.0 1
  61.597107 144.0 1
  61.708874 188.0 2
  61.733116 88.0 1
  61.765285 156.0 2
  61.837151 192.0 2
  61.85532 152.0 2
  61.868076 156.0 2
  61.957199 96.0 1
  62.006107 260.0 3
  62.113697 92.0 1
  62.159657 252.0 3
  62.480438 208.0 2
  62.527355 168.0 2
  62.58638 144.0 1
  62.606041000000005 148.0 2
  62.68586 156.0 2
  62.711628000000005 148.0 2
  62.716084 160.0 2
  62.786621000000004 228.0 2
  62.788452 124.0 1
  62.959728 224.0 2
  63.064194 68.0 1
  63.095028 216.0 2
  63.235264 144.0 1
  63.249378 188.0 2
  63.254379 168.0 2
  63.289539000000005 140.0 1
  63.290001000000004 188.0 2
  63.332001 148.0 2
  63.338493 72.0 1
  63.345032 136.0 1
  63.504669 92.0 1
  63.563797 148.0 2
  63.664616 148.0 2
  63.670300000000005 212.0 2
  63.693508 124.0 1
  63.694447000000004 324.0 3
  63.702057 120.0 1
  63.735008 96.0 1
  63.770348 204.0 2
  63.847519 216.0 2
  63.942524 192.0 2
  63.944653 120.0 1
  63.965694 112.0 1
  63.968838 204.0 2
  64.057983 152.0 2
  64.064835 164.0 2
  64.079498 144.0 1
  64.112816 204.0 2
  64.172623 148.0 2
  64.177727 180.0 2
  64.285782 36.0 0
  64.286278 196.0 2
  64.339134 72.0 1
  64.344482 212.0 2
  64.426224 144.0 1
  64.521072 120.0 1
  64.544487 88.0 1
  64.549919 156.0 2
  64.572502 120.0 1
  64.794617 160.0 2
  64.846153 220.0 2
  64.850616 216.0 2
  64.920288 228.0 2
  64.921021 164.0 2
  64.957993 108.0 1
  65.006905 132.0 1
  65.10144 240.0 2
  65.12649499999999 208.0 2
  65.17605599999999 144.0 1
  65.31072999999999 192.0 2
  65.31253799999999 128.0 1
  65.475822 44.0 0
  65.57996399999999 132.0 1
  65.66789999999999 152.0 2
  65.75460799999999 260.0 3
  65.757492 216.0 2
  65.82383 125.0 1
  65.843018 140.0 1
  65.95073699999999 200.0 2
  65.97599 132.0 1
  66.12513 156.0 2
  66.25540199999999 180.0 2
  66.277374 244.0 3
  66.378372 144.0 1
  66.419975 140.0 1
  66.546982 316.0 3
  66.611938 116.0 1
  66.61986599999999 172.0 2
  66.65665399999999 176.0 2
  66.685791 208.0 2
  66.689003 104.0 1
  66.717171 188.0 2
  66.738632 164.0 2
  66.759834 180.0 2
  66.76296199999999 44.0 0
  66.80000299999999 88.0 1
  66.804535 160.0 2
  66.847229 224.0 2
  67.07485199999999 156.0 2
  67.12976099999999 184.0 2
  67.164825 168.0 2
  67.18753799999999 148.0 2
  67.245346 164.0 2
  67.28791 148.0 2
  67.378891 128.0 1
  67.466003 160.0 2
  67.528267 136.0 1
  67.588501 128.0 1
  67.607124 100.0 1
  67.620583 148.0 2
  67.62097899999999 164.0 2
  67.749725 152.0 2
  67.82032 200.0 2
  67.82148 176.0 2
  67.98893699999999 180.0 2
  68.243431 116.0 1
  68.276291 128.0 1
  68.36215999999999 144.0 1
  68.483757 84.0 1
  68.512993 212.0 2
  68.66597 160.0 2
  68.70787 140.0 1
  68.73097999999999 216.0 2
  68.754646 212.0 2
  68.875481 112.0 1
  68.93536399999999 216.0 2
  68.944069 164.0 2
  68.95513899999999 116.0 1
  69.03961899999999 200.0 2
  69.048828 112.0 1
  69.35619399999999 120.0 1
  69.365234 164.0 2
  69.48554999999999 44.0 0
  69.52611499999999 176.0 2
  69.552689 252.0 3
  69.624123 160.0 2
  69.696739 200.0 2
  69.739014 240.0 2
  69.76044499999999 168.0 2
  69.902687 184.0 2
  69.95382699999999 188.0 2
  69.958717 128.0 1
  70.01962999999999 136.0 1
  70.03295899999999 140.0 1
  70.076363 196.0 2
  70.08312199999999 120.0 1
  70.091652 156.0 2
  70.119896 176.0 2
  70.17321799999999 176.0 2
  70.39564499999999 136.0 1
  70.53199 212.0 2
  70.60516399999999 164.0 2
  70.657089 156.0 2
  70.748421 208.0 2
  70.891213 180.0 2
  70.901512 108.0 1
  71.01733399999999 144.0 1
  71.033813 148.0 2
  71.050232 144.0 1
  71.105301 80.0 1
  71.12971499999999 140.0 1
  71.184631 248.0 3
  71.19333599999999 204.0 2
  71.24177599999999 100.0 1
  71.24743699999999 184.0 2
  71.312401 172.0 2
  71.338066 416.0 4
  71.36981999999999 124.0 1
  71.374977 152.0 2
  71.389603 144.0 1
  71.405777 164.0 2
  71.416084 152.0 2
  71.490028 112.0 1
  71.532028 148.0 2
  71.53215 176.0 2
  71.54165599999999 92.0 1
  71.58964499999999 212.0 2
  71.605522 168.0 2
  71.64302099999999 104.0 1
  71.712357 156.0 2
  71.74439199999999 224.0 2
  72.00727099999999 108.0 1
  72.204201 192.0 2
  72.21170799999999 164.0 2
  72.275818 176.0 2
  72.353691 116.0 1
  72.357399 224.0 2
  72.49215699999999 220.0 2
  72.59211699999999 160.0 2
  72.59745799999999 268.0 3
  72.655548 180.0 2
  72.691086 240.0 2
  72.805702 172.0 2
  72.85421 180.0 2
  72.85788 192.0 2
  72.985878 152.0 2
  72.99162299999999 140.0 1
  73.037926 208.0 2
  73.315063 148.0 2
  73.409477 52.0 1
  73.489075 144.0 1
  73.51675399999999 104.0 1
  73.54587599999999 240.0 2
  73.549545 152.0 2
  73.69447299999999 224.0 2
  73.886269 116.0 1
  73.91618299999999 196.0 2
  73.91961699999999 128.0 1
  74.064697 204.0 2
  74.14282999999999 180.0 2
  74.159561 144.0 1
  74.189636 56.0 1
  74.29819499999999 184.0 2
  74.404022 180.0 2
  74.53997 224.0 2
  74.582336 200.0 2
  74.644814 232.0 2
  74.907074 224.0 2
  74.958862 128.0 1
  75.01754 168.0 2
  75.04313699999999 208.0 2
  75.086632 168.0 2
  75.136879 180.0 2
  75.178169 164.0 2
  75.18392899999999 176.0 2
  75.18743099999999 128.0 1
  75.21739199999999 232.0 2
  75.27873199999999 204.0 2
  75.28718599999999 136.0 1
  75.45399499999999 156.0 2
  75.554924 172.0 2
  75.56032599999999 96.0 1
  75.64381399999999 148.0 2
  75.645088 68.0 1
  75.666168 152.0 2
  75.68242599999999 200.0 2
  75.72953799999999 168.0 2
  75.87701399999999 220.0 2
  75.886513 152.0 2
  75.95678699999999 148.0 2
  76.030136 192.0 2
  76.09415399999999 328.0 3
  76.22075699999999 152.0 2
  76.25572199999999 124.0 1
  76.278374 144.0 1
  76.30171999999999 156.0 2
  76.31167599999999 192.0 2
  76.33367199999999 156.0 2
  76.34957899999999 188.0 2
  76.39143399999999 200.0 2
  76.40196999999999 104.0 1
  76.41770199999999 172.0 2
  76.47779799999999 176.0 2
  76.503586 200.0 2
  76.71627799999999 100.0 1
  76.91268199999999 172.0 2
  76.993484 192.0 2
  77.063469 264.0 3
  77.101959 188.0 2
  77.24357599999999 188.0 2
  77.26175699999999 140.0 1
  77.264252 224.0 2
  77.271408 144.0 1
  77.301193 76.0 1
  77.375305 156.0 2
  77.63868 164.0 2
  77.65699799999999 224.0 2
  77.799286 138.0 1
  77.802979 160.0 2
  77.80624399999999 136.0 1
  77.84078199999999 164.0 2
  77.876228 160.0 2
  77.91519199999999 200.0 2
  77.920868 152.0 2
  77.927757 172.0 2
  77.928642 124.0 1
  78.090126 104.0 1
  78.106415 48.0 0
  78.183624 68.0 1
  78.243439 256.0 3
  78.29969799999999 176.0 2
  78.325043 268.0 3
  78.37734999999999 176.0 2
  78.510132 216.0 2
  78.522888 152.0 2
  78.526276 164.0 2
  78.651123 144.0 1
  78.673164 168.0 2
  78.721916 160.0 2
  78.737808 180.0 2
  78.742111 184.0 2
  78.767883 156.0 2
  78.80075799999999 180.0 2
  78.82706499999999 264.0 3
  78.861458 164.0 2
  79.014923 152.0 2
  79.056961 200.0 2
  79.091675 128.0 1
  79.178146 188.0 2
  79.18024399999999 336.0 3
  79.207321 132.0 1
  79.22385399999999 412.0 4
  79.265137 64.0 1
  79.289772 140.0 1
  79.42536199999999 164.0 2
  79.472031 140.0 1
  79.48741899999999 168.0 2
  79.513016 128.0 1
  79.516426 68.0 1
  79.53510999999999 232.0 2
  79.55326099999999 184.0 2
  79.56300399999999 140.0 1
  79.57148 116.0 1
  79.610489 184.0 2
  79.61106099999999 128.0 1
  79.617729 148.0 2
  79.62645699999999 120.0 1
  79.65860699999999 152.0 2
  79.696434 176.0 2
  79.70494799999999 116.0 1
  79.794609 160.0 2
  79.841821 180.0 2
  79.86286199999999 140.0 1
  80.00115199999999 124.0 1
  80.005783 176.0 2
  80.01460999999999 248.0 3
  80.04476899999999 80.0 1
  80.05972299999999 196.0 2
  80.38306399999999 304.0 3
  80.389664 56.0 1
  80.466972 148.0 2
  80.50304399999999 188.0 2
  80.52946499999999 176.0 2
  80.540489 52.0 1
  80.546448 196.0 2
  80.5756 200.0 2
  80.60554499999999 176.0 2
  80.779579 116.0 1
  80.786385 152.0 2
  80.860001 156.0 2
  80.889091 244.0 3
  80.893524 180.0 2
  81.084229 132.0 1
  81.12081099999999 132.0 1
  81.175377 184.0 2
  81.196304 144.0 1
  81.20047 180.0 2
  81.20755 184.0 2
  81.49252299999999 164.0 2
  81.492989 180.0 2
  81.520653 168.0 2
  81.55264299999999 312.0 3
  81.680748 132.0 1
  81.696297 268.0 3
  81.70206499999999 152.0 2
  81.82932299999999 152.0 2
  81.84968599999999 108.0 1
  81.877983 176.0 2
  82.012726 124.0 1
  82.115685 136.0 1
  82.28101299999999 128.0 1
  82.294884 180.0 2
  82.304817 180.0 2
  82.47881299999999 232.0 2
  82.48834199999999 172.0 2
  82.553001 60.0 1
  82.620605 184.0 2
  82.795395 136.0 1
  82.97602099999999 88.0 1
  83.00542399999999 192.0 2
  83.02703899999999 164.0 2
  83.03101299999999 208.0 2
  83.06295 184.0 2
  83.114578 144.0 1
  83.13454399999999 136.0 1
  83.183426 136.0 1
  83.197464 160.0 2
  83.24395799999999 160.0 2
  83.25456199999999 216.0 2
  83.273613 344.0 4
  83.308022 144.0 1
  83.345276 168.0 2
  83.407051 156.0 2
  83.470703 184.0 2
  83.55542 212.0 2
  83.57910899999999 172.0 2
  83.605476 160.0 2
  83.661209 200.0 2
  83.729332 156.0 2
  83.81034899999999 160.0 2
  83.909531 96.0 1
  83.93021399999999 156.0 2
  84.006683 132.0 1
  84.008522 184.0 2
  84.15544899999999 156.0 2
  84.15728 176.0 2
  84.19899 176.0 2
  84.21618699999999 140.0 1
  84.233414 264.0 3
  84.34277399999999 112.0 1
  84.452957 180.0 2
  84.59867899999999 168.0 2
  84.604782 148.0 2
  84.64377599999999 176.0 2
  84.726883 172.0 2
  84.759773 172.0 2
  84.97170299999999 168.0 2
  85.06695599999999 204.0 2
  85.247902 132.0 1
  85.256226 144.0 1
  85.26965299999999 164.0 2
  85.31362899999999 144.0 1
  85.330406 156.0 2
  85.33283999999999 160.0 2
  85.42483499999999 140.0 1
  85.45355199999999 172.0 2
  85.629578 224.0 2
  85.81868 136.0 1
  85.83288599999999 212.0 2
  85.86264 132.0 1
  85.869743 140.0 1
  85.878952 240.0 2
  85.99671199999999 168.0 2
  86.066803 136.0 1
  86.099953 148.0 2
  86.10041799999999 136.0 1
  86.11425799999999 112.0 1
  86.13596299999999 92.0 1
  86.146988 224.0 2
  86.190666 180.0 2
  86.230981 100.0 1
  86.263008 164.0 2
  86.29371599999999 184.0 2
  86.308495 220.0 2
  86.320099 84.0 1
  86.342957 144.0 1
  86.36102299999999 100.0 1
  86.420227 168.0 2
  86.49774199999999 156.0 2
  86.59056899999999 108.0 1
  86.61187699999999 132.0 1
  86.632645 180.0 2
  86.651489 168.0 2
  86.70026399999999 176.0 2
  86.70464299999999 136.0 1
  86.711632 132.0 1
  86.715965 180.0 2
  86.80982999999999 128.0 1
  86.82807899999999 108.0 1
  86.95560499999999 92.0 1
  86.968842 104.0 1
  87.10810099999999 148.0 2
  87.16758 148.0 2
  87.218498 208.0 2
  87.396126 172.0 2
  87.397438 176.0 2
  87.471352 188.0 2
  87.510262 56.0 1
  87.56562 144.0 1
  87.582405 140.0 1
  87.636589 176.0 2
  87.637794 196.0 2
  87.694565 132.0 1
  87.86807999999999 104.0 1
  87.89562199999999 268.0 3
  87.93127399999999 328.0 3
  88.013763 96.0 1
  88.071327 176.0 2
  88.084549 164.0 2
  88.129555 188.0 2
  88.139252 188.0 2
  88.15737899999999 208.0 2
  88.18712599999999 140.0 1
  88.205002 148.0 2
  88.23619099999999 144.0 1
  88.27892299999999 136.0 1
  88.44032299999999 160.0 2
  88.452309 164.0 2
  88.62361899999999 164.0 2
  88.653397 240.0 2
  88.73739599999999 56.0 1
  88.75415799999999 204.0 2
  88.83211499999999 176.0 2
  88.83408399999999 356.0 4
  88.860535 152.0 2
  88.865448 120.0 1
  88.899574 164.0 2
  88.92851999999999 184.0 2
  88.975372 136.0 1
  89.043594 152.0 2
  89.126587 168.0 2
  89.165222 156.0 2
  89.19654799999999 196.0 2
  89.26793699999999 84.0 1
  89.283234 112.0 1
  89.29373199999999 180.0 2
  89.31594799999999 200.0 2
  89.330551 188.0 2
  89.408936 204.0 2
  89.430809 236.0 2
  89.445763 128.0 1
  89.45989999999999 164.0 2
  89.51360299999999 216.0 2
  89.766205 224.0 2
  89.81321 220.0 2
  89.899811 172.0 2
  89.97593699999999 184.0 2
  90.02753399999999 316.0 3
  90.06594799999999 168.0 2
  90.077248 124.0 1
  90.10775799999999 188.0 2
  90.16367299999999 136.0 1
  90.190659 52.0 1
  90.428558 164.0 2
  90.63942 188.0 2
  90.670204 212.0 2
  90.74402599999999 144.0 1
  90.771767 156.0 2
  90.774231 208.0 2
  90.783508 392.0 4
  90.819496 156.0 2
  90.843048 140.0 1
  90.941109 188.0 2
  90.944153 112.0 1
  91.35196699999999 204.0 2
  91.38448299999999 192.0 2
  91.505341 228.0 2
  91.52849599999999 140.0 1
  91.56017299999999 172.0 2
  91.60681199999999 176.0 2
  91.66175799999999 212.0 2
  91.783356 144.0 1
  91.88411699999999 76.0 1
  91.89220399999999 96.0 1
  91.93257899999999 108.0 1
  91.97372399999999 136.0 1
  92.01167299999999 196.0 2
  92.018631 136.0 1
  92.02201799999999 204.0 2
  92.04422799999999 204.0 2
  92.05197899999999 156.0 2
  92.187553 104.0 1
  92.279167 40.0 0
  92.29028299999999 292.0 3
  92.38130199999999 144.0 1
  92.39426399999999 320.0 3
  92.443665 148.0 2
  92.453384 184.0 2
  92.46472899999999 92.0 1
  92.511383 168.0 2
  92.544693 128.0 1
  92.586868 144.0 1
  92.59432199999999 136.0 1
  92.612122 108.0 1
  92.66671 188.0 2
  92.714294 120.0 1
  92.75222 288.0 3
  92.87404599999999 144.0 1
  93.00042699999999 204.0 2
  93.00827 184.0 2
  93.20395699999999 164.0 2
  93.227852 156.0 2
  93.230629 188.0 2
  93.23372699999999 60.0 1
  93.25194499999999 184.0 2
  93.25501299999999 96.0 1
  93.419388 172.0 2
  93.462288 96.0 1
  93.55245199999999 140.0 1
  93.625908 180.0 2
  93.68540999999999 224.0 2
  93.856934 36.0 0
  93.85823099999999 160.0 2
  93.86473799999999 140.0 1
  93.87316899999999 200.0 2
  93.930115 144.0 1
  94.054222 240.0 2
  94.067619 172.0 2
  94.069122 176.0 2
  94.119453 120.0 1
  94.165398 268.0 3
  94.17182199999999 152.0 2
  94.20307199999999 147.0 2
  94.20661199999999 284.0 3
  94.351311 92.0 1
  94.355812 200.0 2
  94.385666 28.0 0
  94.431984 116.0 1
  94.469246 132.0 1
  94.480812 132.0 1
  94.48842599999999 228.0 2
  94.620605 240.0 2
  94.68486 256.0 3
  94.810059 172.0 2
  94.86548599999999 232.0 2
  94.88029499999999 172.0 2
  94.884186 140.0 1
  94.91424599999999 160.0 2
  94.925629 204.0 2
  94.95198099999999 128.0 1
  94.988022 160.0 2
  94.99164599999999 168.0 2
  95.00109099999999 180.0 2
  95.01289399999999 2784.0 29
  95.060097 80.0 1
  95.067436 192.0 2
  95.082329 128.0 1
  95.10986299999999 228.0 2
  95.16012599999999 176.0 2
  95.23912 56.0 1
  95.24086799999999 116.0 1
  95.31346099999999 160.0 2
  95.318794 104.0 1
  95.406914 144.0 1
  95.448112 132.0 1
  95.451324 184.0 2
  95.49647499999999 144.0 1
  95.545311 124.0 1
  95.588966 52.0 1
  95.598923 64.0 1
  95.621704 164.0 2
  95.67860399999999 120.0 1
  95.70045499999999 196.0 2
  95.8134 204.0 2
  95.84226199999999 156.0 2
  95.86556999999999 120.0 1
  95.874832 148.0 2
  95.882652 188.0 2
  95.894623 148.0 2
  95.896729 160.0 2
  95.915413 72.0 1
  95.92205799999999 144.0 1
  95.941711 112.0 1
  95.962891 140.0 1
  95.974762 136.0 1
  96.01669299999999 128.0 1
  96.045631 336.0 3
  96.074867 184.0 2
  96.077103 144.0 1
  96.104225 120.0 1
  96.133957 192.0 2
  96.17347699999999 196.0 2
  96.229378 92.0 1
  96.23666399999999 280.0 3
  96.31339299999999 96.0 1
  96.324692 232.0 2
  96.332321 176.0 2
  96.34361299999999 308.0 3
  96.356972 168.0 2
  96.388443 184.0 2
  96.49512499999999 152.0 2
  96.54942299999999 204.0 2
  96.589821 176.0 2
  96.696953 52.0 1
  96.752281 128.0 1
  96.77059899999999 132.0 1
  96.78218799999999 204.0 2
  96.86518199999999 152.0 2
  96.880997 252.0 3
  96.91664899999999 160.0 2
  97.03105199999999 120.0 1
  97.035675 284.0 3
  97.04118299999999 212.0 2
  97.04298399999999 188.0 2
  97.04474599999999 116.0 1
  97.046211 140.0 1
  97.050812 140.0 1
  97.05180399999999 160.0 2
  97.081429 184.0 2
  97.199265 260.0 3
  97.26516 192.0 2
  97.30300899999999 176.0 2
  97.30560299999999 156.0 2
  97.354248 196.0 2
  97.397156 128.0 1
  97.46843 188.0 2
  97.472855 192.0 2
  97.53060199999999 464.0 5
  97.55716699999999 176.0 2
  97.619507 176.0 2
  97.66358199999999 176.0 2
  97.705917 324.0 3
  97.752136 108.0 1
  97.77042399999999 148.0 2
  97.831993 136.0 1
  97.84921299999999 128.0 1
  97.871887 144.0 1
  97.902344 208.0 2
  97.943832 112.0 1
  97.94551799999999 188.0 2
  97.95783999999999 88.0 1
  97.979599 124.0 1
  97.996071 104.0 1
  98.010544 160.0 2
  98.04980499999999 140.0 1
  98.058151 148.0 2
  98.06031 1040.0 11
  98.0774 292.0 3
  98.131096 184.0 2
  98.14211999999999 180.0 2
  98.20004999999999 76.0 1
  98.22837799999999 172.0 2
  98.26203199999999 192.0 2
  98.26733399999999 104.0 1
  98.280121 168.0 2
  98.321884 140.0 1
  98.335167 128.0 1
  98.34169 180.0 2
  98.35228699999999 116.0 1
  98.474319 132.0 1
  98.487442 164.0 2
  98.535606 124.0 1
  98.553421 212.0 2
  98.56914499999999 104.0 1
  98.576607 148.0 2
  98.58801299999999 96.0 1
  98.607254 88.0 1
  98.613159 152.0 2
  98.61682099999999 212.0 2
