ACCESSION: CCMSLIB00000085390
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.739262000000004 36.0 0
  54.788528 92.0 1
  54.788624 380.0 4
  54.797073000000005 88.0 1
  54.812836000000004 236.0 2
  54.8559 148.0 1
  54.859837 176.0 2
  54.867363000000005 72.0 1
  54.934216 128.0 1
  54.997425 212.0 2
  55.021652 208.0 2
  55.06884 148.0 1
  55.138096000000004 212.0 2
  55.165051 156.0 2
  55.178429 116.0 1
  55.185909 172.0 2
  55.227608000000004 188.0 2
  55.288967 208.0 2
  55.346989 172.0 2
  55.711491 180.0 2
  55.743614 188.0 2
  55.832722000000004 216.0 2
  55.84132 192.0 2
  55.910339 192.0 2
  55.924545 172.0 2
  56.015114000000004 216.0 2
  56.073471000000005 148.0 1
  56.227024 160.0 2
  56.560757 152.0 1
  56.57848 164.0 2
  56.742344 128.0 1
  56.951115 144.0 1
  56.954765 192.0 2
  57.091370000000005 148.0 1
  57.138908 180.0 2
  57.229099000000005 324.0 3
  57.373352000000004 180.0 2
  57.375126 192.0 2
  57.388309 128.0 1
  57.825619 232.0 2
  57.826683 224.0 2
  57.830399 208.0 2
  57.972996 144.0 1
  58.119209000000005 120.0 1
  58.152287 140.0 1
  58.350212 132.0 1
  58.361908 72.0 1
  58.441746 160.0 2
  58.568996 228.0 2
  58.631863 140.0 1
  58.660564 140.0 1
  58.716263000000005 156.0 2
  58.873165 136.0 1
  58.897202 44.0 0
  58.932716 168.0 2
  59.086811000000004 148.0 1
  59.175014000000004 176.0 2
  59.186272 180.0 2
  59.234314000000005 180.0 2
  59.270878 164.0 2
  59.367775 216.0 2
  59.413914 92.0 1
  59.508289000000005 172.0 2
  59.5135 192.0 2
  59.646473 180.0 2
  59.750198000000005 180.0 2
  59.785919 164.0 2
  59.798634 168.0 2
  59.854839 200.0 2
  60.072662 148.0 1
  60.133202000000004 64.0 1
  60.168251000000005 156.0 2
  60.188576000000005 184.0 2
  60.302143 200.0 2
  60.306542 156.0 2
  60.446274 144.0 1
  60.496159 172.0 2
  60.656559 120.0 1
  60.661407000000004 96.0 1
  60.688015 132.0 1
  60.727898 320.0 3
  60.736454 224.0 2
  60.747341 212.0 2
  60.865334000000004 140.0 1
  60.942314 140.0 1
  61.031033 160.0 2
  61.140663 140.0 1
  61.374287 152.0 1
  61.650681 152.0 1
  61.851665000000004 84.0 1
  61.883228 152.0 1
  61.891014 140.0 1
  61.977276 144.0 1
  61.997044 172.0 2
  62.005497 176.0 2
  62.021099 156.0 2
  62.046043000000004 172.0 2
  62.153809 164.0 2
  62.314171 152.0 1
  62.414005 96.0 1
  62.592171 196.0 2
  62.605442000000004 228.0 2
  62.628269 32.0 0
  62.728504 216.0 2
  62.758011 176.0 2
  62.871799 132.0 1
  63.025581 260.0 3
  63.044373 240.0 2
  63.135284 168.0 2
  63.179939000000005 168.0 2
  63.242893 124.0 1
  63.440857 108.0 1
  63.457981000000004 184.0 2
  63.484516 108.0 1
  63.488457000000004 260.0 3
  63.584652 144.0 1
  63.646233 116.0 1
  63.678886 296.0 3
  63.737926 156.0 2
  63.801323000000004 168.0 2
  63.884083000000004 44.0 0
  63.93177 292.0 3
  64.104645 132.0 1
  64.161789 148.0 1
  64.357765 140.0 1
  64.36887399999999 160.0 2
  64.38679499999999 180.0 2
  64.399506 84.0 1
  64.564644 116.0 1
  64.69148299999999 196.0 2
  64.904671 92.0 1
  64.953903 164.0 2
  65.033974 108.0 1
  65.16210199999999 136.0 1
  65.370476 156.0 2
  65.407364 164.0 2
  65.454155 60.0 1
  65.513809 84.0 1
  65.526833 180.0 2
  65.59769399999999 156.0 2
  65.612808 144.0 1
  65.71968799999999 132.0 1
  65.811134 184.0 2
  66.067719 184.0 2
  66.07674399999999 184.0 2
  66.11838499999999 76.0 1
  66.309868 164.0 2
  66.571022 168.0 2
  66.602493 200.0 2
  66.616272 112.0 1
  66.746613 128.0 1
  66.873238 220.0 2
  66.935486 280.0 3
  66.96726199999999 148.0 1
  67.04927099999999 180.0 2
  67.108154 200.0 2
  67.2509 208.0 2
  67.42008999999999 152.0 1
  67.525337 216.0 2
  67.592232 140.0 1
  67.893692 200.0 2
  67.90411399999999 168.0 2
  68.19638099999999 132.0 1
  68.20676399999999 148.0 1
  68.21803999999999 216.0 2
  68.31565099999999 164.0 2
  68.345047 172.0 2
  68.50469199999999 168.0 2
  68.954247 80.0 1
  68.995628 324.0 3
  69.11134299999999 176.0 2
  69.173172 168.0 2
  69.220726 196.0 2
  69.33612799999999 188.0 2
  69.36653899999999 48.0 0
  69.377861 180.0 2
  69.393784 84.0 1
  69.44959999999999 32.0 0
  69.455925 156.0 2
  69.476395 248.0 2
  69.555641 196.0 2
  69.564308 132.0 1
  69.679993 184.0 2
  69.71606399999999 140.0 1
  69.971931 148.0 1
  70.004807 192.0 2
  70.08004799999999 208.0 2
  70.106743 128.0 1
  70.12039899999999 356.0 3
  70.16323899999999 112.0 1
  70.196953 264.0 3
  70.205086 172.0 2
  70.352547 92.0 1
  70.437607 140.0 1
  70.54969 184.0 2
  70.59632099999999 212.0 2
  70.70845 148.0 1
  70.76029199999999 116.0 1
  70.76856199999999 156.0 2
  70.797585 196.0 2
  70.83064999999999 144.0 1
  70.86260999999999 176.0 2
  70.88126399999999 192.0 2
  70.903961 236.0 2
  71.00072499999999 48.0 0
  71.06277499999999 84.0 1
  71.195152 152.0 1
  71.342339 120.0 1
  71.434006 152.0 1
  71.46457699999999 172.0 2
  71.482101 164.0 2
  71.541924 216.0 2
  71.598022 120.0 1
  71.65100899999999 244.0 2
  71.65859999999999 140.0 1
  71.764198 208.0 2
  71.773354 168.0 2
  71.793404 136.0 1
  72.07009099999999 124.0 1
  72.098343 128.0 1
  72.14018999999999 108.0 1
  72.187134 152.0 1
  72.24790999999999 196.0 2
  72.25786599999999 276.0 3
  72.289383 136.0 1
  72.302101 328.0 3
  72.396408 252.0 2
  72.417656 212.0 2
  72.580849 108.0 1
  72.69753299999999 80.0 1
  72.911476 184.0 2
  73.09436 156.0 2
  73.13873299999999 112.0 1
  73.19251999999999 112.0 1
  73.194054 100.0 1
  73.27296399999999 112.0 1
  73.437218 176.0 2
  73.461784 136.0 1
  73.57238799999999 96.0 1
  73.66715199999999 144.0 1
  73.737122 172.0 2
  73.804245 160.0 2
  73.830795 172.0 2
  73.88454399999999 180.0 2
  73.932327 324.0 3
  73.93334999999999 148.0 1
  74.02091999999999 188.0 2
  74.09523 152.0 1
  74.16877699999999 200.0 2
  74.199226 140.0 1
  74.43068699999999 168.0 2
  74.557198 136.0 1
  74.561386 160.0 2
  74.580185 136.0 1
  74.95185099999999 144.0 1
  75.098396 176.0 2
  75.45929699999999 292.0 3
  76.00051099999999 88.0 1
  76.029022 132.0 1
  76.030991 164.0 2
  76.039711 288.0 3
  76.075386 204.0 2
  76.178299 164.0 2
  76.304237 128.0 1
  76.5205 168.0 2
  76.52237699999999 280.0 3
  76.52259099999999 196.0 2
  76.625603 124.0 1
  76.650498 212.0 2
  76.70295 192.0 2
  76.71418 172.0 2
  76.76043 92.0 1
  76.914963 168.0 2
  76.91976899999999 208.0 2
  76.979874 180.0 2
  77.068817 200.0 2
  77.09801499999999 340.0 3
  77.173813 212.0 2
  77.36090899999999 176.0 2
  77.482986 192.0 2
  77.611626 200.0 2
  77.689903 184.0 2
  77.732895 152.0 1
  77.804947 128.0 1
  77.96263099999999 264.0 3
  78.056252 120.0 1
  78.08049 224.0 2
  78.09111 96.0 1
  78.113823 200.0 2
  78.29499799999999 52.0 1
  78.43223599999999 192.0 2
  78.537712 168.0 2
  78.72370099999999 192.0 2
  78.74351499999999 148.0 1
  78.74973299999999 152.0 1
  78.900368 124.0 1
  78.908638 124.0 1
  79.089005 164.0 2
  79.11224399999999 168.0 2
  79.13533 156.0 2
  79.487854 44.0 0
  79.49733699999999 132.0 1
  79.773438 124.0 1
  79.988068 160.0 2
  79.998222 68.0 1
  80.084953 184.0 2
  80.10071599999999 144.0 1
  80.101357 144.0 1
  80.14009899999999 208.0 2
  80.151344 276.0 3
  80.18363199999999 240.0 2
  80.315277 164.0 2
  80.352165 156.0 2
  80.553497 200.0 2
  80.648651 196.0 2
  80.665855 136.0 1
  80.72551 184.0 2
  80.837471 136.0 1
  80.931664 152.0 1
  81.07225 172.0 2
  81.091629 96.0 1
  81.098244 208.0 2
  81.17895499999999 184.0 2
  81.206108 132.0 1
  81.235687 188.0 2
  81.443733 224.0 2
  81.449135 176.0 2
  81.45622999999999 200.0 2
  81.575661 144.0 1
  81.644279 160.0 2
  81.82916999999999 176.0 2
  81.89690399999999 128.0 1
  81.99436999999999 88.0 1
  81.99845099999999 172.0 2
  82.107658 204.0 2
  82.12915 116.0 1
  82.17991599999999 184.0 2
  82.239052 108.0 1
  82.31501 124.0 1
  82.44440499999999 184.0 2
  82.60009799999999 48.0 0
  82.708084 168.0 2
  82.822212 184.0 2
  82.90637199999999 304.0 3
  83.123627 280.0 3
  83.12673199999999 212.0 2
  83.14197499999999 216.0 2
  83.20406299999999 140.0 1
  83.28685 140.0 1
  83.373627 148.0 1
  83.389122 152.0 1
  83.46582799999999 40.0 0
  83.47398399999999 132.0 1
  83.63673399999999 164.0 2
  83.844826 168.0 2
  83.86936999999999 40.0 0
  83.90149699999999 188.0 2
  83.90540299999999 160.0 2
  84.05886799999999 212.0 2
  84.26825699999999 196.0 2
  84.54384599999999 176.0 2
  84.68492099999999 76.0 1
  84.72567 152.0 1
  84.794754 188.0 2
  84.85387399999999 208.0 2
  84.962334 200.0 2
  84.96565199999999 160.0 2
  84.977806 180.0 2
  85.013206 156.0 2
  85.01965299999999 120.0 1
  85.026581 204.0 2
  85.06590999999999 196.0 2
  85.15068099999999 152.0 1
  85.231186 124.0 1
  85.277481 164.0 2
  85.288963 148.0 1
  85.304199 56.0 1
  85.48011 216.0 2
  85.53229499999999 56.0 1
  85.56384999999999 124.0 1
  85.67079199999999 132.0 1
  85.73101799999999 208.0 2
  85.759789 192.0 2
  85.94223799999999 144.0 1
  86.085815 140.0 1
  86.093346 172.0 2
  86.181648 160.0 2
  86.272385 116.0 1
  86.52635199999999 220.0 2
  86.94554099999999 80.0 1
  86.961807 196.0 2
  86.962296 172.0 2
  86.995438 148.0 1
  87.09223899999999 252.0 2
  87.19427499999999 168.0 2
  87.218048 140.0 1
  87.50980399999999 316.0 3
  87.594856 164.0 2
  87.63382 72.0 1
  87.75250199999999 168.0 2
  87.75601999999999 188.0 2
  87.792107 168.0 2
  87.889809 144.0 1
  87.944649 236.0 2
  88.05137599999999 124.0 1
  88.056793 208.0 2
  88.07421099999999 124.0 1
  88.130821 148.0 1
  88.325104 220.0 2
  88.349205 148.0 1
  88.45545999999999 192.0 2
  88.51439699999999 204.0 2
  88.75518799999999 148.0 1
  88.810791 236.0 2
  88.92560599999999 148.0 1
  88.943512 176.0 2
  88.950706 92.0 1
  89.06219499999999 180.0 2
  89.10949699999999 60.0 1
  89.189529 120.0 1
  89.195381 172.0 2
  89.26188699999999 156.0 2
  89.45813799999999 120.0 1
  89.475685 168.0 2
  89.588898 148.0 1
  89.688469 56.0 1
  89.79963699999999 100.0 1
  89.809113 212.0 2
  89.82811 136.0 1
  89.946114 144.0 1
  90.19841 124.0 1
  90.20809899999999 212.0 2
  90.23950199999999 172.0 2
  90.30245199999999 396.0 4
  90.85458399999999 188.0 2
  90.98535899999999 128.0 1
  91.020157 180.0 2
  91.02256 164.0 2
  91.065804 236.0 2
  91.10273 188.0 2
  91.16104899999999 204.0 2
  91.195427 152.0 1
  91.24884 132.0 1
  91.30425299999999 164.0 2
  91.311989 112.0 1
  91.40710399999999 248.0 2
  91.46024299999999 312.0 3
  91.479294 148.0 1
  91.499512 160.0 2
  91.77210199999999 172.0 2
  91.81922899999999 48.0 0
  91.85102099999999 156.0 2
  91.883347 116.0 1
  91.90341199999999 172.0 2
  92.05747199999999 2884.0 28
  92.057693 560.0 5
  92.05895199999999 872.870117 8
  92.10311899999999 168.0 2
  92.150757 184.0 2
  92.16101099999999 216.0 2
  92.2173 196.0 2
  92.279991 184.0 2
  92.289986 192.0 2
  92.665466 204.0 2
  92.70902299999999 264.0 3
  92.754677 136.0 1
  92.823067 144.0 1
  92.894577 220.0 2
  92.89710199999999 148.0 1
  92.924301 120.0 1
  93.324867 172.0 2
  93.524452 108.0 1
  93.531273 92.0 1
  93.66695399999999 172.0 2
  93.737648 172.0 2
  93.82565299999999 124.0 1
  93.980927 72.0 1
  93.98172 192.0 2
  94.043877 272.0 3
  94.06438399999999 140.0 1
  94.223457 168.0 2
  94.39209 120.0 1
  94.421883 240.0 2
  94.46811699999999 164.0 2
  94.693748 208.0 2
  94.72831699999999 192.0 2
  94.76329 80.0 1
  94.89546999999999 148.0 1
  94.952545 148.0 1
  95.039062 40.0 0
  95.16193399999999 156.0 2
  95.164909 152.0 1
  95.176132 148.0 1
  95.32150999999999 112.0 1
  95.394424 180.0 2
  95.49568199999999 220.0 2
  95.53079199999999 176.0 2
  95.57738499999999 400.0 4
  95.581589 80.0 1
  95.61769899999999 152.0 1
  95.806755 152.0 1
  95.81098899999999 152.0 1
  95.81942 196.0 2
  95.871178 64.0 1
  95.891891 188.0 2
  96.02059899999999 256.0 2
  96.04201499999999 248.0 2
  96.04450999999999 608.0 6
  96.061577 160.0 2
  96.07803299999999 140.0 1
  96.280266 288.0 3
  96.296127 180.0 2
  96.307175 76.0 1
  96.348 172.0 2
  96.467331 228.0 2
  96.512688 144.0 1
  96.558067 136.0 1
  96.58470899999999 156.0 2
  96.742798 172.0 2
  96.77785499999999 192.0 2
  96.799843 144.0 1
  96.840492 120.0 1
  96.86754599999999 208.0 2
  96.879173 172.0 2
  96.88834399999999 120.0 1
  96.904495 140.0 1
  96.93545499999999 276.0 3
  97.00902599999999 96.0 1
  97.074501 648.0 6
  97.080261 156.0 2
  97.12280299999999 140.0 1
  97.252083 180.0 2
  97.313126 172.0 2
  97.40840899999999 140.0 1
  97.420227 76.0 1
  97.47687499999999 176.0 2
  97.510567 188.0 2
  97.54255699999999 156.0 2
  97.563347 168.0 2
  97.603691 164.0 2
  97.72026799999999 164.0 2
  97.837227 160.0 2
  97.87822 160.0 2
  97.965729 328.0 3
  97.97951499999999 284.0 3
  97.988045 156.0 2
  98.015205 152.0 1
  98.03274499999999 240.0 2
  98.043129 224.0 2
  98.045082 156.0 2
  98.06369799999999 208.0 2
  98.249229 176.0 2
  98.29337299999999 168.0 2
  98.31233999999999 180.0 2
  98.36986499999999 164.0 2
  98.402031 96.0 1
  98.4216 984.0 10
  98.45700099999999 168.0 2
  98.48947899999999 84.0 1
  98.491936 100.0 1
  98.49848899999999 200.0 2
  98.51059699999999 228.0 2
  98.538742 188.0 2
  98.61065699999999 148.0 1
  98.61878999999999 44.0 0
  98.64756799999999 140.0 1
  98.678123 180.0 2
  98.786102 140.0 1
  98.938774 196.0 2
  99.058144 196.0 2
  99.08125299999999 108.0 1
  99.082588 204.0 2
  99.098923 264.0 3
  99.21052599999999 84.0 1
  99.270241 128.0 1
  99.291473 256.0 2
  99.310852 168.0 2
  99.35823099999999 196.0 2
  99.378288 56.0 1
  99.511208 44.0 0
  99.523911 140.0 1
  99.558235 112.0 1
  99.573349 128.0 1
  99.61125899999999 132.0 1
  99.69189499999999 104.0 1
  99.700684 104.0 1
  99.75123599999999 156.0 2
  99.76038399999999 128.0 1
  99.81095099999999 192.0 2
  99.85453799999999 188.0 2
  99.96477499999999 192.0 2
  99.96676599999999 168.0 2
  100.003372 152.0 1
  100.011147 188.0 2
  100.04274699999999 204.0 2
  100.051643 76.0 1
  100.11501299999999 800.0 8
  100.13971699999999 140.0 1
  100.143929 188.0 2
  100.33531199999999 240.0 2
  100.478279 172.0 2
  100.532806 216.0 2
  100.559097 176.0 2
  100.57427999999999 240.0 2
  100.62102499999999 204.0 2
  100.820808 36.0 0
  100.851585 468.0 5
  101.01102399999999 196.0 2
  101.05259699999999 128.0 1
  101.30201 168.0 2
  101.330956 224.0 2
  101.427582 188.0 2
  101.43324299999999 3.336538 0
  101.518181 144.0 1
  101.57876599999999 164.0 2
  101.611244 232.0 2
  101.613182 244.0 2
  101.67431599999999 10.20119 0
  101.728127 172.0 2
  101.754623 96.0 1
  101.76888299999999 268.0 3
  101.78015099999999 68.0 1
  101.81270599999999 188.0 2
  101.99524699999999 168.0 2
  102.04824099999999 184.0 2
  102.15155 188.0 2
  102.19601399999999 156.0 2
  102.221817 200.0 2
  102.226265 140.0 1
  102.25544 140.0 1
  102.319206 176.0 2
  102.351074 140.0 1
  102.371513 68.0 1
  102.406174 3.6 0
  102.45672599999999 148.0 1
  102.64506499999999 224.0 2
  102.68859099999999 220.0 2
  102.899963 160.0 2
  102.90126799999999 168.0 2
  102.903488 172.0 2
  102.926338 148.0 1
  103.05937999999999 96.0 1
  103.162506 176.0 2
  103.229637 60.0 1
  103.31050099999999 200.0 2
  103.339531 6.657051 0
  103.350281 176.0 2
  103.37476299999999 184.0 2
  103.502602 260.0 3
  103.59066 140.0 1
  103.61428799999999 100.0 1
  103.88485 132.0 1
  103.910316 252.0 2
  103.96825399999999 144.0 1
  104.01637299999999 732.0 7
  104.09423799999999 232.0 2
  104.15111499999999 248.0 2
  104.22990399999999 124.0 1
  104.255989 224.0 2
  104.27830499999999 124.0 1
  104.329308 176.0 2
  104.40002399999999 200.0 2
  104.494102 104.0 1
  104.62503099999999 180.0 2
  104.67566699999999 328.0 3
  104.68132 156.0 2
  104.76715899999999 184.0 2
  104.805717 172.0 2
  104.839676 152.0 1
  104.893349 76.0 1
  104.934753 160.0 2
  104.953499 188.0 2
  105.033447 451.299011 4
  105.057907 100.0 1
  105.070145 1284.0 12
  105.163406 148.0 1
  105.164368 172.0 2
  105.226631 72.0 1
  105.22943099999999 140.0 1
  105.29064899999999 140.0 1
  105.291389 112.0 1
  105.364876 180.0 2
  105.40240499999999 144.0 1
  105.425354 196.0 2
  105.43356299999999 48.0 0
  105.49501 116.0 1
  105.64211999999999 88.0 1
  105.65344999999999 15.26087 0
  105.668831 116.0 1
  105.68421199999999 232.0 2
  105.847977 180.0 2
  105.848244 64.0 1
  105.86533399999999 96.0 1
  105.88626099999999 224.0 2
  105.898552 380.0 4
  105.929642 184.0 2
  105.994682 144.0 1
  106.025719 136.0 1
  106.03334 228.0 2
  106.06208 168.0 2
  106.06601699999999 93.694221 1
  106.075081 380.0 4
  106.104637 176.0 2
  106.14662899999999 100.0 1
  106.173645 144.0 1
  106.191368 180.0 2
  106.225349 144.0 1
  106.256042 128.0 1
  106.261574 192.0 2
  106.267563 88.0 1
  106.33139 120.0 1
  106.353172 204.0 2
  106.413956 196.0 2
  106.451591 168.0 2
  106.515335 104.0 1
  106.531876 188.0 2
  106.642136 140.0 1
  106.643349 72.0 1
  106.676109 184.0 2
  106.678452 172.0 2
  106.74140899999999 48.120998 0
  106.887321 176.0 2
  106.93261 176.0 2
  106.95073699999999 168.0 2
  106.981285 128.0 1
  106.983284 84.0 1
  107.033958 164.0 2
  107.04892 920.0 9
  107.051903 156.0 2
  107.073555 10796.0 104
  107.16216999999999 100.0 1
  107.163963 80.0 1
  107.28697199999999 104.0 1
  107.287178 152.0 1
  107.565315 140.0 1
  107.62840299999999 188.0 2
  107.647667 144.0 1
  107.65982799999999 104.0 1
  107.734375 160.0 2
  107.740952 148.0 1
  107.76604499999999 128.0 1
  107.77810699999999 80.0 1
  107.860733 144.0 1
  107.899582 140.0 1
  107.94339799999999 232.0 2
  107.96463 88.0 1
  107.970131 128.0 1
  107.970726 56.0 1
  108.044838 332.0 3
  108.055511 180.0 2
  108.05658 500.0 5
  108.08822599999999 172.0 2
  108.170311 4.333333 0
  108.175339 116.0 1
  108.24707799999999 128.0 1
  108.26387 148.0 1
  108.29506699999999 196.0 2
  108.304642 236.0 2
  108.374969 172.0 2
  108.404381 88.0 1
  108.44517499999999 140.0 1
  108.489578 180.0 2
  108.504196 196.0 2
  108.526741 216.0 2
  108.53300499999999 156.0 2
  108.54663799999999 164.0 2
  108.61185499999999 152.0 1
  108.61585199999999 168.0 2
  108.656105 308.0 3
  108.79521199999999 132.0 1
  108.86312099999999 148.0 1
  108.89542399999999 160.0 2
  108.896507 208.0 2
  108.906357 144.0 1
  108.973236 148.0 1
  108.98383299999999 96.0 1
  109.023911 176.0 2
  109.029243 248.0 2
  109.051605 220.0 2
  109.09902199999999 380.0 4
  109.191475 116.0 1
  109.19912699999999 180.0 2
  109.295822 176.0 2
  109.351349 160.0 2
  109.445229 156.0 2
  109.455109 268.0 3
  109.473671 128.0 1
  109.544518 208.0 2
  109.715668 204.0 2
  109.727684 128.0 1
  109.730148 100.0 1
  109.75201399999999 128.0 1
  109.808746 160.0 2
  109.83479299999999 136.0 1
  109.84584 88.0 1
  109.93341799999999 140.0 1
  109.93689699999999 68.0 1
  109.956001 180.0 2
  109.96954299999999 180.0 2
  110.104942 118.138496 1
  110.183151 176.0 2
  110.245972 188.0 2
  110.34498599999999 148.0 1
  110.737251 140.0 1
  110.769234 176.0 2
  110.856827 204.0 2
  110.856972 112.0 1
  110.89656099999999 232.0 2
  110.91974599999999 168.0 2
  110.93122899999999 220.0 2
  110.93251 132.0 1
  110.94384799999999 144.0 1
  111.04718799999999 168.0 2
  111.10006 136.0 1
  111.179115 144.0 1
  111.39046499999999 180.0 2
  111.39164699999999 264.0 3
  111.42862699999999 200.0 2
  111.473396 128.0 1
  111.49950399999999 156.0 2
  111.517426 196.0 2
  111.638481 208.0 2
  111.66645799999999 152.0 1
  111.66830399999999 188.0 2
  111.689247 192.0 2
  111.704628 176.0 2
  111.804718 192.0 2
  111.809669 208.0 2
  111.888336 216.0 2
  112.08013199999999 196.0 2
  112.10561399999999 156.0 2
  112.110176 196.0 2
  112.21870399999999 200.0 2
  112.22917199999999 188.0 2
  112.23661799999999 164.0 2
  112.25299799999999 160.0 2
  112.28594199999999 44.0 0
  112.31559 144.0 1
  112.323296 204.0 2
  112.467278 372.0 4
  112.48732 112.0 1
  112.49076099999999 204.0 2
  112.52229299999999 156.0 2
  112.52512399999999 64.0 1
  112.533974 280.0 3
  112.59938799999999 156.0 2
  112.743217 152.0 1
  112.74452199999999 184.0 2
  112.779541 108.0 1
  112.809624 72.0 1
  112.826538 192.0 2
  112.855415 80.0 1
  112.994484 148.0 1
  112.998138 148.0 1
  113.01048999999999 224.0 2
  113.09355199999999 172.0 2
  113.10535399999999 76.0 1
  113.156898 100.0 1
  113.175201 152.0 1
  113.398918 152.0 1
  113.538445 92.0 1
  113.55117 56.0 1
  113.599426 160.0 2
  113.621544 252.0 2
  113.739159 220.0 2
  113.801941 84.0 1
  113.87093399999999 156.0 2
  113.95109599999999 160.0 2
  113.98237599999999 80.0 1
  114.011383 28.787621 0
  114.086411 96.0 1
  114.122208 152.0 1
  114.131874 26.29348 0
  114.17856599999999 96.0 1
  114.248375 156.0 2
  114.260216 56.0 1
  114.27494 14.3729 0
  114.27564199999999 224.0 2
  114.365776 464.0 4
  114.54538699999999 176.0 2
  114.640587 132.0 1
  114.973778 164.0 2
  115.02995299999999 168.0 2
  115.03388199999999 204.0 2
