ACCESSION: CCMSLIB00000079515
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29NO7
CH$EXACT_MASS: 479.19440226800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 480
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1699
PK$PEAK: m/z int. rel.int.
  44.950321 144.0 2
  45.027439 156.0 3
  45.146698 124.0 2
  45.153927 220.0 4
  45.26955 140.0 2
  45.403175000000005 104.0 2
  45.68153 160.0 3
  45.987194 96.0 2
  46.049549 140.0 2
  46.221039000000005 144.0 2
  46.342953 184.0 3
  46.473656 148.0 3
  46.719986 56.0 1
  46.928432 88.0 2
  47.364372 204.0 4
  47.444489000000004 308.0 5
  47.484509 192.0 3
  47.527798000000004 216.0 4
  47.974884 388.0 7
  48.030365 180.0 3
  48.105740000000004 192.0 3
  48.422005 164.0 3
  48.506996 168.0 3
  48.652187000000005 152.0 3
  48.654373 172.0 3
  49.171478 52.0 1
  49.419594000000004 64.0 1
  49.614052 120.0 2
  49.819546 124.0 2
  49.862751 144.0 2
  50.009449000000004 104.0 2
  50.0126 160.0 3
  50.029808 64.0 1
  50.194977 104.0 2
  50.514374000000004 376.0 7
  50.603348000000004 152.0 3
  50.654526000000004 212.0 4
  50.679108 196.0 3
  51.172741 184.0 3
  51.347446000000005 184.0 3
  51.537254000000004 108.0 2
  51.827885 296.0 5
  51.852081 168.0 3
  51.918152 152.0 3
  52.133961 164.0 3
  52.823067 336.0 6
  52.938293 216.0 4
  53.011711 188.0 3
  53.163364 180.0 3
  53.289215 196.0 3
  53.305897 132.0 2
  53.44569 264.0 5
  53.457833 144.0 2
  53.523727 172.0 3
  53.594181 92.0 2
  53.64175 236.0 4
  53.723961 316.0 5
  54.218769 216.0 4
  54.35804 144.0 2
  54.786793 192.0 3
  54.790447 144.0 2
  55.047962 200.0 3
  55.322601 156.0 3
  55.358013 156.0 3
  55.394459000000005 172.0 3
  56.207275 144.0 2
  56.311150000000005 164.0 3
  56.980724 148.0 3
  57.050602000000005 172.0 3
  57.054653 192.0 3
  57.060726 112.0 2
  57.129036 336.0 6
  57.17522 192.0 3
  57.197105 140.0 2
  57.393757 136.0 2
  57.405293 196.0 3
  57.416615 204.0 4
  57.502899 176.0 3
  57.622402 132.0 2
  58.721966 260.0 5
  58.846687 92.0 2
  59.323311000000004 140.0 2
  59.358574000000004 172.0 3
  59.35931 164.0 3
  59.465202000000005 160.0 3
  59.520458000000005 124.0 2
  59.56646 164.0 3
  59.660534 80.0 1
  59.723221 44.0 1
  59.777813 144.0 2
  60.213844 160.0 3
  60.30418 152.0 3
  60.410378 72.0 1
  60.638760000000005 188.0 3
  60.786514000000004 152.0 3
  60.797237 152.0 3
  60.903797000000004 148.0 3
  60.922295 192.0 3
  61.224728 252.0 4
  61.776676 140.0 2
  62.755051 128.0 2
  62.784424 188.0 3
  62.81823 212.0 4
  63.506969 188.0 3
  63.883114 120.0 2
  63.935661 52.0 1
  64.069374 196.0 3
  64.52076 160.0 3
  64.689232 188.0 3
  64.862572 192.0 3
  64.992142 180.0 3
  65.22641 356.0 6
  65.50827799999999 140.0 2
  65.712982 204.0 4
  65.856003 112.0 2
  66.214287 148.0 3
  66.250473 144.0 2
  66.41677899999999 196.0 3
  66.661194 196.0 3
  66.688988 112.0 2
  66.784515 64.0 1
  66.865158 176.0 3
  66.88898499999999 188.0 3
  66.962364 164.0 3
  66.991737 136.0 2
  67.220261 164.0 3
  67.34400199999999 152.0 3
  67.832062 172.0 3
  67.95451399999999 136.0 2
  68.309074 200.0 3
  68.336243 180.0 3
  68.383629 160.0 3
  68.49807 156.0 3
  68.66598499999999 144.0 2
  68.673096 192.0 3
  68.807442 256.0 4
  68.98413099999999 132.0 2
  68.987686 188.0 3
  69.09590899999999 192.0 3
  69.190468 180.0 3
  69.320724 312.0 5
  69.601311 196.0 3
  69.64564499999999 144.0 2
  69.664192 180.0 3
  70.12116999999999 152.0 3
  70.23745699999999 160.0 3
  70.521255 176.0 3
  70.767715 160.0 3
  70.911003 172.0 3
  71.028076 160.0 3
  71.192329 108.0 2
