ACCESSION: CCMSLIB00000080030
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H22N2O6
CH$EXACT_MASS: 470.14778642399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 471
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 883
PK$PEAK: m/z int. rel.int.
  30.966825 132.0 5
  44.908779 156.0 6
  45.441353 132.0 5
  46.407497 368.0 13
  46.934364 196.0 7
  47.141766000000004 180.0 6
  47.175633000000005 100.0 4
  47.347076 120.0 4
  47.356758 184.0 7
  49.113258 168.0 6
  49.955166 188.0 7
  50.078777 124.0 4
  50.243366 240.0 9
  50.311676 200.0 7
  50.507481 344.0 12
  50.599422000000004 192.0 7
  50.878654000000004 208.0 7
  51.707291000000005 176.0 6
  51.986115 148.0 5
  52.152496 140.0 5
  52.164486000000004 120.0 4
  52.316326000000004 240.0 9
  52.444244000000005 288.0 10
  52.528965 164.0 6
  52.786293 172.0 6
  53.387196 192.0 7
  53.750668000000005 180.0 6
  54.155666000000004 144.0 5
  54.347347 120.0 4
  54.78685 188.0 7
  55.361374000000005 340.0 12
  55.625553000000004 176.0 6
  55.980289 180.0 6
  56.698997 184.0 7
  57.130844 148.0 5
  57.277027000000004 216.0 8
  58.081921 152.0 5
  58.262817 160.0 6
  58.390732 148.0 5
  58.877258000000005 40.0 1
  59.851395000000004 156.0 6
  60.131496 220.0 8
  60.212723000000004 140.0 5
  60.62701 308.0 11
  60.782604 136.0 5
  61.094688000000005 176.0 6
  61.283657 116.0 4
  61.706047 36.0 1
  61.848251000000005 184.0 7
  62.004833000000005 212.0 8
  62.178432 148.0 5
  62.642166 140.0 5
  63.513023000000004 180.0 6
  63.838249000000005 148.0 5
  65.006668 60.0 2
  65.150398 204.0 7
  65.192184 224.0 8
  66.09176699999999 72.0 3
  66.931259 244.0 9
  67.735481 180.0 6
  67.937973 148.0 5
  67.97702799999999 188.0 7
  68.382767 92.0 3
  68.716881 184.0 7
  68.728416 88.0 3
  68.80432099999999 112.0 4
  68.84951 220.0 8
  69.004982 120.0 4
  69.125458 116.0 4
  69.604073 44.0 2
  69.647308 228.0 8
  70.30223099999999 128.0 5
  70.321709 200.0 7
  70.44927999999999 220.0 8
  70.673851 152.0 5
  70.807671 100.0 4
  70.84535199999999 172.0 6
  71.027878 164.0 6
  71.393509 128.0 5
  71.60411099999999 228.0 8
  71.64343299999999 164.0 6
  71.668129 140.0 5
  72.01920299999999 172.0 6
  72.030069 192.0 7
  74.754677 140.0 5
  74.975105 176.0 6
  75.19491599999999 136.0 5
  75.85852799999999 124.0 4
  76.055099 204.0 7
  76.257393 172.0 6
  77.149063 152.0 5
  77.745522 140.0 5
  77.99423999999999 184.0 7
  78.04421199999999 204.0 7
  78.08412899999999 140.0 5
  78.537888 72.0 3
  79.2966 196.0 7
  79.882729 160.0 6
  80.047798 200.0 7
  80.465752 168.0 6
  80.709007 156.0 6
  80.74305 168.0 6
  80.74377399999999 80.0 3
  81.026924 152.0 5
  81.05528299999999 124.0 4
  81.55683099999999 172.0 6
  81.650848 152.0 5
  81.84024799999999 156.0 6
  81.97885099999999 128.0 5
  82.33524299999999 192.0 7
  82.438667 136.0 5
  82.44953199999999 152.0 5
  82.63304099999999 480.0 17
  82.83605999999999 72.0 3
  83.36383099999999 176.0 6
  83.87012499999999 164.0 6
  83.877884 152.0 5
  83.991219 168.0 6
  84.578819 136.0 5
  85.19798999999999 140.0 5
  86.93344099999999 152.0 5
  86.97769199999999 200.0 7
  87.005066 148.0 5
  87.163353 172.0 6
  87.29128999999999 148.0 5
  87.69847899999999 184.0 7
  89.57755999999999 52.0 2
  89.896233 168.0 6
  89.954453 264.0 9
  89.965454 160.0 6
  90.221924 192.0 7
  90.45736699999999 184.0 7
  90.86908 44.0 2
  91.021515 160.0 6
  91.24700899999999 120.0 4
  91.59323099999999 156.0 6
  91.613548 128.0 5
  91.663551 128.0 5
  91.750648 180.0 6
  92.139946 120.0 4
  92.16729 176.0 6
  93.72863 204.0 7
  93.75295999999999 184.0 7
  93.85837599999999 128.0 5
  93.90645599999999 172.0 6
