ACCESSION: CCMSLIB00000079892
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H27N5O4
CH$EXACT_MASS: 449.20630434400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4019
PK$PEAK: m/z int. rel.int.
  44.894402 252.0 2
  44.905125 156.0 1
  44.985966000000005 156.0 1
  45.030178 84.0 1
  45.220287 156.0 1
  45.220879000000004 224.0 1
  45.254997 156.0 1
  45.270088 116.0 1
  45.299141 172.0 1
  45.339184 60.0 0
  45.453194 212.0 1
  45.570076 132.0 1
  45.572929 152.0 1
  45.586159 156.0 1
  45.602943 164.0 1
  45.609287 112.0 1
  45.651932 184.0 1
  45.695133 180.0 1
  45.719208 152.0 1
  45.734856 188.0 1
  45.739151 168.0 1
  45.884567000000004 132.0 1
  45.895145 256.0 2
  45.942978000000004 140.0 1
  46.129177 176.0 1
  46.2687 172.0 1
  46.382233 100.0 1
  46.398571000000004 148.0 1
  46.508636 132.0 1
  46.519085000000004 124.0 1
  46.572044 164.0 1
  46.583981 176.0 1
  46.668064 164.0 1
  46.720459 80.0 0
  46.828835 180.0 1
  46.891655 164.0 1
  46.922737000000005 156.0 1
  47.00359 208.0 1
  47.114117 220.0 1
  47.172695000000004 212.0 1
  47.178986 108.0 1
  47.198143 148.0 1
  47.347492 164.0 1
  47.572906 132.0 1
  47.576035000000005 140.0 1
  47.587414 232.0 1
  47.591877000000004 160.0 1
  47.721523000000005 148.0 1
  47.783886 176.0 1
  47.85223 160.0 1
  48.004776 188.0 1
  48.025127000000005 76.0 0
  48.079468 132.0 1
  48.159489 164.0 1
  48.291668 188.0 1
  48.403046 104.0 1
  48.435608 180.0 1
  48.465889000000004 332.0 2
  48.481583 168.0 1
  48.485203 184.0 1
  48.515968 176.0 1
  48.522728 172.0 1
  48.629452 140.0 1
  48.708694 132.0 1
  48.733459 180.0 1
  48.735222 332.0 2
  48.774021000000005 104.0 1
  48.926109000000004 232.0 1
  48.943344 148.0 1
  49.116199 264.0 2
  49.21909 100.0 1
  49.300507 100.0 1
  49.315601 48.0 0
  49.316269 156.0 1
  49.329937 132.0 1
  49.362957 140.0 1
  49.438042 128.0 1
  49.5312 168.0 1
  49.576992000000004 200.0 1
  49.601997000000004 180.0 1
  49.65934 168.0 1
  49.853436 196.0 1
  49.950809 172.0 1
  49.995197000000005 236.0 1
  50.050224 160.0 1
  50.072586 184.0 1
  50.117313 200.0 1
  50.121338 116.0 1
  50.170315 204.0 1
  50.194023 180.0 1
  50.240356 280.0 2
  50.347763 136.0 1
  50.459427 164.0 1
  50.561935 188.0 1
  50.56321 152.0 1
  50.612267 180.0 1
  50.667492 108.0 1
  50.679203 264.0 2
  50.713657000000005 96.0 1
  50.871437 164.0 1
  50.947731000000005 188.0 1
  51.038383 396.0 2
  51.045120000000004 104.0 1
  51.06477 148.0 1
  51.195267 124.0 1
  51.219055000000004 220.0 1
  51.231644 160.0 1
  51.290985 364.0 2
  51.354855 156.0 1
  51.382904 192.0 1
  51.388218 44.0 0
  51.406586000000004 164.0 1
  51.581978 56.0 0
  51.598076 320.0 2
  51.757271 196.0 1
  51.818222 160.0 1
  51.821159 112.0 1
  51.852467000000004 176.0 1
  51.885139 148.0 1
  51.894756 108.0 1
  51.898441 184.0 1
  51.972015 44.0 0
  52.111816000000005 144.0 1
  52.170078000000004 144.0 1
  52.195961000000004 164.0 1
  52.196972 152.0 1
  52.244995 160.0 1
  52.252151000000005 136.0 1
  52.497562 164.0 1
  52.5481 132.0 1
  52.572186 176.0 1
  52.715523000000005 136.0 1
  52.718548 196.0 1
  52.729889 120.0 1
  52.734406 100.0 1
  52.760456000000005 192.0 1
  52.763 164.0 1
  52.788986 128.0 1
  52.790905 196.0 1
  52.799496000000005 152.0 1
  52.818298 144.0 1
  52.848923 160.0 1
  52.871708 196.0 1
  52.87505 160.0 1
  52.921150000000004 184.0 1
  52.938503000000004 152.0 1
  53.116665000000005 312.0 2
  53.228321 188.0 1
  53.346004 192.0 1
  53.451992000000004 188.0 1
  53.455708 176.0 1
