ACCESSION: CCMSLIB00000084783
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.027611 192.0 0
  61.047707 196.0 0
  61.078033000000005 128.0 0
  61.105301000000004 180.0 0
  61.388851 152.0 0
  61.47049 156.0 0
  61.584957 196.0 0
  61.716202 132.0 0
  61.793236 208.0 1
  62.096073000000004 128.0 0
  62.139793000000004 256.0 1
  62.151482 172.0 0
  62.170681 172.0 0
  62.175266 176.0 0
  62.246586 120.0 0
  62.500278 148.0 0
  62.66597 164.0 0
  62.760422 84.0 0
  63.185867 164.0 0
  63.310925000000005 184.0 0
  63.574551 336.0 1
  63.581608 148.0 0
  63.628567000000004 236.0 1
  63.87241 144.0 0
  63.995922 220.0 1
  64.028648 116.0 0
  64.068077 244.0 1
  64.096436 152.0 0
  64.151474 164.0 0
  64.190483 264.0 1
  64.215935 156.0 0
  64.281776 192.0 0
  64.352661 176.0 0
  64.370071 188.0 0
  64.52005 216.0 1
  64.541519 228.0 1
  64.565811 220.0 1
  64.752068 116.0 0
  64.757294 184.0 0
  64.816879 112.0 0
  64.911888 156.0 0
  64.918297 156.0 0
  64.92587999999999 28.0 0
  64.941811 216.0 1
  65.361069 140.0 0
  65.422958 264.0 1
  65.626373 196.0 0
  65.74659 188.0 0
  65.894386 120.0 0
  65.959373 132.0 0
  66.29557799999999 200.0 0
  66.34506999999999 104.0 0
  66.369041 104.0 0
  66.59362 84.0 0
  67.004196 148.0 0
  67.07758299999999 60.0 0
  67.10677299999999 164.0 0
  67.48224599999999 200.0 0
  67.51155899999999 176.0 0
  67.54029799999999 184.0 0
  67.90216099999999 152.0 0
  68.02939599999999 144.0 0
  68.120903 120.0 0
  68.143456 188.0 0
  68.20024099999999 180.0 0
  68.352722 136.0 0
  68.53385899999999 204.0 1
  68.905037 236.0 1
  69.21784199999999 188.0 0
  69.345192 192.0 0
  69.607208 168.0 0
  69.768799 76.0 0
  69.848022 144.0 0
  70.25304399999999 84.0 0
  70.26750899999999 116.0 0
  70.296432 280.0 1
  70.30319999999999 96.0 0
  70.464958 116.0 0
  70.49634599999999 156.0 0
  70.545273 96.0 0
  70.872231 172.0 0
  70.88001299999999 132.0 0
  71.086647 132.0 0
  71.494766 140.0 0
  71.65773 180.0 0
  71.67384299999999 180.0 0
  71.779823 44.0 0
  71.844482 156.0 0
  71.94532 180.0 0
  72.017044 120.0 0
  72.068535 136.0 0
  72.149261 168.0 0
  72.374359 132.0 0
  72.49767299999999 100.0 0
  72.74106599999999 108.0 0
  72.804108 208.0 1
  72.808449 92.0 0
  72.814484 196.0 0
  72.92424 152.0 0
  73.15311399999999 140.0 0
  73.40856199999999 172.0 0
  73.411034 140.0 0
  73.446991 136.0 0
  73.50742299999999 196.0 0
  73.58571599999999 140.0 0
  73.590065 148.0 0
  73.717247 200.0 0
  73.75573 184.0 0
  73.92182899999999 188.0 0
  74.00189999999999 192.0 0
  74.015396 132.0 0
  74.49050899999999 68.0 0
  74.666275 157.0 0
  75.141617 100.0 0
  75.454033 136.0 0
  75.538811 204.0 1
  75.663879 156.0 0
  75.787483 212.0 1
  75.842316 160.0 0
  76.064438 120.0 0
  76.13703199999999 184.0 0
  76.206825 48.0 0
  76.24488099999999 160.0 0
  76.376854 68.0 0
  76.384766 156.0 0
  76.626511 232.0 1
  76.74299599999999 96.0 0
  76.855042 104.0 0
  77.04892 208.0 1
  77.289665 164.0 0
  77.314537 136.0 0
  77.42004399999999 184.0 0
  77.52637499999999 104.0 0
  77.626083 204.0 1
  77.777153 124.0 0
  77.82195999999999 168.0 0
  77.90309099999999 140.0 0
  78.037567 88.0 0
  78.0401 160.0 0
  78.09127799999999 148.0 0
  78.21118899999999 120.0 0
  78.21766699999999 224.0 1
  78.27165199999999 104.0 0
  78.310318 168.0 0
  78.341866 132.0 0
  78.353859 132.0 0
  78.377945 228.0 1
  78.402885 184.0 0
  78.43920899999999 92.0 0
  78.52660399999999 164.0 0
  78.580292 184.0 0
  78.58376299999999 180.0 0
  78.62973799999999 140.0 0
  78.840858 176.0 0
  78.88621499999999 108.0 0
  79.00546299999999 84.0 0
  79.05927299999999 76.0 0
  79.06534599999999 132.0 0
  79.069199 188.0 0
  79.09851099999999 168.0 0
  79.207954 228.0 1
  79.310257 180.0 0
  79.42502599999999 280.0 1
  79.703812 164.0 0
  79.83120699999999 148.0 0
  79.87990599999999 160.0 0
  80.12831899999999 272.0 1
  80.33682999999999 196.0 0
  80.428772 152.0 0
  80.439194 120.0 0
  81.043129 160.0 0
  81.19358799999999 204.0 1
  81.326195 216.0 1
  81.342354 140.0 0
  81.51488499999999 212.0 1
  81.58917199999999 332.0 1
  81.65051299999999 156.0 0
  81.73917399999999 156.0 0
  81.89430999999999 124.0 0
  81.940575 180.0 0
  82.31496399999999 152.0 0
  82.49499499999999 112.0 0
  82.6035 148.0 0
  82.71549999999999 176.0 0
  82.750847 184.0 0
  82.75310499999999 164.0 0
  82.788406 144.0 0
  82.93835399999999 220.0 1
  83.100769 115.0 0
  83.13353 168.0 0
  83.171799 112.0 0
  83.19708299999999 172.0 0
  83.315857 140.0 0
  83.350128 148.0 0
  83.36509699999999 176.0 0
  83.480049 256.0 1
  83.508934 184.0 0
  83.67482799999999 356.0 1
  83.880051 180.0 0
  83.945602 100.0 0
  83.958389 196.0 0
  84.105515 120.0 0
  84.768028 172.0 0
  85.05064399999999 192.0 0
  85.079483 144.0 0
  85.155746 136.0 0
  85.34504 196.0 0
  85.51606799999999 124.0 0
  85.557144 184.0 0
  85.620888 196.0 0
  85.676346 104.0 0
  85.688705 148.0 0
  86.11702 64.0 0
  86.12883799999999 168.0 0
  86.31120299999999 136.0 0
  86.512543 148.0 0
  86.641228 152.0 0
  86.749252 168.0 0
  86.89460799999999 164.0 0
  87.33573899999999 168.0 0
  87.37162 156.0 0
  87.593834 112.0 0
  87.763588 144.0 0
  87.95571899999999 136.0 0
  87.976974 268.0 1
  88.310097 204.0 1
  88.403419 180.0 0
  88.47378499999999 276.0 1
  88.48166699999999 80.0 0
  88.689484 192.0 0
  89.014687 172.0 0
  89.12520599999999 84.0 0
  89.21120499999999 204.0 1
  89.224785 40.0 0
  89.272003 284.0 1
  89.344757 200.0 0
  89.485855 220.0 1
  89.80013299999999 160.0 0
  90.045227 144.0 0
  90.25080899999999 188.0 0
  90.308746 148.0 0
  90.381554 136.0 0
  90.54517399999999 180.0 0
  90.61576099999999 172.0 0
  90.709587 204.0 1
  90.87528999999999 116.0 0
  90.988777 144.0 0
  91.02198 136.0 0
  91.035873 124.0 0
  91.06500199999999 106.0 0
  91.103836 144.0 0
  91.202896 140.0 0
  91.45230099999999 204.0 1
  91.511055 208.0 1
  91.55545 156.0 0
  91.62769399999999 152.0 0
  91.69622 220.0 1
  91.866463 180.0 0
  91.96627 228.0 1
  92.452675 136.0 0
  92.56298799999999 164.0 0
  92.57487499999999 200.0 0
  92.75012199999999 200.0 0
  92.956711 200.0 0
  93.03776599999999 144.0 0
  93.185593 172.0 0
  93.331215 64.0 0
  93.700294 260.0 1
  93.763977 188.0 0
  93.90538799999999 72.0 0
  93.91656499999999 236.0 1
  93.929604 184.0 0
  94.10263099999999 156.0 0
  94.174583 236.0 1
  94.255386 184.0 0
  94.282623 196.0 0
  94.286171 160.0 0
  94.365089 100.0 0
  94.41570999999999 200.0 0
  94.44689199999999 332.0 1
  94.449951 192.0 0
  94.54461699999999 160.0 0
  94.63617699999999 176.0 0
  94.63667299999999 172.0 0
  94.65078799999999 92.0 0
  94.71547699999999 156.0 0
  94.975037 112.0 0
  95.013092 36720.0 91
  95.08582299999999 1284.0 3
  95.233177 176.0 0
  95.59601599999999 184.0 0
  95.636353 128.0 0
  95.63812999999999 176.0 0
  95.69343599999999 156.0 0
  95.90219099999999 172.0 0
  95.917221 136.0 0
  95.956497 156.0 0
  96.029854 180.0 0
  96.111786 160.0 0
  96.146439 60.0 0
  96.185783 200.0 0
  96.287819 176.0 0
  96.440697 164.0 0
  96.513611 196.0 0
  96.63551299999999 136.0 0
  96.644127 108.0 0
  96.64759799999999 180.0 0
  96.65233599999999 52.0 0
  96.807327 112.0 0
  96.87415299999999 204.0 1
  96.88819099999999 132.0 0
  96.92736099999999 104.0 0
  96.980492 220.0 1
  97.02226999999999 132.0 0
  97.023544 108.0 0
  97.02602399999999 164.0 0
  97.044792 204.0 1
  97.071877 216.0 1
  97.10968799999999 180.0 0
  97.12557199999999 160.0 0
  97.154007 48.0 0
  97.208061 160.0 0
  97.265884 32.0 0
  97.266525 144.0 0
  97.26889 172.0 0
  97.337959 184.0 0
  97.381569 64.0 0
  97.46508 300.0 1
  97.50070199999999 172.0 0
  97.74930599999999 128.0 0
  97.751984 36.0 0
  97.84164399999999 92.0 0
  97.968643 112.0 0
  97.97460199999999 60.0 0
  98.01050599999999 176.0 0
  98.117317 176.0 0
  98.16918899999999 128.0 0
  98.26203199999999 192.0 0
  98.305077 260.0 1
  98.425415 168.0 0
  98.518761 156.0 0
  98.587555 220.0 1
  98.60884899999999 180.0 0
  98.73924299999999 244.0 1
  98.88411699999999 128.0 0
  99.1129 144.0 0
  99.186111 128.0 0
  99.195549 136.0 0
  99.26070399999999 148.0 0
  99.295082 176.0 0
  99.35619399999999 112.0 0
  99.37797499999999 252.0 1
  99.40312999999999 188.0 0
  99.61116799999999 76.0 0
  100.05910499999999 124.0 0
  100.083412 204.0 1
  100.109085 152.0 0
  100.112618 504.0 1
  100.151039 136.0 0
  100.28685 128.0 0
  100.29309099999999 112.0 0
  100.33725 160.0 0
  100.42276 156.0 0
  100.428947 152.0 0
  100.647385 124.0 0
  100.770378 80.0 0
  100.84659599999999 124.0 0
  100.848801 184.0 0
  100.88623 360.0 1
  100.953316 108.0 0
  100.97599 224.0 1
  101.03314999999999 188.0 0
  101.104759 180.0 0
  101.191071 7.741071 0
  101.21009799999999 10.6421 0
  101.258072 120.0 0
  101.288078 152.0 0
  101.37484699999999 224.0 1
  101.499016 64.0 0
  101.732597 116.0 0
  101.734787 160.0 0
  101.75645399999999 152.0 0
  101.866249 148.0 0
  101.899925 136.0 0
  102.26901199999999 64.0 0
  102.36001599999999 56.0 0
  102.47889699999999 72.0 0
  102.527008 104.0 0
  102.61392199999999 196.0 0
  102.61711899999999 168.0 0
  102.645851 156.0 0
  102.72475399999999 168.0 0
  102.806595 112.0 0
  102.85353099999999 124.0 0
  102.908813 56.0 0
  103.101326 176.0 0
  103.375412 176.0 0
  103.489159 188.0 0
  103.49227099999999 124.0 0
  103.51647899999999 96.0 0
  103.530113 148.0 0
  103.58397699999999 116.0 0
  103.606262 184.0 0
  103.804222 264.0 1
  103.90870699999999 156.0 0
  103.96330999999999 104.0 0
  104.01933299999999 196.0 0
  104.028397 216.0 1
  104.05278799999999 332.0 1
  104.14499699999999 128.0 0
  104.177467 168.0 0
  104.181961 148.0 0
  104.35926099999999 164.0 0
  104.376549 144.0 0
  104.52396399999999 108.0 0
  104.572823 200.0 0
  104.592857 76.0 0
  104.633865 92.0 0
  104.647949 116.0 0
  104.683128 120.0 0
  104.77811399999999 44.0 0
  104.977425 188.0 0
  105.033524 67684.0 168
  105.044281 188.0 0
  105.065567 160.0 0
  105.14377599999999 128.0 0
  105.1978 100.0 0
  105.32603499999999 120.0 0
  105.33170299999999 68.0 0
  105.36322 144.0 0
  105.414391 140.0 0
  105.534264 100.0 0
  105.55315399999999 124.0 0
  105.724655 188.0 0
  105.92173799999999 164.0 0
  105.939163 228.0 1
  106.040306 448.0 1
  106.073135 868.0 2
  106.091667 196.0 0
  106.09326899999999 196.0 0
  106.151077 84.0 0
  106.197426 172.0 0
  106.545532 196.0 0
  106.694824 152.0 0
  106.90387 5.012228 0
  107.048645 7684.0 19
  107.05880699999999 116.0 0
  107.21193699999999 100.0 0
  107.33506799999999 188.0 0
  107.503502 96.0 0
  107.569069 172.0 0
  107.590469 168.0 0
  107.619316 136.0 0
  107.62108599999999 84.0 0
  107.654968 224.0 1
  107.71163899999999 6.466667 0
  107.768936 208.0 1
  107.77991499999999 180.0 0
  107.843864 264.0 1
  107.893768 140.0 0
  107.94989799999999 152.0 0
  108.105972 152.0 0
  108.14617199999999 200.0 0
  108.178535 112.0 0
  108.301338 368.0 1
  108.346916 168.0 0
  108.34742 120.0 0
  108.55530499999999 128.0 0
  108.856262 28.0 0
  108.974823 160.0 0
  109.02108 100.0 0
  109.075119 56.0 0
  109.09762599999999 152.0 0
  109.14076999999999 112.0 0
  109.220238 56.0 0
  109.393143 37.550091 0
  109.4515 180.0 0
  109.503159 172.0 0
  109.63131 144.0 0
  109.65877499999999 172.0 0
  109.81617 152.0 0
  109.825966 156.0 0
  109.83062699999999 84.0 0
  110.06562 52.0 0
  110.10329399999999 140.0 0
  110.11786699999999 128.0 0
  110.314377 156.0 0
  110.340187 156.0 0
  110.42064699999999 56.0 0
  110.471313 56.0 0
  110.562073 160.0 0
  110.57500499999999 200.0 0
  110.675552 104.0 0
  110.704178 144.0 0
  110.717621 120.0 0
  110.758377 156.0 0
  110.844246 168.0 0
  110.890869 164.0 0
  110.965485 148.0 0
  111.080742 232.0 1
  111.141762 804.0 2
  111.181404 160.0 0
  111.18148799999999 220.0 1
  111.218719 80.0 0
  111.27636 136.0 0
  111.36793499999999 80.0 0
  111.401871 188.0 0
  111.432068 192.0 0
  111.45916 148.0 0
  111.61681399999999 184.0 0
  111.67577399999999 208.0 1
  111.86543999999999 252.0 1
  111.98928799999999 256.0 1
  112.07255599999999 176.0 0
  112.074936 1304.0 3
  112.114601 240.0 1
  112.13448299999999 156.0 0
  112.22032899999999 64.0 0
  112.302849 232.0 1
  112.36025199999999 164.0 0
  112.41471899999999 152.0 0
  112.49382 204.0 1
  112.524643 108.0 0
  112.556709 184.0 0
  112.633011 136.0 0
  112.785995 160.0 0
  112.84741199999999 84.0 0
  113.005478 152.0 0
  113.05497 96.0 0
  113.082771 164.0 0
  113.22808099999999 192.0 0
  113.34603899999999 168.0 0
  113.71502699999999 104.0 0
  113.73005699999999 244.0 1
  113.90728 52.0 0
  113.99204999999999 184.0 0
  113.996735 148.0 0
  114.027412 132.0 0
  114.046425 200.0 0
  114.06096699999999 80.0 0
  114.077461 156.0 0
  114.120537 144.0 0
  114.231895 160.0 0
  114.299156 144.0 0
  114.589035 120.0 0
  114.618462 152.0 0
  114.620155 140.0 0
  114.63587199999999 200.0 0
  114.679306 136.0 0
  114.74396499999999 124.0 0
  115.32865899999999 136.0 0
  115.492104 116.0 0
  115.545563 136.0 0
  115.54562399999999 160.0 0
  115.740494 176.0 0
  115.766235 232.0 1
  115.98402399999999 120.0 0
  115.988907 224.0 1
  116.057915 180.0 0
  116.29877499999999 184.0 0
  116.34416999999999 140.0 0
  116.423988 88.0 0
  116.49454499999999 148.0 0
  116.49638399999999 172.0 0
  116.57543199999999 104.0 0
  116.59131599999999 224.0 1
  116.59725999999999 184.0 0
  116.707825 152.0 0
  116.73750299999999 80.0 0
  116.76866899999999 172.0 0
  116.87097899999999 152.0 0
  117.045486 3524.0 9
  117.069138 11204.0 28
  117.182198 180.0 0
  117.199951 164.0 0
  117.215385 132.0 0
  117.27443699999999 1.633333 0
  117.290382 136.0 0
  117.31491899999999 232.0 1
  117.384209 160.0 0
  117.498375 180.0 0
  117.552261 160.0 0
  117.554756 288.0 1
  117.65847799999999 40.0 0
  117.66920499999999 108.0 0
  117.67751299999999 96.0 0
  117.871742 100.0 0
  118.041321 340.0 1
  118.144165 180.0 0
  118.175568 9.122475 0
  118.20745799999999 388.0 1
  118.61318999999999 184.0 0
  118.631744 276.0 1
  118.72934699999999 156.0 0
  118.82444 140.0 0
  118.86335799999999 164.0 0
  118.904991 132.0 0
  118.954071 176.0 0
  118.97522 76.0 0
  119.03459199999999 160.0 0
  119.04718 132.0 0
  119.049095 2436.0 6
  119.04950699999999 228.0 1
  119.16545099999999 132.0 0
  119.199417 200.0 0
  119.251373 168.0 0
  119.45455199999999 148.0 0
  119.467041 144.0 0
  119.500092 140.0 0
  119.52783199999999 232.0 1
  119.553833 160.0 0
  119.591179 208.0 1
  119.62432899999999 136.0 0
  119.641922 184.0 0
  119.666924 256.0 1
  119.670593 140.0 0
  119.673813 192.0 0
  119.744682 176.0 0
  119.819481 124.0 0
  119.8312 136.0 0
  119.91432999999999 204.0 1
  119.97457899999999 172.0 0
  120.020325 200.0 0
  120.024963 56.0 0
  120.09969299999999 152.0 0
  120.213684 76.0 0
  120.399727 184.0 0
  120.467407 60.0 0
  120.748177 224.0 1
  120.817307 116.0 0
  120.883461 176.0 0
  121.01064299999999 168.0 0
  121.070015 144.0 0
  121.11990399999999 0.8 0
  121.13731399999999 200.0 0
  121.13778699999999 84.0 0
  121.167633 208.0 1
  121.24664299999999 3.375 0
  121.25087699999999 176.0 0
  121.302994 80.0 0
  121.381676 124.0 0
  121.511375 100.0 0
  121.533554 8.185897 0
  121.543663 176.0 0
  121.66231499999999 64.0 0
  121.689713 140.0 0
  121.727066 172.0 0
  121.81208 156.0 0
  121.94207 184.0 0
  122.09698499999999 952.0 2
  122.133354 164.0 0
  122.34803799999999 228.0 1
  122.46869699999999 140.0 0
  122.663612 184.0 0
  122.678421 216.0 1
  122.722656 152.0 0
  122.764343 116.0 0
  123.040993 344.0 1
  123.13868 144.0 0
  123.14330299999999 156.0 0
  123.415504 140.0 0
  123.41568799999999 244.0 1
  123.47314499999999 160.0 0
  123.58551 144.0 0
  123.654854 196.0 0
  123.71561399999999 240.0 1
  123.73235299999999 176.0 0
  123.750931 168.0 0
  123.91014899999999 104.0 0
  123.96324899999999 188.0 0
  124.03641499999999 300.0 1
  124.078751 140.0 0
  124.088173 140.0 0
  124.145462 156.0 0
  124.267654 128.0 0
  124.31404099999999 144.0 0
  124.38409399999999 112.0 0
  124.50849199999999 164.0 0
  124.61662299999999 144.0 0
  124.83602099999999 148.0 0
  125.173065 108.0 0
  125.19474799999999 116.0 0
  125.29392999999999 204.0 1
  125.369339 112.0 0
  125.412674 172.0 0
  125.429581 164.0 0
  125.436386 112.0 0
  125.566093 164.0 0
  125.596886 148.0 0
  125.63797799999999 88.0 0
  125.740044 156.0 0
  126.08339699999999 180.0 0
  126.26720399999999 80.0 0
  126.450829 204.0 1
  126.700195 116.0 0
  126.71350899999999 160.0 0
  126.990494 172.0 0
  127.077545 208.0 1
  127.260193 144.0 0
  127.33749399999999 176.0 0
  127.38662699999999 176.0 0
  127.61837 108.0 0
  128.043015 208.0 1
  128.064362 676.0 2
  128.102539 132.0 0
  128.131683 144.0 0
  128.373856 88.0 0
  128.381027 180.0 0
  128.397659 176.0 0
  128.76947 164.0 0
  128.8591 136.0 0
  128.939972 228.0 1
  128.990295 120.0 0
  129.011505 1060.0 3
  129.06677200000001 228.0 1
  129.068634 1016.0 3
  129.15467800000002 104.0 0
  129.243698 188.0 0
  129.344421 344.0 1
  129.35359200000002 200.0 0
  129.36402900000002 188.0 0
  129.390732 160.0 0
  129.438065 164.0 0
  129.581253 96.0 0
  129.64505 88.0 0
  129.675949 80.0 0
  129.786575 180.0 0
  129.804672 88.0 0
  130.002258 152.0 0
  130.01010100000002 44.0 0
  130.019394 36.0 0
  130.06353800000002 736.0 2
  130.075806 160.0 0
  130.26478600000002 23.81349 0
  130.374863 180.0 0
  130.48613 124.0 0
  130.552582 13.7218 0
  130.58223 188.0 0
  130.589615 116.0 0
  130.78353900000002 168.0 0
  130.99409500000002 160.0 0
  131.27594000000002 52.0 0
  131.426712 208.0 1
  131.511826 7.935 0
  131.60997 92.0 0
  131.643326 144.0 0
  131.698578 176.0 0
  131.752747 236.0 1
  131.78955100000002 92.0 0
  131.90695200000002 152.0 0
  131.926895 92.0 0
  131.935257 120.0 0
  131.94747900000002 148.0 0
  132.02911400000002 60.0 0
  132.034714 96.0 0
  132.078674 184.0 0
  132.26280200000002 104.0 0
  132.457886 0.9 0
  132.58689900000002 132.0 0
  132.835342 320.0 1
  132.95460500000002 164.0 0
  133.025543 160.0 0
  133.06890900000002 180.0 0
  133.08294700000002 104.0 0
  133.103516 336.0 1
  133.195694 128.0 0
  133.218018 88.0 0
  133.28512600000002 136.0 0
  133.355591 148.0 0
  133.370575 48.0 0
  133.39149500000002 112.0 0
  133.447784 204.0 1
  133.531509 184.0 0
  133.546921 164.0 0
  133.594315 152.0 0
  133.816269 116.0 0
  133.831177 148.0 0
  133.88002 120.0 0
  133.902176 100.0 0
  133.97778300000002 156.0 0
  134.00477600000002 188.0 0
  134.134125 144.0 0
  134.23190300000002 104.0 0
  134.26779200000001 140.0 0
  134.27972400000002 184.0 0
  134.286224 176.0 0
  134.311905 156.0 0
  134.439499 204.0 1
  134.667221 212.0 1
  134.692123 116.0 0
  134.776611 120.0 0
  134.81672700000001 104.0 0
  134.87191800000002 144.0 0
  134.93689 108.0 0
  135.032196 536.0 1
  135.073273 1172.0 3
  135.07981900000001 71.55619 0
  135.082764 144.0 0
  135.09191900000002 164.0 0
  135.112839 148.0 0
  135.14563 156.0 0
  135.21421800000002 172.0 0
  135.223495 41.742222 0
  135.239014 184.0 0
  135.26959200000002 124.0 0
  135.37068200000002 244.0 1
  135.418228 9.561992 0
  135.419754 108.0 0
  135.553574 72.0 0
  135.581802 144.0 0
  135.61779800000002 13.22917 0
  135.61935400000002 184.0 0
  135.638214 184.0 0
  135.738312 84.0 0
  135.804947 248.0 1
  135.857361 168.0 0
  135.94712800000002 228.0 1
  135.994278 124.0 0
  136.03251600000002 140.0 0
  136.069672 204.0 1
  136.074097 300.0 1
  136.230377 180.0 0
  136.315628 208.0 1
  136.32193 104.0 0
  136.32788100000002 152.0 0
  136.371048 120.0 0
  136.37496900000002 136.0 0
  136.52319300000002 84.0 0
  136.62294 76.0 0
  136.92854300000002 88.0 0
  137.08496100000002 160.0 0
  137.21893300000002 128.0 0
  137.53533900000002 140.0 0
  137.60908500000002 96.0 0
  137.679581 140.0 0
  138.125031 188.0 0
  138.18008400000002 52.0 0
  138.18550100000002 172.0 0
  138.626205 52.0 0
  138.72657800000002 92.0 0
  138.747818 144.0 0
  138.882935 152.0 0
  139.04324300000002 184.0 0
  139.05328400000002 172.0 0
  139.088074 500.0 1
  139.205597 180.0 0
  139.33812 140.0 0
  139.56102 208.0 1
  139.64871200000002 104.0 0
  139.67356900000001 96.0 0
  139.67688 156.0 0
  139.702805 180.0 0
  139.910416 188.0 0
  140.03898600000002 168.0 0
  140.09660300000002 192.0 0
  140.172592 136.0 0
  140.233368 204.0 1
  140.24108900000002 112.0 0
  140.295654 308.0 1
  140.551773 124.0 0
  140.55285600000002 112.0 0
  140.658142 152.0 0
  140.94897500000002 200.0 0
  141.012924 200.0 0
  141.03427100000002 152.0 0
  141.21000700000002 176.0 0
  141.22283900000002 200.0 0
  141.29769900000002 76.0 0
  141.440125 184.0 0
  141.48408500000002 208.0 1
  141.502151 136.0 0
  141.618286 148.0 0
  141.640411 3.483333 0
  141.72399900000002 252.0 1
  141.779922 164.0 0
  141.800644 148.0 0
  141.87879900000001 168.0 0
  141.91502400000002 152.0 0
  141.934845 124.0 0
  142.07482900000002 1004.0 2
  142.09153700000002 184.0 0
  142.107224 184.0 0
  142.322449 46.28907 0
