ACCESSION: CCMSLIB00000086109
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H31N
CH$EXACT_MASS: 285.24564999200004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4136
PK$PEAK: m/z int. rel.int.
  44.902962 172.0 1
  44.912605 224.0 1
  45.021976 128.0 0
  45.174541000000005 136.0 0
  45.236034000000004 88.0 0
  45.385521000000004 180.0 1
  45.44046 208.0 1
  45.543751 284.0 1
  45.706898 160.0 0
  45.842449 104.0 0
  45.864479 200.0 1
  45.894047 156.0 0
  45.894176 100.0 0
  46.17313 140.0 0
  46.189949 140.0 0
  46.193836000000005 172.0 1
  46.205303 176.0 1
  46.256256 132.0 0
  46.457409 144.0 0
  46.458103 180.0 1
  46.471474 208.0 1
  46.511333 184.0 1
  46.523384 104.0 0
  46.787201 164.0 0
  46.817486 188.0 1
  46.858006 108.0 0
  46.920681 148.0 0
  46.967598 136.0 0
  47.104229000000004 476.0 1
  47.117516 284.0 1
  47.237389 148.0 0
  47.246151000000005 172.0 1
  47.273716 180.0 1
  47.365593000000004 148.0 0
  47.421494 328.0 1
  47.457237 124.0 0
  47.489876 220.0 1
  47.566509 148.0 0
  47.603168000000004 164.0 0
  47.654121 232.0 1
  47.665974 168.0 1
  47.671867 200.0 1
  47.734432 144.0 0
  47.750679 156.0 0
  47.783871000000005 232.0 1
  47.790173 108.0 0
  48.002666000000005 124.0 0
  48.018497 120.0 0
  48.08289 148.0 0
  48.099277 152.0 0
  48.202076 112.0 0
  48.382637 180.0 1
  48.439591 232.0 1
  48.467102000000004 168.0 1
  48.504601 144.0 0
  48.580547 152.0 0
  48.595703 164.0 0
  48.715401 144.0 0
  48.767906 216.0 1
  48.78886 232.0 1
  48.815708 52.0 0
  48.877422 164.0 0
  49.008621 264.0 1
  49.106445 356.0 1
  49.151203 72.0 0
  49.202114 148.0 0
  49.263367 172.0 1
  49.341805 284.0 1
  49.511219000000004 216.0 1
  49.512169 156.0 0
  49.561958000000004 184.0 1
  49.713787 272.0 1
  49.746342 152.0 0
  49.844147 148.0 0
  49.858036 204.0 1
  49.883789 308.0 1
  50.097847 160.0 0
  50.157665 204.0 1
  50.245064 140.0 0
  50.284538000000005 176.0 1
  50.285091 136.0 0
  50.318874 196.0 1
  50.419293 156.0 0
  50.497982 236.0 1
  50.513744 132.0 0
  50.675953 180.0 1
  50.681377000000005 140.0 0
  50.696495 160.0 0
  50.773933 216.0 1
  50.775776 120.0 0
  50.932739 96.0 0
  51.075592 228.0 1
  51.105606 204.0 1
  51.249489000000004 164.0 0
  51.250797 180.0 1
  51.306271 136.0 0
  51.334175 308.0 1
  51.489422000000005 196.0 1
  51.491982 208.0 1
  51.537197 176.0 1
  51.635891 168.0 1
  51.651531 180.0 1
  51.729973 60.0 0
  51.792286000000004 176.0 1
  51.808205 376.0 1
  51.831226 164.0 0
  51.833328 188.0 1
  51.917652000000004 212.0 1
  52.077377 152.0 0
  52.145157000000005 136.0 0
  52.207748 100.0 0
  52.290524000000005 148.0 0
  52.303726000000005 180.0 1
  52.305607 156.0 0
  52.334019000000005 176.0 1
  52.388302 200.0 1
  52.398441 96.0 0
  52.402245 144.0 0
  52.454388 152.0 0
  52.589466 312.0 1
  52.674343 112.0 0
  52.764385000000004 144.0 0
  52.960445 180.0 1
  53.025337 160.0 0
  53.061234 52.0 0
  53.065117 176.0 1
  53.086262000000005 60.0 0
  53.13615 148.0 0
  53.160179 172.0 1
  53.169209 204.0 1
  53.202152 204.0 1
  53.285988 132.0 0
  53.299565 180.0 1
  53.325581 256.0 1
  53.332298 184.0 1
  53.396969 240.0 1
  53.506371 172.0 1
  53.574253 140.0 0
  53.616936 172.0 1
  53.677505000000004 168.0 1
  53.745960000000004 180.0 1
  53.811337 188.0 1
  53.839127000000005 108.0 0
  53.857162 200.0 1
  53.934689 152.0 0
  53.966553000000005 160.0 0
  54.320797 128.0 0
  54.353985 220.0 1
  54.383942000000005 92.0 0
  54.459911 100.0 0
  54.497177 164.0 0
  54.614204 32.0 0
