ACCESSION: CCMSLIB00000079729
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H32O6
CH$EXACT_MASS: 464.21988874399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1532
PK$PEAK: m/z int. rel.int.
  45.02998 168.0 3
  45.045578 160.0 3
  45.426659 152.0 3
  45.628784 88.0 2
  45.719318 188.0 3
  45.863117 176.0 3
  45.972767000000005 176.0 3
  46.292252000000005 40.0 1
  46.418408 228.0 4
  46.725864 88.0 2
  46.799335 160.0 3
  46.80101 232.0 4
  47.615974 180.0 3
  47.768608 112.0 2
  47.955948 180.0 3
  48.212864 212.0 4
  48.298996 180.0 3
  48.319942000000005 152.0 3
  48.465794 140.0 3
  48.641251000000004 240.0 4
  48.680321 132.0 2
  48.754326 172.0 3
  48.783958 196.0 4
  48.833363 132.0 2
  48.868038 64.0 1
  48.929604000000005 68.0 1
  49.159603000000004 120.0 2
  49.182568 264.0 5
  49.641972 220.0 4
  49.908325000000005 104.0 2
  50.101677 160.0 3
  50.604652 360.0 7
  50.726841 148.0 3
  50.738087 176.0 3
  51.073376 156.0 3
  51.298935 64.0 1
  51.324490000000004 136.0 2
  51.472008 164.0 3
  51.55373 152.0 3
  51.657581 148.0 3
  51.687023 148.0 3
  51.716049 128.0 2
  51.732784 136.0 2
  52.272205 184.0 3
  52.671684 144.0 3
  53.031891 220.0 4
  53.322365000000005 120.0 2
  53.665104 216.0 4
  54.630936 140.0 3
  54.922344 92.0 2
  55.619511 184.0 3
  55.709023 200.0 4
  55.718334 180.0 3
  55.818268 136.0 2
  55.940399 224.0 4
  56.051716 140.0 3
  56.058857 176.0 3
  56.111271 128.0 2
  56.35051 204.0 4
  56.404015 116.0 2
  56.424057000000005 160.0 3
  56.703945000000004 68.0 1
  56.739853000000004 156.0 3
  56.813057 188.0 3
  57.045277 136.0 2
  57.451397 208.0 4
  57.594574 140.0 3
  57.941635 180.0 3
  57.964458 116.0 2
  58.012268 108.0 2
  58.941025 164.0 3
  59.039593 156.0 3
  59.181049 196.0 4
  59.327442000000005 356.0 6
  59.369640000000004 72.0 1
  59.587444000000005 196.0 4
  60.001984 132.0 2
  60.205112 72.0 1
  60.298691 140.0 3
  60.737553 100.0 2
  61.255318 160.0 3
  61.272808000000005 188.0 3
  61.367828 48.0 1
  61.597279 80.0 1
  61.675068 84.0 2
  61.874340000000004 144.0 3
  62.022240000000004 136.0 2
  62.207588 164.0 3
  62.228683000000004 88.0 2
  62.349514 168.0 3
  62.44957 112.0 2
  62.596199 204.0 4
  62.638962 160.0 3
  62.756924000000005 156.0 3
  63.119606000000005 216.0 4
  63.563526 240.0 4
  63.615772 124.0 2
  64.058731 140.0 3
  64.087097 180.0 3
  64.44593 184.0 3
  64.714249 200.0 4
  64.79203799999999 80.0 1
  64.816879 112.0 2
  64.850311 196.0 4
  65.52115599999999 168.0 3
  65.522667 156.0 3
  65.604675 196.0 4
  65.74076799999999 196.0 4
  66.274986 152.0 3
  66.401939 212.0 4
  66.501915 144.0 3
  66.59245299999999 148.0 3
  66.755753 180.0 3
  66.807724 248.0 4
  66.967682 108.0 2
  67.29877499999999 172.0 3
  67.34659599999999 68.0 1
  67.64801 168.0 3
  68.144775 188.0 3
  68.806801 200.0 4
  69.24780299999999 288.0 5
  69.261978 116.0 2
  69.330597 104.0 2
  69.76133 180.0 3
  69.815765 84.0 2
  69.904129 60.0 1
  69.94895899999999 148.0 3
  70.176689 160.0 3
  70.545563 96.0 2
  70.87988299999999 132.0 2
  71.054543 140.0 3
  71.185486 172.0 3
  71.379616 88.0 2
  71.95226299999999 152.0 3
  72.30935699999999 296.0 5
  72.38679499999999 148.0 3
  72.459633 128.0 2
  72.461624 140.0 3
  72.860428 172.0 3
  72.900948 168.0 3
  73.47372399999999 180.0 3
  73.518166 172.0 3
  74.525543 176.0 3
  74.73413099999999 124.0 2
  74.84773299999999 164.0 3
  74.867058 164.0 3
  75.021774 140.0 3
  75.200294 168.0 3
  75.506439 168.0 3
  76.01624299999999 172.0 3
