ACCESSION: CCMSLIB00000079885
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H40O15
CH$EXACT_MASS: 652.23672058
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 653
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 271
PK$PEAK: m/z int. rel.int.
  45.673748 116.0 4
  47.567707 216.0 8
  52.309124000000004 160.0 6
  52.324512 164.0 6
  52.421013 124.0 5
  52.630005000000004 160.0 6
  55.336773 76.0 3
  56.903664 240.0 9
  57.793545 168.0 6
  58.104824 188.0 7
  59.60437 164.0 6
  59.670109000000004 180.0 7
  62.033173000000005 124.0 5
  62.128983 188.0 7
  62.209293 76.0 3
  64.329353 196.0 7
  65.877472 200.0 7
  66.398331 64.0 2
  66.560982 164.0 6
  68.52841199999999 208.0 8
  68.727295 196.0 7
  72.582726 200.0 7
  72.951782 156.0 6
  73.396057 160.0 6
  73.41310899999999 148.0 6
  73.849846 88.0 3
  73.863304 164.0 6
  74.624832 292.0 11
  75.250648 96.0 4
  75.81871799999999 132.0 5
  77.73127699999999 128.0 5
  77.73129999999999 248.0 9
  78.165802 188.0 7
  80.841309 172.0 6
  85.44367199999999 160.0 6
  86.47808099999999 180.0 7
  94.064537 532.0 20
  94.23512299999999 212.0 8
  96.14248699999999 100.0 4
  96.479744 220.0 8
  96.803429 144.0 5
  97.07700299999999 160.0 6
  97.726433 148.0 6
  97.726906 148.0 6
  97.93182399999999 112.0 4
  98.840874 236.0 9
  98.871681 152.0 6
  100.10359199999999 164.0 6
  100.448944 136.0 5
  102.05493899999999 5974.803223 223
  102.969307 52.0 2
  103.55833399999999 240.0 9
  104.45863299999999 80.0 3
  105.028854 164.0 6
  105.523102 276.0 10
  105.8843 168.0 6
  107.039391 388.0 14
  107.77694699999999 228.0 8
  108.335625 108.0 4
  109.44551799999999 96.0 4
  111.28510999999999 276.0 10
  116.864815 172.0 6
  117.04650099999999 208.0 8
  117.15077199999999 168.0 6
  117.253418 184.0 7
  117.426018 180.0 7
  118.56811499999999 164.0 6
  119.481293 124.0 5
  120.380951 272.0 10
  126.50409699999999 52.0 2
  126.832809 120.0 4
  127.225082 164.0 6
  127.400719 156.0 6
  131.200333 168.0 6
  131.339035 176.0 7
  131.384293 120.0 4
  132.30426 100.0 4
  133.94610600000001 6.083333 0
  135.175507 156.0 6
  135.41549700000002 148.0 6
  137.230835 172.0 6
  137.425262 45.517471 2
  137.971115 208.0 8
  138.02989200000002 120.0 4
  138.424744 100.0 4
  138.730759 152.0 6
  141.088211 336.0 13
  141.335129 160.0 6
  142.032669 188.0 7
  142.518616 200.0 7
  142.622025 216.0 8
  143.88136300000002 6.520061 0
  144.335251 208.0 8
  146.244537 148.0 6
  146.252411 51.401428 2
  146.421829 112.0 4
  147.02179 460.0 17
  147.21698 168.0 6
  147.392761 176.0 7
  147.440125 164.0 6
  147.771027 172.0 6
  148.184692 36.0 1
  149.023727 164.0 6
  149.244888 176.0 7
  149.710983 172.0 6
  150.529053 152.0 6
  150.82307400000002 180.0 7
  152.069763 1432.0 53
  152.82077 128.0 5
  152.95661900000002 144.0 5
  154.47757000000001 152.0 6
  154.756943 224.0 8
  155.02972400000002 200.0 7
  156.60723900000002 160.0 6
  157.64537 144.0 5
  158.432175 112.0 4
  160.456436 144.0 5
  161.077011 180.0 7
  161.085297 240.0 9
  161.1651 92.0 3
  161.302582 108.0 4
  165.023804 156.0 6
  166.432785 192.0 7
  167.24078400000002 128.0 5
  168.5672 128.0 5
  168.603287 156.0 6
  169.61810300000002 68.0 3
  169.683716 120.0 4
  171.48928800000002 88.0 3
  173.16043100000002 84.0 3
  174.370483 76.0 3
  175.032867 160.0 6
  175.735443 60.0 2
  175.762146 176.0 7
  175.80217000000002 92.0 3
  175.938385 48.0 2
  176.89672900000002 172.0 6
  178.556396 164.0 6
  179.06448400000002 188.0 7
  183.39372300000002 4.002451 0
  185.07962 356.0 13
  185.67511000000002 52.0 2
  187.226929 64.0 2
  188.083237 156.0 6
  189.251785 188.0 7
  189.911469 308.0 11
  190.264938 140.0 5
  191.363861 160.0 6
