ACCESSION: CCMSLIB00000084894
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H9Cl2N3O
CH$EXACT_MASS: 245.012267268
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 246
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 758
PK$PEAK: m/z int. rel.int.
  45.519665 168.0 23
  45.525444 176.0 24
  47.010288 224.0 31
  47.250824 88.0 12
  47.598980000000005 136.0 19
  48.012688000000004 152.0 21
  48.456646 108.0 15
  48.862320000000004 144.0 20
  49.037605 112.0 15
  49.086819 164.0 22
  49.346478000000005 160.0 22
  50.044037 112.0 15
  50.291706000000005 128.0 18
  50.782066 220.0 30
  50.839157 124.0 17
  50.914944 172.0 24
  50.984077 208.0 29
  51.594494000000005 96.0 13
  52.268406 132.0 18
  52.562645 196.0 27
  52.889297 144.0 20
  53.668736 104.0 14
  53.678173 192.0 26
  54.030556000000004 144.0 20
  54.255035 180.0 25
  54.337532 68.0 9
  54.868404 124.0 17
  54.870453000000005 88.0 12
  54.931244 144.0 20
  54.941589 188.0 26
  54.985306 252.0 35
  55.020218 276.0 38
  55.466103000000004 212.0 29
  55.655594 180.0 25
  56.383537000000004 184.0 25
  56.420433 192.0 26
  56.800789 176.0 24
  57.415379 112.0 15
  57.530884 324.0 44
  58.368237 160.0 22
  58.452488 140.0 19
  58.626095 192.0 26
  58.777737 140.0 19
  59.359413 156.0 21
  59.580307000000005 60.0 8
  60.198158 228.0 31
  60.360466 164.0 22
  60.531776 40.0 5
  60.863251 204.0 28
  62.121338 136.0 19
  63.096565 160.0 22
  63.187607 124.0 17
  63.606205 144.0 20
  63.714268000000004 156.0 21
  63.728214 192.0 26
  64.041664 156.0 21
  64.100571 172.0 24
  64.62752499999999 100.0 14
  65.979309 120.0 16
  66.501266 192.0 26
  67.071182 180.0 25
  67.166359 148.0 20
  67.545486 188.0 26
  67.613129 80.0 11
  68.004272 192.0 26
  68.028076 172.0 24
  68.202484 96.0 13
  68.989166 136.0 19
  69.382156 156.0 21
  69.812469 192.0 26
  70.016151 172.0 24
  70.167519 188.0 26
  70.42622399999999 128.0 18
  70.54969 184.0 25
  71.59931999999999 176.0 24
  71.86877399999999 128.0 18
  72.5 168.0 23
  73.201027 228.0 31
  73.230339 136.0 19
  73.421341 80.0 11
  73.48917399999999 92.0 13
  74.04568499999999 192.0 26
  75.050102 56.0 8
  75.138168 196.0 27
  75.384254 192.0 26
  75.43262499999999 172.0 24
  75.910263 184.0 25
  76.10208899999999 96.0 13
  76.367111 92.0 13
  76.57399699999999 164.0 22
  76.62200899999999 188.0 26
  76.704651 152.0 21
  76.953773 192.0 26
  77.208832 188.0 26
  77.703041 288.0 39
  78.662094 48.0 7
  78.715767 172.0 24
  78.87480199999999 172.0 24
  79.003761 144.0 20
  80.191902 172.0 24
  80.28128099999999 192.0 26
  80.669647 116.0 16
  81.28204299999999 100.0 14
  81.966415 140.0 19
  81.99845099999999 172.0 24
  82.157028 148.0 20
  82.46092999999999 152.0 21
  82.64407299999999 212.0 29
  82.778374 164.0 22
  82.78974199999999 144.0 20
  82.829788 128.0 18
  82.830124 184.0 25
  83.08930199999999 176.0 24
  83.16317699999999 140.0 19
  83.30027 44.0 6
  83.355408 168.0 23
  83.421921 132.0 18
  83.749496 216.0 30
  83.85938999999999 172.0 24
  84.513527 48.0 7
  85.18486 260.0 36
  85.68727899999999 128.0 18
  86.246887 136.0 19
  86.258224 216.0 30
  86.536858 224.0 31
  86.862984 176.0 24
  87.03372999999999 148.0 20
  87.308319 208.0 29
  88.309219 84.0 12
  88.552032 208.0 29
  88.81881 184.0 25
  89.077179 84.0 12
  89.42167699999999 308.0 42
  89.47121399999999 144.0 20
  89.831932 172.0 24
  89.838692 164.0 22
  90.395248 248.0 34
  90.57811699999999 176.0 24
  90.680779 160.0 22
  91.39164 264.0 36
  91.47065699999999 116.0 16
  91.479294 148.0 20
  92.69567099999999 128.0 18
  94.091324 292.0 40
  94.21401999999999 156.0 21
  95.10877199999999 200.0 27
  95.358459 152.0 21
  95.809784 152.0 21
  95.86147299999999 156.0 21
