ACCESSION: CCMSLIB00000086138
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19ClN2S
CH$EXACT_MASS: 318.095747288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2044
PK$PEAK: m/z int. rel.int.
  44.929146 168.0 2
  45.286533 136.0 1
  45.356842 156.0 1
  45.469978000000005 180.0 2
  45.537628 148.0 1
  45.584641000000005 48.0 0
  45.839878 188.0 2
  46.106586 120.0 1
  46.280758 172.0 2
  46.29504 164.0 2
  46.623611000000004 100.0 1
  46.631275 152.0 1
  46.810711000000005 128.0 1
  47.025402 200.0 2
  47.060646 152.0 1
  47.206104 184.0 2
  47.270485 272.0 3
  47.385956 132.0 1
  47.564556 76.0 1
  47.598194 116.0 1
  47.810772 148.0 1
  47.931358 172.0 2
  48.104614 128.0 1
  48.137482 140.0 1
  48.18103 172.0 2
  48.550369 164.0 2
  48.771561 148.0 1
  48.774975000000005 164.0 2
  48.90794 432.0 4
  49.119247 72.0 1
  49.275089 184.0 2
  49.595135 268.0 3
  49.763107 188.0 2
  49.925171 136.0 1
  49.991013 232.0 2
  50.014259 164.0 2
  50.194477 196.0 2
  50.412666 308.0 3
  50.430168 192.0 2
  50.661682 156.0 1
  50.776398 164.0 2
  50.881840000000004 156.0 1
  50.890091 204.0 2
  51.096081 152.0 1
  51.183544000000005 212.0 2
  51.321068000000004 172.0 2
  51.321415 348.0 3
  51.358536 164.0 2
  51.383259 156.0 1
  51.404205000000005 176.0 2
  51.433056 144.0 1
  51.542645 184.0 2
  51.546150000000004 144.0 1
  51.738853 188.0 2
  51.929916 152.0 1
  52.163113 164.0 2
  52.164093 164.0 2
  52.402256 160.0 2
  52.420254 80.0 1
  52.428947 296.0 3
  52.465916 216.0 2
  52.522141000000005 44.0 0
  52.698349 220.0 2
  52.763088 52.0 0
  53.034252 184.0 2
  53.150166 156.0 1
  53.435741 188.0 2
  53.553307000000004 176.0 2
  53.886612 228.0 2
  54.018566 168.0 2
  54.2682 224.0 2
  54.398907 172.0 2
  54.403885 144.0 1
  54.414536 156.0 1
  54.45752 324.0 3
  54.488350000000004 236.0 2
  54.61182 124.0 1
  54.642128 84.0 1
  54.708759 224.0 2
  54.777084 84.0 1
  54.848129 168.0 2
  54.989647000000005 296.0 3
  55.103397 140.0 1
  55.124096 108.0 1
  55.130894000000005 136.0 1
  55.161247 176.0 2
  55.188469000000005 188.0 2
  55.201771 164.0 2
  55.221321 232.0 2
  55.25985 112.0 1
  55.351582 184.0 2
  55.351814000000005 208.0 2
  55.428776 188.0 2
  55.471657 64.0 1
  55.65723 132.0 1
  55.692535 164.0 2
  55.728680000000004 100.0 1
  55.735668000000004 152.0 1
  55.793194 160.0 2
  56.030556000000004 160.0 2
  56.050426 180.0 2
  56.201698 172.0 2
  56.551300000000005 80.0 1
  56.829163 164.0 2
  56.829399 148.0 1
  56.850903 132.0 1
  56.921207 152.0 1
  56.948101 48.0 0
  56.988647 208.0 2
  56.992352000000004 152.0 1
  56.993168000000004 160.0 2
  57.260979 140.0 1
  57.580826 152.0 1
  57.630318 140.0 1
  57.820915 132.0 1
  57.902245 228.0 2
  57.984745000000004 132.0 1
  58.063278000000004 184.0 2
  58.165791 124.0 1
  58.173347 148.0 1
  58.229137 128.0 1
  58.358612 236.0 2
  58.385941 180.0 2
  58.392727 112.0 1
  58.663525 160.0 2
  58.678459000000004 128.0 1
  58.700886000000004 96.0 1
  58.951668 120.0 1
  59.240772 156.0 1
  59.389114 148.0 1
  59.401211 172.0 2
  59.433182 76.0 1
  59.776859 360.0 3
  59.828022000000004 84.0 1
  59.934303 156.0 1
  59.959408 200.0 2
  59.970718 156.0 1
  60.013706 188.0 2
  60.044563000000004 212.0 2
  60.116196 128.0 1
  60.146885000000005 180.0 2
  60.160561 176.0 2
  60.399082 168.0 2
  60.65303 184.0 2
  60.661591 92.0 1
  60.759857000000004 168.0 2
  60.829552 176.0 2
  60.889191000000004 188.0 2
  61.156502 124.0 1
  61.256901 148.0 1
  61.332306 216.0 2
  61.427475 140.0 1
