ACCESSION: CCMSLIB00000085939
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.094231 128.0 0
  57.095745 180.0 0
  57.116173 176.0 0
  57.130341 204.0 0
  57.157692000000004 196.0 0
  57.175144 140.0 0
  57.218853 192.0 0
  57.237644 208.0 0
  57.459873 144.0 0
  57.507839000000004 176.0 0
  57.588737 144.0 0
  57.589127000000005 200.0 0
  57.668465000000005 124.0 0
  57.670902 164.0 0
  57.763405 228.0 0
  57.822239 232.0 0
  57.833626 60.0 0
  57.844219 128.0 0
  57.866722 144.0 0
  57.902119 140.0 0
  57.935684 32.0 0
  57.993496 140.0 0
  58.574894 176.0 0
  58.900127000000005 80.0 0
  59.035221 220.0 0
  59.067036 208.0 0
  59.069 60.0 0
  59.134178 196.0 0
  59.383049 148.0 0
  59.4533 164.0 0
  59.553463 184.0 0
  59.696388 192.0 0
  59.844837 132.0 0
  59.874733 148.0 0
  59.896881 164.0 0
  59.915775000000004 180.0 0
  59.916878000000004 152.0 0
  59.948895 120.0 0
  60.077927 136.0 0
  60.143021000000005 160.0 0
  60.368507 128.0 0
  60.445366 160.0 0
  60.494511 216.0 0
  60.58791 144.0 0
  60.660721 132.0 0
  60.726162 188.0 0
  60.8097 112.0 0
  60.89679 180.0 0
  60.940571 244.0 0
  60.942371 248.0 0
  61.104935000000005 180.0 0
  61.18874 148.0 0
  61.268501 196.0 0
  61.327587 40.0 0
  61.529049 160.0 0
  61.590385000000005 128.0 0
  61.785011000000004 164.0 0
  62.031864 140.0 0
  62.092117 52.0 0
  62.1315 180.0 0
  62.314907 244.0 0
  62.554108 216.0 0
  62.611988000000004 144.0 0
  62.618099 148.0 0
  62.841663000000004 344.0 1
  62.9953 192.0 0
  63.019711 192.0 0
  63.021812000000004 192.0 0
  63.036751 156.0 0
  63.106209 168.0 0
  63.201569 164.0 0
  63.25663 220.0 0
  63.602131 128.0 0
  63.619328 124.0 0
  63.691921 120.0 0
  63.809242000000005 152.0 0
  63.87698 164.0 0
  63.995132 124.0 0
  64.132492 184.0 0
  64.216606 200.0 0
  64.301872 200.0 0
  64.327698 148.0 0
  64.341812 180.0 0
  64.63726799999999 152.0 0
  64.843857 116.0 0
  64.931496 180.0 0
  65.154305 68.0 0
  65.155937 228.0 0
  65.285522 160.0 0
  65.342529 168.0 0
  65.34342199999999 240.0 0
  65.471542 172.0 0
  65.529152 116.0 0
  65.740044 84.0 0
  65.79118299999999 156.0 0
  65.98127699999999 108.0 0
  66.10749799999999 200.0 0
  66.137169 128.0 0
  66.280762 168.0 0
  66.366631 232.0 0
  66.38559699999999 212.0 0
  66.38909899999999 160.0 0
  66.39520999999999 132.0 0
  66.40608999999999 104.0 0
  66.559067 196.0 0
  66.615799 144.0 0
  66.705559 140.0 0
  66.714241 188.0 0
  67.063492 96.0 0
  67.12435199999999 232.0 0
  67.274361 148.0 0
  67.335854 300.0 1
  67.40608999999999 360.0 1
  67.465317 188.0 0
  67.769043 180.0 0
  67.817574 208.0 0
  67.855537 124.0 0
  67.87174999999999 196.0 0
  67.911079 148.0 0
  68.034601 196.0 0
  68.26006299999999 296.0 1
  68.38143199999999 64.0 0
  68.44223 152.0 0
  68.542099 232.0 0
  68.64862099999999 216.0 0
  68.68193099999999 124.0 0
  68.773575 160.0 0
  68.819221 216.0 0
  68.988388 96.0 0
  69.05542 132.0 0
  69.14208199999999 152.0 0
  69.38003499999999 176.0 0
  69.40411399999999 40.0 0
  69.670631 112.0 0
  69.753372 168.0 0
  69.818535 124.0 0
  69.836998 324.0 1
  69.958282 172.0 0
  69.97372399999999 92.0 0
  70.078903 144.0 0
  70.14229599999999 224.0 0
  70.219521 176.0 0
  70.270966 160.0 0
  70.346916 184.0 0
  70.52031699999999 176.0 0
  70.701836 108.0 0
  70.84505499999999 208.0 0
  70.846954 184.0 0
  70.91426799999999 176.0 0
  70.994301 176.0 0
  71.03228 108.0 0
  71.053085 168.0 0
  71.05551899999999 128.0 0
  71.06697799999999 184.0 0
  71.100899 172.0 0
  71.36704999999999 268.0 0
  71.668205 160.0 0
  71.737015 180.0 0
  71.805466 176.0 0
  71.82212799999999 152.0 0
  72.09693899999999 96.0 0
  72.16095 120.0 0
  72.167473 60.0 0
  72.374405 188.0 0
  72.45612299999999 224.0 0
  72.540955 112.0 0
  72.62342799999999 128.0 0
  72.645195 128.0 0
  72.734085 192.0 0
  72.817886 152.0 0
  73.03532399999999 132.0 0
  73.14093799999999 184.0 0
  73.23513 96.0 0
  73.307465 284.0 0
  73.327232 80.0 0
  73.428772 168.0 0
  73.43347899999999 61.785709 0
  73.591408 76.0 0
  73.615349 128.0 0
  73.82496599999999 192.0 0
  74.005569 144.0 0
  74.02918199999999 120.0 0
  74.03794099999999 168.0 0
  74.188919 124.0 0
  74.21028899999999 108.0 0
  74.21534 200.0 0
  74.25144999999999 116.0 0
  74.285309 160.0 0
  74.365623 116.0 0
  74.37593799999999 168.0 0
  74.46646899999999 180.0 0
  74.52950999999999 32.0 0
  74.53319499999999 180.0 0
  74.611763 228.0 0
  74.71212 212.0 0
  75.078049 144.0 0
  75.116119 168.0 0
  75.269081 160.0 0
  75.30210899999999 168.0 0
  75.32019 208.0 0
  75.431061 200.0 0
  75.534927 212.0 0
  75.59754199999999 124.0 0
  75.68148799999999 132.0 0
  75.794624 132.0 0
  76.09938 132.0 0
  76.12282599999999 192.0 0
  76.498245 152.0 0
  76.640709 208.0 0
  76.89608 140.0 0
  77.002663 180.0 0
  77.16104899999999 136.0 0
  77.39718599999999 188.0 0
  77.512993 100.0 0
  77.548386 244.0 0
  77.556282 48.0 0
  77.775391 112.0 0
  77.92354599999999 196.0 0
  77.951898 204.0 0
  77.97316699999999 196.0 0
  78.00058 168.0 0
  78.14718599999999 132.0 0
  78.34923599999999 236.0 0
  78.353729 132.0 0
  78.364128 180.0 0
  78.47977399999999 168.0 0
  78.50014499999999 176.0 0
  78.58893599999999 92.0 0
  78.63980099999999 128.0 0
  78.679245 204.0 0
  78.735886 160.0 0
  78.777031 168.0 0
  78.887154 144.0 0
  78.898727 160.0 0
  79.01943999999999 112.0 0
  79.055954 168.0 0
  79.27400999999999 152.0 0
  79.28628499999999 140.0 0
  79.323082 140.0 0
  79.369698 188.0 0
  79.374336 372.0 1
  79.606155 136.0 0
  79.614616 168.0 0
  79.71662099999999 160.0 0
  79.99398799999999 144.0 0
  80.233047 104.0 0
  80.278374 56.0 0
  80.394669 172.0 0
  80.515396 164.0 0
  80.692909 100.0 0
  80.707893 136.0 0
  80.90040599999999 108.0 0
  81.02849599999999 152.0 0
  81.19506799999999 112.0 0
  81.29560099999999 136.0 0
  81.298912 204.0 0
  81.42126499999999 68.0 0
  81.466904 108.0 0
  81.57208299999999 212.0 0
  81.57397499999999 148.0 0
  81.586411 224.0 0
  81.58990499999999 192.0 0
  81.68183099999999 156.0 0
  81.695892 124.0 0
  81.98642699999999 196.0 0
  82.042625 164.0 0
  82.089607 172.0 0
  82.249657 160.0 0
  82.337257 148.0 0
  82.35439299999999 188.0 0
  82.36975899999999 112.0 0
  82.409798 28.0 0
  82.42925299999999 156.0 0
  82.46046399999999 208.0 0
  82.47679099999999 340.0 1
  82.63351399999999 132.0 0
  82.665138 144.0 0
  82.85868099999999 180.0 0
  82.914131 136.0 0
  82.970894 156.0 0
  83.00631 216.0 0
  83.03281399999999 112.0 0
  83.181816 312.0 1
  83.193321 180.0 0
  83.273567 128.0 0
  83.31013499999999 152.0 0
  83.329391 136.0 0
  83.35406499999999 240.0 0
  83.515762 300.0 1
  83.672112 184.0 0
  83.89347099999999 168.0 0
  83.90220599999999 64.0 0
  84.01385499999999 140.0 0
  84.06283599999999 204.0 0
  84.731392 168.0 0
  84.75089299999999 136.0 0
  84.967987 172.0 0
  84.97906499999999 144.0 0
  85.03613299999999 124.0 0
  85.099266 176.0 0
  85.12081099999999 108.0 0
  85.17643699999999 148.0 0
  85.20593299999999 180.0 0
  85.233932 140.0 0
  85.29474599999999 124.0 0
  85.352234 228.0 0
  85.547462 172.0 0
  85.70129399999999 156.0 0
  85.857895 60.0 0
  85.895302 92.0 0
  85.89604899999999 168.0 0
  85.896248 152.0 0
  85.962273 132.0 0
  86.00443299999999 192.0 0
  86.10582699999999 204.0 0
  86.191856 108.0 0
  86.199028 204.0 0
  86.252647 136.0 0
  86.445984 88.0 0
  86.57547 176.0 0
  86.61586 208.0 0
  86.702248 176.0 0
  86.76308399999999 184.0 0
  87.041084 180.0 0
  87.116447 156.0 0
  87.13990799999999 124.0 0
  87.23700699999999 176.0 0
  87.300163 168.0 0
  87.443665 172.0 0
  87.447655 112.0 0
  87.56373599999999 268.0 0
  87.600945 144.0 0
  88.07541699999999 116.0 0
  88.17073099999999 396.0 1
  88.31032599999999 148.0 0
  88.347023 144.0 0
  88.410522 172.0 0
  88.467125 192.0 0
  88.477852 152.0 0
  88.728828 132.0 0
  89.03759799999999 388.0 1
  89.352325 184.0 0
  89.37187999999999 184.0 0
  89.381805 196.0 0
  89.636528 160.0 0
  89.64518 364.0 1
  89.742531 244.0 0
  89.885269 228.0 0
  89.93489799999999 128.0 0
  89.952911 164.0 0
  90.06433899999999 252.0 0
  90.14525599999999 224.0 0
  90.218651 196.0 0
  90.29841599999999 156.0 0
  90.372963 152.0 0
  90.44622 116.0 0
  90.72501399999999 168.0 0
  90.764359 168.0 0
  90.94442 192.0 0
  91.39563799999999 204.0 0
  91.47579999999999 172.0 0
  91.485481 96.0 0
  91.499634 172.0 0
  91.54817999999999 236.0 0
  91.774773 152.0 0
  91.937782 216.0 0
  91.973564 212.0 0
  92.017197 196.0 0
  92.051445 136.0 0
  92.150757 184.0 0
  92.208687 104.0 0
  92.24983999999999 124.0 0
  92.27565 44.0 0
  92.569008 232.0 0
  92.74130199999999 152.0 0
  92.760757 180.0 0
  92.80699899999999 116.0 0
  92.849571 148.0 0
  92.85095199999999 32.0 0
  92.885262 132.0 0
  92.924652 132.0 0
  92.97983599999999 144.0 0
  93.163879 136.0 0
  93.18096899999999 164.0 0
  93.208176 100.0 0
  93.373795 204.0 0
  93.506767 208.0 0
  93.686882 156.0 0
  93.962364 164.0 0
  93.98584 196.0 0
  94.042458 2092.0 4
  94.087082 144.0 0
  94.161064 132.0 0
  94.388954 64.0 0
  94.498886 220.0 0
  94.536705 124.0 0
  94.561882 48.0 0
  94.578102 192.0 0
  94.63617699999999 168.0 0
  94.841072 264.0 0
  94.979469 264.0 0
  95.012329 156.0 0
  95.049599 148.0 0
  95.133713 96.0 0
  95.32841499999999 64.0 0
  95.43899499999999 172.0 0
  95.487251 144.0 0
  95.492683 204.0 0
  95.53138 180.0 0
  95.576042 148.0 0
  95.621254 176.0 0
  95.621994 100.0 0
  95.782074 260.0 0
  95.809181 176.0 0
  95.822182 136.0 0
  95.891289 176.0 0
  95.97996499999999 140.0 0
  96.01276399999999 248.0 0
  96.044823 152.0 0
  96.04849999999999 228.0 0
  96.153351 68.0 0
  96.164932 256.0 0
  96.31221 144.0 0
  96.333221 208.0 0
  96.39862799999999 216.0 0
  96.406235 144.0 0
  96.52552 160.0 0
  96.57532499999999 172.0 0
  96.76445 184.0 0
  96.790741 160.0 0
  96.79311399999999 56.0 0
  96.91494 172.0 0
  96.93745399999999 168.0 0
  96.999062 144.0 0
  97.007111 160.0 0
  97.060081 160.0 0
  97.10144799999999 228.0 0
  97.161491 172.0 0
  97.187958 120.0 0
  97.192825 148.0 0
  97.276871 168.0 0
  97.279663 160.0 0
  97.429665 152.0 0
  97.533272 112.0 0
  97.582695 148.0 0
  97.612122 120.0 0
  97.657928 88.0 0
  97.762413 236.0 0
  97.807976 296.0 1
  97.93515 168.0 0
  98.01856199999999 184.0 0
  98.08528899999999 128.0 0
  98.37335999999999 156.0 0
  98.374336 148.0 0
  98.45142399999999 212.0 0
  98.49040199999999 120.0 0
  98.52551299999999 196.0 0
  98.57957499999999 116.0 0
  98.77920499999999 240.0 0
  98.86930799999999 152.0 0
  98.94219199999999 52.0 0
  99.00381499999999 112.0 0
  99.044327 172.0 0
  99.05538899999999 152.0 0
  99.08990499999999 168.0 0
  99.095497 164.0 0
  99.10067699999999 1128.0 2
  99.215836 192.0 0
  99.37785299999999 192.0 0
  99.39652299999999 200.0 0
  99.42942 104.0 0
  99.49797099999999 160.0 0
  99.51718899999999 448.0 1
  99.562569 84.0 0
  99.56652799999999 332.0 1
  99.63063 172.0 0
  99.67010499999999 168.0 0
  99.71936799999999 224.0 0
  99.73938 228.0 0
  99.744957 220.0 0
  99.816559 216.0 0
  99.843193 152.0 0
  99.857964 184.0 0
  99.923203 104.0 0
  99.927223 208.0 0
  99.97376999999999 144.0 0
  100.003586 180.0 0
  100.07884999999999 64.0 0
  100.142235 44.0 0
  100.23986099999999 164.0 0
  100.27617599999999 120.0 0
  100.28699499999999 140.0 0
  100.375366 136.0 0
  100.51042199999999 196.0 0
  100.55014 168.0 0
  100.567291 156.0 0
  100.57487499999999 13.875 0
  100.606308 100.0 0
  100.609703 128.0 0
  100.641785 160.0 0
  100.66933399999999 92.0 0
  100.672821 120.0 0
  100.88636 236.0 0
  100.93356299999999 140.0 0
  100.979912 224.0 0
  100.997345 120.0 0
  101.04165599999999 164.0 0
  101.128761 216.0 0
  101.268181 204.0 0
  101.48050699999999 68.0 0
  101.51226799999999 120.0 0
  101.55538899999999 160.0 0
  101.641891 7.008333 0
  101.76594499999999 128.0 0
  101.769836 100.0 0
  101.834358 172.0 0
  101.89855999999999 120.0 0
  101.96668199999999 124.0 0
  102.037292 96.0 0
  102.044556 516.0 1
  102.094223 132.0 0
  102.106956 132.0 0
  102.12129999999999 188.0 0
  102.166214 196.0 0
  102.401772 84.0 0
  102.455147 136.0 0
  102.500191 212.0 0
  102.57391399999999 368.0 1
  102.676468 152.0 0
  102.68781999999999 140.0 0
  102.707893 144.0 0
  102.72649399999999 304.0 1
  102.80832699999999 168.0 0
  102.867088 176.0 0
  102.89956699999999 156.0 0
  102.92148599999999 220.0 0
  102.973282 168.0 0
  102.98069 84.0 0
  103.039886 632.0 1
  103.097015 184.0 0
  103.129632 552.0 1
  103.13115699999999 164.0 0
  103.14154099999999 104.0 0
  103.370384 132.0 0
  103.40731099999999 128.0 0
  103.549095 224.0 0
  103.79695099999999 236.0 0
  103.817039 120.0 0
  103.928322 180.0 0
  104.02712199999999 196.0 0
  104.049095 392.0 1
  104.04995 736.0 1
  104.050957 148.0 0
  104.067162 168.0 0
  104.25671399999999 180.0 0
  104.26294 200.0 0
  104.299324 164.0 0
  104.316437 112.0 0
  104.37262 104.0 0
  104.408577 180.0 0
  104.41345199999999 132.0 0
  104.43653099999999 216.0 0
  104.49041 80.0 0
  104.528641 200.0 0
  104.53991699999999 180.0 0
  104.589417 44.0 0
  104.593834 84.0 0
  104.705811 212.0 0
  104.75366199999999 48.0 0
  104.81571199999999 196.0 0
  104.95790099999999 168.0 0
  105.069092 140.0 0
  105.07050299999999 176.0 0
  105.159081 172.0 0
  105.159447 148.0 0
  105.17759699999999 180.0 0
  105.38126399999999 156.0 0
  105.459122 148.0 0
  105.562698 180.0 0
  105.63655899999999 68.0 0
  105.647072 18.628269 0
  105.681168 148.0 0
  105.703346 176.0 0
  105.755333 192.0 0
  105.82509599999999 144.0 0
  105.84473399999999 184.0 0
  105.89353899999999 184.0 0
  105.92120399999999 136.0 0
  105.93241099999999 120.0 0
  105.94653299999999 64.0 0
  105.970345 72.0 0
  106.00013 84.0 0
  106.00074 264.0 0
  106.04292299999999 22736.0 38
  106.17598699999999 152.0 0
  106.20633699999999 160.0 0
  106.23842599999999 44.0 0
  106.279991 148.0 0
  106.289085 80.0 0
  106.497795 76.0 0
  106.591843 160.0 0
  106.703209 228.0 0
  106.724953 200.0 0
  106.741951 128.0 0
  106.75395999999999 204.0 0
  106.86121399999999 80.0 0
  106.876381 136.0 0
  106.883781 176.0 0
  106.895882 144.0 0
  106.95356 148.0 0
  106.97700499999999 96.0 0
  106.983994 176.0 0
  107.01108599999999 76.0 0
  107.053314 216.0 0
  107.05583999999999 144.0 0
  107.28720899999999 172.0 0
  107.324303 164.0 0
  107.32910899999999 208.0 0
  107.516167 108.0 0
  107.556877 208.0 0
  107.606377 40.0 0
  107.63246199999999 224.0 0
  107.640373 80.0 0
  107.84223899999999 196.0 0
  107.84981499999999 176.0 0
  107.858536 144.0 0
  107.879173 164.0 0
  107.884346 176.0 0
  107.94399299999999 152.0 0
  107.949074 220.0 0
  107.95410199999999 236.0 0
  107.978462 180.0 0
  108.09316299999999 156.0 0
  108.097076 192.0 0
  108.246513 164.0 0
  108.394279 52.0 0
  108.401039 144.0 0
  108.42483499999999 76.0 0
  108.42929099999999 44.0 0
  108.441536 192.0 0
  108.51345099999999 72.0 0
  108.576218 188.0 0
  108.61824 192.0 0
  108.796371 196.0 0
  108.926445 148.0 0
  108.946343 140.0 0
  109.06281299999999 304.0 1
  109.08256499999999 140.0 0
  109.11361699999999 128.0 0
  109.179924 148.0 0
  109.222054 216.0 0
  109.229591 160.0 0
  109.25072499999999 152.0 0
  109.381828 140.0 0
  109.382812 152.0 0
  109.43929299999999 220.0 0
  109.473198 204.0 0
  109.493782 120.0 0
  109.633316 128.0 0
  109.82135 104.0 0
  109.91480299999999 148.0 0
  109.96144899999999 152.0 0
  109.98396299999999 172.0 0
  110.03691099999999 196.0 0
  110.063499 176.0 0
  110.227707 140.0 0
  110.349823 144.0 0
  110.39053299999999 168.0 0
  110.869987 248.0 0
  110.87792999999999 72.0 0
  110.894905 176.0 0
  110.918938 184.0 0
  110.932091 164.0 0
  110.98571799999999 152.0 0
  111.028374 180.0 0
  111.02906 148.0 0
  111.047485 312.0 1
  111.054413 160.0 0
  111.120071 188.0 0
  111.23293299999999 41.866539 0
  111.321366 128.0 0
  111.395195 264.0 0
  111.40782899999999 212.0 0
  111.410782 56.0 0
  111.48267399999999 120.0 0
  111.572609 136.0 0
  111.598389 176.0 0
  111.602516 10.38294 0
  111.639946 156.0 0
  111.72552499999999 180.0 0
  111.74089099999999 104.0 0
  111.980972 212.0 0
  112.172112 128.0 0
  112.185318 252.0 0
  112.306 88.0 0
  112.308144 160.0 0
  112.43777499999999 180.0 0
  112.44547999999999 244.0 0
  112.545181 5.333333 0
  112.557938 144.0 0
  112.56661199999999 164.0 0
  112.70725999999999 204.0 0
  113.021057 184.0 0
  113.04607399999999 208.0 0
  113.06182899999999 144.0 0
  113.18403599999999 168.0 0
  113.19798999999999 124.0 0
  113.239182 204.0 0
  113.31281299999999 100.0 0
  113.31545299999999 180.0 0
  113.38958 36.0 0
  113.415398 128.0 0
  113.50666 6.8 0
  113.562309 156.0 0
  113.72642499999999 124.0 0
  113.744362 184.0 0
  113.745346 372.0 1
  113.74825299999999 176.0 0
  113.753502 120.0 0
  114.110672 176.0 0
  114.13523099999999 136.0 0
  114.240822 228.0 0
  114.252922 76.0 0
  114.268799 160.0 0
  114.381187 148.0 0
  114.430145 212.0 0
  114.47797399999999 236.0 0
  114.490189 76.0 0
  114.58309899999999 304.0 1
  114.591301 7.690476 0
  114.600983 184.0 0
  114.76070399999999 144.0 0
  114.79139699999999 168.0 0
  114.85900099999999 152.0 0
  114.907181 176.0 0
  114.98344399999999 204.0 0
  114.997643 168.0 0
  115.03836799999999 160.0 0
  115.05535099999999 4064.0 7
  115.081474 196.0 0
  115.09336099999999 160.0 0
  115.112968 136.0 0
  115.204453 112.0 0
  115.25591299999999 148.0 0
  115.259689 120.0 0
  115.28321799999999 144.0 0
  115.382538 220.0 0
  115.402451 140.0 0
  115.424202 148.0 0
  115.441582 64.0 0
  115.507065 104.0 0
  115.551537 148.0 0
  115.66673999999999 156.0 0
  115.846504 132.0 0
  115.908791 144.0 0
  115.91487099999999 172.0 0
  116.018166 128.0 0
  116.059692 148.0 0
  116.062401 164.0 0
  116.159027 172.0 0
  116.206429 100.0 0
  116.290489 268.0 0
  116.48734999999999 16.35041 0
  116.50750699999999 44.0 0
  116.54980499999999 184.0 0
  116.72940799999999 160.0 0
  116.786552 96.0 0
  116.788017 160.0 0
  116.840637 216.0 0
  116.866928 316.0 1
  116.964867 184.0 0
  117.049797 188.0 0
  117.129166 92.0 0
  117.148788 84.0 0
  117.223282 208.0 0
  117.268959 164.0 0
  117.36039 244.0 0
  117.373184 132.0 0
  117.42901599999999 196.0 0
  117.48262799999999 164.0 0
  117.49581099999999 140.0 0
  117.558472 148.0 0
  117.563431 152.0 0
  117.64164699999999 188.0 0
  117.68331099999999 380.0 1
  117.728966 156.0 0
  117.745735 136.0 0
  117.960121 124.0 0
  118.00259399999999 56.0 0
  118.047066 148.0 0
  118.065376 916.0 2
  118.110558 360.0 1
  118.338455 336.0 1
  118.389404 188.0 0
  118.40570799999999 124.0 0
  118.444176 184.0 0
  118.468903 140.0 0
  118.506256 172.0 0
  118.639923 192.0 0
  118.650345 72.0 0
  118.66883899999999 168.0 0
  118.683022 152.0 0
  118.866806 240.0 0
  118.94644199999999 164.0 0
  118.95326999999999 112.0 0
  118.96908599999999 116.0 0
  118.98810599999999 128.0 0
  119.12037699999999 168.0 0
  119.137451 76.0 0
  119.236702 100.0 0
  119.40303 104.0 0
  119.438042 152.0 0
  119.595016 96.0 0
  119.65799 200.0 0
  119.692505 204.0 0
  119.84397899999999 144.0 0
  119.892044 76.0 0
  120.042023 160.0 0
  120.04390699999999 616.0 1
  120.13778699999999 152.0 0
  120.20127099999999 188.0 0
  120.216675 144.0 0
  120.279327 44.0 0
  120.292603 204.0 0
  120.303581 184.0 0
  120.421799 196.0 0
  120.51643399999999 128.0 0
  120.57552299999999 180.0 0
  120.608803 160.0 0
  120.66873899999999 88.0 0
  121.028252 208.0 0
  121.05957799999999 9805.0 17
  121.172432 144.0 0
  121.21759 17.502819 0
  121.366447 136.0 0
  121.42411 100.0 0
  121.44620499999999 9.340686 0
  121.470711 148.0 0
  121.594566 124.0 0
  121.613602 148.0 0
  121.613869 220.0 0
  121.64617199999999 144.0 0
  121.812401 176.0 0
  121.814667 340.0 1
  121.872108 176.0 0
  121.971848 124.0 0
  122.05373399999999 144.0 0
  122.06412499999999 308.0 1
  122.09764899999999 348.0 1
  122.228905 52.0 0
  122.32990299999999 176.0 0
  122.52005799999999 112.0 0
  122.53791799999999 10.57945 0
  122.602898 156.0 0
  122.637794 168.0 0
  122.865196 136.0 0
  122.904663 96.0 0
  122.941429 244.0 0
  122.977592 200.0 0
  122.99574299999999 160.0 0
  123.005066 236.0 0
  123.03276799999999 168.0 0
  123.057831 68.0 0
  123.08043699999999 420.0 1
  123.16673999999999 196.0 0
  123.26348899999999 1.408333 0
  123.363075 156.0 0
  123.41768599999999 168.0 0
  123.41830399999999 272.0 0
  123.45192 308.0 1
  123.4991 112.0 0
  123.50119 112.0 0
  123.50984199999999 52.0 0
  123.532944 204.0 0
  123.649834 184.0 0
  123.682228 124.0 0
  123.86069499999999 208.0 0
  123.938828 208.0 0
  124.013252 192.0 0
  124.113113 220.0 0
  124.21193699999999 36.0 0
  124.223801 168.0 0
  124.25855299999999 44.0 0
  124.421532 196.0 0
  124.46610299999999 208.0 0
  124.47406 152.0 0
  124.508095 220.0 0
