ACCESSION: CCMSLIB00000006166
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17FO3S
CH$EXACT_MASS: 356.08824362400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 420
PK$PEAK: m/z int. rel.int.
  45.723438 160.0 42
  46.132481 232.0 62
  46.493011 176.0 47
  48.347862 164.0 44
  48.732723 236.0 63
  48.760082000000004 124.0 33
  52.165459 176.0 47
  52.886131 144.0 38
  52.938965 160.0 42
  54.501057 168.0 45
  54.834538 144.0 38
  54.992126 68.0 18
  55.316982 140.0 37
  55.815479 124.0 33
  55.867035 132.0 35
  56.227417 80.0 21
  56.952442000000005 152.0 40
  58.154621 116.0 31
  58.316319 120.0 32
  59.007111 108.0 29
  59.275948 160.0 42
  60.166588000000004 188.0 50
  60.593704 160.0 42
  64.53743 176.0 47
  64.692497 160.0 42
  64.96714 148.0 39
  65.57753 152.0 40
  67.09661899999999 164.0 44
  67.42714699999999 144.0 38
  67.701172 56.0 15
  68.305618 80.0 21
  68.615189 176.0 47
  68.82476 188.0 50
  69.09312399999999 156.0 41
  69.785828 168.0 45
  69.79643999999999 124.0 33
  70.001465 300.0 80
  70.721863 176.0 47
  70.81027999999999 116.0 31
  71.07189899999999 224.0 59
  73.20192 152.0 40
  73.27849599999999 108.0 29
  75.91036199999999 192.0 51
  76.016083 120.0 32
  76.03680399999999 116.0 31
  76.356979 172.0 46
  77.02803 196.0 52
  77.77785499999999 368.0 98
  78.035606 108.0 29
  78.53759 156.0 41
  80.00096099999999 196.0 52
  80.231735 140.0 37
  80.686195 148.0 39
  81.135994 96.0 25
  81.608696 112.0 30
  81.893845 244.0 65
  82.661751 184.0 49
  84.243698 100.0 27
  84.270454 140.0 37
  85.149361 156.0 41
  85.96670499999999 160.0 42
  86.20427699999999 112.0 30
  86.42435499999999 116.0 31
  86.84136199999999 128.0 34
  87.546585 152.0 40
  88.22142 140.0 37
  89.72551 164.0 44
  89.97421299999999 52.0 14
  91.66995999999999 140.0 37
  92.532944 124.0 33
  93.40280899999999 48.0 13
  93.572273 164.0 44
  94.95226299999999 204.0 54
  95.016594 148.0 39
  95.075363 152.0 40
  95.612938 208.0 55
  95.79547099999999 164.0 44
  97.023399 192.0 51
  97.060722 176.0 47
  97.178452 128.0 34
  97.73185 160.0 42
  97.76258899999999 160.0 42
  97.893906 148.0 39
  98.17495 204.0 54
  99.41881599999999 188.0 50
  99.50602699999999 144.0 38
  99.56256099999999 204.0 54
  99.708191 240.0 64
  99.70947299999999 164.0 44
  99.94582399999999 168.0 45
  100.26645699999999 96.0 25
  100.623825 128.0 34
  100.64344 84.0 22
  100.78553 196.0 52
  100.79942299999999 200.0 53
  101.531471 168.0 45
  102.164963 164.0 44
  102.198982 180.0 48
  102.691887 116.0 31
  103.19736499999999 120.0 32
  103.28210399999999 360.0 96
  103.47230499999999 132.0 35
  103.78714799999999 76.0 20
  103.925041 204.0 54
  104.06633 168.0 45
  105.070847 428.0 114
  105.60503399999999 172.0 46
  105.700119 48.0 13
  106.02326199999999 188.0 50
  106.22084 168.0 45
  106.46649199999999 448.0 119
  106.60127999999999 180.0 48
  106.85161599999999 172.0 46
  107.15222899999999 124.0 33
  107.29549399999999 180.0 48
  107.898254 124.0 33
  107.986824 132.0 35
  108.11129 140.0 37
  108.560722 180.0 48
  109.05622899999999 164.0 44
  110.18034399999999 208.0 55
  110.372276 196.0 52
  110.98685499999999 88.0 23
  111.126297 136.0 36
  111.317802 144.0 38
  111.454185 188.0 50
  111.525475 68.0 18
  111.83187099999999 68.0 18
  111.883011 208.0 55
  111.891983 192.0 51
  111.903633 156.0 41
  112.684158 120.0 32
  113.517731 352.0 93
  113.556923 136.0 36
  114.67427099999999 128.0 34
  115.055557 852.0 226
  115.058983 152.0 40
  115.51637299999999 140.0 37
  115.83880599999999 180.0 48
  116.34655 48.0 13
  116.788094 84.0 22
  117.182182 184.0 49
  117.670181 140.0 37
  118.917107 164.0 44
  119.780434 192.0 51
  119.96404299999999 184.0 49
  120.041016 464.0 123
