ACCESSION: CCMSLIB00000079352
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O4
CH$EXACT_MASS: 268.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1521
PK$PEAK: m/z int. rel.int.
  45.288429 248.0 1
  45.805805 180.0 0
  45.961037000000005 60.0 0
  46.120342 136.0 0
  46.241047 148.0 0
  46.263943000000005 28.0 0
  46.28627 160.0 0
  46.317848000000005 68.0 0
  46.407574000000004 268.0 1
  46.449200000000005 236.0 0
  46.46344 196.0 0
  46.500877 196.0 0
  46.539719 68.0 0
  46.764057 156.0 0
  46.798355 164.0 0
  46.879887000000004 144.0 0
  46.976543 172.0 0
  47.012173000000004 220.0 0
  47.153576 80.0 0
  47.266468 128.0 0
  47.428059000000005 164.0 0
  47.700573 176.0 0
  47.723785 64.0 0
  47.752888 132.0 0
  47.796825 168.0 0
  48.152317000000004 176.0 0
  48.18668 240.0 0
  48.304729 168.0 0
  48.313648 148.0 0
  48.620888 52.0 0
  48.728168000000004 180.0 0
  49.156097 132.0 0
  49.51569 168.0 0
  49.546371 160.0 0
  49.591774 168.0 0
  49.652412 168.0 0
  50.121517000000004 144.0 0
  50.182976000000004 172.0 0
  50.286362000000004 100.0 0
  50.29871 168.0 0
  50.765247 152.0 0
  51.083992 120.0 0
  51.121532 212.0 0
  51.305676 84.0 0
  51.765503 140.0 0
  51.772079 84.0 0
  51.8326 156.0 0
  52.006088 188.0 0
  52.265190000000004 176.0 0
  52.622131 192.0 0
  52.990437 168.0 0
  53.204014 164.0 0
  53.216423 84.0 0
  53.329449000000004 128.0 0
  53.448048 220.0 0
  53.742062000000004 200.0 0
  53.807362000000005 168.0 0
  53.981064 148.0 0
  53.999989 200.0 0
  54.110046000000004 140.0 0
  54.358089 204.0 0
  54.37957 192.0 0
  54.794781 192.0 0
  54.864265 156.0 0
  55.06226 124.0 0
  55.283142 160.0 0
  55.963783 148.0 0
  56.000603 352.0 1
  56.120270000000005 136.0 0
  56.163342 164.0 0
  56.441795 80.0 0
  56.446693 148.0 0
  56.503284 140.0 0
  56.833588 212.0 0
  56.898312000000004 144.0 0
  56.907654 172.0 0
  56.957996 100.0 0
  57.041576 196.0 0
  57.089378 124.0 0
  57.231335 172.0 0
  57.295311 164.0 0
  57.31348 156.0 0
  57.749516 228.0 0
  57.822533 200.0 0
  57.974674 144.0 0
  58.155426 152.0 0
  58.382591000000005 160.0 0
  58.403152 164.0 0
  58.461491 148.0 0
  58.592461 136.0 0
  58.632462000000004 128.0 0
  58.804272000000005 200.0 0
  59.033451 184.0 0
  59.300579 112.0 0
  59.38353 180.0 0
  59.560104 148.0 0
  59.669228000000004 132.0 0
  59.683994 460.0 1
  60.731102 212.0 0
  60.952419 184.0 0
  61.501537 224.0 0
  61.721004 140.0 0
  61.836918000000004 368.0 1
  61.839561 168.0 0
  61.894855 172.0 0
  62.052933 152.0 0
  62.081810000000004 52.0 0
  62.134247 52.0 0
  62.225567 168.0 0
  62.797985000000004 228.0 0
  62.853970000000004 52.0 0
  62.898781 216.0 0
  62.955681 192.0 0
  63.107872 208.0 0
  63.184689 196.0 0
  63.243851 208.0 0
  63.373711 132.0 0
  63.787933 160.0 0
  63.849735 152.0 0
  64.336456 264.0 1
  64.349968 140.0 0
  64.405098 116.0 0
  64.646477 124.0 0
  64.693596 40.0 0
  64.78186 160.0 0
  64.859673 132.0 0
  65.30426 120.0 0
  65.355919 164.0 0
  65.48400099999999 160.0 0
  65.71605699999999 152.0 0
  65.761162 180.0 0
  65.776062 160.0 0
  65.871117 92.0 0
  66.14608799999999 184.0 0
  66.178574 216.0 0
  66.35189799999999 156.0 0
  66.372963 244.0 0
  66.648659 176.0 0
  66.686234 172.0 0
  66.725639 204.0 0
  66.87737299999999 244.0 0
  67.38679499999999 160.0 0
  67.431473 296.0 1
  67.498779 168.0 0
  67.75466899999999 176.0 0
  67.85865 104.0 0
  67.94987499999999 140.0 0
  68.04330399999999 148.0 0
  68.16332999999999 168.0 0
  68.23462699999999 144.0 0
