ACCESSION: CCMSLIB00000079886
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  175.024063 140.0 4
  175.12016300000002 132.0 4
  176.08017 516.0 15
  176.171234 268.0 8
  176.179291 128.0 4
  178.467407 252.0 7
  180.871429 76.0 2
  181.938751 144.0 4
  182.728271 212.0 6
  182.812714 56.0 2
  184.171341 168.0 5
  185.929138 72.0 2
  187.148605 172.0 5
  187.680954 148.0 4
  188.017883 132.0 4
  188.767044 80.0 2
  189.431427 144.0 4
  189.79946900000002 96.0 3
  190.117218 332.0 10
  191.194031 48.0 1
  191.382751 132.0 4
  193.15141300000002 124.0 4
  195.59075900000002 168.0 5
  196.30482500000002 104.0 3
  196.828506 188.0 5
  198.71608 76.0 2
  199.19215400000002 180.0 5
  199.51315300000002 88.0 3
  200.106873 1320.0 39
  200.95314000000002 140.0 4
  201.633804 180.0 5
  203.081909 11064.0 323
  204.783356 132.0 4
  205.385025 52.0 2
  206.071198 128.0 4
  207.18124400000002 124.0 4
  209.585022 196.0 6
  214.965652 240.0 7
  216.183548 212.0 6
  216.574417 176.0 5
  219.12681600000002 220.0 6
  219.31706200000002 212.0 6
  219.37857100000002 176.0 5
  220.627777 80.0 2
  220.938004 184.0 5
  222.18837000000002 36.0 1
  224.945862 200.0 6
  228.07693500000002 144.0 4
  228.23692300000002 164.0 5
  228.305832 164.0 5
  229.098923 132.0 4
  231.101517 34208.0 999
  232.121613 120.0 4
  232.542282 132.0 4
  234.259079 40.0 1
  235.460419 40.927441 1
  236.366165 184.0 5
  237.697998 76.0 2
  239.116577 180.0 5
  241.536621 156.0 5
  242.630783 44.0 1
  248.97975200000002 268.0 8
  249.054977 148.0 4
  250.09518400000002 148.0 4
  251.498581 184.0 5
  253.508026 104.0 3
  257.02331499999997 48.0 1
  258.585968 76.0 2
  260.541199 136.0 4
  264.089111 72.0 2
  264.150574 44.0 1
  265.17861899999997 180.0 5
  266.394745 104.0 3
  266.877258 152.0 4
  268.142975 160.0 5
  268.790558 88.0 3
  269.986511 152.0 4
  270.44769299999996 104.0 3
  270.894226 52.0 2
  271.920868 36.0 1
  274.096527 752.0 22
  278.626068 76.0 2
  280.09166799999997 100.0 3
  286.61596699999996 176.0 5
  288.18161 116.0 3
  290.74703999999997 96.0 3
  291.40918 104.0 3
  291.51208499999996 140.0 4
  293.52002 9.458333 0
  295.99087499999996 140.0 4
  296.82629399999996 88.0 3
  296.981384 204.0 6
  297.07955899999996 108.0 3
  297.19418299999995 308.0 9
  298.77435299999996 120.0 4
  307.12573199999997 36.0 1
  308.257568 48.0 1
  311.808502 120.0 4
  312.61337299999997 88.0 3
  317.12915 268.0 8
  321.968658 192.0 6
  327.360352 56.0 2
  330.589752 72.0 2
  335.097497 148.0 4
  340.26629599999995 220.0 6
  346.571381 112.0 3
  360.381378 80.0 2
  365.986511 68.0 2
  367.449524 44.0 1
  371.231873 52.0 2
  378.76644899999997 124.0 4
  382.797668 256.0 7
  384.25134299999996 232.0 7
  387.210022 140.0 4
  389.94821199999996 172.0 5
  394.502588 64.0 2
  399.50839199999996 180.0 5
  409.868744 68.0 2
  412.216949 64.0 2
  426.16574099999997 116.0 3
  426.166931 192.0 6
  460.213983 196.0 6
  467.20108 688.0 20
  523.1602720000001 400.0 12
  528.349182 76.0 2
  532.033936 152.0 4
  583.9411620000001 112.0 3
  619.578607 36.0 1
  653.2418150000001 11760.0 343
//
