ACCESSION: CCMSLIB00000079044
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.23114799999999 128.0 1
  118.65963699999999 192.0 1
  119.08406799999999 1248.0 7
  119.80335199999999 140.0 1
  120.08017699999999 788.0 5
  120.445427 124.0 1
  121.16311599999999 112.0 1
  121.21771199999999 160.0 1
  121.396721 136.0 1
  121.707062 256.0 1
  121.97312199999999 64.0 0
  122.188873 48.0 0
  122.720039 88.0 1
  122.74177599999999 212.0 1
  123.06384299999999 472.0 3
  123.06843599999999 532.0 3
  123.168022 44.0 0
  123.55421399999999 88.0 1
  123.878311 256.0 1
  124.589005 144.0 1
  124.66185 192.0 1
  125.085594 136.0 1
  125.117599 152.0 1
  125.36793499999999 180.0 1
  126.091354 1724.0 10
  126.60601799999999 156.0 1
  126.69330599999999 116.0 1
  127.136726 152.0 1
  127.181068 268.0 2
  127.512383 164.0 1
  127.907097 140.0 1
  128.584183 212.0 1
  129.361084 144.0 1
  130.703674 12.94697 0
  131.1763 188.0 1
  131.35607900000002 160.0 1
  131.359711 116.0 1
  131.433853 124.0 1
  131.493225 120.0 1
  131.965225 156.0 1
  133.63124100000002 100.0 1
  134.28323400000002 108.0 1
  134.51954700000002 112.0 1
  134.656555 9.033089 0
  134.668091 196.0 1
  135.680237 112.0 1
  136.935165 112.0 1
  137.242538 156.0 1
  137.245087 360.0 2
  138.269882 120.0 1
  138.43739300000001 352.0 2
  139.235794 148.0 1
  139.871933 200.0 1
  140.061539 144.0 1
  142.06578100000002 520.0 3
  142.154343 132.0 1
  142.38504 176.0 1
  142.81616200000002 144.0 1
  142.922241 128.0 1
  143.07341 17452.0 101
  143.08299300000002 968.0 6
  143.231888 92.0 1
  143.23718300000002 256.0 1
  143.50576800000002 76.0 0
  143.516235 140.0 1
  143.568802 188.0 1
  144.058884 164.0 1
  144.28083800000002 144.0 1
  144.340698 180.0 1
  144.390869 176.0 1
  144.56044 120.0 1
  146.564117 208.0 1
  147.03808600000002 192.0 1
  147.085617 140.0 1
  147.735047 200.0 1
  147.978134 68.0 0
  148.056412 140.0 1
  148.577393 128.0 1
  148.853882 144.0 1
  149.60762 40.0 0
  150.143616 180.0 1
  150.807419 92.0 1
  151.112863 264.0 2
  151.442596 88.0 1
  153.50422700000001 192.0 1
  153.605133 160.0 1
  154.716599 132.0 1
  155.01947 140.0 1
  155.157715 80.0 0
  155.762955 124.0 1
  156.047821 192.0 1
  156.78448500000002 296.0 2
  158.38884000000002 180.0 1
  158.82861300000002 96.0 1
  159.183319 104.0 1
  159.799576 200.0 1
  159.985321 188.0 1
  160.57174700000002 52.0 0
  161.23391700000002 152.0 1
  161.780686 112.0 1
  161.88758900000002 144.0 1
  163.03775000000002 212.0 1
  163.397369 164.0 1
  163.78697200000002 152.0 1
  164.07489 80.0 0
  164.763138 72.0 0
  166.134048 100.0 1
  167.70176700000002 36.0 0
  167.72070300000001 2.87843 0
  169.696899 160.0 1
  170.694412 72.0 0
  171.501312 192.0 1
  171.81701700000002 44.0 0
  172.104462 176.0 1
  173.060944 1380.0 8
  173.21881100000002 100.0 1
  173.39450100000002 56.0 0
  173.67395000000002 212.0 1
  173.71713300000002 144.0 1
  175.07354700000002 160.0 1
  175.16171300000002 68.0 0
  175.923111 192.0 1
  176.55067400000001 29.66667 0
  176.58114600000002 204.0 1
  177.66746500000002 152.0 1
  178.449127 176.0 1
  179.106659 2632.0 15
  179.662994 100.0 1
  180.504059 88.0 1
  180.620743 124.0 1
  181.364182 120.0 1
  181.58166500000002 124.0 1
  181.75383000000002 200.0 1
  182.112885 252.0 1
  183.525406 120.0 1
  183.69987500000002 124.0 1
  183.791794 112.0 1
  184.12146 180.0 1
  184.34973100000002 188.0 1
  185.749405 68.0 0
  185.823135 112.0 1
  186.092834 124.0 1
  187.35517900000002 228.0 1
  187.408081 208.0 1
  187.414566 52.0 0
  188.171127 120.0 1
  189.48588600000002 212.0 1
  191.921265 64.0 0
  193.618286 52.0 0
  194.349442 136.0 1
  195.28173800000002 84.0 0
  195.476761 180.0 1
  197.34916700000002 180.0 1
  198.09137 1656.0 10
  199.072067 152.0 1
  199.889618 124.0 1
  199.923615 140.0 1
  202.12381000000002 212.0 1
  202.564346 184.0 1
  204.08483900000002 57.840279 0
  204.946793 160.0 1
  205.40704300000002 44.0 0
  206.95639 140.0 1
  207.07719400000002 160.0 1
  207.62484700000002 80.0 0
  207.770508 160.0 1
  209.456345 176.0 1
  209.704758 116.0 1
  210.255447 180.0 1
  210.65506000000002 168.0 1
  211.03701800000002 204.0 1
  212.36222800000002 52.0 0
  212.88443 156.0 1
  214.71928400000002 120.0 1
  217.84260600000002 124.0 1
  218.811813 336.0 2
  219.47103900000002 120.0 1
  220.86676 144.0 1
  221.046097 116.0 1
  221.528381 84.0 0
  222.684067 84.0 0
  223.557434 344.0 2
  223.59964000000002 172.0 1
  224.113998 744.0 4
  225.963837 172.0 1
  227.141342 944.0 5
  227.459564 180.0 1
  228.885712 128.0 1
  229.15789800000002 276.0 2
  230.095978 780.0 5
  230.234329 136.0 1
  230.69068900000002 212.994049 1
  231.09079 140.0 1
  233.33696 72.0 0
  235.662262 5.391026 0
  241.07122800000002 172.0 1
  241.52191200000001 172.0 1
  243.565369 152.0 1
  245.204529 160.0 1
  246.04933200000002 9528.0 55
  246.112595 192.0 1
  248.43592800000002 124.0 1
  249.880737 160.0 1
  255.621307 192.0 1
  256.207092 492.0 3
  256.844757 112.0 1
  256.93927 192.0 1
  256.945404 264.422516 2
  257.172302 152.0 1
  257.358765 108.0 1
  258.43301399999996 92.0 1
  258.773285 88.0 1
  259.966248 152.0 1
  267.38674899999995 172.0 1
  267.81014999999996 72.0 0
  269.12591599999996 22.099211 0
  271.846344 184.0 1
  273.749512 60.0 0
  274.24566699999997 168.0 1
  275.313263 64.0 0
  275.591339 156.0 1
  277.623047 728.0 4
  277.86578399999996 112.0 1
  277.91531399999997 136.0 1
  278.969971 28.0 0
  279.136963 3444.0 20
  280.43512 48.0 0
  281.222565 144.0 1
  283.156158 176.0 1
  284.08892799999995 140.0 1
  284.141235 176.0 1
  284.27923599999997 4.333333 0
  285.06426999999996 172.0 1
  287.584991 208.0 1
  289.273865 136.0 1
  290.490387 160.0 1
  290.91720599999996 140.0 1
  293.812286 140.0 1
  295.16925 108.0 1
  298.19793699999997 216.0 1
  298.39755199999996 188.0 1
  301.183502 168.0 1
  304.432098 200.0 1
  304.541199 160.0 1
  306.79754599999995 236.0 1
  307.076569 296.0 2
  308.83462499999996 208.0 1
  309.239868 7.775537 0
  309.996582 172.0 1
  311.103912 152.0 1
  313.205139 108.0 1
  314.145264 140.0 1
  319.785187 128.0 1
  323.631012 176.0 1
  323.823395 60.0 0
  323.911438 48.0 0
  330.813049 132.0 1
  332.66094999999996 120.0 1
  334.106964 120.0 1
  335.188263 164.0 1
  338.952393 152.0 1
  341.23443599999996 144.0 1
  343.53997799999996 12.994676 0
  343.936249 88.0 1
  344.483276 80.0 0
  349.427826 64.0 0
  353.595917 152.0 1
  354.616608 108.0 1
  355.06918299999995 60.0 0
  357.955353 140.0 1
  363.899506 288.0 2
  366.123108 76.0 0
  369.424652 176.0 1
  372.72061199999996 96.0 1
  372.87567099999995 108.0 1
  378.831055 48.0 0
  384.13253799999995 164.0 1
  387.083008 172.0 1
  389.79385399999995 49.50959 0
  394.374176 296.0 2
  396.78912399999996 88.0 1
  402.18661499999996 172664.0 999
//
