ACCESSION: CCMSLIB00000085554
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25NO3
CH$EXACT_MASS: 291.18344365999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 292
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2083
PK$PEAK: m/z int. rel.int.
  44.956142 180.0 2
  45.182697000000005 168.0 2
  45.29855 196.0 3
  45.445972000000005 184.0 2
  45.457047 348.0 5
  45.461464 160.0 2
  45.494499000000005 68.0 1
  45.502842 156.0 2
  45.505852000000004 188.0 3
  45.583996 144.0 2
  45.592106 188.0 3
  45.629215 140.0 2
  45.648270000000004 180.0 2
  45.700455 192.0 3
  45.901726000000004 168.0 2
  45.958591 172.0 2
  46.122807 116.0 2
  46.175407 184.0 2
  46.186775000000004 160.0 2
  46.190598 148.0 2
  46.400276 172.0 2
  46.416283 168.0 2
  46.485504 188.0 3
  46.491917 188.0 3
  46.499073 240.0 3
  46.505081000000004 216.0 3
  46.85664 156.0 2
  46.969971 264.0 4
  47.176464 44.0 1
  47.325176 184.0 2
  47.352959 184.0 2
  47.401882 100.0 1
  47.666809 248.0 3
  47.857548 180.0 2
  47.863499000000004 144.0 2
  47.916363000000004 152.0 2
  48.09306 132.0 2
  48.289356000000005 148.0 2
  48.366077000000004 180.0 2
  48.777882 108.0 1
  48.787506 148.0 2
  49.06588 244.0 3
  49.182289000000004 284.0 4
  49.584839 156.0 2
  49.688839 176.0 2
  49.724079 184.0 2
  50.042137000000004 148.0 2
  50.22065 204.0 3
  50.295029 184.0 2
  50.445713000000005 144.0 2
  50.576466 196.0 3
  50.591496 136.0 2
  50.612267 180.0 2
  50.629189000000004 124.0 2
  50.641979 160.0 2
  50.71542 176.0 2
  50.980186 120.0 2
  51.292725000000004 248.0 3
  51.418488 120.0 2
  51.59071 104.0 1
  51.642574 116.0 2
  51.659618 140.0 2
  51.687061 196.0 3
  51.854996 164.0 2
  51.940125 132.0 2
  52.061424 184.0 2
  52.074955 172.0 2
  52.221932 88.0 1
  52.538124 148.0 2
  52.655708000000004 152.0 2
  52.713047 232.0 3
  52.750877 164.0 2
  52.894527000000004 156.0 2
  53.162407 172.0 2
  53.252502 36.0 0
  53.271858 176.0 2
  53.295074 60.0 1
  53.417583 116.0 2
  53.565914 108.0 1
  53.623692 172.0 2
  53.835384000000005 144.0 2
  54.029526000000004 184.0 2
  54.069813 104.0 1
  54.206379 196.0 3
  54.253708 172.0 2
  54.365005000000004 248.0 3
  54.410599000000005 180.0 2
  54.523552 136.0 2
  54.783897 76.0 1
  54.852364 156.0 2
  55.076126 156.0 2
  55.165066 148.0 2
  55.286377 224.0 3
  55.491119000000005 160.0 2
  55.535385 96.0 1
  55.678101 184.0 2
  55.846146000000005 196.0 3
  55.887283000000004 196.0 3
  55.985565 196.0 3
  56.064861 168.0 2
  56.067745 184.0 2
  56.07766 136.0 2
  56.108784 204.0 3
  56.457203 56.0 1
  56.541451 168.0 2
  56.597874000000004 172.0 2
  56.691536 180.0 2
  56.732605 136.0 2
  56.87104 96.0 1
  56.971085 244.0 3
  57.50724 88.0 1
  57.71484 140.0 2
  57.727646 220.0 3
  57.732594 76.0 1
  57.968391000000004 156.0 2
  57.991463 140.0 2
  58.112782 124.0 2
  58.240807000000004 152.0 2
  58.24477 128.0 2
  58.35511 116.0 2
  58.375862000000005 72.0 1
  58.540264 332.0 4
  58.578484 48.0 1
  58.602165 264.0 4
  58.617226 140.0 2
  58.73362 144.0 2
  58.86018 92.0 1
  59.026733 176.0 2
  59.359058000000005 176.0 2
  59.4067 232.0 3
  59.429508 408.0 6
  59.469467 132.0 2
  59.762699000000005 132.0 2
  59.794765 220.0 3
  59.803375 136.0 2
  59.833233 136.0 2
  59.905750000000005 144.0 2
  60.036407000000004 176.0 2
  60.068401 116.0 2
  60.216 68.0 1
  60.246742000000005 148.0 2
  60.276356 144.0 2
  60.349758 140.0 2
  60.702618 168.0 2
  60.850677000000005 192.0 3
  60.993179000000005 172.0 2
  61.210583 168.0 2
  61.232258 124.0 2
  61.324421 288.0 4
  61.395618 192.0 3
