ACCESSION: CCMSLIB00000080269
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24N2O7
CH$EXACT_MASS: 464.158351108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 759
PK$PEAK: m/z int. rel.int.
  45.029881 276.0 7
  45.231182000000004 148.0 4
  47.270428 148.0 4
  47.853313 88.0 2
  48.686260000000004 144.0 4
  48.796337 156.0 4
  49.584522 200.0 5
  49.590153 88.0 2
  49.738884 132.0 3
  50.134968 88.0 2
  51.058029000000005 156.0 4
  51.176655000000004 196.0 5
  51.245411000000004 172.0 4
  51.304962 132.0 3
  51.664738 160.0 4
  52.524956 204.0 5
  53.959839 200.0 5
  54.353325 316.0 8
  55.652954 148.0 4
  56.022415 15.40537 0
  56.272011 156.0 4
  56.350872 64.0 2
  56.949162 200.0 5
  57.21159 364.0 9
  57.354568 124.0 3
  57.809238 92.0 2
  57.934277 156.0 4
  57.934673000000004 100.0 2
  57.945423 104.0 3
  58.134354 148.0 4
  58.242222 136.0 3
  59.09362 108.0 3
  59.242313 116.0 3
  59.629448000000004 108.0 3
  60.30872 140.0 3
  60.912800000000004 152.0 4
  60.92239 100.0 2
  61.210304 136.0 3
  61.36607 192.0 5
  61.568886 212.0 5
  61.947556 204.0 5
  63.041698000000004 88.0 2
  63.093323 96.0 2
  63.105824 200.0 5
  63.778351 128.0 3
  64.453087 168.0 4
  66.075966 124.0 3
  66.460556 168.0 4
  66.95635999999999 36.0 1
  67.280594 244.0 6
  67.54472399999999 148.0 4
  67.657051 212.0 5
  69.147667 196.0 5
  69.185814 164.0 4
  69.20736699999999 100.0 2
  69.25641599999999 132.0 3
  69.261299 84.0 2
  69.587402 216.0 5
  69.723969 156.0 4
  69.88557399999999 128.0 3
  70.094788 220.0 5
  70.112686 184.0 5
  70.351524 208.0 5
  70.50450099999999 188.0 5
  70.99285099999999 112.0 3
  71.11466999999999 184.0 5
  71.19178 168.0 4
  71.625816 84.0 2
  71.81951099999999 156.0 4
  71.86069499999999 104.0 3
  71.93086199999999 180.0 4
  72.250084 168.0 4
  72.459099 232.0 6
  72.80657199999999 132.0 3
  73.15098599999999 140.0 3
  73.378174 32.0 1
  74.142029 216.0 5
  75.073235 188.0 5
  75.29318199999999 156.0 4
  75.737 144.0 4
  76.019775 128.0 3
  76.035866 176.0 4
  76.589119 112.0 3
  76.88868699999999 280.0 7
  77.054825 164.0 4
  77.20238499999999 208.0 5
  77.467506 52.0 1
  77.53014399999999 252.0 6
  77.853386 148.0 4
  78.051239 216.0 5
  78.102364 144.0 4
  78.147888 152.0 4
  78.18940699999999 124.0 3
  78.235901 68.0 2
  78.241287 116.0 3
  78.26591499999999 156.0 4
  78.41201799999999 168.0 4
  78.449219 148.0 4
  79.47190099999999 176.0 4
  80.238174 44.0 1
  80.604805 152.0 4
  80.63347599999999 124.0 3
  80.768867 204.0 5
  80.937225 172.0 4
  80.949715 236.0 6
  80.953926 152.0 4
  81.11601999999999 136.0 3
  81.594337 76.0 2
  81.797287 276.0 7
  81.91425299999999 136.0 3
  82.100151 176.0 4
  82.56140099999999 148.0 4
  83.02439899999999 88.0 2
  83.56410199999999 184.0 5
  84.04431199999999 112.0 3
  84.10149399999999 144.0 4
  84.228561 264.0 7
  84.245026 140.0 3
  84.2855 156.0 4
  84.319244 156.0 4
  84.968369 52.0 1
  85.229233 56.0 1
  85.25373099999999 348.0 9
  85.532219 172.0 4
  85.644775 160.0 4
  86.119019 152.0 4
  87.20140099999999 192.0 5
  87.89649999999999 204.0 5
  88.108719 108.0 3
  88.53914599999999 164.0 4
  88.680695 132.0 3
  89.08998899999999 320.0 8
  90.046875 132.0 3
  90.30523699999999 196.0 5
  90.35709399999999 176.0 4
  90.35954299999999 160.0 4
  90.37327599999999 184.0 5
  90.656532 184.0 5
  91.49292799999999 160.0 4
  91.641769 172.0 4
  91.6493 124.0 3
  92.77861 216.0 5
  92.891151 228.0 6
  92.90586099999999 156.0 4
  93.113312 64.0 2
  93.359344 124.0 3
  93.523918 184.0 5
