ACCESSION: CCMSLIB00000006316
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H5F3N2OS
CH$EXACT_MASS: 234.00746844
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 235
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 160
PK$PEAK: m/z int. rel.int.
  46.669876 160.0 69
  46.689568 156.0 67
  47.5252 112.0 48
  47.659256 176.0 76
  48.240589 60.0 26
  50.206154000000005 148.0 64
  51.455399 164.0 71
  53.997185 168.0 73
  58.871742000000005 108.0 47
  59.535141 144.0 62
  61.538589 172.0 74
  62.546532 180.0 78
  63.113029000000004 136.0 59
  65.498955 148.0 64
  69.48533599999999 152.0 66
  69.77533 120.0 52
  70.205833 156.0 67
  70.73464999999999 196.0 85
  71.249275 44.0 19
  72.571877 156.0 67
  74.13222499999999 140.0 61
  78.897247 132.0 57
  78.99683399999999 180.0 78
  83.75973499999999 132.0 57
  84.26399199999999 172.0 74
  85.739143 176.0 76
  91.249382 148.0 64
  93.30384799999999 160.0 69
  95.226013 140.0 61
  96.105705 168.0 73
  96.148163 132.0 57
  97.545723 176.0 76
  99.24947399999999 176.0 76
  100.523201 136.0 59
  100.83788299999999 144.0 62
  100.92322499999999 164.0 71
  101.565643 180.0 78
  104.382965 132.0 57
  105.14660599999999 108.0 47
  105.320076 7.757883 3
  105.82994099999999 116.0 50
  106.168747 40.0 17
  109.72005499999999 96.0 42
  109.798096 144.0 62
  113.63841199999999 184.0 80
  114.14201399999999 68.0 29
  115.68893399999999 164.0 71
  117.06947299999999 320.0 138
  117.58414499999999 136.0 59
  118.373932 212.0 92
  118.43856 48.0 21
  118.535744 200.0 87
  119.50035899999999 72.0 31
  121.262138 160.0 69
  122.068275 196.0 85
  124.749771 188.0 81
  125.51467099999999 408.0 176
  127.23256699999999 208.0 90
  127.662453 136.0 59
  127.797958 176.0 76
  128.435654 336.0 145
  128.452911 2.339286 1
  128.45529200000001 116.0 50
  129.237808 196.0 85
  129.83436600000002 208.0 90
  130.535355 36.0 16
  130.778534 120.0 52
  131.503952 80.0 35
  131.556732 132.0 57
  132.368561 212.0 92
  132.886337 120.0 52
  133.77409400000002 160.0 69
  134.274948 144.0 62
  136.34033200000002 120.0 52
  136.36874400000002 204.0 88
  136.83187900000001 156.0 67
  137.00697300000002 132.0 57
  142.12828100000002 132.0 57
  143.08578500000002 736.0 318
  143.22129800000002 208.0 90
  143.844986 220.0 95
  144.114853 144.0 62
  146.977081 112.0 48
  147.972488 88.0 38
  148.612167 164.0 71
  149.97666900000002 160.0 69
  151.123352 2.14881 1
  151.542526 160.0 69
  152.76036100000002 116.0 50
  153.978745 184.0 80
  154.131805 140.0 61
  156.214828 160.0 69
  156.733582 60.0 26
  157.071259 152.0 66
  158.448212 13.36513 6
  159.745056 80.0 35
  160.141785 160.0 69
  160.219299 144.0 62
  161.60817 128.0 55
  163.517166 60.0 26
  164.657745 88.0 38
  165.95851100000002 80.0 35
  166.171082 200.0 87
  166.732147 116.0 50
  167.756607 100.0 43
  168.129028 244.0 106
  169.31955000000002 200.0 87
  170.03555300000002 184.0 80
  170.092377 128.0 55
  170.509644 140.0 61
  171.493805 28.71875 12
  172.192719 128.0 55
  173.325897 12.1 5
  174.526093 88.0 38
  174.93895 156.0 67
  176.82363900000001 144.0 62
  177.232529 76.0 33
  178.102036 244.0 106
  179.225922 56.0 24
  181.39913900000002 56.0 24
  182.92131 64.0 28
  183.37411500000002 200.0 87
  184.028763 200.0 87
  184.83255 52.0 22
  185.01036100000002 144.0 62
  185.058502 576.0 249
  185.55159 164.0 71
  188.067352 124.0 54
  189.086411 52.777889 23
  189.49717700000002 72.0 31
  189.605774 100.0 43
  190.06366 128.0 55
  192.752869 124.0 54
  193.440582 208.0 90
  194.071289 116.0 50
  195.238495 172.0 74
  197.151443 148.0 64
  198.05714400000002 136.0 59
  198.215225 188.0 81
  200.106522 446.089203 193
  202.876541 92.0 40
  206.740021 40.0 17
  207.47911100000002 44.0 19
  208.304199 96.0 42
  212.628983 152.0 66
  212.712463 88.0 38
  213.046783 404.0 175
  213.375137 112.0 48
  218.31651300000001 176.0 76
  219.216888 52.0 22
  223.399078 37.39677 16
  226.118027 184.0 80
  228.4086 9.010715 4
  229.026901 168.0 73
  229.81684900000002 44.0 19
  231.255493 8.469594 4
  232.14575200000002 152.0 66
  232.69288600000002 60.0 26
  233.66243 156.0 67
  235.01405300000002 2309.645996 999
//
