ACCESSION: CCMSLIB00000085548
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H11ClN2O2
CH$EXACT_MASS: 262.050905272
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 263
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6121
PK$PEAK: m/z int. rel.int.
  44.016954 180.0 1
  44.928791000000004 152.0 1
  44.945374 128.0 1
  45.004078 200.0 1
  45.034523 204.0 1
  45.039516 144.0 1
  45.054615 192.0 1
  45.17461 124.0 1
  45.203758 192.0 1
  45.250938000000005 208.0 1
  45.301239 216.0 1
  45.32542 144.0 1
  45.392002 152.0 1
  45.41637 104.0 0
  45.450703000000004 52.0 0
  45.505947 144.0 1
  45.595062 124.0 1
  45.599892000000004 404.0 2
  45.608665 140.0 1
  45.621563 176.0 1
  45.745323 116.0 1
  45.792461 140.0 1
  45.920837 144.0 1
  45.932724 176.0 1
  45.961823 212.0 1
  45.986599 136.0 1
  46.014111 156.0 1
  46.021275 192.0 1
  46.021572 96.0 0
  46.042751 204.0 1
  46.147923 228.0 1
  46.155319 204.0 1
  46.156403000000005 160.0 1
  46.169655 180.0 1
  46.173988 144.0 1
  46.186665000000005 204.0 1
  46.218426 92.0 0
  46.269714 268.0 1
  46.291630000000005 136.0 1
  46.298161 172.0 1
  46.306538 224.0 1
  46.350361 180.0 1
  46.357708 184.0 1
  46.381588 172.0 1
  46.658787000000004 116.0 1
  46.669228000000004 192.0 1
  46.729031 124.0 1
  46.819794 136.0 1
  46.85146 112.0 1
  46.876503 156.0 1
  46.889477 156.0 1
  46.974537 228.0 1
  46.983852 116.0 1
  47.007217000000004 220.0 1
  47.009575 176.0 1
  47.013203000000004 152.0 1
  47.054138 108.0 0
  47.085632000000004 176.0 1
  47.087345 164.0 1
  47.125687 176.0 1
  47.131268 184.0 1
  47.131355 180.0 1
  47.142746 140.0 1
  47.143757 152.0 1
  47.213879 152.0 1
  47.221375 44.0 0
  47.262852 140.0 1
  47.318233 140.0 1
  47.331905 196.0 1
  47.347233 160.0 1
  47.438999 132.0 1
  47.454502 212.0 1
  47.45649 192.0 1
  47.469563 180.0 1
  47.479099000000005 248.0 1
  47.547935 144.0 1
  47.583061 184.0 1
  47.583317 188.0 1
  47.621433 200.0 1
  47.645504 156.0 1
  47.663219 124.0 1
  47.670322 140.0 1
  47.727821 108.0 0
  47.86792 156.0 1
  47.915657 116.0 1
  47.916611 172.0 1
  47.924328 176.0 1
  47.948524 116.0 1
  47.970165 112.0 1
  47.985710000000005 112.0 1
  48.013939 128.0 1
  48.016319 128.0 1
  48.017353 192.0 1
  48.08588 176.0 1
  48.096252 184.0 1
  48.116714 140.0 1
  48.131611 212.0 1
  48.187206 208.0 1
  48.187668 100.0 0
  48.237537 160.0 1
  48.327892 168.0 1
  48.344105 196.0 1
  48.347523 220.0 1
  48.403137 116.0 1
  48.485203 184.0 1
  48.550957000000004 132.0 1
  48.641251000000004 240.0 1
  48.710983 124.0 1
  48.717026000000004 124.0 1
  48.761784 152.0 1
  48.785374000000004 148.0 1
  48.846638 164.0 1
  48.849842 144.0 1
  48.850746 132.0 1
  48.870335000000004 148.0 1
  48.918373 180.0 1
  48.948742 228.0 1
  48.952015 176.0 1
  48.965744 136.0 1
  49.018570000000004 148.0 1
  49.046501 160.0 1
  49.046574 172.0 1
  49.05283 104.0 0
  49.098530000000004 196.0 1
  49.111569 260.0 1
  49.164864 220.0 1
  49.182339 124.0 1
  49.255844 272.0 1
  49.355587 64.0 0
  49.38736 168.0 1
  49.391464 364.0 2
  49.405346 148.0 1
  49.418125 172.0 1
  49.469868 184.0 1
  49.472778 176.0 1
  49.532169 152.0 1
  49.535057 144.0 1
  49.544781 72.0 0
  49.549034 404.0 2
  49.650703 180.0 1
  49.678635 188.0 1
  49.713001 88.0 0
  49.784393 80.0 0
  49.849827000000005 128.0 1
  49.863259 148.0 1
  49.882473000000005 172.0 1
  49.901737000000004 108.0 0
  49.940308 172.0 1
  49.95116 208.0 1
  49.952694 144.0 1
  49.998062000000004 152.0 1
  50.075905 92.0 0
  50.11227 136.0 1
