ACCESSION: CCMSLIB00000079994
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.348053 148.0 3
  113.809517 128.0 3
  113.81188999999999 108.0 2
  113.85528599999999 172.0 4
  114.20700099999999 188.0 4
  114.39085399999999 168.0 4
  114.586372 120.0 3
  114.916878 176.0 4
  114.93682899999999 148.0 3
  114.95273599999999 156.0 3
  115.293343 32.0 1
  115.39420299999999 156.0 3
  115.44635799999999 164.0 3
  116.081306 144.0 3
  116.157867 172.0 4
  116.17230199999999 176.0 4
  116.298752 116.0 2
  116.56142399999999 228.0 5
  116.932053 216.0 5
  116.96624 92.0 2
  117.67873399999999 108.0 2
  118.068237 40.0 1
  118.48398599999999 128.0 3
  118.673363 200.0 4
  118.947762 144.0 3
  119.108627 136.0 3
  119.693108 148.0 3
  120.05586199999999 184.0 4
  120.35387399999999 48.0 1
  120.860924 164.0 3
  121.109291 148.0 3
  121.466301 176.0 4
  122.033127 116.0 2
  122.21929899999999 176.0 4
  122.97945399999999 360.0 8
  122.992104 168.0 4
  123.37081099999999 232.0 5
  123.93395199999999 104.0 2
  124.029427 172.0 4
  124.450165 252.0 5
  124.70071399999999 48.0 1
  125.185761 252.0 5
  125.651733 148.0 3
  125.765625 124.0 3
  125.94940899999999 148.0 3
  126.530525 244.0 5
  126.75251 144.0 3
  126.773743 124.0 3
  126.951157 120.0 3
  127.00218199999999 836.0 18
  127.074562 220.0 5
  127.207916 160.0 3
  127.20878599999999 160.0 3
  127.21356999999999 48.0 1
  127.443298 208.0 4
  127.991806 120.0 3
  128.113373 208.0 4
  128.236008 264.0 6
  128.608109 204.0 4
  128.611145 152.0 3
  129.133804 52.0 1
  129.254471 188.0 4
  129.271454 172.0 4
  129.45697 132.0 3
  130.130997 144.0 3
  130.360092 156.0 3
  130.546951 160.0 3
  130.76696800000002 48.0 1
  131.218781 156.0 3
  131.44305400000002 144.0 3
  131.491852 200.0 4
  131.66334500000002 140.0 3
  132.26860000000002 68.0 1
  133.054214 228.0 5
  133.24321 104.0 2
  133.415222 164.0 3
  133.51731900000001 180.0 4
  134.251465 108.0 2
  134.79298400000002 176.0 4
  135.606049 128.0 3
  136.512314 160.0 3
  136.951782 168.0 4
  137.13252300000002 2956.0 63
  137.43550100000002 104.0 2
  137.611511 144.0 3
  138.20645100000002 112.0 2
  138.634109 13.33418 0
  138.944519 180.0 4
  139.304901 180.0 4
  140.249573 88.0 2
  140.777939 156.0 3
  141.003159 112.0 2
  141.491364 224.0 5
  141.764587 112.0 2
  142.664948 124.0 3
  143.00297500000002 192.0 4
  143.68489100000002 168.0 4
  144.160355 164.0 3
  144.42596500000002 152.0 3
  144.656662 200.0 4
  144.753815 192.0 4
  145.06495700000002 444.0 9
  145.193069 220.0 5
  145.37638900000002 92.0 2
  145.436157 212.0 4
  146.056 148.0 3
  146.32440200000002 88.0 2
  146.557297 148.0 3
  146.69052100000002 156.0 3
  146.96502700000002 100.0 2
  147.05290200000002 23.65386 1
  147.192825 40.0 1
  147.53860500000002 148.0 3
  148.351303 160.0 3
  149.070129 148.0 3
  149.099838 180.0 4
  149.16583300000002 104.0 2
  149.22335800000002 124.0 3
  149.29129 44.0 1
  150.32934600000002 180.0 4
  150.337051 152.0 3
  150.39411900000002 92.0 2
  150.446136 364.0 8
  151.216797 160.0 3
  151.379959 128.0 3
  151.50482200000002 136.0 3
  152.01265 176.0 4
  152.10681200000002 1536.0 33
  152.120712 336.0 7
  152.14209 304.0 6
  152.314728 184.0 4
  152.48671000000002 196.0 4
  152.558029 156.0 3
  153.525284 112.0 2
  153.600876 160.0 3
  153.973465 112.0 2
  154.041107 252.0 5
  154.38218700000002 168.0 4
  154.68081700000002 80.0 2
  154.81431600000002 184.0 4
  154.972336 324.0 7
  155.331711 168.0 4
  155.64111300000002 132.0 3
  156.17678800000002 76.0 2
  156.230164 84.0 2
  156.258286 172.0 4
  156.424713 168.0 4
  156.802567 168.0 4
  158.392838 208.0 4
  158.806229 156.0 3
  159.38382000000001 160.0 3
  160.098068 116.0 2
  160.31968700000002 136.0 3
  160.60458400000002 152.0 3
  160.910721 2.333333 0
  161.113663 292.0 6
  161.291321 72.0 2
  161.96022000000002 132.0 3
  162.56994600000002 220.0 5
  163.45488 116.0 2
  165.08917200000002 238.841797 5
  165.50366200000002 68.0 1
  165.74177600000002 240.0 5
  166.98005700000002 172.0 4
  167.63162200000002 224.0 5
  167.711533 124.0 3
  169.33290100000002 184.0 4
  169.983109 164.0 3
  170.566864 68.0 1
  171.18038900000002 164.0 3
  172.09002700000002 432.0 9
  173.897095 48.0 1
  174.406631 172.0 4
  175.037811 10924.0 232
  175.061859 156.0 3
  176.01001000000002 116.0 2
  176.09668000000002 160.0 3
  177.53559900000002 160.0 3
  178.27645900000002 260.0 6
  178.73121600000002 188.0 4
  179.158081 260.0 6
  179.56173700000002 192.0 4
  179.60595700000002 236.0 5
  180.115417 200.0 4
  180.702316 96.0 2
  180.88208 180.0 4
  184.464874 6952.0 147
  186.061157 5.787037 0
  186.91449 132.0 3
  187.511337 88.0 2
  187.798187 92.0 2
  188.926086 22.33452 0
  188.98645000000002 48.0 1
  189.387787 172.0 4
  190.263641 100.0 2
  190.27423100000001 124.0 3
  190.27887 168.0 4
  191.92569 148.0 3
  192.970551 180.0 4
  193.081177 64.0 1
  193.20669600000002 136.0 3
  193.261337 132.0 3
  195.58223 312.0 7
  195.828583 116.0 2
  196.563782 152.0 3
  196.633118 168.0 4
  196.98503100000002 144.0 3
  197.05654900000002 48.0 1
  197.56062300000002 68.0 1
  198.17631500000002 140.0 3
  198.194748 164.0 3
  198.26722700000002 176.0 4
  198.40570100000002 196.0 4
  198.470367 160.0 3
  201.522903 16.6875 0
  201.750076 192.0 4
  202.436935 196.0 4
  203.034668 288.0 6
  203.081436 1756.0 37
  203.13711500000002 104.0 2
  203.45558200000002 44.0 1
  203.46627800000002 208.0 4
  203.760681 164.0 3
  205.001312 72.0 2
  205.709045 132.0 3
  207.03616300000002 116.0 2
  207.25585900000002 116.0 2
  207.349335 100.0 2
  207.38559 164.0 3
  208.47966 76.0 2
  208.752823 116.0 2
  208.84556600000002 56.0 1
  209.070984 128.0 3
  209.573898 52.0 1
  210.95404100000002 56.0 1
  213.066833 224.0 5
  213.856049 152.0 3
  214.077164 64.0 1
  214.17695600000002 332.0 7
  214.997284 6.058624 0
  215.070221 16816.0 357
  215.147476 300.0 6
  216.23872400000002 160.0 3
  216.511765 144.0 3
  217.112045 144.0 3
  217.462387 64.0 1
  217.907791 72.0 2
  218.02568100000002 172.0 4
  218.242554 160.0 3
  219.66066 72.0 2
  220.37191800000002 176.0 4
  220.56727600000002 176.0 4
  220.87381000000002 88.0 2
  221.626572 124.0 3
  221.830383 104.0 2
  222.078293 164.0 3
  222.278229 164.0 3
  222.751526 11.3952 0
  223.07247900000002 152.0 3
  223.16507000000001 180.0 4
  223.40976 160.0 3
  225.584854 196.0 4
  226.097824 1124.0 24
  226.149765 252.0 5
  226.696976 72.0 2
  228.52366600000002 248.0 5
  228.828598 100.0 2
  230.54997300000002 152.0 3
  232.618973 192.0 4
  232.74215700000002 144.0 3
  234.05169700000002 120.0 3
  234.10131800000002 248.0 5
  236.084259 47088.0 999
  236.170319 148.0 3
  236.509171 196.0 4
  236.948105 184.0 4
  238.08891300000002 176.0 4
  238.114899 360.0 8
  240.10110500000002 400.0 8
  240.971954 140.0 3
  241.714478 148.0 3
  242.053604 80.0 2
  242.244537 36.0 1
  243.03758200000001 164.0 3
  244.955704 176.0 4
  246.077988 345.156189 7
  250.556183 160.0 3
  250.615219 132.0 3
  250.703598 144.0 3
  252.694885 128.0 3
  253.459381 64.0 1
  255.73043800000002 88.0 2
  257.666504 148.0 3
  258.12262 296.0 6
  259.65725699999996 288.0 6
  260.269165 100.0 2
  261.552704 220.0 5
  262.452606 7.653986 0
  262.91308599999996 7.333333 0
  263.402039 148.0 3
  266.605554 156.0 3
  269.99233999999996 232.0 5
  271.228027 168.0 4
  274.968018 188.0 4
  275.18591299999997 68.0 1
  277.50366199999996 48.0 1
  279.09759499999996 136.0 3
  279.204529 152.0 3
  279.29470799999996 148.0 3
  279.95342999999997 72.0 2
  284.220245 152.0 3
  287.3125 92.0 2
  289.34793099999996 80.0 2
  298.154388 156.0 3
  299.651001 9.204166 0
  300.71698 192.0 4
  303.307281 72.0 2
  303.94107099999997 164.0 3
  305.012543 160.0 3
  306.29409799999996 96.0 2
  306.55276499999997 300.0 6
  307.02426099999997 52.0 1
  308.143829 156.0 3
  308.329346 176.0 4
  314.113953 132.0 3
  317.250031 112.0 2
  326.096191 160.0 3
  326.733002 892.0 19
  332.449371 224.0 5
  338.04315199999996 148.0 3
  338.39547699999997 176.0 4
  339.02761799999996 96.0 2
  345.330383 160.0 3
  350.969299 80.0 2
  359.427277 136.0 3
  361.813263 100.0 2
  363.403168 52.0 1
  363.81958 148.0 3
  367.138397 252.0 5
//
