ACCESSION: CCMSLIB00000079475
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.35825299999999 252.0 5
  95.63752699999999 200.0 4
  95.683388 100.0 2
  95.73249799999999 168.0 3
  96.08035299999999 144.0 3
  96.104401 200.0 4
  96.170952 212.0 4
  96.76226799999999 220.0 4
  96.915634 180.0 3
  97.086395 96.0 2
  97.33959999999999 152.0 3
  97.455086 216.0 4
  97.63641399999999 116.0 2
  97.78047199999999 244.0 5
  97.86301399999999 160.0 3
  97.917076 208.0 4
  97.921539 180.0 3
  98.10374499999999 172.0 3
  98.285378 156.0 3
  98.30683099999999 144.0 3
  98.58434299999999 188.0 4
  98.834976 124.0 2
  99.11389899999999 216.0 4
  99.173233 100.0 2
  99.70227799999999 64.0 1
  99.881577 192.0 4
  99.92021199999999 164.0 3
  100.093384 116.0 2
  100.24825999999999 156.0 3
  100.54467 244.0 5
  100.956154 72.0 1
  101.311363 184.0 3
  101.54635599999999 208.0 4
  102.737556 256.0 5
  102.800011 112.0 2
  102.91536699999999 112.0 2
  103.203392 192.0 4
  103.210556 188.0 4
  103.24477399999999 28.0 1
  103.419052 236.0 4
  103.42491899999999 216.0 4
  103.42980999999999 188.0 4
  103.87965399999999 132.0 2
  104.049095 392.0 7
  104.068123 212.0 4
  104.281487 116.0 2
  104.80474099999999 172.0 3
  104.948135 168.0 3
  105.19642599999999 60.0 1
  105.38594099999999 200.0 4
  105.70400199999999 92.0 2
  105.88441499999999 156.0 3
  106.126633 132.0 2
  106.233971 140.0 3
  106.29287699999999 160.0 3
  106.54845399999999 152.0 3
  106.820877 140.0 3
  107.220734 192.0 4
  107.452827 224.0 4
  108.146729 132.0 2
  108.437218 168.0 3
  108.46591199999999 160.0 3
  108.562225 104.0 2
  108.65995 148.0 3
  108.868736 132.0 2
  108.8937 248.0 5
  108.97139 176.0 3
  109.076904 524.0 10
  109.083885 212.0 4
  109.28969599999999 160.0 3
  109.480064 268.0 5
  110.02585599999999 64.0 1
  110.269684 128.0 2
  110.510109 176.0 3
  110.55337499999999 176.0 3
  110.780182 140.0 3
  110.826714 112.0 2
  110.87184099999999 388.0 7
  111.611893 128.0 2
  111.73095699999999 116.0 2
  112.131371 128.0 2
  112.32498199999999 64.0 1
  112.42334699999999 92.0 2
  112.752663 148.0 3
  112.97820999999999 68.0 1
  113.22966799999999 208.0 4
  113.398781 152.0 3
  113.704651 160.0 3
  113.83627299999999 68.0 1
  114.23982199999999 188.0 4
  114.924759 100.0 2
  115.003632 112.0 2
  115.05452 15064.0 281
  115.11224399999999 248.0 5
  115.359932 128.0 2
  115.95599399999999 96.0 2
  115.999321 160.0 3
  116.03656799999999 200.0 4
  116.08713499999999 216.0 4
  116.349655 164.0 3
  116.362045 168.0 3
  116.930359 152.0 3
  117.85073899999999 136.0 3
  117.945572 56.0 1
  118.509552 140.0 3
  119.11587499999999 176.0 3
  119.180298 168.0 3
  119.48211699999999 140.0 3
  119.553902 472.0 9
  119.601692 48.0 1
  119.88720699999999 80.0 1
  120.00606599999999 336.0 6
  120.060272 160.0 3
  120.704292 196.0 4
  121.00501299999999 140.0 3
  121.352463 324.0 6
  122.026253 200.0 4
  122.102142 164.0 3
  122.20564999999999 352.0 7
  122.523567 192.0 4
  122.81116499999999 156.0 3
  123.158661 204.0 4
  123.266846 52.0 1
  123.281807 156.0 3
  123.30982999999999 116.0 2
  123.59867899999999 216.0 4
  124.032715 228.0 4
  124.578949 104.0 2
  125.09803799999999 308.0 6
  125.181664 136.0 3
  125.482964 152.0 3
  125.494492 180.0 3
  125.846199 11.52288 0
  126.09938799999999 156.0 3
  126.796219 192.0 4
  126.92890899999999 200.0 4
  127.27815199999999 144.0 3
  127.483589 180.0 3
  127.50766 140.0 3
  128.043671 128.0 2
  128.048935 648.0 12
  128.145493 64.0 1
  128.480255 176.0 3
  128.825897 224.0 4
  128.854065 456.0 9
  128.925873 116.0 2
  129.055893 116.0 2
  129.070221 676.0 13
  129.070679 464.0 9
  129.155945 356.0 7
  130.064941 3472.0 65
  130.22044400000001 180.0 3
  130.27719100000002 192.0 4
  130.360565 100.0 2
  130.479523 84.0 2
  131.090393 116.0 2
  131.31607100000002 32.0 1
  131.341125 18.65399 0
  131.502197 132.0 2
  131.731995 172.0 3
  131.794708 112.0 2
  132.007324 156.0 3
  132.03701800000002 60.0 1
  132.19075 88.0 2
  132.791245 92.0 2
  132.794327 152.0 3
  133.063706 576.0 11
  133.074081 144.0 3
  133.075806 388.0 7
  133.601349 4.142045 0
  133.719299 148.0 3
  133.833664 84.0 2
  133.845459 148.0 3
  134.557846 136.0 3
  134.92172200000002 188.0 4
  135.23941000000002 72.0 1
  135.26907300000002 136.0 3
  135.33621200000002 172.0 3
  135.36990400000002 40.0 1
  135.793945 112.0 2
  135.896851 172.0 3
  135.920364 180.0 3
  136.038681 152.0 3
  137.299713 164.0 3
  137.675598 72.0 1
  137.89253200000002 224.0 4
  138.592255 176.0 3
  138.797119 128.0 2
  138.997421 256.0 5
  139.037781 412.0 8
  139.064392 136.0 3
  139.3983 180.0 3
  140.428604 172.0 3
  140.58441200000001 60.0 1
  140.59906 48.0 1
  140.75839200000001 140.0 3
  141.231522 216.0 4
  141.586792 128.0 2
  141.74585000000002 144.0 3
  141.958069 160.0 3
  142.065811 488.0 9
  142.175949 204.0 4
  142.31251500000002 196.0 4
  142.377914 176.0 3
  142.928345 104.0 2
  143.07092300000002 724.0 14
  143.694504 160.0 3
  144.10496500000002 204.0 4
  144.11505100000002 132.0 2
  144.299225 96.0 2
  144.425827 248.0 5
  144.773727 184.0 3
  144.963211 88.0 2
  144.968735 92.0 2
  144.996552 116.0 2
  145.001373 176.0 3
  145.099075 142.295502 3
  145.773727 44.0 1
  145.80938700000002 84.0 2
  145.831009 100.0 2
  146.24894700000002 124.0 2
  146.397781 172.0 3
  146.63342300000002 124.0 2
  146.796097 104.0 2
  146.81781 148.0 3
  147.040909 160.0 3
  147.25473 30.421881 1
  147.305786 60.0 1
  147.62390100000002 164.0 3
  147.662842 204.0 4
  148.289368 108.0 2
  148.45735200000001 12.72115 0
  148.505966 140.0 3
  148.948898 240.0 4
  149.00856000000002 60.0 1
  149.084137 84.0 2
  149.296082 35.910999 1
  149.581604 36.0 1
  149.714249 216.0 4
  150.062073 316.0 6
  150.55091900000002 156.0 3
  150.601608 28.0 1
  150.93640100000002 124.0 2
  151.64279200000001 124.0 2
  151.812454 120.0 2
  152.85716200000002 156.0 3
  153.970718 112.0 2
  154.07283 140.0 3
  154.76225300000002 172.0 3
  154.840042 108.0 2
  154.84092700000002 248.0 5
  154.85202 200.0 4
  154.930359 108.0 2
  155.01800500000002 164.0 3
  155.21357700000002 200.0 4
  155.29611200000002 156.0 3
  155.96327200000002 208.0 4
  156.00233500000002 200.0 4
  156.01239 53484.0 999
  156.106277 40.0 1
  156.52267500000002 132.0 2
  156.929153 160.0 3
  156.992493 116.0 2
  157.775803 32.0 1
  157.90501400000002 128.0 2
  158.00502 176.0 3
  158.06625400000001 492.0 9
  158.12127700000002 176.0 3
  158.515457 140.0 3
  158.685318 128.0 2
  158.68841600000002 76.0 1
  158.70455900000002 48.0 1
  158.753937 80.0 1
  158.785843 152.0 3
  159.285019 160.0 3
  159.379364 112.0 2
  159.403763 168.0 3
  159.82077 100.0 2
  160.008316 156.0 3
  160.03663600000002 160.0 3
  160.982666 188.0 4
  161.096634 3536.0 66
  161.55960100000001 196.0 4
  161.616638 200.0 4
  161.651093 160.0 3
  161.911209 172.0 3
  162.090912 24752.830078 462
  162.196884 160.0 3
  162.498627 144.0 3
  162.804001 172.0 3
  162.847015 56.0 1
  162.983505 44.0 1
  163.05143700000002 340.0 6
  163.37626600000002 120.0 2
  163.470123 92.0 2
  163.820999 124.0 2
  163.936066 188.0 4
  164.24437 216.0 4
  164.247421 72.0 1
  164.250427 144.0 3
  164.330536 180.0 3
  164.479462 48.0 1
  164.904449 52.0 1
  164.98053000000002 124.0 2
  165.017471 2476.0 46
  165.500839 172.0 3
  165.62016300000002 200.0 4
  166.114655 124.0 2
  167.958145 164.0 3
  168.49498 112.0 2
  168.8246 56.0 1
  168.853622 48.0 1
  169.06225600000002 712.0 13
  169.45387300000002 84.0 2
  169.582245 192.0 4
  169.597336 140.0 3
  169.76426700000002 124.0 2
  170.291504 116.0 2
  170.75778200000002 136.0 3
  171.092926 164.0 3
  171.279739 104.0 2
  171.300385 192.0 4
  171.4254 136.0 3
  171.57084700000001 120.0 2
  172.241837 72.0 1
  172.45249900000002 180.0 3
  172.604294 112.0 2
  173.422562 28.118521 1
  173.60405 56.0 1
  174.37591600000002 152.0 3
  174.82418800000002 148.0 3
  175.138306 196.0 4
  175.16210900000002 104.0 2
  175.365204 100.0 2
  175.780716 168.0 3
  176.24298100000001 120.0 2
  176.66137700000002 132.0 2
  176.875885 176.0 3
  177.085083 10064.0 188
  177.470551 140.0 3
  177.911087 176.0 3
  178.132751 164.0 3
  178.144653 40.0 1
  178.408188 196.0 4
  178.673492 152.0 3
  179.208221 92.0 2
  179.33902 72.0 1
  180.602325 224.0 4
  181.079239 300.0 6
  181.207245 204.0 4
  181.474075 188.0 4
  182.332596 132.0 2
  182.372818 152.0 3
  182.741577 164.0 3
  182.82077 60.0 1
  183.28410300000002 176.0 3
  183.694138 56.0 1
  183.722519 36.0 1
  183.83194 224.0 4
  183.92266800000002 108.0 2
  184.05380200000002 1392.0 26
  184.326828 56.0 1
  184.52092000000002 92.0 2
  184.91961700000002 104.0 2
  184.928513 192.0 4
  184.933151 140.0 3
  184.958878 304.0 6
  185.00856000000002 108.0 2
  185.057739 140.0 3
  185.09755 132.0 2
  185.53833 6.246116 0
  186.171005 44.0 1
  186.682938 132.0 2
  186.91651900000002 128.0 2
  187.18232700000002 100.0 2
  187.312317 152.0 3
  187.480087 136.0 3
  187.969894 184.0 3
  187.976547 132.0 2
  188.46601900000002 148.0 3
  189.15535 136.0 3
  189.62027 140.0 3
  190.132385 272.0 5
  190.198257 232.0 4
  190.465469 140.0 3
  190.907394 80.0 1
  191.04563900000002 180.0 3
  191.082977 1376.0 26
  191.093063 1772.0 33
  191.107666 348.0 7
  191.114777 60.0 1
  191.367905 96.0 2
  191.46833800000002 220.0 4
  191.66716 212.0 4
  191.682632 152.0 3
  191.69468700000002 260.0 5
  192.36364700000001 75.790947 1
  192.56410200000002 192.0 4
  192.790802 180.0 3
  192.87294 160.0 3
  193.007858 156.0 3
  193.07423400000002 192.0 4
  193.07629400000002 1088.0 20
  193.29719500000002 192.0 4
  193.327209 184.0 3
  193.372284 148.0 3
  193.41291800000002 152.0 3
  194.14395100000002 148.0 3
  194.216248 76.0 1
  194.387131 196.0 4
  194.404709 184.0 3
  194.910583 104.0 2
  195.501633 196.0 4
  196.474915 124.0 2
  196.986633 120.0 2
  197.068115 284.0 5
  197.762695 172.0 3
  198.090363 37232.0 695
  198.994446 100.0 2
  199.092484 160.0 3
  199.738434 276.0 5
  200.07624800000002 136.0 3
  200.076859 19.918261 0
  200.41618300000002 132.0 2
  200.558243 164.0 3
  200.678436 168.0 3
  200.96817000000001 140.0 3
  201.12825 124.0 2
  201.5345 148.0 3
  201.59625200000002 80.0 1
  201.97438 152.0 3
  202.14987200000002 56.0 1
  202.650742 76.0 1
  202.664368 100.0 2
  202.797974 120.0 2
  203.077789 168.0 3
  204.439865 152.0 3
  204.70408600000002 140.0 3
  205.41258200000001 68.0 1
  205.42247 188.0 4
  205.460403 100.0 2
  205.735687 160.0 3
  206.02465800000002 44.0 1
  206.08457900000002 188.0 4
  206.09066800000002 168.0 3
  206.17688 268.0 5
  207.018326 144.0 3
  207.60228 112.0 2
  207.987259 224.0 4
  208.088196 416.0 8
  209.058701 4516.0 84
  209.299774 52.0 1
  209.353302 316.0 6
  209.765091 120.0 2
  210.23512300000002 156.0 3
  211.113159 192.0 4
  211.27937300000002 76.0 1
  212.188873 156.0 3
  212.38093600000002 192.0 4
  212.79847700000002 156.0 3
  213.07515 180.0 3
  213.09132400000001 2404.0 45
  213.43150300000002 160.0 3
  213.570251 160.0 3
  213.698532 164.0 3
  213.98027000000002 80.0 1
  214.071823 332.0 6
  214.349716 72.0 1
  214.900482 160.0 3
  214.976334 48.0 1
  215.100754 81.717239 2
  215.30058300000002 64.0 1
  215.481918 52.0 1
  216.347824 112.0 2
  216.51355 180.0 3
  217.13041700000002 156.0 3
  217.14944500000001 172.0 3
  217.172241 112.0 2
  217.670364 264.0 5
  218.193329 136.0 3
  218.471237 120.0 2
  218.536453 188.0 4
  218.815186 192.0 4
  219.47081 220.0 4
  220.463287 264.0 5
  220.863525 136.0 3
  221.72366300000002 92.0 2
  221.904327 152.0 3
  222.124939 84.0 2
  222.260757 156.0 3
  223.399216 76.0 1
  223.56839000000002 136.0 3
  224.01265 80.0 1
  224.883926 140.0 3
  225.337433 152.0 3
  227.03396600000002 3800.0 71
  227.927933 264.0 5
  228.685532 80.0 1
  228.79551700000002 184.0 3
  229.534042 104.0 2
  229.789703 124.0 2
  230.382217 116.0 2
  230.587189 5.346264 0
  231.31066900000002 144.0 3
  231.425812 68.0 1
  232.04980500000002 144.0 3
  233.493332 188.0 4
  234.113114 128.0 2
  234.32702600000002 164.0 3
  234.805832 56.0 1
  235.336716 48.0 1
  236.393112 152.0 3
  237.738708 152.0 3
  238.100235 548.0 10
  238.656357 152.0 3
  239.560272 160.0 3
  240.15098600000002 160.0 3
  240.300613 152.0 3
  240.90419 200.0 4
  241.044022 20424.0 381
  241.551453 16.762671 0
  241.55281100000002 192.0 4
  241.93055700000002 132.0 2
  242.08058200000002 448.0 8
  242.291321 148.0 3
  242.44099400000002 36.0 1
  242.904297 72.0 1
  242.937149 156.0 3
  242.970413 60.0 1
  243.090134 916.0 17
  243.341782 172.0 3
  243.505051 84.0 2
  243.72648600000002 144.0 3
  243.999344 172.0 3
  245.173813 104.0 2
  245.83393900000002 156.0 3
  245.888077 96.0 2
  246.07101400000002 44.0 1
  246.785461 44.0 1
  247.02212500000002 288.0 5
  247.72496 192.0 4
  248.009384 192.0 4
  248.039825 180.0 3
  248.107864 1112.0 21
  248.278397 132.0 2
  248.40631100000002 88.0 2
  249.656113 56.0 1
  250.08827200000002 112.0 2
  252.035141 88.0 2
  252.443085 100.0 2
  252.81073 80.0 1
  252.87999000000002 116.0 2
  253.119492 2064.0 39
  253.55304 40.0 1
  253.663452 156.0 3
  254.08960000000002 60.0 1
  254.63176 52.0 1
  254.84584 380.0 7
  255.451172 392.0 7
  255.50412 60.0 1
  255.601471 200.0 4
  257.870361 152.0 3
  257.87084999999996 116.0 2
  258.050232 1180.0 22
  258.142456 168.0 3
  258.80715899999996 172.0 3
  258.925995 308.0 6
  259.378296 244.0 5
  259.612762 136.0 3
  259.80526699999996 100.0 2
  260.387695 164.0 3
  260.85434 176.0 3
  262.11227399999996 140.0 3
  262.33770799999996 144.0 3
  263.32553099999996 176.0 3
  265.150879 700.0 13
  265.64315799999997 208.0 4
  266.35745199999997 128.0 2
  267.103149 144.0 3
  267.967499 84.0 2
  269.429901 176.0 3
  269.837646 192.0 4
  270.472961 160.0 3
  270.63012699999996 80.0 1
  271.12042199999996 136.0 3
  271.67334 68.0 1
  272.036163 292.0 5
  276.00726299999997 144.0 3
  277.16571 148.0 3
  277.223083 140.0 3
  278.119324 392.0 7
  278.577179 268.0 5
  280.15682999999996 144.0 3
  280.774231 60.0 1
  280.940094 48.0 1
  282.074982 104.0 2
  285.921387 120.0 2
  286.329773 344.0 6
  287.329956 120.0 2
  287.430542 64.0 1
  289.329712 124.0 2
  289.666748 104.0 2
  290.165955 316.0 6
  290.90322899999995 240.0 4
  291.03457599999996 120.0 2
  292.773346 56.0 1
  294.78299 216.0 4
  295.128723 588.0 11
  296.50631699999997 84.0 2
  297.89935299999996 100.0 2
  298.472443 40.0 1
  299.46984899999995 180.0 3
  300.68472299999996 52.0 1
  300.70584099999996 68.0 1
  301.33718899999997 188.0 4
  301.49352999999996 168.0 3
  302.83917199999996 72.0 1
  303.825714 76.0 1
  304.14730799999995 144.0 3
  307.88235499999996 224.0 4
  308.090302 3316.0 62
  308.58194 120.0 2
  312.166626 76.0 1
  313.69656399999997 172.0 3
  315.038208 180.0 3
  315.179443 384.0 7
  316.007751 140.0 3
  316.218896 156.0 3
  317.190674 240.0 4
  317.922424 8.41565 0
  319.77548199999995 132.0 2
  320.48504599999995 172.0 3
  321.718536 108.0 2
  321.75759899999997 40.0 1
  322.96814 60.0 1
  323.210114 84.0 2
  326.558136 56.0 1
  327.19528199999996 6400.0 120
  330.040253 184.0 3
  332.12381 144.0 3
  335.40545699999996 116.0 2
  335.79083299999996 172.0 3
  336.140991 184.0 3
  336.517792 60.0 1
  338.093262 144.0 3
  338.21331799999996 80.0 1
  340.39563 136.0 3
  342.715942 32.0 1
  344.908691 104.0 2
  347.343781 108.0 2
  348.932214 156.0 3
  350.712341 84.0 2
  356.119324 168.0 3
  358.24523899999997 92.0 2
  359.636108 72.0 1
  360.33386199999995 88.0 2
  360.36706499999997 144.0 3
  360.756134 172.0 3
  360.793976 152.0 3
  362.073822 168.0 3
  363.846832 76.0 1
  363.857422 108.0 2
  364.15991199999996 84.0 2
  373.235596 572.0 11
  373.287811 176.0 3
  373.940521 80.0 1
  374.393127 124.0 2
  375.147705 640.0 12
  376.63311799999997 188.0 4
  376.750793 156.0 3
  377.641479 44.0 1
  382.297424 56.0 1
  383.13858 252.0 5
  386.221954 200.0 4
  392.783936 48.0 1
  394.715179 76.0 1
  397.128815 152.0 3
  399.060089 132.0 2
  402.26861599999995 40.0 1
  403.124756 156.0 3
  403.23126199999996 84.0 2
  405.551544 164.0 3
  405.616669 96.0 2
  416.329773 40.0 1
  417.576996 76.0 1
  421.792145 108.0 2
  425.298676 104.0 2
  432.207153 60.0 1
//
