ACCESSION: CCMSLIB00000078492
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.75521099999999 120.0 0
  70.78679699999999 180.0 0
  70.90241999999999 196.0 0
  71.321327 196.0 0
  71.487534 176.0 0
  71.61747 156.0 0
  71.76265699999999 176.0 0
  72.19421399999999 148.0 0
  72.26671599999999 192.0 0
  72.38699299999999 196.0 0
  72.389389 124.0 0
  72.530594 140.0 0
  72.82146499999999 192.0 0
  72.989983 156.0 0
  73.12576299999999 168.0 0
  73.32073199999999 240.0 1
  73.59181199999999 236.0 1
  73.72878999999999 160.0 0
  73.85563699999999 220.0 1
  73.896118 136.0 0
  74.055489 120.0 0
  74.07694199999999 136.0 0
  74.136826 356.0 1
  74.177673 244.0 1
  74.715797 124.0 0
  75.070747 84.0 0
  75.13677999999999 168.0 0
  75.466866 176.0 0
  75.83725 124.0 0
  75.851479 164.0 0
  75.96939099999999 108.0 0
  76.084435 236.0 1
  76.25568399999999 200.0 1
  76.293701 244.0 1
  76.38944199999999 128.0 0
  76.62662499999999 80.0 0
  76.851097 172.0 0
  77.56270599999999 80.0 0
  77.676109 148.0 0
  77.734062 124.0 0
  78.04421199999999 204.0 1
  78.25561499999999 160.0 0
  78.411537 116.0 0
  79.17328599999999 180.0 0
  79.34552799999999 92.0 0
  79.7174 308.0 1
  80.03256999999999 136.0 0
  80.099007 212.0 1
  80.116737 172.0 0
  80.271149 108.0 0
  80.44837199999999 136.0 0
  80.59288799999999 180.0 0
  80.66308599999999 148.0 0
  81.038933 180.0 0
  81.144455 184.0 0
  81.45865599999999 224.0 1
  81.52675599999999 160.0 0
  81.61404399999999 112.0 0
  81.982613 148.0 0
  82.64723199999999 212.0 1
  82.661751 184.0 0
  83.263458 152.0 0
  83.54877499999999 160.0 0
  83.588112 140.0 0
  83.75742299999999 220.0 1
  83.80806 196.0 0
  83.86398299999999 180.0 0
  84.259422 196.0 0
  84.656143 216.0 1
  84.923508 148.0 0
  85.766312 188.0 0
  85.97698199999999 112.0 0
  86.07410399999999 144.0 0
  86.10910799999999 160.0 0
  86.211548 300.0 1
  86.403351 128.0 0
  86.60855099999999 152.0 0
  86.61430399999999 172.0 0
  86.77551299999999 172.0 0
  86.873657 140.0 0
  87.04433399999999 200.0 1
  87.16392499999999 164.0 0
  87.308861 288.0 1
  87.5345 220.0 1
  87.603539 172.0 0
  87.78978699999999 208.0 1
  89.02317 260.0 1
  89.248978 144.0 0
  89.469955 152.0 0
  89.84350599999999 168.0 0
  89.954933 200.0 1
  90.049454 144.0 0
  90.066696 192.0 0
  90.220169 180.0 0
  90.327744 212.0 1
  90.33972899999999 180.0 0
  90.368713 176.0 0
  90.612511 176.0 0
  90.705788 172.0 0
  91.209724 124.0 0
  92.09603899999999 136.0 0
  92.127693 164.0 0
  92.194283 188.0 0
  92.34333 60.0 0
  92.41171999999999 204.0 1
  92.614532 116.0 0
  92.64879599999999 196.0 0
  92.976845 172.0 0
  93.22863799999999 64.0 0
  93.50589799999999 152.0 0
  93.629921 132.0 0
  93.72733299999999 148.0 0
  93.93215199999999 228.0 1
  93.959358 212.0 1
  94.037849 192.0 0
  94.131874 216.0 1
  94.13211799999999 160.0 0
  94.167946 204.0 1
  94.359116 104.0 0
  94.60987899999999 144.0 0
  94.74436999999999 204.0 1
  94.757454 192.0 0
  94.99840499999999 188.0 0
  95.170273 216.0 1
  95.665482 140.0 0
  95.90289299999999 92.0 0
  95.982208 192.0 0
  96.15426599999999 172.0 0
  96.26696 52.0 0
  96.325226 40.0 0
  96.32704899999999 100.0 0
  96.42433899999999 216.0 1
  96.455002 272.0 1
  96.671844 156.0 0
  96.68086199999999 196.0 0
  96.691132 128.0 0
  96.827255 200.0 1
  96.94248999999999 88.0 0
  97.067619 128.0 0
  97.314819 208.0 1
  97.35833 256.0 1
  97.499893 184.0 0
  97.71258499999999 140.0 0
  97.76179499999999 72.0 0
  97.89125899999999 148.0 0
  97.937119 164.0 0
  98.003227 204.0 1
  98.034019 56.0 0
  98.080917 136.0 0
  98.19088699999999 216.0 1
  98.204529 132.0 0
  98.350174 140.0 0
  98.516556 188.0 0
  98.528572 72.0 0
  98.581451 168.0 0
  98.658417 204.0 1
  98.663719 192.0 0
  99.062691 224.0 1
  99.145226 212.0 1
  99.16645799999999 136.0 0
  99.19483199999999 152.0 0
  99.29733999999999 288.0 1
  99.30358899999999 100.0 0
  99.32646199999999 156.0 0
  99.632454 176.0 0
  99.676125 212.0 1
  99.677162 252.0 1
  99.78044899999999 164.0 0
  99.919632 200.0 1
  100.092339 128.0 0
  100.25080899999999 160.0 0
  100.333214 132.0 0
  100.531342 184.0 0
  100.57858999999999 152.0 0
  100.594521 132.0 0
  100.63514699999999 184.0 0
  100.835999 64.0 0
  100.84118699999999 196.0 0
  100.898933 92.0 0
  100.993546 140.0 0
  101.28203599999999 28.0 0
  101.384361 128.0 0
  101.443962 236.0 1
  101.46283 120.0 0
  101.587807 40.0 0
  101.754295 204.0 1
  101.861847 176.0 0
  101.895332 140.0 0
  102.476295 92.0 0
  102.669563 128.0 0
  103.208321 148.0 0
  103.330658 204.0 1
  103.356651 112.0 0
  103.45787 204.0 1
  103.620255 156.0 0
  103.63944199999999 92.0 0
  103.671844 144.0 0
  103.701416 216.0 1
  103.721306 176.0 0
  103.752151 152.0 0
  103.78609499999999 92.0 0
  103.832825 108.0 0
  103.908295 192.0 0
  103.909019 152.0 0
  103.965981 112.0 0
  103.98209399999999 120.0 0
  103.98241399999999 224.0 1
  104.24138599999999 10.0 0
  104.276703 196.0 0
  104.51711999999999 152.0 0
  104.975021 216.0 1
  105.0317 160.0 0
  105.07045 908.0 2
  105.07189199999999 740.0 2
  105.245049 88.0 0
  105.253822 100.0 0
  105.28467599999999 100.0 0
  105.66867099999999 224.0 1
  105.710945 232.0 1
  105.764923 96.0 0
  106.01469399999999 188.0 0
  106.072937 164.0 0
  106.09606199999999 156.0 0
  106.432983 124.0 0
  106.74282799999999 184.0 0
  106.822182 60.0 0
  106.837379 92.0 0
  106.878807 108.0 0
  106.93942999999999 52.0 0
  107.072296 224.0 1
  107.125565 76.0 0
  107.159813 124.0 0
  107.24054699999999 148.0 0
  107.555779 100.0 0
  108.045609 256.0 1
  108.084503 128.0 0
  108.089462 1384.0 3
  108.113731 120.0 0
  108.27449 168.0 0
  108.361488 32.0 0
  108.38988499999999 144.0 0
  108.795082 76.0 0
  108.841003 160.0 0
  108.879494 224.0 1
  108.93228099999999 188.0 0
  109.075195 128.0 0
  109.09832 180.0 0
  109.107941 92.0 0
  109.19376399999999 144.0 0
  109.217918 196.0 0
  109.252556 148.0 0
  109.25621 188.0 0
  109.27628299999999 112.0 0
  109.40186299999999 60.0 0
  109.4468 140.0 0
  109.480515 4.695513 0
  109.85472899999999 260.0 1
  109.937355 124.0 0
  110.046745 144.0 0
  110.27165199999999 112.0 0
  110.54467799999999 180.0 0
  110.585518 292.0 1
  110.596657 156.0 0
  110.824013 156.0 0
  111.339714 148.0 0
  111.5205 136.0 0
  111.542549 232.0 1
  111.642342 52.0 0
  111.82206 116.0 0
  111.91111 172.0 0
  112.04158799999999 164.0 0
  112.184868 208.0 1
  112.314056 156.0 0
  112.65789 164.0 0
  112.70665699999999 96.0 0
  112.72436499999999 84.0 0
  112.815781 236.0 1
  113.041862 260.0 1
  113.053246 120.0 0
  113.22777599999999 124.0 0
  113.30317699999999 192.0 0
  113.395699 212.0 1
  113.690811 56.0 0
  113.765678 236.0 1
  113.956024 176.0 0
  114.14860499999999 188.0 0
  114.15053599999999 192.0 0
  114.187996 172.0 0
  114.238785 3.530882 0
  114.272926 180.0 0
  114.93790399999999 120.0 0
  115.046509 160.0 0
  115.093155 172.0 0
  115.16104899999999 264.0 1
  115.288574 136.0 0
  115.30407 172.0 0
  115.480865 120.0 0
  115.55272699999999 164.0 0
  115.604813 160.0 0
  115.66307099999999 328.0 1
  115.942055 200.0 1
  116.10239399999999 360.0 1
  116.314194 180.0 0
  116.49351499999999 116.0 0
  116.58558699999999 20.28657 0
  116.70837399999999 120.0 0
  116.751137 208.0 1
  116.78053999999999 124.0 0
  116.90875199999999 140.0 0
  117.06899999999999 1824.0 5
  117.16308599999999 144.0 0
  117.22267199999999 64.0 0
  117.228493 192.0 0
  117.25554699999999 176.0 0
  117.340942 132.0 0
  117.376678 56.0 0
  117.46714 184.0 0
  117.52098099999999 220.0 1
  117.64665199999999 148.0 0
  117.74533799999999 164.0 0
  117.747833 272.0 1
  117.791817 152.0 0
  117.81459 180.0 0
  118.425507 44.0 0
  118.500847 188.0 0
  118.55277299999999 180.0 0
  118.69641899999999 64.0 0
  118.72763099999999 100.0 0
  119.20436099999999 100.0 0
  119.50950599999999 124.0 0
  119.520454 84.0 0
  119.603416 200.0 1
  119.977409 200.0 1
  119.998131 180.0 0
  120.17049399999999 120.0 0
  120.39375299999999 144.0 0
  120.471954 176.0 0
  120.50239599999999 184.0 0
  120.517586 220.0 1
  120.633347 224.0 1
  120.82556199999999 140.0 0
  120.863281 48.0 0
  120.928055 72.0 0
  120.984467 440.0 1
  120.98876999999999 79.523071 0
  121.027374 184.0 0
  121.030464 276.0 1
  121.03345499999999 48.0 0
  121.035652 172.0 0
  121.061707 244.0 1
  121.24636799999999 324.0 1
  121.663246 212.0 1
  121.693474 168.0 0
  121.71159399999999 48.0 0
  121.989937 204.0 1
  122.03411899999999 196.0 0
  122.041939 980.0 2
  122.07083899999999 736.0 2
  122.26948499999999 60.0 0
  122.551842 144.0 0
  122.604858 256.0 1
  122.82423399999999 172.0 0
  122.901451 72.0 0
  123.051575 308.0 1
  123.07768999999999 328.0 1
  123.231956 196.0 0
  123.293877 144.0 0
  123.405098 140.0 0
  123.471291 28.72002 0
  123.637413 176.0 0
  123.650894 124.0 0
  123.90181 96.0 0
  123.963066 176.0 0
  123.97687499999999 184.0 0
  124.26265 328.0 1
  124.685074 204.0 1
  124.740364 200.0 1
  124.747276 148.0 0
  124.975449 144.0 0
  125.015892 140.0 0
  125.01759299999999 120.0 0
  125.07138099999999 804.0 2
  125.134514 112.0 0
  125.462097 244.0 1
  125.46571399999999 196.0 0
  125.76078 152.0 0
  125.80483199999999 96.0 0
  126.16006499999999 156.0 0
  126.20955699999999 216.0 1
  126.42300399999999 176.0 0
  126.533295 124.0 0
  126.55407699999999 244.0 1
  126.99707799999999 124.0 0
  127.05639599999999 164.0 0
  127.07264699999999 168.0 0
  127.150482 72.0 0
  127.17068499999999 188.0 0
  127.175018 120.0 0
  127.374748 64.0 0
  127.61579099999999 84.0 0
  127.92366 156.0 0
  127.97808099999999 196.0 0
  128.048584 32544.0 82
  128.860474 232.0 1
  129.013168 160.0 0
  129.378113 260.0 1
  129.52967800000002 88.0 0
  129.571136 148.0 0
  129.585114 112.0 0
  129.61140400000002 76.0 0
  129.626785 2.6875 0
  129.701401 52.0 0
  129.846161 208.0 1
  129.865814 104.0 0
  129.889069 136.0 0
  130.064331 620.0 2
  130.06573500000002 1708.0 4
  130.069565 84.0 0
  130.31959500000002 56.0 0
  130.551971 15.25929 0
  130.632431 260.0 1
  130.662903 152.0 0
  130.73374900000002 136.0 0
  130.76207000000002 216.0 1
  130.89170800000002 240.0 1
  130.924072 276.0 1
  131.232483 200.0 1
  131.30938700000002 164.0 0
  131.316956 140.0 0
  131.570602 48.0 0
  131.578339 140.0 0
  131.819244 156.0 0
  132.075546 220.0 1
  132.08174200000002 5796.0 15
  132.252258 188.0 0
  132.384399 104.0 0
  132.575623 52.0 0
  132.61294600000002 128.0 0
  132.61969000000002 72.0 0
  132.710541 144.0 0
  132.83136000000002 104.0 0
  133.006805 244.0 1
  133.049103 52.0 0
  133.100708 700.0 2
  133.496338 148.0 0
  133.96814 220.0 1
  133.98207100000002 140.0 0
  134.015228 116.0 0
  134.059753 1008.0 3
  134.725708 168.0 0
  134.776657 116.0 0
  134.814896 168.0 0
  135.04435700000002 3924.0 10
  135.08161900000002 528.0 1
  135.115814 644.0 2
  135.23555000000002 84.0 0
  135.576065 144.0 0
  135.60498 448.0 1
  135.623199 272.0 1
  136.05001800000002 520.0 1
  136.23249800000002 160.0 0
  136.584503 212.0 1
  136.690125 344.0 1
  136.778854 128.0 0
  136.871262 5.696429 0
  136.87638900000002 132.0 0
  137.064865 200.0 1
  137.096863 160.0 0
  137.262497 116.0 0
  137.272232 184.0 0
  137.31517 92.0 0
  137.55813600000002 148.0 0
  137.618347 176.0 0
  137.81277500000002 7.002976 0
  137.880447 96.0 0
  138.012436 204.0 1
  138.06225600000002 1764.0 4
  138.294022 128.0 0
  138.315033 176.0 0
  138.589142 156.0 0
  138.779907 144.0 0
  138.930054 116.0 0
  138.986221 172.0 0
  139.084854 504.0 1
  139.703323 180.0 0
  140.16282700000002 80.0 0
  140.33078 96.0 0
  140.368652 144.0 0
  140.394348 19.185261 0
  140.58325200000002 224.0 1
  140.67279100000002 156.0 0
  140.68635600000002 188.0 0
  141.00795000000002 244.0 1
  141.127747 160.0 0
  141.132843 168.0 0
  141.205261 132.0 0
  141.240173 220.0 1
  141.28337100000002 172.0 0
  141.36874400000002 216.0 1
  141.503998 364.0 1
  141.741013 92.0 0
  141.75001500000002 140.0 0
  142.025803 144.0 0
  142.592545 148.0 0
  142.599197 92.0 0
  142.61377000000002 76.0 0
  143.030762 140.0 0
  143.084473 1836.0 5
  143.135345 164.0 0
  143.34149200000002 172.0 0
  143.381912 140.0 0
  143.397888 8.388441 0
  143.474808 112.0 0
  143.521591 180.0 0
  143.63964800000002 68.0 0
  143.775528 124.0 0
  144.073364 188.0 0
  144.145859 172.0 0
  144.20283500000002 180.0 0
  144.22778300000002 11.5328 0
  144.30096400000002 176.0 0
  144.561646 140.0 0
  144.57994100000002 184.0 0
  144.636551 144.0 0
  144.68429600000002 148.0 0
  144.78656 220.0 1
  144.82423400000002 148.0 0
  144.95112600000002 124.0 0
  145.026917 144.0 0
  145.098923 342.850403 1
  145.205307 172.0 0
  145.258835 60.0 0
  145.53521700000002 120.0 0
  145.58166500000002 64.0 0
  145.72460900000002 132.0 0
  145.863312 56.0 0
  145.877533 152.0 0
  145.88382000000001 108.0 0
  145.944366 184.0 0
  146.152206 212.0 1
  146.182785 96.0 0
  146.303131 188.0 0
  146.717682 324.0 1
  146.744186 112.0 0
  146.813187 172.0 0
  147.045883 116.0 0
  147.160355 56.0 0
  147.211655 3.779166 0
  147.25628700000001 96.0 0
  147.359985 168.0 0
  147.365494 35.35038 0
  147.453812 7.719017 0
  147.49066200000001 180.0 0
  147.527039 6.533333 0
  147.601288 172.0 0
  147.694305 84.0 0
  147.780502 40.0 0
  148.248062 144.0 0
  148.322876 92.0 0
  148.38739 220.0 1
  148.391907 144.0 0
  148.554138 108.0 0
  148.649551 116.0 0
  148.850952 92.0 0
  148.980255 64.0 0
  149.011505 288.0 1
  149.151596 128.0 0
  149.24031100000002 100.0 0
  149.447632 100.0 0
  149.975754 136.0 0
  150.00473 136.0 0
  150.20365900000002 164.0 0
  150.380096 48.0 0
  150.604828 192.0 0
  150.606583 112.0 0
  150.62754800000002 92.0 0
  150.69961500000002 132.0 0
  150.741287 40.0 0
  150.962952 64.0 0
  151.07431 12700.0 32
  151.093918 104.0 0
  151.120712 136.0 0
  151.352859 132.0 0
  151.42326400000002 172.0 0
  151.64608800000002 156.0 0
  151.782928 212.0 1
  152.027985 160.0 0
  152.196457 180.0 0
  152.22515900000002 168.0 0
  152.241104 2.016667 0
  152.466553 160.0 0
  152.531342 156.0 0
  152.698837 84.0 0
  153.181183 100.0 0
  153.192459 124.0 0
  153.391525 176.0 0
  153.668564 184.0 0
  154.0466 224.0 1
  154.06662 324.0 1
  154.078003 177.755402 0
  154.392883 104.0 0
  154.44686900000002 172.0 0
  154.557373 52.0 0
  154.862717 132.0 0
  154.89840700000002 140.0 0
  154.93193100000002 180.0 0
  154.969849 148.0 0
  155.139023 14.86903 0
  155.15614300000001 36.0 0
  155.17830800000002 140.0 0
  155.22207600000002 120.0 0
  155.238754 208.0 1
  155.33169600000002 92.0 0
  155.46249400000002 128.0 0
  155.658783 160.0 0
  155.677567 128.0 0
  155.780945 108.0 0
  155.81320200000002 160.0 0
  155.876144 156.0 0
  155.879318 120.0 0
  155.887695 156.0 0
  155.922226 160.0 0
  156.06762700000002 144.0 0
  156.078156 156.0 0
  156.118393 144.0 0
  156.184189 124.0 0
  156.68022200000001 164.0 0
  156.937592 136.0 0
  157.017426 160.0 0
  157.02719100000002 88.0 0
  157.228561 164.0 0
  157.492218 232.0 1
  157.738708 156.0 0
  158.02731300000002 152.0 0
  158.549881 84.0 0
  159.07869 3032.0 8
  159.259552 14.68689 0
  159.423233 188.0 0
  159.494186 160.0 0
  159.616806 116.0 0
  159.63716100000002 180.0 0
  159.77444500000001 144.0 0
  159.907242 124.0 0
  160.186005 168.0 0
  160.344223 30.125 0
  160.370544 192.0 0
  160.44014 156.0 0
  160.515717 196.0 0
  160.58763100000002 160.0 0
  160.59681700000002 144.0 0
  160.601334 88.0 0
  160.87643400000002 156.0 0
  160.959305 124.0 0
  161.082489 2608.0 7
  161.12574800000002 168.0 0
  161.372025 188.0 0
  161.472046 36.0 0
  161.696564 204.0 1
  161.836288 52.0 0
  161.84985400000002 224.0 1
  161.95640600000002 124.0 0
  162.043961 164.0 0
  162.241852 140.0 0
  162.3573 30.71208 0
  162.47761500000001 180.0 0
  162.636444 76.0 0
  162.721313 196.0 0
  163.03772 456.0 1
  163.11471600000002 148.0 0
  163.166595 108.0 0
  163.22103900000002 412.0 1
  163.57811 60.0 0
  163.644943 144.0 0
  163.95692400000001 124.0 0
  164.11483800000002 148.0 0
  164.245193 140.0 0
  164.292801 120.0 0
  164.34761 184.0 0
  164.435959 220.0 1
  164.744919 324.0 1
  165.006256 192.0 0
  165.03237900000002 156.0 0
  165.068192 300.0 1
  165.166962 40.0 0
  165.389404 120.0 0
  165.46000700000002 112.0 0
  165.507294 72.0 0
  165.50856000000002 76.0 0
  165.841476 448.0 1
  166.087051 164.0 0
  166.131821 212.0 1
  166.232224 9.088768 0
  166.44996600000002 44.0 0
  166.984924 204.0 1
  167.00032000000002 160.0 0
  167.085236 152.0 0
  167.923721 128.0 0
  168.002014 136.0 0
  168.086136 248.0 1
  168.29135100000002 132.0 0
  168.42532300000002 100.0 0
  168.659134 144.0 0
  168.87612900000002 56.0 0
  168.935959 192.0 0
  169.00650000000002 188.0 0
  169.021362 100.0 0
  169.101547 300.0 1
  169.49234 160.0 0
  169.76445 224.0 1
  169.766769 184.0 0
  169.811554 208.0 1
  169.87565600000002 192.0 0
  170.07319700000002 48.0 0
  170.273956 128.0 0
  170.34028600000002 164.0 0
  170.51478600000002 52.0 0
  171.041641 148.0 0
  171.07048 196.0 0
  171.08131400000002 736.0 2
  171.20777900000002 80.0 0
  171.354767 48.0 0
  171.718781 148.0 0
  171.73761000000002 88.0 0
  171.940155 2.060049 0
  171.977966 160.0 0
  172.102188 92.0 0
  172.62352 100.0 0
  172.96194500000001 128.0 0
  173.00654600000001 164.0 0
  173.109955 160.0 0
  173.138443 128.0 0
  173.184738 220.0 1
  173.259125 236.0 1
  173.35701 184.0 0
  173.96838400000001 108.0 0
  173.98275800000002 148.0 0
  174.016342 180.0 0
  174.056427 920.0 2
  175.001114 120.0 0
  175.32341 52.0 0
  175.47099300000002 8.748563 0
  175.55053700000002 68.0 0
  175.71722400000002 112.0 0
  175.770508 112.0 0
  175.879242 172.0 0
  175.979874 52.0 0
  176.46907000000002 72.0 0
  176.654922 188.0 0
  177.149918 336.0 1
  177.423981 104.0 0
  177.958191 236.0 1
  178.789413 196.0 0
  179.028534 4201.0 11
  179.070999 184.0 0
  179.339767 104.0 0
  179.462769 176.0 0
  179.63652000000002 184.0 0
  179.785995 224.0 1
  180.09153700000002 161.854004 0
  180.24823 244.0 1
  180.28276100000002 128.0 0
  180.286224 68.0 0
  180.417496 152.0 0
  180.482361 40.0 0
  180.702805 212.0 1
  180.801682 148.0 0
  180.94712800000002 208.0 1
  181.159027 72.0 0
  181.178833 140.0 0
  181.223434 6.334459 0
  181.38990800000002 160.0 0
  181.42572 76.0 0
  181.52246100000002 200.0 1
  181.58779900000002 124.0 0
  181.656113 120.0 0
  181.730942 80.0 0
  181.971329 196.0 0
  181.992523 140.0 0
  182.039185 192.0 0
  182.186249 152.0 0
  182.28074600000002 76.0 0
  182.55955500000002 188.0 0
  182.770004 124.0 0
  182.79629500000001 44.0 0
  183.105118 8204.0 21
  183.302307 328.0 1
  183.343185 92.0 0
  183.397949 80.0 0
  183.45970200000002 232.0 1
  183.55044600000002 36.0 0
  183.987244 456.0 1
  184.029053 7.020833 0
  184.080658 140.0 0
  184.239587 40.0 0
  184.502991 32.0 0
  184.63351400000002 148.0 0
  184.84106400000002 156.0 0
  184.885208 276.0 1
  185.055527 2024.0 5
  185.193192 19.218451 0
  185.309311 224.0 1
  185.31448400000002 76.0 0
  186.00209 176.0 0
  186.02255200000002 180.0 0
  186.10543800000002 108.0 0
  186.21696500000002 28.0 0
  186.57882700000002 44.0 0
  186.934372 212.0 1
  187.07193 41.251869 0
  187.13320900000002 156.0 0
  187.257462 15.72202 0
  187.429932 116.0 0
  187.501068 8.338542 0
  187.52002000000002 128.0 0
  187.691879 3.905357 0
  187.75422700000001 160.0 0
  188.00451700000002 108.0 0
  188.161682 144.0 0
  188.815582 136.0 0
  189.368164 216.0 1
  189.393021 172.0 0
  189.415527 1.592803 0
  189.78504900000001 76.0 0
  190.05297900000002 1152.0 3
  190.34761 160.0 0
  190.49293500000002 168.0 0
  191.728775 44.0 0
  192.496613 56.0 0
  192.86566200000001 136.0 0
  192.912643 240.0 1
  192.995529 36.0 0
  193.051605 188.0 0
  193.1763 164.0 0
  193.191971 92.0 0
  193.195953 100.0 0
  193.30929600000002 180.0 0
  193.443329 100.0 0
  193.530899 100.0 0
  193.942642 116.0 0
  193.965134 136.0 0
  194.051773 160.0 0
  194.250305 228.0 1
  194.710709 100.0 0
  194.77693200000002 44.0 0
  195.059753 128.0 0
  195.58732600000002 72.0 0
  196.002731 104.0 0
  196.085876 776.0 2
  196.276489 168.0 0
  196.38085900000002 44.0 0
  196.386414 140.0 0
  196.412369 52.0 0
  196.510223 44.0 0
  196.552505 68.0 0
  196.68985 124.0 0
  197.095719 136.0 0
  197.096313 344.0 1
  197.132431 456.0 1
  197.21786500000002 52.0 0
  197.938354 248.0 1
  198.045593 164.0 0
  198.098175 272.0 1
  198.215179 4.026175 0
  198.38377400000002 152.0 0
  199.086838 204.0 1
  199.17639200000002 4.958333 0
  199.269577 44.0 0
  199.52172900000002 64.0 0
  199.535614 68.0 0
  200.079285 1248.0 3
  200.085892 220.0 1
  200.195312 132.0 0
  200.417892 184.0 0
  200.557678 80.0 0
  200.670975 204.0 1
  200.932434 116.0 0
  201.014893 244.0 1
  201.126251 79.254547 0
  201.351471 140.0 0
  201.404282 240.0 1
  202.08256500000002 172.0 0
  202.48382600000002 152.0 0
  202.676834 60.0 0
  202.75079300000002 38.500469 0
  202.7957 140.0 0
  203.047928 160.0 0
  203.144226 8.388441 0
  203.19987500000002 84.0 0
  203.227875 92.0 0
