ACCESSION: CCMSLIB00000080209
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.302505 168.0 19
  106.534904 120.0 14
  108.063599 140.0 16
  108.33650999999999 176.0 20
  108.477234 148.0 17
  109.540115 136.0 16
  109.837097 152.0 18
  110.021385 128.0 15
  110.22380799999999 172.0 20
  110.47563199999999 172.0 20
  110.652 184.0 21
  110.92830699999999 136.0 16
  111.108307 180.0 21
  111.14151799999999 212.0 25
  112.223434 132.0 15
  112.406151 144.0 17
  112.54367099999999 176.0 20
  112.724739 140.0 16
  112.99274399999999 184.0 21
  113.108994 9.093831 1
  113.363457 128.0 15
  113.878502 196.0 23
  114.045158 144.0 17
  114.13484199999999 216.0 25
  114.615562 176.0 20
  115.053619 8628.0 999
  115.293404 180.0 21
  115.459229 160.0 19
  115.649109 224.0 26
  116.344093 144.0 17
  116.65837099999999 148.0 17
  116.84361299999999 184.0 21
  117.195145 132.0 15
  117.29111499999999 208.0 24
  117.39544699999999 48.0 6
  117.64462999999999 260.0 30
  117.87377199999999 124.0 14
  118.325035 60.0 7
  118.39057899999999 200.0 23
  118.89132699999999 148.0 17
  119.065697 5.0 1
  119.441696 236.0 27
  119.686943 220.0 25
  119.80311599999999 160.0 19
  121.03321799999999 188.0 22
  121.29203 228.0 26
  121.37347399999999 14.225 2
  121.95116399999999 192.0 22
  121.983696 208.0 24
  122.26117699999999 172.0 20
  122.26810499999999 116.0 13
  122.703491 248.0 29
  123.33732599999999 60.0 7
  123.404602 124.0 14
  123.555832 140.0 16
  123.700806 228.0 26
  123.703751 188.0 22
  124.204971 300.0 35
  124.24471299999999 180.0 21
  124.28319499999999 164.0 19
  124.60275299999999 224.0 26
  124.773033 152.0 18
  124.786079 160.0 19
  125.248589 240.0 28
  125.553055 156.0 18
  125.566772 5.571429 1
  125.754463 76.0 9
  126.078735 220.0 25
  126.093216 2164.0 251
  126.35069999999999 172.0 20
  126.522415 140.0 16
  126.865944 104.0 12
  127.91212499999999 152.0 18
  128.059891 496.0 57
  128.602921 244.0 28
  128.667191 60.0 7
  128.805588 32.0 4
  129.23739600000002 112.0 13
  129.257172 152.0 18
  129.495499 44.0 5
  129.699249 140.0 16
  130.31298800000002 16.529091 2
  130.477402 188.0 22
  130.553726 236.0 27
  130.556091 192.0 22
  130.634918 68.0 8
  130.740219 72.0 8
  131.08346600000002 580.0 67
  131.30835000000002 208.0 24
  131.572678 76.0 9
  131.96463 160.0 19
  132.722824 136.0 16
  133.059631 152.0 18
  134.207291 144.0 17
  134.392822 116.0 13
  134.57418800000002 36.0 4
  134.942932 172.0 20
  135.11734 188.0 22
  135.735565 256.0 30
  136.020035 156.0 18
  136.08230600000002 152.0 18
  136.241455 140.0 16
  136.64111300000002 164.0 19
  136.918274 132.0 15
  137.058731 1356.0 157
  137.30722 148.0 17
  137.934235 124.0 14
  137.974579 144.0 17
  138.01121500000002 2328.0 270
  138.49203500000002 176.0 20
  138.559174 144.0 17
  139.05006400000002 92.0 11
  139.239182 48.0 6
  139.42601000000002 172.0 20
  139.463043 164.0 19
  139.546997 132.0 15
  139.66861 228.0 26
  139.846649 196.0 23
  140.068771 148.0 17
  140.52864100000002 180.0 21
  140.799179 196.0 23
  140.87217700000002 172.0 20
  140.942123 168.0 19
  140.954147 176.0 20
  141.489395 136.0 16
  141.565964 180.0 21
  141.63133200000001 104.0 12
  141.73465000000002 164.0 19
  142.355621 172.0 20
  142.55049100000002 200.0 23
  142.79126000000002 136.0 16
  142.93640100000002 248.0 29
  143.27040100000002 152.0 18
  144.080566 320.0 37
  144.352982 96.0 11
  145.149429 140.0 16
  145.32818600000002 144.0 17
  145.349243 48.0 6
  145.435013 40.0 5
  145.883743 68.0 8
  146.104248 176.0 20
  146.14355500000002 184.0 21
  146.196732 136.0 16
  146.584518 216.0 25
  146.597748 188.0 22
  147.43978900000002 348.0 40
  147.601227 156.0 18
  148.20330800000002 344.0 40
  148.293808 88.0 10
  148.86644 68.0 8
  149.49099700000002 236.0 27
  149.76457200000002 136.0 16
  150.881256 136.0 16
  151.086197 68.0 8
  152.054291 148.0 17
  152.080322 272.0 31
  152.745102 104.0 12
  152.940811 328.0 38
  153.09539800000002 9.427083 1
  153.120773 236.0 27
  153.348923 144.0 17
  153.385391 148.0 17
  153.627319 184.0 21
  154.875763 48.0 6
  155.79512 200.0 23
  155.863159 176.0 20
  155.994812 120.0 14
  156.087875 2536.0 294
  156.63540600000002 192.0 22
  156.719864 144.0 17
  156.757675 288.0 33
  157.104508 112.0 13
  157.254257 152.0 18
  157.431488 88.0 10
  157.752472 120.0 14
  158.032455 100.0 12
  158.35865800000002 184.0 21
  158.86372400000002 56.0 6
  159.036194 144.0 17
  159.99353000000002 144.0 17
  160.334885 52.0 6
  160.347046 156.0 18
  160.495019 120.0 14
  161.07887300000002 1300.0 151
  161.097534 1272.0 147
  161.146851 356.0 41
  161.250885 156.0 18
  161.513763 96.0 11
  161.823486 140.0 16
  162.054214 128.0 15
  162.104614 44.0 5
  163.11154200000001 200.0 23
  163.341507 208.0 24
  163.571091 52.0 6
  164.152496 252.0 29
  164.15390000000002 192.0 22
  164.613663 180.0 21
  164.769348 32.0 4
  165.472351 128.0 15
  166.062485 304.0 35
  166.15304600000002 116.0 13
  166.283813 92.0 11
  166.53749100000002 108.0 13
  166.547867 120.0 14
  166.703262 32.0 4
  166.786728 184.0 21
  167.045502 2172.0 251
  167.194366 212.0 25
  167.371933 56.0 6
  167.63209500000002 252.0 29
  167.770325 124.0 14
  168.158096 1476.0 171
  168.328323 68.0 8
  168.546066 4.460022 1
  168.672806 116.0 13
  169.566177 144.0 17
  170.871384 136.0 16
  171.07861300000002 196.0 23
  171.32988 148.0 17
  171.354874 144.0 17
  171.520203 128.0 15
  171.677567 68.0 8
  172.30212400000002 8.041667 1
  172.76568600000002 156.0 18
  172.846664 144.0 17
  172.890274 232.0 27
  172.90536500000002 52.0 6
  173.244675 152.0 18
  174.106796 228.0 26
  174.189026 152.0 18
  175.198364 72.0 8
  175.312164 196.0 23
  175.615295 128.0 15
  175.719635 164.0 19
  175.793167 132.0 15
  176.332489 188.0 22
  176.48893700000002 172.0 20
  176.505966 208.0 24
  176.543015 52.0 6
  176.951874 72.0 8
  178.39033500000002 48.0 6
  178.63725300000002 216.0 25
  180.367188 272.0 31
  180.379929 44.0 5
  180.645416 48.0 6
  180.69052100000002 112.0 13
  181.033554 164.0 19
  181.057175 184.0 21
  181.176468 3.336538 0
  181.765396 44.0 5
  181.98829700000002 208.0 24
  182.551361 160.0 19
  183.511246 52.0 6
  184.02894600000002 124.0 14
  184.061432 140.0 16
  184.77049300000002 208.0 24
  185.200577 56.0 6
  185.456284 224.0 26
  186.111603 168.0 19
  186.895767 76.0 9
  187.184631 172.0 20
  187.212479 160.0 19
  188.84707600000002 116.0 13
  189.000717 7.390752 1
  189.181152 112.0 13
  191.91223100000002 204.0 24
  193.242966 200.0 23
  193.401794 28.0 3
  193.871765 148.0 17
  193.913452 104.0 12
  194.94146700000002 196.0 23
  195.177521 52.0 6
  196.025436 128.0 15
  196.678528 180.0 21
  196.833969 128.0 15
  198.549652 204.0 24
  200.915466 112.0 13
  200.973633 204.0 24
  201.370651 60.0 7
  202.89270000000002 184.0 21
  203.23893700000002 188.0 22
  203.876404 144.0 17
  204.508438 124.0 14
  204.508835 156.0 18
  204.593262 144.0 17
  204.63974000000002 132.0 15
  204.648941 60.0 7
  205.14210500000002 220.0 25
  205.662476 12.09459 1
  206.12239100000002 480.0 56
  206.14506500000002 396.0 46
  207.114319 108.0 13
  207.115128 348.0 40
  208.016174 144.0 17
  208.572632 196.0 23
  208.839722 48.0 6
  209.351456 136.0 16
  211.144684 354.365601 41
  211.16857900000002 104.0 12
  211.480209 136.0 16
  211.51203900000002 152.0 18
  211.693298 128.0 15
  212.039963 228.0 26
  212.27186600000002 136.0 16
  212.5858 136.0 16
  213.35997 28.0 3
  214.027069 164.0 19
  214.184158 116.0 13
  215.07217400000002 36.603329 4
  215.487488 6.03858 1
  216.00366200000002 148.0 17
  216.52887 44.0 5
  216.806656 156.0 18
  216.821045 220.0 25
  217.916809 200.0 23
  218.21843 120.0 14
  218.40683 96.0 11
  218.452606 104.0 12
  218.57861300000002 136.0 16
  219.251968 100.0 12
  220.355942 148.0 17
  220.597961 120.0 14
  221.125549 156.0 18
  221.44665500000002 296.0 34
  223.12359600000002 624.0 72
  223.92172200000002 40.0 5
  224.383499 32.0 4
  225.046982 172.0 20
  225.08779900000002 200.0 23
  225.261749 132.0 15
  225.383179 192.0 22
  225.582321 168.0 19
  226.044067 68.0 8
  226.055893 80.0 9
  226.07431 456.0 53
  226.127884 284.0 33
  227.065384 432.0 50
  229.040802 208.0 24
  229.111206 168.0 19
  229.112015 440.0 51
  230.097855 1420.0 164
  230.278366 156.0 18
  230.786606 64.0 7
  230.789108 140.0 16
  231.12956200000002 52.0 6
  232.07612600000002 44.0 5
  232.087997 148.0 17
  232.105164 224.0 26
  232.20488 220.0 25
  232.83294700000002 84.0 10
  233.13209500000002 1568.0 182
  233.242279 120.0 14
  233.637344 156.0 18
  233.990463 144.0 17
  234.79364 104.0 12
  234.89163200000002 204.0 24
  234.89781200000002 208.0 24
  235.02134700000002 152.0 18
  235.69326800000002 184.0 21
  236.164795 196.0 23
  237.99202 9.333333 1
  238.087418 312.0 36
  238.12802100000002 164.0 19
  238.683319 156.0 18
  238.895248 180.0 21
  239.404053 68.0 8
  239.92865 52.0 6
  240.46902500000002 184.0 21
  241.630661 200.0 23
  241.986313 172.0 20
  243.049225 156.0 18
  243.06947300000002 176.0 20
  243.45683300000002 152.0 18
  245.369919 140.0 16
  245.58445700000001 124.0 14
  246.155289 188.0 22
  246.898056 52.0 6
  247.264511 196.0 23
  247.92614700000001 104.0 12
  248.516739 164.0 19
  248.5979 172.0 20
  249.046814 100.0 12
  249.494598 56.0 6
  249.802246 64.0 7
  250.44274900000002 120.0 14
  251.119019 660.0 76
  253.08351100000002 224.0 26
  253.093842 280.0 32
  253.751663 48.0 6
  255.053085 152.0 18
  255.173462 176.0 20
  256.362976 28.0 3
  256.543152 168.0 19
  257.4375 172.0 20
  258.07241799999997 88.0 10
  258.150146 256.0 30
  258.20284999999996 172.0 20
  260.61706499999997 124.0 14
  260.79016099999996 168.0 19
  261.247437 108.0 13
  261.594971 44.0 5
  261.743469 68.0 8
  261.953644 132.0 15
  263.14944499999996 260.0 30
  264.080963 148.0 17
  264.256439 104.0 12
  265.424988 148.0 17
  265.53500399999996 132.0 15
  266.284027 208.0 24
  267.022949 128.0 15
  269.15484599999996 192.0 22
  269.717224 112.0 13
  272.91918899999996 100.0 12
  275.092377 112.0 13
  275.84347499999996 80.0 9
  276.348206 168.0 19
  276.491241 152.0 18
  276.811401 148.0 17
  280.984833 128.0 15
  281.75753799999995 112.0 13
  282.126221 1628.0 188
  282.37197899999995 232.0 27
  285.70498699999996 140.0 16
  287.552032 76.0 9
  289.484558 116.0 13
  289.754059 124.0 14
  292.092285 61.144489 7
  292.21875 176.0 20
  295.079407 116.0 13
  295.57440199999996 156.0 18
  296.374847 188.0 22
  296.383423 48.0 6
  299.466095 116.0 13
  303.628021 116.0 13
  304.797638 40.844681 5
  305.684265 84.0 10
  306.99575799999997 56.0 6
  308.095246 188.0 22
  308.46667499999995 156.0 18
  309.035492 276.0 32
  312.62875399999996 13.4 2
  312.97955299999995 3616.0 419
  314.170074 168.0 19
  314.642761 60.0 7
  315.02410899999995 40.0 5
  318.559174 80.0 9
  321.702515 148.0 17
  329.30355799999995 272.0 31
  331.741455 2.020833 0
  334.696686 100.0 12
  335.26962299999997 56.0 6
  337.40158099999996 108.0 13
  338.92486599999995 108.0 13
  342.019592 96.0 11
  342.158173 1320.0 153
  344.31842 92.0 11
  344.698334 72.0 8
  346.151398 48.0 6
  346.82937599999997 136.0 16
  348.385895 156.0 18
  349.189911 136.0 16
  350.757629 56.0 6
  351.414673 104.0 12
  356.38168299999995 192.0 22
  362.084473 176.0 20
  362.567841 17.792299 2
  366.548187 204.0 24
  370.77856399999996 32.0 4
  372.181 1.0 0
//
