ACCESSION: CCMSLIB00000085149
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1121
PK$PEAK: m/z int. rel.int.
  45.282112000000005 72.0 0
  45.330704000000004 176.0 1
  45.551971 132.0 0
  45.946739 152.0 0
  46.018398000000005 128.0 0
  46.170719 160.0 1
  46.531372000000005 176.0 1
  46.774185 180.0 1
  46.783237 212.0 1
  46.912212000000004 68.0 0
  47.297977 164.0 1
  47.304893 120.0 0
  47.392555 176.0 1
  47.418407 92.0 0
  47.499554 36.0 0
  47.718777 212.0 1
  48.041409 148.0 0
  48.435616 208.0 1
  49.076706 164.0 1
  49.711159 188.0 1
  49.759884 164.0 1
  50.130657 136.0 0
  50.305027 180.0 1
  50.399979 128.0 0
  50.468712000000004 168.0 1
  50.911884 116.0 0
  50.947155 96.0 0
  50.996834 140.0 0
  51.034473 172.0 1
  51.35696 196.0 1
  51.496002000000004 116.0 0
  51.527397 104.0 0
  51.938175 184.0 1
  52.067993 172.0 1
  52.189171 340.0 1
  52.214020000000005 156.0 0
  52.251949 168.0 1
  52.288986 176.0 1
  52.640224 132.0 0
  52.652287 140.0 0
  52.704765 116.0 0
  53.07198 180.0 1
  53.100761 120.0 0
  53.130562000000005 192.0 1
  53.292522 156.0 0
  53.516483 160.0 1
  53.527561 160.0 1
  53.870735 124.0 0
  53.99081 188.0 1
  54.380810000000004 132.0 0
  54.530033 100.0 0
  54.544933 184.0 1
  54.560699 204.0 1
  55.095421 132.0 0
  55.362694000000005 208.0 1
  55.938999 208.0 1
  56.188301 160.0 1
  56.364017000000004 112.0 0
  56.43092 128.0 0
  56.875641 248.0 1
  57.02673 220.0 1
  57.323135 184.0 1
  57.453907 56.0 0
  57.668972000000004 160.0 1
  57.889099 172.0 1
  58.528545 144.0 0
  58.788017 208.0 1
  58.865707 144.0 0
  58.977863 164.0 1
  59.217266 308.0 1
  59.265724 160.0 1
  59.285313 180.0 1
  59.510723 100.0 0
  59.599380000000004 180.0 1
  59.796242 176.0 1
  59.81892 156.0 0
  59.963673 156.0 0
  61.024300000000004 188.0 1
  61.326656 36.0 0
  61.603367 124.0 0
  61.834423 192.0 1
  62.652325000000005 100.0 0
  62.990158 116.0 0
  63.088478 140.0 0
  63.156925 168.0 1
  63.530849 120.0 0
  63.832653 168.0 1
  63.953041 168.0 1
  64.169636 144.0 0
  64.455002 72.0 0
  64.75514199999999 144.0 0
  65.686447 152.0 0
  65.791512 208.0 1
  66.002533 180.0 1
  66.21825399999999 164.0 1
  66.361549 168.0 1
  66.475945 216.0 1
  66.64151 92.0 0
  66.74413299999999 124.0 0
  66.80317699999999 160.0 1
  66.928345 120.0 0
  67.032173 164.0 1
  67.27617599999999 232.0 1
  67.510269 236.0 1
  67.567848 136.0 0
  68.133636 140.0 0
  68.149025 172.0 1
  68.214226 160.0 1
  68.35305799999999 136.0 0
  68.42643 164.0 1
  68.76709699999999 148.0 0
  69.021729 164.0 1
  69.491463 192.0 1
  69.78719299999999 72.0 0
  69.902321 184.0 1
  70.22090899999999 188.0 1
  70.301666 156.0 0
  70.376633 88.0 0
  70.47322799999999 164.0 1
  70.579285 236.0 1
  70.692009 144.0 0
  71.23709099999999 192.0 1
  71.263054 116.0 0
  71.422196 148.0 0
  71.64330299999999 172.0 1
  71.78832999999999 192.0 1
  71.991592 168.0 1
  72.022835 156.0 0
  72.167183 144.0 0
  72.220688 152.0 0
  72.28532399999999 168.0 1
  72.29763 180.0 1
  72.38149999999999 112.0 0
  72.636642 240.0 1
  72.77523 260.0 1
  72.880821 208.0 1
  73.163506 216.0 1
  73.21870399999999 28.0 0
  73.365372 212.0 1
  73.650734 164.0 1
  73.77134699999999 160.0 1
  73.807678 204.0 1
  74.06708499999999 168.0 1
  74.070229 284.0 1
  74.173912 140.0 0
  74.54429599999999 140.0 0
  74.577034 148.0 0
  74.702225 156.0 0
  74.83164199999999 148.0 0
  75.221115 132.0 0
  75.575699 180.0 1
