ACCESSION: CCMSLIB00000078426
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H31N3O5
CH$EXACT_MASS: 417.226371092
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 418
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2090
PK$PEAK: m/z int. rel.int.
  45.004089 100.0 0
  45.062408000000005 192.0 1
  45.064053 104.0 0
  45.17329 228.0 1
  45.261497 316.0 1
  45.364326 200.0 1
  45.550251 48.0 0
  45.612991 196.0 1
  45.772823 164.0 1
  45.870628 320.0 2
  45.93034 128.0 1
  46.070637000000005 32.0 0
  46.435749 148.0 1
  46.93903 364.0 2
  46.974018 148.0 1
  47.111519 184.0 1
  47.323635 244.0 1
  47.338741 176.0 1
  47.673569 60.0 0
  47.790348 168.0 1
  47.989319 140.0 1
  48.019096000000005 136.0 1
  48.188858 108.0 1
  48.191643 244.0 1
  48.198055000000004 132.0 1
  48.244469 116.0 1
  48.277939 180.0 1
  48.337566 104.0 0
  48.642391 172.0 1
  48.790291 96.0 0
  48.987038 128.0 1
  49.02512 220.0 1
  49.362427000000004 204.0 1
  49.453983 224.0 1
  49.537575000000004 108.0 1
  49.680794 140.0 1
  49.938442 132.0 1
  49.955719 300.0 1
  50.02087 212.0 1
  50.171425 108.0 1
  50.295029 184.0 1
  50.328671 128.0 1
  50.341435000000004 52.0 0
  50.39006 204.0 1
  50.429551000000004 140.0 1
  50.456367 228.0 1
  50.493935 112.0 1
  50.819614 192.0 1
  50.892868 152.0 1
  51.130665 144.0 1
  51.294262 252.0 1
  51.553192 148.0 1
  51.615349 160.0 1
  52.068752 172.0 1
  52.076206 60.0 0
  52.111694 168.0 1
  52.113174 144.0 1
  52.307873 196.0 1
  52.326443000000005 80.0 0
  52.648453 160.0 1
  52.662094 100.0 0
  53.156605 140.0 1
  53.189796 56.0 0
  53.216637 100.0 0
  53.314697 200.0 1
  53.324726 172.0 1
  53.774979 204.0 1
  53.909424 200.0 1
  53.912529 144.0 1
  53.915512 268.0 1
  53.952724 160.0 1
  54.035511 200.0 1
  54.692726 152.0 1
  54.767239000000004 188.0 1
  54.81498 236.0 1
  54.937111 140.0 1
  54.986732 180.0 1
  55.060638000000004 48.0 0
  55.137466 164.0 1
  55.272446 128.0 1
  55.405636 108.0 1
  55.445164 148.0 1
  55.507359 212.0 1
  55.643623 64.0 0
  55.738743 312.0 1
  55.840664000000004 96.0 0
  55.936226000000005 148.0 1
  56.112274 164.0 1
  56.335472 188.0 1
  56.640434 204.0 1
  56.644764 160.0 1
  56.865288 160.0 1
  57.030445 112.0 1
  57.588058000000004 168.0 1
  57.689476 100.0 0
  58.124813 144.0 1
  58.643009 44.0 0
  58.690208 176.0 1
  58.855003 144.0 1
  59.225502 188.0 1
  59.275108 156.0 1
  59.308746 116.0 1
  59.392517 192.0 1
  59.656448000000005 200.0 1
  59.900887000000004 96.0 0
  60.197346 104.0 0
  60.218525 148.0 1
  60.283504 200.0 1
  60.308788 208.0 1
  60.37669 268.0 1
  60.551445 140.0 1
  60.752853 144.0 1
  61.09914 200.0 1
  61.164902000000005 176.0 1
  61.213783 256.0 1
  61.23357 144.0 1
  61.701019 196.0 1
  61.715092 192.0 1
  62.278671 104.0 0
  62.460373000000004 216.0 1
  62.635624 144.0 1
  62.785213 120.0 1
  62.809208 188.0 1
  62.863468000000005 156.0 1
  62.899334 168.0 1
  63.256809000000004 52.0 0
  63.703476 136.0 1
  63.821274 172.0 1
  64.194626 240.0 1
  64.245453 152.0 1
  64.486317 136.0 1
  64.521935 92.0 0
  64.560616 56.0 0
  64.65830199999999 200.0 1
  64.66226999999999 208.0 1
  65.09722099999999 116.0 1
  65.328651 184.0 1
  65.38420099999999 228.0 1
  65.411751 172.0 1
  65.451218 160.0 1
  65.51145199999999 204.0 1
  65.87887599999999 152.0 1
  65.91452799999999 148.0 1
  66.02755699999999 216.0 1
  66.08378599999999 128.0 1
  66.30828899999999 176.0 1
  66.51267999999999 180.0 1
  66.717056 104.0 0
  66.76226799999999 180.0 1
  66.820442 148.0 1
  66.83663899999999 196.0 1
