ACCESSION: CCMSLIB00000070283
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H38O4
CH$EXACT_MASS: 426.277009696
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 427
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 331
PK$PEAK: m/z int. rel.int.
  45.024124 160.0 3
  45.302334 60.0 1
  45.347218 176.0 3
  46.07634 144.0 3
  48.521095 176.0 3
  49.662556 148.0 3
  49.921925 88.0 2
  50.240784000000005 260.0 5
  50.648952 156.0 3
  51.115292000000004 172.0 3
  51.457222 356.0 7
  52.082985 176.0 3
  52.087482 144.0 3
  55.273098000000005 172.0 3
  56.139610000000005 116.0 2
  57.888283 164.0 3
  59.138824 192.0 4
  59.744389 192.0 4
  59.980145 120.0 2
  61.542831 172.0 3
  62.770878 60.0 1
  63.421032000000004 92.0 2
  67.825699 120.0 2
  67.88993099999999 132.0 3
  68.00900999999999 128.0 2
  69.32880399999999 224.0 4
  69.57749899999999 76.0 1
  70.371117 108.0 2
  70.97724199999999 136.0 3
  71.018654 164.0 3
  72.51606799999999 152.0 3
  73.38448299999999 104.0 2
  75.851112 160.0 3
  76.267822 156.0 3
  78.77997599999999 156.0 3
  79.01542699999999 204.0 4
  79.61782799999999 72.0 1
  79.78766599999999 116.0 2
  79.86501299999999 200.0 4
  80.03849799999999 60.0 1
  80.67246999999999 204.0 4
  82.13536099999999 368.0 7
  82.86181599999999 132.0 3
  84.905273 280.0 5
  85.96020499999999 156.0 3
  87.667091 64.0 1
  87.76001 172.0 3
  88.02817499999999 148.0 3
  88.49131 108.0 2
  88.601334 116.0 2
  88.621918 160.0 3
  89.847923 172.0 3
  90.186844 264.0 5
  92.296364 116.0 2
  93.93854499999999 136.0 3
  94.78474399999999 228.0 4
  95.229637 212.0 4
  97.13761099999999 224.0 4
  98.46557 92.0 2
  98.76752499999999 176.0 3
  99.118011 212.0 4
  99.95625299999999 52.0 1
  100.051949 156.0 3
  101.384041 120.0 2
  101.93637799999999 208.0 4
  102.29961399999999 124.0 2
  102.77271999999999 124.0 2
  105.02319299999999 140.0 3
  105.028488 160.0 3
  105.122238 168.0 3
  105.89846 56.0 1
  106.29248799999999 136.0 3
  106.39456899999999 168.0 3
  106.817673 172.0 3
  107.118134 184.0 4
  107.899475 136.0 3
  109.158035 132.0 3
  109.421532 216.0 4
  110.289124 180.0 3
  111.620689 172.0 3
  112.904671 148.0 3
  113.33603699999999 168.0 3
  113.66319999999999 212.0 4
  114.291176 212.0 4
  114.38494899999999 156.0 3
  117.069519 1068.0 21
  117.27282 44.0 1
  117.46440899999999 92.0 2
  118.72524299999999 20.0 0
  120.219719 236.0 5
  120.33144399999999 216.0 4
  121.943649 172.0 3
  122.245651 40.0 1
  122.95039399999999 112.0 2
  123.411064 40.0 1
  123.52671799999999 184.0 4
  123.977615 156.0 3
  124.154602 260.0 5
  126.100067 64.0 1
  126.12747999999999 660.0 13
  127.01840999999999 140.0 3
  129.601776 180.0 3
  129.969894 64.0 1
  130.522186 164.0 3
  130.599396 96.0 2
  130.802353 180.0 3
  130.871826 204.0 4
  131.317383 156.0 3
  132.14080800000002 112.0 2
  132.14570600000002 164.0 3
  132.177307 128.0 2
  132.571152 244.0 5
  133.04989600000002 356.0 7
  133.387085 108.0 2
  134.267776 56.0 1
  135.038849 176.0 3
  135.06282000000002 400.0 8
  135.90287800000002 164.0 3
  136.135818 228.0 4
  136.691406 196.0 4
  138.089737 154.668503 3
  138.242401 200.0 4
  138.502792 160.0 3
  138.691742 160.0 3
  138.69236800000002 192.0 4
  140.98271200000002 140.0 3
  141.105804 340.0 7
  141.203476 136.0 3
  141.545914 172.0 3
  141.913925 172.0 3
  142.022263 108.0 2
  142.040466 84.0 2
  142.81599400000002 88.0 2
  143.38626100000002 52.0 1
  143.765564 192.0 4
  144.015137 120.0 2
  145.71455400000002 144.0 3
  145.872208 124.0 2
  146.49353000000002 80.0 2
  146.664062 104.0 2
  147.262238 192.0 4
  147.2724 168.0 3
  148.192383 168.0 3
  148.27546700000002 160.0 3
  149.00962800000002 96.0 2
