ACCESSION: CCMSLIB00000077200
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C41H83N2O6P
CH$EXACT_MASS: 730.5988750060001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 732
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  46.289291 216.0 3
  47.436493 148.0 2
  50.997448 232.0 3
  61.262039 36.0 1
  64.886055 156.0 2
  73.20015699999999 156.0 2
  74.23938799999999 156.0 2
  75.902107 152.0 2
  77.337418 176.0 3
  77.366013 200.0 3
  77.643158 192.0 3
  77.64630899999999 92.0 1
  80.031364 116.0 2
  85.40826399999999 184.0 3
  90.34219399999999 152.0 2
  94.48037 104.0 2
  95.084457 152.0 2
  97.33833299999999 188.0 3
  98.706024 120.0 2
  99.296364 128.0 2
  99.636803 128.0 2
  100.888779 100.0 1
  101.035011 160.0 2
  101.47476999999999 40.0 1
  102.119576 264.0 4
  102.34069099999999 436.0 6
  107.147217 100.0 1
  112.10071599999999 88.0 1
  112.442505 176.0 3
  113.03789499999999 156.0 2
  117.73563399999999 108.0 2
  121.070099 156.0 2
  121.169861 29.505951 0
  123.124298 168.0 2
  127.075859 5388.0 79
  127.32011399999999 4.363636 0
  132.236252 164.0 2
  132.321838 72.0 1
  132.847473 104.0 2
  134.127365 168.0 2
  134.338211 180.0 3
  137.528595 164.0 2
  137.648895 60.0 1
  138.366013 212.0 3
  143.202789 384.0 6
  144.295502 152.0 2
  144.729813 44.0 1
  144.944962 188.0 3
  147.629715 116.0 2
  148.03822300000002 184.0 3
  149.06002800000002 2036.0 30
  154.689713 80.0 1
  155.546127 152.0 2
  155.56242400000002 220.0 3
  161.121216 48.0 1
  162.93222 180.0 3
  165.824646 8.260802 0
  171.515823 132.0 2
  171.81195100000002 24.0 0
  174.190125 120.0 2
  177.128738 576.0 8
  179.518417 168.0 2
  180.103622 104.0 2
  181.570007 160.0 2
  184.049362 108.0 2
  185.37184100000002 160.0 2
  186.095108 148.0 2
  188.54129 40.0 1
  189.115219 136.0 2
  192.544769 152.0 2
  204.80792200000002 112.0 2
  210.277908 88.0 1
  211.928055 148.0 2
  215.06071500000002 368.0 5
  222.569275 44.0 1
  223.75119 93.164581 1
  224.343735 296.0 4
  228.387146 112.0 2
  234.559616 132.0 2
  236.44532800000002 60.0 1
  240.198776 124.0 2
  252.489914 128.0 2
  252.753769 120.0 2
  257.133179 332.0 5
  258.087494 68260.0 999
  258.794647 204.0 3
  261.93045 196.0 3
  264.773773 16.380951 0
  266.023285 1788.0 26
  266.98315399999996 628.0 9
  268.157104 64.0 1
  279.258759 164.0 2
  281.465942 148.0 2
  292.504974 80.0 1
  296.293182 120.0 2
  299.058136 116.0 2
  305.405243 104.0 2
  306.641602 2.367424 0
  308.038055 23.4375 0
  316.01232899999997 228.0 3
  337.800385 100.0 1
  349.152649 156.0 2
  378.83581499999997 152.0 2
  405.15750099999997 164.0 2
  564.241211 128.0 2
  574.6745000000001 120.0 2
  580.917175 212.0 3
  731.5980830000001 344.0 5
//
