ACCESSION: CCMSLIB00000080526
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.32109799999999 176.0 9
  99.358932 132.0 7
  99.52844999999999 176.0 9
  99.60563699999999 192.0 10
  99.902428 184.0 10
  100.082245 120.0 6
  100.08335899999999 64.0 3
  100.49086 56.0 3
  100.748886 124.0 7
  100.933037 56.0 3
  101.36675299999999 172.0 9
  101.48608399999999 124.0 7
  101.525139 216.0 12
  101.711906 120.0 6
  101.76109299999999 124.0 7
  101.894241 64.0 3
  102.354485 188.0 10
  102.467789 124.0 7
  102.57060999999999 152.0 8
  102.793289 40.0 2
  103.053345 256.0 14
  103.47979699999999 112.0 6
  103.68392899999999 148.0 8
  103.84687799999999 144.0 8
  103.86943099999999 64.0 3
  104.025345 188.0 10
  105.35936 168.0 9
  105.863396 108.0 6
  105.874016 104.0 6
  106.06455199999999 136.0 7
  106.079735 108.0 6
  106.174866 124.0 7
  106.181854 200.0 11
  106.22775299999999 212.0 11
  106.29023 160.0 9
  106.51965299999999 64.0 3
  106.84020199999999 212.0 11
  106.85762799999999 232.0 12
  106.99285099999999 128.0 7
  107.89310499999999 196.0 11
  107.95187399999999 176.0 9
  107.98299399999999 184.0 10
  108.07927699999999 208.0 11
  108.80223799999999 164.0 9
  108.895195 140.0 8
  108.98584 160.0 9
  109.852272 176.0 9
  110.071518 148.0 8
  110.15377799999999 108.0 6
  110.179863 172.0 9
  110.193214 100.0 5
  110.435684 172.0 9
  110.58461799999999 68.0 4
  110.849831 168.0 9
  110.89621 192.0 10
  110.930954 104.0 6
  111.378723 148.0 8
  111.50388299999999 208.0 11
  111.51355699999999 220.0 12
  111.577469 52.0 3
  112.009857 152.0 8
  112.44549599999999 84.0 5
  112.51190199999999 192.0 10
  112.578621 52.0 3
  112.77257499999999 204.0 11
  113.26106999999999 156.0 8
  114.01263399999999 104.0 6
  114.99009699999999 172.0 9
  115.006363 164.0 9
  115.099564 104.0 6
  115.47670699999999 136.0 7
  115.509987 120.0 6
  115.741722 244.0 13
  115.798187 116.0 6
  116.069862 2540.0 136
  116.85623899999999 240.0 13
  117.560059 56.0 3
  117.83004799999999 240.0 13
  118.007645 92.0 5
  119.047676 1044.0 56
  119.463715 100.0 5
  119.526466 128.0 7
  119.90113099999999 188.0 10
  120.05342999999999 152.0 8
  120.34465 156.0 8
  120.372177 164.0 9
  120.594719 332.0 18
  120.70305599999999 124.0 7
  120.774338 120.0 6
  120.869339 192.0 10
  121.038803 68.0 4
  121.047478 176.0 9
  121.368217 124.0 7
  121.466515 84.0 5
  121.497597 172.0 9
  121.865257 108.0 6
  122.26398499999999 172.0 9
  122.343689 172.0 9
  122.420357 96.0 5
  122.492638 136.0 7
  122.63185899999999 232.0 12
  122.86728699999999 152.0 8
  123.05452 200.0 11
  123.39070099999999 160.0 9
  123.40169499999999 64.0 3
  123.453476 84.0 5
  123.56002799999999 204.0 11
  123.85014299999999 52.0 3
  124.08283999999999 184.0 10
  124.618523 112.0 6
  124.696777 156.0 8
  125.490082 208.0 11
  125.729874 80.0 4
  126.053345 268.0 14
  126.737099 184.0 10
  126.74015 208.0 11
  127.33200099999999 68.0 4
  127.65261799999999 144.0 8
  127.737358 184.0 10
  128.23822 168.0 9
  128.696167 172.0 9
  128.827805 100.0 5
  128.840103 136.0 7
  128.897903 104.0 6
  129.009003 1688.0 91
  129.10427900000002 996.0 53
  129.42338600000002 180.0 10
  129.581894 164.0 9
  129.972595 168.0 9
  130.612717 224.0 12
  130.919037 284.0 15
  131.47511300000002 144.0 8
  131.68167100000002 48.0 3
  131.8479 176.0 9
  131.865967 176.0 9
  132.06483500000002 176.0 9
  132.12558 132.0 7
  132.217789 208.0 11
  132.38028 136.0 7
  132.628418 160.0 9
  132.78100600000002 192.0 10
  133.389618 72.0 4
  133.816757 156.0 8
  133.913589 180.0 10
  134.058517 600.0 32
  134.116058 100.0 5
  134.276215 116.0 6
  134.30242900000002 116.0 6
  134.32290600000002 172.0 9
  134.87596100000002 216.0 12
  135.379807 176.0 9
  136.07565300000002 1153.20105 62
  137.073151 136.0 7
  137.777557 72.0 4
  137.832458 88.0 5
  137.881729 188.0 10
  137.98465000000002 196.0 11
  138.124084 52.0 3
  138.212387 204.0 11
  140.061417 124.0 7
  140.064819 184.0 10
  140.525665 236.0 13
  141.117737 188.0 10
  141.16249100000002 40.0 2
  141.193619 60.0 3
  141.42970300000002 100.0 5
  142.151901 244.0 13
  143.79440300000002 232.0 12
  143.903244 196.0 11
  144.07930000000002 148.0 8
  144.233459 132.0 7
  144.67797900000002 160.0 9
  144.821548 360.0 19
  145.86230500000002 132.0 7
  146.040848 288.0 15
  146.56105 216.0 12
  147.069794 1044.0 56
  147.18187 52.0 3
  147.232147 28.0 2
  148.05281100000002 220.0 12
  148.07753 516.0 28
  148.790726 268.0 14
  149.177399 140.0 8
  150.06779500000002 244.0 13
  150.442871 224.0 12
  150.622086 60.0 3
  150.84805300000002 136.0 7
  151.029404 84.0 5
  151.15129100000001 120.0 6
  152.513947 180.0 10
  152.523376 268.0 14
  152.83673100000001 188.0 10
  152.864487 44.0 2
  153.198471 84.0 5
  153.399429 56.0 3
  154.13102700000002 104.0 6
  154.44249000000002 148.0 8
  154.464111 160.0 9
  155.058212 144.0 8
  155.059448 1488.0 80
  155.549301 152.0 8
  155.634323 120.0 6
  155.95155300000002 112.0 6
  156.309448 188.0 10
  156.5923 48.0 3
  156.91076700000002 168.0 9
  157.251114 172.0 9
  157.714279 220.0 12
  157.82659900000002 292.0 16
  158.146332 160.0 9
  158.36561600000002 132.0 7
  158.652969 128.0 7
  158.793228 144.0 8
  159.135727 180.0 10
  159.13681 148.0 8
  159.210327 132.0 7
  159.445053 144.0 8
  159.64415 208.0 11
  160.08461 1640.0 88
  160.675598 192.0 10
  160.679138 140.0 8
  161.63008100000002 172.0 9
  162.587036 104.0 6
  162.686813 108.0 6
  163.03543100000002 476.0 26
  163.941132 152.0 8
  164.042999 208.0 11
  164.10046400000002 224.0 12
  164.37960800000002 41.469509 2
  164.77693200000002 156.0 8
  165.146423 204.0 11
  165.33531200000002 156.0 8
  165.708267 84.0 5
  165.711288 196.0 11
  167.009354 140.0 8
  167.07486 140.0 8
  167.28237900000002 108.0 6
  167.592407 116.0 6
  167.952774 88.0 5
  167.981018 188.0 10
  168.47219800000002 156.0 8
  169.03978 176.0 9
  169.145844 168.0 9
  170.26445 176.0 9
  170.447586 60.0 3
  172.72279400000002 156.0 8
  173.007706 148.0 8
  173.400146 64.0 3
  173.806183 212.0 11
  173.988266 116.0 6
  174.032532 116.0 6
  174.253906 88.0 5
  174.59788500000002 80.0 4
  174.94635 136.0 7
  175.070908 228.0 12
  175.465439 28.0 2
  176.037689 216.0 12
  176.333496 128.0 7
  176.910919 80.0 4
  177.16365100000002 1036.0 56
  177.866501 136.0 7
  177.93483 164.0 9
  178.111725 148.0 8
  179.559219 144.0 8
  180.057785 1412.0 76
  180.077087 444.0 24
  180.171066 160.0 9
  180.726974 60.0 3
  180.751617 164.0 9
  181.019882 352.0 19
  181.477509 132.0 7
  181.851776 124.0 7
  181.865494 172.0 9
  183.24061600000002 160.0 9
  183.852814 88.0 5
  183.994598 120.0 6
  185.30195600000002 104.0 6
  185.403122 88.0 5
  185.497681 96.0 5
  185.59140000000002 156.0 8
  185.647537 156.0 8
  186.128601 136.0 7
  187.289322 660.0 35
  187.768066 172.0 9
  188.088211 160.0 9
  188.12468 490.834412 26
  188.715088 288.0 15
  188.974792 128.0 7
  189.050812 152.0 8
  189.138306 460.0 25
  189.515015 140.0 8
  190.074432 88.0 5
  190.531845 160.0 9
  190.941742 68.0 4
  191.138779 144.0 8
  191.680145 164.0 9
  192.652283 72.0 4
  192.77203400000002 60.0 3
  192.955093 168.0 9
  193.749771 148.0 8
  194.06701700000002 220.0 12
  194.070602 224.0 12
  195.028595 6228.0 334
  195.40991200000002 280.0 15
  195.655029 144.0 8
  195.772141 112.0 6
  195.78808600000002 148.0 8
  195.944107 252.0 14
  196.100235 148.0 8
  196.219376 48.0 3
  197.010468 256.0 14
  197.11514300000002 152.0 8
  197.133179 180.0 10
  197.350571 140.0 8
  198.502579 176.0 9
  199.87638900000002 128.0 7
  200.412674 136.0 7
  200.727188 44.0 2
  203.07612600000002 168.0 9
  204.65695200000002 404.0 22
  205.07766700000002 1040.0 56
  205.58902 148.0 8
  205.650055 104.0 6
  205.73228500000002 148.0 8
  206.08831800000002 116.0 6
  206.173874 40.0 2
  206.303787 164.0 9
  206.71078500000002 144.0 8
  207.935318 48.0 3
  210.400238 120.0 6
  210.87326000000002 140.0 8
  210.947311 76.0 4
  210.995407 96.0 5
  211.00174 184.0 10
  211.219589 36.0 2
  211.676453 144.0 8
  211.959427 92.0 5
  212.28465300000002 124.0 7
  213.326263 88.0 5
  213.98988300000002 48.0 3
  214.161316 180.0 10
  215.49288900000002 180.0 10
  216.093826 212.0 11
  216.3862 92.0 5
  216.76149 48.0 3
  216.859238 120.0 6
  217.08401500000002 148.0 8
  217.264771 208.0 11
  217.36677600000002 116.0 6
  217.470963 128.0 7
  218.358307 180.0 10
  219.23082000000002 136.0 7
  219.785156 168.0 9
  219.87257400000001 208.0 11
  220.085419 120.0 6
  220.132416 176.0 9
  220.777847 192.0 10
  220.968445 76.0 4
  221.946213 148.0 8
  222.49769600000002 180.0 10
  222.653458 168.0 9
  222.759445 104.0 6
  223.02825900000002 168.0 9
  223.416595 180.0 10
  224.153534 116.0 6
  224.386032 168.0 9
  224.86145000000002 176.0 9
  225.05342100000001 1260.0 68
  225.338196 104.0 6
  225.62570200000002 128.0 7
  225.925354 144.0 8
  227.06256100000002 140.0 8
  227.130875 1412.0 76
  227.50065600000002 264.0 14
  227.581085 48.0 3
  227.810593 88.0 5
  228.70391800000002 80.0 4
  229.061249 357.42099 19
  229.227493 100.0 5
  229.429337 34.964291 2
  229.695389 100.0 5
  229.742874 220.0 12
  230.167374 196.0 11
  230.28460700000002 48.0 3
  230.43428 68.0 4
  232.94776900000002 180.0 10
  233.391724 164.0 9
  233.651306 148.0 8
  233.864655 292.0 16
  234.736206 172.0 9
  234.769653 100.0 5
  235.97666900000002 324.0 17
  236.546387 48.0 3
  238.30323800000002 196.0 11
  238.626373 116.0 6
  238.87582400000002 136.0 7
  239.141144 108.0 6
  239.323318 196.0 11
  239.89840700000002 48.0 3
  241.89759800000002 168.0 9
  242.79341100000002 132.0 7
  242.885437 136.0 7
  243.232132 120.0 6
  245.269623 148.0 8
  245.901703 372.0 20
  246.03216600000002 160.0 9
  246.51551800000001 144.0 8
  246.956635 80.0 4
  248.517776 72.0 4
  250.045181 124.0 7
  250.051666 164.0 9
  250.412155 84.0 5
  251.759216 204.0 11
  252.139374 1184.0 64
  253.04628 1108.0 59
  253.4823 92.0 5
  254.20974700000002 192.0 10
  254.475967 116.0 6
  255.12660200000002 164.0 9
  255.18214400000002 60.0 3
  255.204675 2900.0 156
  256.172699 60.0 3
  256.925958 128.0 7
  257.087219 104.0 6
  257.099091 236.0 13
  258.088257 164.0 9
  258.486298 64.0 3
  259.514587 23.975109 1
  260.35763499999996 132.0 7
  261.10754399999996 276.0 15
  262.846527 40.0 2
  262.861267 100.0 5
  263.361511 192.0 10
  263.88253799999995 140.0 8
  264.81445299999996 144.0 8
  264.82250999999997 116.0 6
  264.832947 152.0 8
  265.220062 72.0 4
  267.036957 140.0 8
  267.38217199999997 92.0 5
  268.523895 404.0 22
  268.995544 212.0 11
  270.59259 124.0 7
  272.480621 164.0 9
  273.024475 780.0 42
  273.100464 116.0 6
  273.522064 188.0 10
  274.233368 176.0 9
  274.522766 144.0 8
  274.872253 140.0 8
  278.093689 188.0 10
  278.61852999999996 8.531863 0
  279.07415799999995 164.0 9
  280.36672999999996 88.0 5
  281.119598 18616.0 999
  284.104156 112.0 6
  284.844543 188.0 10
  286.084381 156.0 8
  286.33154299999995 204.0 11
  286.580872 172.0 9
  288.410828 168.0 9
  291.237762 140.0 8
  298.66094999999996 64.0 3
  299.513 36.0 2
  300.693695 112.0 6
  304.710693 260.0 14
  305.150421 384.0 21
  305.53713999999997 116.0 6
  307.50210599999997 28.0 2
  308.95932 160.0 9
  310.079712 316.0 17
  310.112885 160.0 9
  310.11416599999995 40.0 2
  311.129913 76.0 4
  311.96014399999996 188.0 10
  312.001312 56.0 3
  313.027069 144.0 8
  313.11141999999995 132.0 7
  313.865631 208.0 11
  314.092316 93.319023 5
  314.255768 10.86102 1
  314.971405 136.0 7
  317.891235 212.0 11
  318.171692 124.0 7
  322.99762 184.0 10
  325.618744 176.0 9
  326.05310099999997 192.0 10
  326.848572 20.0 1
  328.311585 80.0 4
  331.026123 720.0 39
  332.78774999999996 120.0 6
  336.166809 296.0 16
  336.454163 152.0 8
  338.18026699999996 153.543198 8
  340.14959699999997 104.0 6
  342.047485 96.0 5
  343.148987 128.0 7
  347.811401 152.0 8
  349.33016999999995 84.0 5
  350.58273299999996 80.0 4
  351.91333 144.0 8
  352.07833899999997 192.0 10
  352.34912099999997 164.0 9
  358.55859399999997 52.0 3
  361.092072 3196.0 172
//
