ACCESSION: CCMSLIB00000084976
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.56205 192.0 1
  72.238052 128.0 1
  72.447037 176.0 1
  72.72303 200.0 1
  73.157822 188.0 1
  73.23352799999999 184.0 1
  73.67115 184.0 1
  73.739418 136.0 1
  73.809601 368.0 2
  74.196754 176.0 1
  74.415718 164.0 1
  74.47932399999999 76.0 0
  74.485649 176.0 1
  74.67746 148.0 1
  74.74681899999999 168.0 1
  75.001053 188.0 1
  75.18492099999999 152.0 1
  75.368752 100.0 1
  75.548149 176.0 1
  75.80808999999999 276.0 2
  75.83493 204.0 1
  75.97994999999999 212.0 1
  76.04987299999999 176.0 1
  76.308174 164.0 1
  76.350258 200.0 1
  76.472893 152.0 1
  76.591904 144.0 1
  76.742477 296.0 2
  76.972168 200.0 1
  77.066414 148.0 1
  77.128616 144.0 1
  77.20837399999999 192.0 1
  77.477615 160.0 1
  77.579391 216.0 1
  77.811584 196.0 1
  77.92399599999999 168.0 1
  78.15555599999999 136.0 1
  78.21962699999999 192.0 1
  78.22236699999999 132.0 1
  78.24870299999999 200.0 1
  78.534218 252.0 2
  78.60496499999999 192.0 1
  78.82994799999999 108.0 1
  78.94030799999999 168.0 1
  79.39920799999999 176.0 1
  79.669563 200.0 1
  79.756439 148.0 1
  80.26293899999999 188.0 1
  80.29974399999999 100.0 1
  80.670296 144.0 1
  80.703857 200.0 1
  80.96663699999999 204.0 1
  81.318298 200.0 1
  81.459503 188.0 1
  81.460831 104.0 1
  81.56487299999999 172.0 1
  81.59655799999999 232.0 1
  81.63126399999999 160.0 1
  81.806625 92.0 1
  81.891235 100.0 1
  81.907333 180.0 1
  81.94811999999999 224.0 1
  82.167351 148.0 1
  82.522385 140.0 1
  82.819313 192.0 1
  82.918686 136.0 1
  83.205345 48.0 0
  83.241333 288.0 2
  83.345726 132.0 1
  83.377251 244.0 2
  83.73473399999999 132.0 1
  84.447891 112.0 1
  84.675308 220.0 1
  84.724457 60.0 0
  85.095711 124.0 1
  85.28008299999999 180.0 1
  85.58412899999999 204.0 1
  85.64372999999999 140.0 1
  85.89003 36.0 0
  86.20597799999999 152.0 1
  86.242325 216.0 1
  87.03420299999999 220.0 1
  87.186714 180.0 1
  87.330292 252.0 2
  87.452225 176.0 1
  87.607666 128.0 1
  87.682808 108.0 1
  87.770432 112.0 1
  88.245544 92.0 1
  88.69547999999999 60.0 0
  89.05457299999999 156.0 1
  89.128998 160172.0 999
  89.566429 160.0 1
  89.94708299999999 80.0 0
  89.97509799999999 160.0 1
  90.03978699999999 160.0 1
  90.288574 156.0 1
  90.907051 172.0 1
  91.03392799999999 180.0 1
  91.264938 160.0 1
  91.471153 156.0 1
  91.540489 220.0 1
  91.605003 96.0 1
  92.25226699999999 200.0 1
  92.39563 160.0 1
  92.471672 236.0 1
  92.59685499999999 180.0 1
  92.71041899999999 144.0 1
  93.651215 160.0 1
  94.03725399999999 208.0 1
  94.065536 168.0 1
  94.219994 164.0 1
  94.308571 156.0 1
  94.37392399999999 220.0 1
  94.626114 192.0 1
  94.83592999999999 52.0 0
  95.023804 112.0 1
  95.028137 120.0 1
  95.037827 204.0 1
  95.129059 84.0 1
  95.204979 84.0 1
  95.330818 268.0 2
  95.48526799999999 188.0 1
  95.552979 152.0 1
  95.74005899999999 192.0 1
  95.84136199999999 188.0 1
  95.92530099999999 188.0 1
  95.925331 56.0 0
  96.02094299999999 176.0 1
  96.11245 56.0 0
  96.207298 156.0 1
  96.300072 168.0 1
  96.34170499999999 184.0 1
  96.455963 172.0 1
  96.487991 176.0 1
  96.531639 232.0 1
  96.95801499999999 196.0 1
  97.02593999999999 156.0 1
  97.086838 164.0 1
  97.130287 156.0 1
  97.19509099999999 48.0 0
  97.44457999999999 184.0 1
  97.558128 160.0 1
  97.745773 140.0 1
  97.877327 188.0 1
  97.96908599999999 148.0 1
  98.038361 128.0 1
  98.51830299999999 184.0 1
  98.83850899999999 252.0 2
  98.86119099999999 176.0 1
  98.952591 212.0 1
  98.976227 152.0 1
  99.160423 228.0 1
  99.38699299999999 156.0 1
  99.462463 44.0 0
  99.520653 180.0 1
  99.853653 140.0 1
  100.102173 148.0 1
  100.154938 48.0 0
  100.301964 132.0 1
  100.36488299999999 260.0 2
  100.416687 176.0 1
  100.443001 200.0 1
  100.56921399999999 1.347756 0
  100.60105899999999 152.0 1
  100.62509899999999 180.0 1
  100.67974099999999 172.0 1
  100.807892 128.0 1
  100.824753 156.0 1
  101.038033 1456.0 9
  101.13252999999999 152.0 1
  101.14357 248.0 2
  101.35164599999999 240.0 1
  101.565506 136.0 1
  101.58066699999999 32.0 0
  101.585106 340.0 2
  101.646339 176.0 1
  101.65523499999999 200.0 1
  101.667892 148.0 1
  101.892967 116.0 1
  101.97058899999999 128.0 1
  102.03596499999999 228.0 1
  102.134705 136.0 1
  102.141663 204.0 1
  102.24048599999999 220.0 1
  102.303833 48.0 0
  102.44986 136.0 1
  102.61389199999999 44.0 0
  102.89501999999999 120.0 1
  103.040787 176.0 1
  103.335663 116.0 1
  103.56623099999999 168.0 1
  103.609833 252.0 2
  103.980003 188.0 1
  103.99130199999999 144.0 1
  104.126228 136.0 1
  104.307327 148.0 1
  104.33223699999999 124.0 1
  104.64096099999999 36.0 0
  104.64450799999999 120.0 1
  104.938538 272.0 2
  105.033234 148.0 1
  105.145004 172.0 1
  105.177078 3.360119 0
  105.20871 168.0 1
  105.338371 184.0 1
  105.342316 48.0 0
  105.49398 212.0 1
  105.93917099999999 140.0 1
  106.122086 172.0 1
  106.376167 100.0 1
  106.53830699999999 204.0 1
  106.783836 144.0 1
  106.89106799999999 356.0 2
  107.05303199999999 420.0 3
  107.38823699999999 72.0 0
  107.651253 188.0 1
  107.773674 204.0 1
  107.863861 188.0 1
  107.92386599999999 116.0 1
  107.98760999999999 26.756411 0
  108.033661 72.0 0
  108.05240599999999 452.0 3
  108.06501 18076.0 113
  108.07315799999999 192.0 1
  108.07766699999999 172.0 1
  108.090302 312.0 2
  108.398506 164.0 1
  108.62061299999999 72.0 0
  108.72193899999999 124.0 1
  108.797714 168.0 1
  108.85913799999999 160.0 1
  108.86129799999999 44.0 0
  108.872841 72.0 0
  108.959488 128.0 1
  109.068947 208.0 1
  109.09258299999999 204.0 1
  109.10256199999999 2032.0 13
  109.16935 172.0 1
  109.297714 152.0 1
  109.47911099999999 144.0 1
  109.506203 184.0 1
  109.51641099999999 128.0 1
  109.878975 136.0 1
  110.114716 108.0 1
  110.279732 72.0 0
  110.43524199999999 52.0 0
  110.447716 176.0 1
  110.467941 128.0 1
  110.590469 160.0 1
  111.039841 176.0 1
  111.080528 620.0 4
  111.090561 1140.0 7
  111.279167 164.0 1
  111.474228 136.0 1
  111.50904799999999 108.0 1
  111.613602 120.0 1
  111.644905 184.0 1
  112.040543 116.0 1
  112.05358899999999 88.0 1
  112.10318 124.0 1
  112.149193 192.0 1
  112.22876 32.0 0
  112.439117 160.0 1
  112.537376 96.0 1
  112.58859299999999 168.0 1
  112.66787699999999 104.0 1
  112.685738 168.0 1
  112.845154 180.0 1
  113.454674 132.0 1
  113.710442 132.0 1
  113.73455799999999 232.0 1
  113.79587599999999 184.0 1
  113.806686 52.0 0
  113.835236 76.0 0
  113.902946 72.0 0
  114.075363 156.0 1
  114.240501 144.0 1
  114.284752 120.0 1
  114.469223 112.0 1
  114.52224 96.0 1
  114.63587199999999 164.0 1
  114.70667999999999 176.0 1
  114.714928 156.0 1
  115.362404 160.0 1
  115.388115 176.0 1
  115.551147 96.0 1
  115.81604 52.0 0
  115.85638399999999 220.0 1
  116.00531799999999 144.0 1
  116.20146899999999 104.0 1
  116.32481399999999 168.0 1
  116.382919 152.0 1
  116.53804 184.0 1
  116.914459 136.0 1
  117.033897 320.0 2
  117.036957 296.0 2
  117.325851 40.0 0
  117.32741499999999 132.0 1
  117.383797 48.0 0
  117.519386 132.0 1
  117.588348 15.96477 0
  117.648827 72.0 0
  118.19800599999999 140.0 1
  118.432068 148.0 1
  118.55368 168.0 1
  118.63993099999999 152.0 1
  118.665787 180.0 1
  118.82771299999999 104.0 1
  118.86782099999999 212.0 1
  119.161598 208.0 1
  119.30547299999999 124.0 1
  119.50321199999999 36.0 0
  119.622322 168.0 1
  119.74968 144.0 1
  119.813454 172.0 1
  119.835495 172.0 1
  120.065727 112.0 1
  120.088844 1216.0 8
  120.119553 112.0 1
  120.30395499999999 168.0 1
  120.32418799999999 192.0 1
  120.656448 208.0 1
  120.84159899999999 236.0 1
  120.92675799999999 220.0 1
  120.92997 52.0 0
  121.066071 25092.0 156
  121.165154 168.0 1
  121.30850199999999 64.0 0
  121.565292 280.0 2
  121.71697999999999 80.0 0
  121.816223 184.0 1
  121.957596 148.0 1
  122.239532 208.0 1
  122.32901 120.0 1
  122.71958199999999 176.0 1
  122.733353 164.0 1
  122.83442699999999 60.0 0
  122.867172 160.0 1
  123.08013199999999 816.0 5
  123.10509599999999 406.0 3
  123.115387 160.0 1
  123.350403 164.0 1
  123.71288299999999 160.0 1
  123.725082 172.0 1
  124.04399099999999 140.0 1
  124.084724 256.0 2
  124.14645399999999 300.0 2
  124.20852699999999 132.0 1
  124.219246 96.0 1
  124.308968 160.0 1
  124.342987 120.0 1
  124.71037299999999 156.0 1
  124.77407799999999 204.0 1
  124.88623799999999 156.0 1
  125.120187 316.0 2
  125.20069099999999 116.0 1
  125.30100999999999 296.0 2
  125.562874 66.237373 0
  125.70725999999999 140.0 1
  126.34867899999999 148.0 1
  126.83944699999999 132.0 1
  126.97544099999999 148.0 1
  127.072762 88.0 1
  127.38243899999999 160.0 1
  127.59214 116.0 1
  127.66238399999999 148.0 1
  127.71601899999999 148.0 1
  127.793343 180.0 1
  127.952164 164.0 1
  128.06102 112.0 1
  128.11265600000002 140.0 1
  128.153183 144.0 1
  128.25415 208.0 1
  128.490067 152.0 1
  128.537781 96.0 1
  128.790405 52.0 0
  128.872345 224.0 1
  128.945572 92.0 1
  129.117477 160.0 1
  129.16597000000002 172.0 1
  129.317612 124.0 1
  129.396332 384.0 2
  129.648987 160.0 1
  129.87428300000002 172.0 1
  129.94009400000002 124.0 1
  129.96215800000002 124.0 1
  130.149429 184.0 1
  130.33393900000002 37.05555 0
  130.36673000000002 148.0 1
  130.488434 228.0 1
  130.57693500000002 128.0 1
  130.905563 128.0 1
  130.97482300000001 172.0 1
  131.003998 272.0 2
  131.056061 356.0 2
  131.23318500000002 288.0 2
  131.28244 96.0 1
  131.34783900000002 132.0 1
  131.68330400000002 160.0 1
  132.370605 268.0 2
  132.379898 100.0 1
  132.57753 192.0 1
  132.741928 60.0 0
  132.777725 300.0 2
  132.838211 188.0 1
  132.946716 84.0 1
  132.98971600000002 60.0 0
  133.017365 80.0 0
  133.179993 136.0 1
  133.385025 48.0 0
  133.387833 140.0 1
  133.504791 204.0 1
  133.51559400000002 148.0 1
  133.671707 92.0 1
  133.91656500000002 176.0 1
  133.968842 220.0 1
  134.00254800000002 164.0 1
  134.03710900000002 72.0 0
  134.05899000000002 280.0 2
  134.200897 128.0 1
  134.316696 156.0 1
  134.421951 184.0 1
  134.922607 172.0 1
  135.2603 176.0 1
  135.371048 176.0 1
  135.374695 128.0 1
  135.89158600000002 232.0 1
  136.0401 112.0 1
  136.172012 128.0 1
  136.196884 160.0 1
  136.320099 52.0 0
  136.58088700000002 136.0 1
  136.91066 212.0 1
  136.911087 172.0 1
  137.01507600000002 240.0 1
  137.029877 81.828346 1
  137.23799100000002 124.0 1
  137.315109 180.0 1
  137.31921400000002 144.0 1
  137.53349300000002 204.0 1
  137.57193 156.0 1
  138.02160600000002 184.0 1
  138.480286 188.0 1
  138.61071800000002 192.0 1
  138.968887 60.0 0
  139.066406 104.0 1
  139.18071 288.0 2
  139.213623 156.0 1
  139.29899600000002 244.0 2
  139.332291 164.0 1
  139.45567300000002 88.0 1
  139.465652 212.0 1
  139.719818 248.0 2
  139.735474 280.0 2
  139.792145 188.0 1
  139.877838 188.0 1
  139.90519700000002 128.0 1
  140.052612 440.0 3
  140.282455 152.0 1
  140.666718 180.0 1
  140.978241 124.0 1
  141.006424 288.0 2
  141.040421 56.0 0
  141.16095 200.0 1
  141.167267 112.0 1
  141.439087 200.0 1
  141.76448100000002 36.0 0
  141.796753 180.0 1
  141.97612 144.0 1
  142.09454300000002 144.0 1
  142.567947 32.0 0
  142.975647 156.0 1
  142.98881500000002 172.0 1
  143.14918500000002 140.0 1
  143.158951 148.0 1
  143.265411 196.0 1
  143.48074300000002 176.0 1
  143.702271 140.0 1
  143.748993 132.0 1
  143.778976 56.0 0
  144.064331 296.0 2
  144.07548500000001 164.0 1
  144.131805 172.0 1
  144.31114200000002 152.0 1
  144.506302 212.0 1
  144.85153200000002 140.0 1
  144.851547 188.0 1
  145.23848 88.0 1
  145.296173 60.0 0
  145.462997 172.0 1
  145.87231400000002 80.0 0
  145.928436 164.0 1
  146.070175 520.0 3
  146.11393700000002 84.0 1
  146.172256 156.0 1
  146.283295 144.0 1
  146.29324300000002 144.0 1
  146.62643400000002 72.0 0
  146.630356 192.0 1
  146.86926300000002 52.0 0
  146.960663 136.0 1
  146.966385 188.0 1
  147.01911900000002 296.0 2
  147.228699 84.0 1
  147.487808 140.0 1
  147.522446 68.0 0
  147.585632 152.0 1
  147.78817700000002 112.0 1
  148.307724 104.0 1
  148.510864 324.0 2
  148.634262 140.0 1
  148.67382800000001 176.0 1
  148.887344 104.0 1
  149.14012100000002 184.0 1
  149.358887 140.0 1
  149.401215 228.0 1
  149.410065 132.0 1
  149.48095700000002 72.0 0
  149.585617 60.0 0
  149.67274500000002 144.0 1
  149.97197 144.0 1
  150.015396 180.0 1
  150.46864300000001 116.0 1
  150.501572 184.0 1
  150.725098 76.0 0
  150.76622 132.0 1
  150.774643 176.0 1
  151.11479200000002 208.0 1
  151.304779 188.0 1
  151.38368200000002 52.0 0
  151.402771 140.0 1
  151.746811 156.0 1
  151.91861 128.0 1
  152.625 76.0 0
  152.93176300000002 132.0 1
  152.932678 10.47917 0
  153.10157800000002 112.0 1
  153.25401300000001 76.0 0
  153.31218 140.0 1
  153.461365 220.0 1
  153.570404 156.0 1
  153.94191 120.0 1
  154.222092 148.0 1
  154.580734 120.0 1
  154.619659 156.0 1
  154.75560000000002 180.0 1
  155.344864 124.0 1
  155.445816 168.0 1
  155.490936 156.0 1
  155.668106 204.0 1
  155.734711 156.0 1
  155.749863 156.0 1
  155.852768 224.0 1
  155.86244200000002 144.0 1
  156.125107 128.0 1
  156.237244 152.0 1
  156.573227 168.0 1
  157.041794 204.0 1
  157.077164 100.0 1
  157.279449 372.0 2
  157.762772 1.333333 0
  157.807007 48.0 0
  157.812332 72.0 0
  157.930588 192.0 1
  158.103302 152.0 1
  158.11476100000002 216.0 1
  158.128738 44.0 0
  158.491272 200.0 1
  158.56651300000001 172.0 1
  158.569244 164.0 1
  158.59925800000002 168.0 1
  158.707932 204.0 1
  158.847351 136.0 1
  158.85202 168.0 1
  158.913422 156.0 1
  159.009689 15.06667 0
  159.05645800000002 184.0 1
  159.073685 2028.0 13
  159.51954700000002 180.0 1
  159.53735400000002 136.0 1
  159.686417 52.0 0
  159.74044800000001 188.0 1
  160.04504400000002 268.0 2
  160.08642600000002 1240.0 8
  160.223114 92.0 1
  160.259995 144.0 1
  160.337204 124.0 1
  160.75799600000002 140.0 1
  161.015442 480.0 3
  161.028336 168.0 1
  161.05809000000002 84.427567 1
  161.21421800000002 112.0 1
  161.222 76.0 0
  161.331543 4.825 0
  161.80127000000002 104.0 1
  162.098465 852.0 5
  162.12629700000002 151.667007 1
  162.371475 144.0 1
  162.522018 156.0 1
  162.839539 120.0 1
  162.98945600000002 60.0 0
  163.037766 17700.0 110
  163.037903 188.0 1
  163.040039 148.0 1
  163.11192300000002 56.0 0
  163.11499 200.0 1
  163.13254700000002 318.0 2
  163.168091 92.0 1
  163.392807 68.0 0
  163.691177 184.0 1
  163.732315 116.0 1
  163.79272500000002 4.391129 0
  164.007339 148.0 1
  164.086541 160.0 1
  164.507324 92.0 1
  164.56144700000002 124.0 1
  164.627228 192.0 1
  164.69949300000002 332.0 2
  164.880096 112.0 1
  164.96772800000002 136.0 1
  165.038071 148.0 1
  165.048813 172.0 1
  165.27619900000002 88.0 1
  165.31890900000002 52.0 0
  165.780029 160.0 1
  165.88887 124.0 1
  165.995056 188.0 1
  166.075714 404.0 3
  166.07650800000002 1984.0 12
  166.258621 140.0 1
  166.285019 76.0 0
  166.413498 360.0 2
  166.62908900000002 112.0 1
  166.76104700000002 192.0 1
  166.818024 136.0 1
  167.027603 128.0 1
  167.14720200000002 60.0 0
  167.20622300000002 14.25621 0
  167.266464 48.0 0
  167.332718 136.0 1
  167.927673 92.0 1
  168.05928 168.0 1
  168.097137 128.0 1
  168.177719 84.0 1
  168.18528700000002 52.0 0
  168.38981 184.0 1
  168.41171300000002 148.0 1
  168.49272200000001 380.0 2
  168.67562900000001 116.0 1
  169.20309400000002 148.0 1
  169.470947 64.0 0
  169.7957 28.0 0
  169.95700100000002 148.0 1
  169.966415 196.0 1
  170.068192 188.0 1
  170.786469 204.0 1
  171.051895 148.0 1
  171.080002 8504.0 53
  171.115341 6196.0 39
  171.351471 164.0 1
  171.588989 48.0 0
  171.947205 112.0 1
  171.963455 408.0 3
  171.987793 188.0 1
  172.11788900000002 188.0 1
  172.45047 180.0 1
  172.737045 140.0 1
  173.090897 124.0 1
  173.26104700000002 88.0 1
  173.372086 208.0 1
  173.64698800000002 152.0 1
  173.80732700000002 5.000484 0
  174.09436 156.0 1
  174.095688 684.0 4
  174.149063 68.0 0
  174.162628 28.0 0
  174.59967 136.0 1
  174.632721 44.0 0
  175.120392 204.0 1
  175.26190200000002 44.0 0
  176.04599000000002 208.0 1
  176.107681 612.0 4
  177.27813700000002 104.0 1
  177.64665200000002 128.0 1
  177.68952900000002 188.0 1
  177.700424 220.0 1
  177.91330000000002 156.0 1
  178.403275 232.0 1
  178.4189 18.525 0
  178.497803 76.0 0
  178.585983 144.0 1
  178.746078 236.0 1
  178.960144 12.44938 0
  179.00621 100.0 1
  179.162033 132.0 1
  179.249573 64.0 0
  179.34591700000001 60.0 0
  179.34779400000002 188.0 1
  179.580002 152.0 1
  180.063263 120.0 1
  180.35614 164.0 1
  181.194672 148.0 1
  181.495148 52.0 0
  181.541687 104.0 1
  182.00065600000002 188.0 1
  182.071671 372.0 2
  182.20536800000002 136.0 1
  182.416962 144.0 1
  182.749573 132.0 1
  182.75074800000002 180.0 1
  182.86772200000001 36.0 0
  183.091156 952.0 6
  183.114548 316.0 2
  183.603043 208.0 1
  183.975861 160.0 1
  184.02371200000002 216.0 1
  184.799301 64.0 0
  185.000046 240.0 1
  185.242783 96.0 1
  185.474579 196.0 1
  185.512527 268.0 2
  185.85290500000002 236.0 1
  185.969696 208.0 1
  185.995102 176.0 1
  186.17215000000002 160.0 1
  186.190445 64.0 0
  186.227402 128.0 1
  186.54620400000002 160.0 1
  186.678833 248.0 2
  186.74205 152.0 1
  186.983932 40.0 0
  187.05723600000002 1132.0 7
  187.073059 336.0 2
  187.07869 152.0 1
  187.421814 112.0 1
  187.472443 84.0 1
  187.53659100000002 44.0 0
  188.073837 148.0 1
  188.117081 192.0 1
  188.274277 172.0 1
  188.46031200000002 84.0 1
  188.538239 132.0 1
  188.616791 148.0 1
  188.64222700000002 192.0 1
  188.655869 144.0 1
  188.69009400000002 252.0 2
  188.768356 216.0 1
  188.97653200000002 144.0 1
  189.062744 48.0 0
  189.887131 220.0 1
  189.89238 168.0 1
  190.092422 284.0 2
  190.51757800000001 188.0 1
  190.922394 316.0 2
  191.404922 10.10417 0
  191.425354 76.0 0
  191.473419 128.0 1
  192.38948100000002 44.0 0
  192.533722 184.0 1
  192.85668900000002 244.0 2
  192.879364 132.0 1
  193.69589200000001 64.0 0
  193.819244 148.0 1
  193.98817400000001 144.0 1
  193.99234 100.0 1
  193.994598 176.0 1
  194.03770400000002 3328.115967 21
  194.09681700000002 226.377197 1
  194.132172 44.0 0
  194.25451700000002 164.0 1
  194.56388900000002 128.0 1
  194.57771300000002 120.0 1
  195.05976900000002 128.0 1
  195.377319 200.0 1
  195.519058 160.0 1
  195.865768 168.0 1
  196.53637700000002 172.0 1
  196.68038900000002 104.0 1
  196.731522 152.0 1
  196.87634300000002 40.0 0
  196.942123 212.0 1
  197.131805 196.0 1
  197.196609 164.0 1
  197.261353 232.0 1
  197.498734 68.0 0
  197.55479400000002 160.0 1
  197.588303 176.0 1
  197.768311 92.0 1
  197.78169300000002 180.0 1
  197.84191900000002 144.0 1
  197.899261 156.0 1
  198.163406 212.0 1
  198.18457 84.0 1
  198.515366 168.0 1
  198.55981400000002 60.0 0
  198.75872800000002 160.0 1
  199.857559 136.0 1
  200.069824 152.0 1
  200.111801 340.0 2
  200.113907 160.0 1
  200.518463 192.0 1
  200.564468 324.0 2
  201.28955100000002 148.0 1
  201.421066 148.0 1
  201.46043400000002 52.0 0
  201.555115 132.0 1
  201.80661 132.0 1
  202.39892600000002 56.0 0
  203.01838700000002 144.0 1
  203.069626 200.0 1
  203.132172 176.0 1
  203.17433200000002 160.0 1
  203.399918 48.0 0
  203.770844 160.0 1
  203.823563 96.0 1
  204.057938 168.0 1
  204.66116300000002 192.0 1
  205.09767200000002 304.0 2
  205.13858000000002 196.0 1
  205.542969 76.0 0
  205.669418 156.0 1
  205.92030300000002 136.0 1
  206.105515 124.0 1
  206.99099700000002 188.0 1
  207.076157 584.0 4
  207.154526 40.0 0
  207.2603 208.0 1
  207.72522 100.0 1
  208.39398200000002 200.0 1
  209.062149 260.0 2
  209.15596000000002 136.0 1
  209.176895 88.0 1
  209.224335 132.0 1
  209.23129300000002 196.0 1
  209.451416 116.0 1
  209.780563 196.0 1
  210.08860800000002 152.0 1
  210.420013 144.0 1
  210.453964 64.0 0
  210.640396 48.0 0
  210.777908 128.0 1
  211.00872800000002 148.0 1
  211.83801300000002 116.0 1
  213.22013900000002 148.0 1
  213.227463 6.337906 0
  213.512604 52.0 0
  213.68588300000002 180.0 1
  213.720413 12.66912 0
  213.783173 84.0 1
  213.93919400000001 244.0 2
  214.152466 72.0 0
  214.47460900000002 160.0 1
  214.85316500000002 264.0 2
  215.064636 156.0 1
  215.44957000000002 92.0 1
  215.48739600000002 156.0 1
  215.504288 128.0 1
  215.71369900000002 5.803846 0
  215.89961200000002 196.0 1
  216.039993 152.0 1
  216.04454 560.0 3
  216.143997 204.0 1
  216.207748 156.0 1
  216.345428 144.0 1
  216.983047 288.0 2
  216.985733 68.0 0
  217.067184 148.0 1
  217.36937 180.0 1
  217.629974 68.0 0
  217.654236 164.0 1
  218.275146 68.0 0
  218.791061 104.0 1
  219.084137 312.0 2
  219.16026300000001 200.0 1
  219.192123 44.0 0
  219.27156100000002 128.0 1
  219.43853800000002 164.0 1
  219.57406600000002 1587.659546 10
  219.892685 204.0 1
  219.961319 96.0 1
  221.01942400000001 168.0 1
  221.12496900000002 88.0 1
  221.337448 88.0 1
  221.74646 128.0 1
  221.979095 100.0 1
  222.02572600000002 148.0 1
  222.22203100000002 100.0 1
  222.284943 136.0 1
