ACCESSION: CCMSLIB00000079913
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.999184 1208.0 13
  99.00074799999999 224.0 2
  99.117493 124.0 1
  99.456375 60.0 1
  99.706757 204.0 2
  99.78568299999999 204.0 2
  99.895905 60.0 1
  99.968071 132.0 1
  100.076523 232.0 2
  100.10310399999999 176.0 2
  100.44944799999999 152.0 2
  100.57486 192.0 2
  100.608948 156.0 2
  101.07167799999999 232.0 2
  101.294609 104.0 1
  101.49009699999999 256.0 3
  101.60781899999999 136.0 1
  101.720535 328.0 4
  101.94416 184.0 2
  102.03585799999999 220.0 2
  102.25656099999999 36.0 0
  102.33403799999999 160.0 2
  102.344597 120.0 1
  102.36439499999999 124.0 1
  102.623741 84.0 1
  102.65528099999999 180.0 2
  102.782867 196.0 2
  103.01096299999999 80.0 1
  103.141312 196.0 2
  103.15477 40.0 0
  103.55085 168.0 2
  103.94258099999999 144.0 2
  104.093498 40.0 0
  104.10826899999999 88.0 1
  104.35884899999999 228.0 2
  104.47132099999999 68.0 1
  104.84343 124.0 1
  104.914047 116.0 1
  104.92972599999999 208.0 2
  105.106552 180.0 2
  105.159561 224.0 2
  105.56002 108.0 1
  105.82712599999999 148.0 2
  105.85597999999999 176.0 2
  105.914513 200.0 2
  105.97260999999999 148.0 2
  106.065254 8736.0 93
  106.23552699999999 164.0 2
  106.24248499999999 196.0 2
  106.35031099999999 64.0 1
  106.630394 156.0 2
  106.887543 160.0 2
  107.510582 136.0 1
  107.568626 180.0 2
  107.645676 216.0 2
  107.846054 180.0 2
  108.344765 184.0 2
  108.844139 132.0 1
  109.06459 288.0 3
  109.507538 160.0 2
  109.913208 144.0 2
  109.991722 148.0 2
  110.640846 212.0 2
  111.006042 41.15041 0
  111.04433399999999 236.0 3
  111.401321 188.0 2
  111.60439299999999 3.888889 0
  111.74975599999999 200.0 2
  112.426704 144.0 2
  112.527 132.0 1
  112.52970099999999 248.0 3
  112.566605 236.0 3
  112.642303 128.0 1
  112.857582 148.0 2
  112.875069 184.0 2
  113.01046 148.0 2
  113.439117 144.0 2
  114.12735699999999 204.0 2
  114.184784 228.0 2
  114.335281 140.0 1
  114.548058 188.0 2
  114.57455399999999 156.0 2
  114.655266 176.0 2
  114.73312399999999 132.0 1
  115.153442 172.0 2
  115.40271 212.0 2
  115.47224399999999 148.0 2
  115.494377 208.0 2
  115.63066099999999 192.0 2
  115.813347 96.0 1
  115.91098799999999 136.0 1
  116.055031 28.0 0
  116.055664 164.0 2
  116.25424199999999 216.0 2
  116.40903499999999 60.0 1
  116.765602 228.0 2
  116.788338 156.0 2
  116.932076 124.0 1
  117.29467 148.0 2
  117.302139 196.0 2
  117.491356 196.0 2
  117.595154 168.0 2
  117.67740599999999 216.0 2
  118.39840699999999 136.0 1
  118.582909 128.0 1
  118.605583 68.0 1
  118.670891 128.0 1
  118.89827 236.0 3
  119.70118 232.0 2
  119.737648 200.0 2
  120.063232 140.0 1
  120.09786199999999 88.0 1
  120.20947299999999 64.0 1
  120.31549799999999 236.0 3
  120.374603 204.0 2
  120.80895199999999 296.0 3
  121.109505 96.0 1
  121.451263 96.0 1
  121.482475 136.0 1
  121.56019599999999 112.0 1
  121.696846 212.0 2
  121.948578 120.0 1
  122.09374199999999 984.0 11
  122.724396 56.0 1
  122.78345499999999 72.0 1
  123.04248 868.0 9
  123.42081499999999 168.0 2
  123.624077 100.0 1
  123.647774 140.0 1
  123.860756 120.0 1
  124.02950299999999 128.0 1
  124.110237 144.0 2
  124.23469499999999 124.0 1
  124.354759 140.0 1
  124.363495 132.0 1
  124.93586699999999 156.0 2
  125.047012 144.0 2
  125.105965 212.0 2
  125.674095 196.0 2
  125.84125499999999 140.0 1
  126.050117 164.0 2
  126.090485 108.0 1
  126.18588299999999 124.0 1
  126.525337 156.0 2
  127.82966599999999 160.0 2
  127.895302 188.0 2
  128.073929 128.0 1
  128.188705 184.0 2
  128.229782 264.0 3
  128.446777 88.0 1
  128.742676 136.0 1
  128.78294400000001 156.0 2
  128.923203 56.0 1
  129.16909800000002 160.0 2
  129.393463 124.0 1
  129.702896 164.0 2
  129.80775500000001 308.0 3
  130.039398 31.66748 0
  130.217056 128.0 1
  130.496124 144.0 2
  130.520355 200.0 2
  130.652725 220.0 2
  131.250336 164.0 2
  131.397827 176.0 2
  132.040604 96.0 1
  132.05041500000002 240.0 3
  132.089249 156.0 2
  132.60405 184.0 2
  132.885712 152.0 2
  133.385254 20.0 0
  134.17584200000002 200.0 2
  134.872086 160.0 2
  134.98735000000002 156.0 2
  134.988449 168.0 2
  135.02830500000002 172.0 2
  135.028595 100.0 1
  135.03916900000002 44.0 0
  135.08062700000002 420.0 4
  135.422989 88.0 1
  136.310394 200.0 2
  136.743683 92.0 1
  136.95060700000002 164.0 2
  137.047256 104.0 1
  137.09350600000002 168.0 2
  137.129196 188.0 2
  137.467621 88.0 1
  137.767471 164.0 2
  138.232178 112.0 1
  138.288467 324.0 3
  138.42382800000001 120.0 1
  138.44189500000002 92.0 1
  138.536652 156.0 2
  138.563477 184.0 2
  138.67884800000002 176.0 2
  138.79040500000002 120.0 1
  139.054214 9744.0 104
  139.080521 188.0 2
  139.239868 176.0 2
  139.322662 160.0 2
  139.499695 44.0 0
  139.575424 184.0 2
  139.972733 84.0 1
  140.35325600000002 208.0 2
  140.419754 160.0 2
  140.689285 156.0 2
  140.707016 184.0 2
  140.794083 168.0 2
  140.803436 208.0 2
  141.40033 164.0 2
  141.543549 160.0 2
  141.63356000000002 116.0 1
  141.77641300000002 312.0 3
  141.796051 164.0 2
  142.212555 152.0 2
  142.475052 196.0 2
  142.70236200000002 112.0 1
  143.811462 144.0 2
  143.894531 156.0 2
  143.961838 172.0 2
  143.99411 87.040558 1
  144.08609 296.0 3
  144.125198 188.0 2
  144.355286 196.0 2
  144.428574 1.608333 0
  144.557159 140.0 1
  144.56045500000002 96.0 1
  144.728973 168.0 2
  144.87825 136.0 1
  145.080963 660.0 7
  145.69395400000002 212.0 2
  145.727203 200.0 2
  146.00984200000002 152.0 2
  146.239075 68.0 1
  146.524384 120.0 1
  146.58436600000002 184.0 2
  146.946075 96.0 1
  147.042694 958.75 10
  147.118515 76.0 1
  147.220856 144.0 2
  148.403152 192.0 2
  148.65441900000002 144.0 2
  148.88626100000002 40.0 0
  149.222992 212.0 2
  149.659592 212.0 2
  150.09149200000002 208.0 2
  150.194916 152.0 2
  150.48674 60.0 1
  150.59333800000002 160.0 2
  150.836664 136.0 1
  151.020691 152.0 2
  151.02269 40.0 0
  152.076752 140.0 1
  152.535721 116.0 1
  152.933975 192.0 2
  153.010757 144.0 2
  153.17558300000002 148.0 2
  153.799881 180.0 2
  153.95550500000002 116.0 1
  154.071564 140.0 1
  154.546967 156.0 2
  154.98696900000002 172.0 2
  155.247894 84.0 1
  155.314392 144.0 2
  155.701187 37.933891 0
  156.079056 1456.0 16
  156.080917 8872.0 95
  156.11819500000001 156.0 2
  156.33140600000002 360.0 4
  156.90068100000002 148.0 2
  157.552094 144.0 2
  157.59916700000002 192.0 2
  157.665482 280.0 3
  158.019531 100.0 1
  158.036301 176.0 2
  158.469727 196.0 2
  159.52143900000002 116.0 1
  159.63707000000002 92.0 1
  160.301819 144.0 2
  160.515762 40.0 0
  160.520477 116.0 1
  160.792877 40.0 0
  160.877884 152.0 2
  160.97009300000002 160.0 2
  161.274124 192.0 2
  161.465683 124.0 1
  161.503342 88.0 1
  161.82302900000002 216.0 2
  162.034973 140.0 1
  162.512527 148.0 2
  162.685089 168.0 2
  162.710358 196.0 2
  162.979294 212.0 2
  163.039871 332.0 4
  163.215652 96.0 1
  163.403534 172.0 2
  163.892075 68.0 1
  164.04911800000002 140.0 1
  164.07200600000002 232.0 2
  164.072327 236.0 3
  164.186813 268.0 3
  164.356323 60.0 1
  164.364853 148.0 2
  164.53830000000002 136.0 1
  165.793991 52.0 1
  166.19809 120.0 1
  166.323486 68.0 1
  166.73623700000002 160.0 2
  166.77993800000002 60.0 1
  166.874649 128.0 1
  167.168015 124.0 1
  167.38252300000002 80.0 1
  167.903885 200.0 2
  168.132385 164.0 2
  168.13280600000002 160.0 2
  168.181152 164.0 2
  168.327652 48.0 1
  169.305374 116.0 1
  169.603058 228.0 2
  169.652725 140.0 1
  169.698624 144.0 2
  170.86821 152.0 2
  171.064941 1740.0 19
  171.455521 92.0 1
  173.09011800000002 152.0 2
  173.257431 212.0 2
  174.049866 300.0 3
  174.136292 492.0 5
  174.353714 188.0 2
  174.51507600000002 160.0 2
  174.71785 160.0 2
  175.46408100000002 148.0 2
  175.668228 72.0 1
  175.770172 180.0 2
  175.957626 168.0 2
  176.068634 484.0 5
  176.509399 68.0 1
  176.557373 160.0 2
  176.86097700000002 172.0 2
  177.865417 172.0 2
  178.07753 93412.0 999
  178.222946 132.0 1
  178.80830400000002 212.0 2
  179.472809 116.0 1
  179.79208400000002 132.0 1
  180.125427 168.0 2
  180.21608 180.0 2
  180.354996 64.0 1
  180.367142 72.0 1
  180.389832 272.0 3
  180.565445 120.0 1
  182.40976 72.0 1
  182.48632800000001 212.0 2
  183.11235000000002 200.0 2
  183.239258 104.0 1
  183.904831 176.0 2
  183.987 152.0 2
  184.30276500000002 44.0 0
  184.501205 56.0 1
  184.96933 136.0 1
  185.067032 192.0 2
  185.11582900000002 292.0 3
  185.56431600000002 272.0 3
  185.66043100000002 92.0 1
  185.687454 248.0 3
  185.763092 80.0 1
  186.011337 5.121212 0
  186.183426 36.0 0
  186.421875 196.0 2
  186.64102200000002 96.0 1
  186.768036 260.0 3
  186.82247900000002 112.0 1
  187.148682 7208.0 77
  187.42453 116.0 1
  187.465424 168.0 2
  187.506516 144.0 2
  187.781982 128.0 1
  188.11990400000002 376.0 4
  188.47876000000002 232.0 2
  188.98709100000002 116.0 1
  189.12179600000002 240.0 3
  189.19390900000002 212.0 2
  189.60466 220.0 2
  190.12046800000002 104.0 1
  190.321136 184.0 2
  190.53855900000002 136.0 1
  191.188126 148.0 2
  191.39949000000001 132.0 1
  191.639069 136.0 1
  191.71914700000002 108.0 1
  191.83441200000001 104.0 1
  192.865814 176.0 2
  193.369202 32.0 0
  193.641785 276.0 3
  194.13945 104.0 1
  194.349014 96.0 1
  194.43959 260.0 3
  194.97374000000002 160.0 2
  195.071884 140.0 1
  195.992996 92.0 1
  196.18708800000002 160.0 2
  196.42807000000002 104.0 1
  196.475403 152.0 2
  196.843857 172.0 2
  196.87115500000002 132.0 1
  196.912781 200.0 2
  197.102966 236.0 3
  197.514893 80.0 1
  197.629593 172.0 2
  198.215149 64.0 1
  198.319229 68.0 1
  198.814728 128.0 1
  198.825409 60.0 1
  199.264923 168.0 2
  199.61810300000002 276.0 3
  199.66175800000002 132.0 1
  200.16519200000002 176.0 2
  200.31289700000002 192.0 2
  200.784424 124.0 1
  201.24636800000002 56.0 1
  201.900269 52.0 1
  203.053192 128.0 1
  203.21228000000002 160.0 2
  203.660446 188.0 2
  204.09198 604.0 6
  204.10832200000002 192.0 2
  204.179291 52.0 1
  204.45541400000002 152.0 2
  204.667419 160.0 2
  205.170059 136.0 1
  205.193893 136.0 1
  205.27401700000001 160.0 2
  205.33810400000002 276.0 3
  205.381607 112.0 1
  205.6082 172.0 2
  205.61033600000002 128.0 1
  205.895508 68.0 1
  206.848221 72.0 1
  207.09187300000002 60.0 1
  207.978989 148.0 2
  208.029785 148.0 2
  208.112122 204.0 2
  208.350952 92.0 1
  208.565918 116.0 1
  208.936508 144.0 2
  208.961441 188.0 2
  209.09960900000002 592.0 6
  209.116714 956.0 10
  209.145782 204.0 2
  209.484192 11.66755 0
  209.854248 168.0 2
  210.02409400000002 140.0 1
  210.094101 156.0 2
  210.699173 164.0 2
  210.73640400000002 152.0 2
  210.998077 192.0 2
  211.99778700000002 168.0 2
  212.835922 168.0 2
  212.8759 180.0 2
  213.16391000000002 328.0 4
  213.238586 5.190476 0
  213.448959 116.0 1
  213.781601 76.0 1
  213.89695700000001 240.0 3
  214.052505 192.0 2
  214.07934600000002 216.0 2
  214.38739 68.0 1
  214.587784 196.0 2
  214.70292700000002 176.0 2
  214.95202600000002 184.0 2
  215.124191 168.0 2
  215.205765 148.0 2
  215.568619 112.0 1
  215.753738 96.0 1
  215.891205 176.0 2
  215.919601 316.0 3
  217.241272 128.0 1
  217.810867 76.0 1
  218.20468100000002 164.0 2
  218.69151300000001 112.0 1
  218.82530200000002 92.0 1
  219.362106 208.0 2
  219.57749900000002 408.0 4
  220.731628 220.0 2
  220.743469 48.0 1
  222.089706 4900.0 52
  222.11059600000002 1476.0 16
  222.549301 192.0 2
  222.70863300000002 68.0 1
  223.066345 468.0 5
  223.161942 92.0 1
  223.19987500000002 132.0 1
  223.755524 116.0 1
  223.87475600000002 48.0 1
  224.073303 192.0 2
  224.41038500000002 92.0 1
  224.795242 212.0 2
  224.855026 244.0 3
  225.014709 180.0 2
  225.80856300000002 72.0 1
  226.158401 4340.0 46
  226.50972000000002 56.0 1
  227.05728100000002 136.0 1
  227.64769 148.0 2
  228.18365500000002 272.0 3
  228.66214000000002 104.0 1
  229.01388500000002 84.0 1
  229.440399 56.0 1
  229.89032 88.0 1
  230.421143 144.0 2
  230.777451 104.0 1
  230.907364 220.0 2
  231.146667 328.0 4
  231.348724 184.0 2
  231.746597 236.0 3
  232.447586 184.0 2
  233.09251400000002 92.0 1
  233.556534 116.0 1
  233.59291100000002 156.0 2
  233.675461 140.0 1
  233.772476 96.0 1
  234.09239200000002 168.0 2
  234.118454 84.0 1
  234.270721 92.0 1
  234.277603 228.0 2
  234.30259700000002 100.0 1
  234.467102 64.0 1
  235.654053 68.0 1
  236.112411 132.0 1
  237.031769 144.0 2
  237.20129400000002 124.0 1
  237.750671 100.0 1
  237.82736200000002 68.0 1
  238.037292 144.0 2
  238.214447 144.0 2
  238.54315200000002 164.0 2
  239.35434 92.0 1
  239.46347 104.0 1
  239.567642 156.0 2
  239.636459 44.0 0
  239.651123 88.0 1
  240.236816 92.0 1
  241.266312 136.0 1
  241.520218 200.0 2
  241.716904 480.0 5
  241.79217500000001 112.0 1
  242.331238 104.0 1
  242.41861 68.0 1
  242.508179 176.0 2
  243.474701 108.0 1
  244.003174 144.0 2
  244.198486 220.0 2
  245.07930000000002 132.0 1
  245.126236 324.0 3
  245.20799300000002 160.0 2
  245.362503 72.0 1
  245.459213 228.0 2
  247.071793 180.0 2
  247.167862 144.0 2
  247.43789700000002 76.0 1
  248.883438 48.0 1
  248.93692000000001 120.0 1
  249.01611300000002 176.0 2
  249.07930000000002 564.0 6
  249.121521 324.0 3
  249.44133000000002 188.0 2
  251.180252 1420.0 15
  251.330917 48.0 1
  251.379211 48.0 1
  252.06611700000002 128.0 1
  252.11689800000002 80.0 1
  253.248047 68.0 1
  253.593216 104.0 1
  254.393753 192.0 2
  255.100449 192.0 2
  255.221359 84.0 1
  256.109222 704.0 8
  256.210266 252.0 3
  256.639801 80.0 1
  256.71398899999997 128.0 1
  257.133759 284.0 3
  257.207458 68.0 1
  257.34436 68.0 1
  259.04711899999995 252.0 3
  259.16009499999996 112.0 1
  260.07336399999997 204.0 2
  261.05148299999996 2444.0 26
  261.13381999999996 52.0 1
  261.57430999999997 176.0 2
  261.64608799999996 220.0 2
  261.864258 112.0 1
  262.976501 208.0 2
  263.77160599999996 184.0 2
  264.147278 184.0 2
  264.32104499999997 124.0 1
  264.613007 88.0 1
  264.986359 60.0 1
  267.125641 3824.0 41
  267.48409999999996 304.0 3
  267.865662 128.0 1
  268.16464199999996 148.0 2
  268.39446999999996 60.0 1
  269.741943 224.0 2
  271.17425499999996 160.0 2
  271.491669 88.0 1
  271.88528399999996 56.0 1
  272.50143399999996 80.0 1
  273.081238 340.0 4
  274.477356 48.0 1
  276.55242899999996 124.0 1
  276.563568 184.0 2
  276.94699099999997 84.0 1
  277.103912 232.0 2
  277.149994 132.0 1
  278.031525 144.0 2
  278.161743 1768.0 19
  278.706421 104.0 1
  279.069824 120.0 1
  279.175659 264.0 3
  279.20901499999997 112.0 1
  279.31933599999996 156.0 2
  279.967316 252.0 3
  280.058838 408.0 4
  280.075073 136.0 1
  280.717896 32.0 0
  280.983795 152.0 2
  281.764954 252.0 3
  282.19165 144.0 2
  282.86578399999996 32.0 0
  283.081818 48.0 1
  283.47222899999997 156.0 2
  284.92364499999996 320.0 3
  285.00946 112.0 1
  287.236298 68.0 1
  287.973724 48.0 1
  288.44604499999997 76.0 1
  289.00607299999996 140.0 1
  289.12719699999997 408.0 4
  289.31890899999996 144.0 2
  289.35659799999996 180.0 2
  291.09896899999995 524.0 6
  291.112457 44.0 0
  291.369873 96.0 1
  291.45034799999996 124.0 1
  291.804901 148.0 2
  291.892029 104.0 1
  293.520691 172.0 2
  293.542786 96.0 1
  293.74697899999995 124.0 1
  294.083374 476.0 5
  294.10153199999996 112.0 1
  294.815338 116.0 1
  295.197998 60.0 1
  296.66558799999996 160.0 2
  297.549316 128.0 1
  298.03140299999995 164.0 2
  299.08074999999997 188.0 2
  299.139008 244.0 3
  299.14910899999995 140.0 1
  299.90209999999996 140.0 1
  300.592743 104.0 1
  301.894073 92.0 1
  302.23278799999997 88.0 1
  302.38244599999996 180.0 2
  304.176331 132.0 1
  304.43978899999996 28.0 0
  305.117035 100.0 1
  306.637909 104.0 1
  306.749329 68.0 1
  307.14230299999997 92.0 1
  307.97756999999996 344.0 4
  311.080383 92.365868 1
  311.52243 80.0 1
  312.113678 52.0 1
  312.11724899999996 236.0 3
  312.27185099999997 100.0 1
  313.218536 120.0 1
  314.62445099999997 188.0 2
  314.814087 84.0 1
  315.633789 140.0 1
  316.63485699999995 52.0 1
  316.73803699999996 156.0 2
  316.757477 72.0 1
  317.063385 176.0 2
  317.209473 264.0 3
  317.96057099999996 144.0 2
  319.15106199999997 156.0 2
  321.110657 120.0 1
  321.153107 88.0 1
  321.70874 80.0 1
  322.084046 792.0 8
  323.078607 168.0 2
  324.062195 100.0 1
  324.164856 452.0 5
  326.06323199999997 132.0 1
  326.847687 92.0 1
  328.12619 140.0 1
  328.173859 152.0 2
  329.70602399999996 72.0 1
  331.96347 80.0 1
  334.651947 92.0 1
  338.112305 64.0 1
  340.42868 64.0 1
  340.572968 36.0 0
  340.830109 148.0 2
  342.315247 84.0 1
  342.70782499999996 76.0 1
  342.77822899999995 228.0 2
  343.424744 36.0 0
  345.70428499999997 56.0 1
  347.515289 144.0 2
  349.049744 136.0 1
  351.03988599999997 88.0 1
  353.76712 136.0 1
  355.139947 268.0 3
  356.130005 3.440476 0
  357.49258399999997 196.0 2
  361.38858 68.0 1
  362.390045 88.0 1
  362.46090699999996 240.0 3
  362.48922699999997 228.0 2
  363.862335 152.0 2
  365.64273099999997 172.0 2
  366.869354 208.0 2
  368.612885 180.0 2
  369.721436 60.0 1
  371.816132 172.0 2
  372.10247799999996 156.0 2
  372.14916999999997 156.0 2
  374.03891 80.0 1
  381.21637 244.0 3
  382.095917 192.0 2
  388.088623 108.0 1
  389.14212 316.0 3
  390.25924699999996 344.0 4
  392.68158 16.4447 0
  392.766327 200.0 2
  394.10763499999996 108.0 1
  394.490326 120.0 1
  394.671356 144.0 2
  397.17425499999996 172.0 2
  397.37420699999996 112.0 1
  397.71511799999996 128.0 1
  397.87359599999996 76.0 1
  400.231628 208.0 2
  404.972137 144.0 2
  406.12847899999997 616.0 7
  407.07379199999997 52.0 1
  413.271301 64.0 1
  415.176294 176.0 2
  416.17544599999997 28.00198 0
  416.265924 432.0 5
  417.021386 152.0 2
  417.386078 92.0 1
  418.19487899999996 156.0 2
  419.32061799999997 156.0 2
  419.784515 104.0 1
  421.239105 32.0 0
  426.185394 336.0 4
  428.102325 63.959641 1
  429.28424099999995 140.0 1
  430.816467 136.0 1
  433.364624 112.0 1
  435.567657 160.0 2
  449.23846399999996 152.0 2
  470.087158 152.0 2
  472.95678699999996 316.0 3
  479.538391 56.0 1
  491.68368499999997 152.0 2
  494.218414 1572.0 17
  496.23178099999996 108.0 1
  504.19604499999997 14.29762 0
  505.204437 700.0 7
  511.213379 312.0 3
  514.1356810000001 6.673611 0
  514.216125 24.91923 0
  515.259766 368.0 4
  519.647949 84.0 1
  539.418145 120.0 1
  539.7105710000001 88.0 1
  549.306 1.0 0
//
