ACCESSION: CCMSLIB00000085748
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.42851999999999 172.0 6
  120.681404 128.0 4
  121.12664799999999 152.0 5
  121.16461199999999 128.0 4
  121.769257 208.0 7
  121.96187599999999 140.0 5
  122.966843 260.0 9
  123.53537 124.0 4
  124.04888899999999 284.225189 10
  124.070427 196.0 7
  124.844307 284.0 10
  124.9198 180.0 6
  125.11910999999999 136.0 5
  126.12160499999999 244.0 8
  126.19493899999999 6.558333 0
  126.27249099999999 76.0 3
  126.777687 224.0 8
  127.089478 152.0 5
  127.285423 116.0 4
  127.415543 192.0 7
  127.55474099999999 184.0 6
  127.683861 76.0 3
  128.055893 188.0 6
  128.995377 192.0 7
  129.02771 116.0 4
  129.849869 28.0 1
  130.092743 172.0 6
  130.37629700000002 260.0 9
  130.813736 204.0 7
  130.83067300000002 116.0 4
  130.96717800000002 184.0 6
  131.274536 208.0 7
  131.605804 332.0 11
  131.607986 112.0 4
  131.659988 76.0 3
  131.894135 204.0 7
  132.45811500000002 19.82095 1
  132.775833 144.0 5
  133.543991 100.0 3
  134.043915 104.0 4
  134.105728 172.0 6
  134.55925000000002 88.0 3
  135.08105500000002 236.0 8
  135.28062400000002 208.0 7
  137.131485 164.0 6
  137.354431 200.0 7
  137.738144 144.0 5
  138.035278 211.828995 7
  139.03607200000002 672.0 23
  139.146469 196.0 7
  141.62210100000001 120.0 4
  142.040985 164.0 6
  142.170929 7.130208 0
  142.541107 184.0 6
  142.718018 156.0 5
  144.00709500000002 152.0 5
  145.690109 144.0 5
  145.955551 260.0 9
  146.382629 104.0 4
  147.080383 196.0 7
  147.177795 156.0 5
  147.187653 140.0 5
  147.19769300000002 212.0 7
  147.286057 64.0 2
  147.726227 184.0 6
  148.07045000000002 716.0 25
  148.135025 160.0 5
  148.185654 140.0 5
  148.191132 136.0 5
  148.27195700000001 156.0 5
  149.067398 67.213028 2
  149.093613 376.0 13
  149.095123 1056.0 36
  149.096176 1548.0 53
  149.608734 84.0 3
  149.836273 80.0 3
  150.12333700000002 12.49075 0
  150.192001 164.0 6
  150.886963 164.0 6
  151.05247500000002 172.0 6
  151.217056 76.0 3
  151.63552900000002 144.0 5
  151.685806 224.0 8
  152.486099 68.0 2
  152.67785600000002 128.0 4
  153.12582400000002 9.376773 0
  153.129944 128.0 4
  153.40621900000002 208.0 7
  153.644531 204.0 7
  153.84999100000002 104.0 4
  153.896896 136.0 5
  153.980804 128.0 4
  154.668854 140.0 5
  154.776962 104.0 4
  155.109879 144.0 5
  155.228134 132.0 5
  155.23642 132.0 5
  155.804672 128.0 4
  156.02153 276.0 9
  156.052414 308.0 11
  157.579453 232.0 8
  157.73204 128.0 4
  157.923126 184.0 6
  158.09343 200.0 7
  158.553772 136.0 5
  159.05242900000002 268.0 9
  159.257263 100.0 3
  159.59938 144.0 5
  160.512878 108.0 4
  160.70695500000002 132.0 5
  161.05839500000002 2008.0 69
  161.083496 500.0 17
  161.132385 328.0 11
  161.411896 108.0 4
  162.142029 64.0 2
  162.935745 172.0 6
  163.458298 24.0 1
  163.820999 17.22727 1
  164.04530300000002 13.98818 0
  164.20387300000002 156.0 5
  164.549408 220.0 8
  164.629837 72.0 2
  165.07804900000002 192.0 7
  165.124435 208.0 7
  165.268738 148.0 5
  165.497971 260.0 9
  165.873154 196.0 7
  166.910324 92.0 3
  167.08569300000002 892.0 31
  167.147095 52.0 2
  168.154556 216.0 7
  168.57775900000001 152.0 5
  169.108109 96.0 3
  169.98387100000002 176.0 6
  172.052185 284.0 10
  173.462051 108.0 4
  173.696976 68.0 2
  174.633026 120.0 4
  175.56947300000002 140.0 5
  175.98889200000002 104.0 4
  176.47065700000002 96.0 3
  176.640915 196.0 7
  177.185959 52.0 2
  177.422287 72.0 2
  177.858521 180.0 6
  177.907486 112.0 4
  179.280441 124.0 4
  180.02525300000002 76.0 3
  180.57676700000002 92.0 3
  180.839157 32.0 1
  181.44374100000002 320.0 11
  181.450943 168.0 6
  181.481201 116.0 4
  181.52713 200.0 7
  181.7621 68.0 2
  182.08284 156.0 5
  182.116119 140.0 5
  182.157974 140.0 5
  182.640976 468.0 16
  182.77349900000002 188.0 6
  183.683792 152.0 5
  184.07556200000002 29100.0 999
  184.108688 156.339294 5
  184.26817300000002 52.0 2
  184.38282800000002 168.0 6
  184.78482100000002 200.0 7
  184.858002 64.0 2
  184.94374100000002 40.0 1
  185.09137 112.0 4
  185.96696500000002 200.0 7
  186.10202 336.0 12
  187.334183 228.0 8
  187.6689 160.0 5
  187.683411 192.0 7
  188.096161 60.0 2
  189.101608 308.0 11
  190.403809 80.0 3
  191.386505 44.0 2
  191.44068900000002 120.0 4
  191.57762100000002 64.0 2
  191.665222 84.0 3
  191.84307900000002 44.0 2
  192.07399 108.0 4
  192.831329 168.0 6
  192.880875 188.0 6
  193.06736800000002 164.0 6
  193.977493 27.222719 1
  194.071213 764.0 26
  194.10531600000002 84.0 3
  195.04251100000002 348.0 12
  195.67326400000002 68.0 2
  195.93777500000002 36.0 1
  196.66064500000002 128.0 4
  198.70048500000001 64.0 2
  199.028397 524.0 18
  199.730499 43.970242 2
  200.19635 33.05537 1
  200.665787 404.0 14
  200.795883 132.0 5
  200.886292 92.0 3
  201.266083 88.0 3
  201.56654400000002 52.0 2
  203.537506 140.0 5
  205.086197 264.0 9
  205.230209 176.0 6
  206.20446800000002 172.0 6
  207.18081700000002 32.0 1
  207.26495400000002 136.0 5
  208.42218 216.0 7
  208.566956 184.0 6
  208.975708 180.0 6
  209.620316 152.0 5
  210.57019 76.0 3
  212.77740500000002 224.0 8
  212.880798 120.0 4
  213.136337 120.0 4
  213.192474 128.0 4
  213.94241300000002 124.0 4
  214.09414700000002 20.047621 1
  214.206345 168.0 6
  214.67738300000002 140.0 5
  214.74229400000002 144.0 5
  215.112076 96.0 3
  215.461502 116.0 4
  218.140884 136.0 5
  218.46864300000001 304.0 10
  218.764145 284.0 10
  218.816101 88.0 3
  218.97451800000002 40.0 1
  219.47378500000002 184.0 6
  220.350922 168.0 6
  221.615555 176.0 6
  222.510864 112.0 4
  222.965179 36.0 1
  223.240494 152.0 5
  224.909195 124.0 4
  225.65849300000002 100.0 3
  226.11994900000002 152.0 5
  229.389847 156.0 5
  230.452911 112.0 4
  232.420456 296.0 10
  234.91592400000002 244.0 8
  235.922867 308.0 11
  235.95202600000002 116.0 4
  237.584518 192.0 7
  237.60022 72.0 2
  238.03920000000002 160.0 5
  238.045746 3.621408 0
  238.56256100000002 52.0 2
  239.15477 168.0 6
  239.22361800000002 164.0 6
  239.898041 104.0 4
  240.10827600000002 124.0 4
  243.258224 168.0 6
  244.31578100000002 116.0 4
  244.39466900000002 96.0 3
  246.47612 56.0 2
  246.72818 124.0 4
  246.771057 112.0 4
  248.024155 152.0 5
  248.37806700000002 68.0 2
  248.96292100000002 144.0 5
  249.668442 140.0 5
  249.977753 208.0 7
  250.295593 172.0 6
  251.491882 164.0 6
  253.31582600000002 44.0 2
  258.426849 108.0 4
  260.12704499999995 160.0 5
  261.858887 116.0 4
  263.15872199999995 156.0 5
  263.76709 148.0 5
  264.08514399999996 184.0 6
  264.211731 120.0 4
  266.179932 44.0 2
  266.362549 100.0 3
  268.34930399999996 100.0 3
  269.363068 168.0 6
  270.715912 128.0 4
  271.100647 860.0 30
  271.43429599999996 116.0 4
  272.611267 120.0 4
  273.56564299999997 112.0 4
  275.406891 164.0 6
  275.554626 164.0 6
  281.18292199999996 48.0 2
  281.303772 8.493421 0
  281.58419799999996 324.0 11
  283.795441 264.0 9
  284.38580299999995 164.0 6
  284.63500999999997 64.0 2
  284.89361599999995 128.0 4
  289.786865 144.0 5
  291.671692 92.0 3
  295.007385 92.0 3
  298.132568 128.0 4
  300.21151699999996 56.0 2
  300.57254 140.0 5
  301.288452 140.0 5
  304.182251 132.0 5
  304.944366 116.0 4
  306.47164899999996 20.106991 1
  306.832336 96.0 3
  307.21914699999996 76.0 3
  309.068207 412.0 14
  314.376129 128.0 4
  317.56436199999996 124.0 4
  317.852203 216.0 7
  320.13458299999996 112.0 4
  324.61672999999996 310.483612 11
  324.854919 88.0 3
  325.429291 144.0 5
  326.11697399999997 420.0 14
  327.03430199999997 144.0 5
  327.85375999999997 132.0 5
  330.461823 116.0 4
  333.02529899999996 72.0 2
  333.100098 140.0 5
  335.05636599999997 148.0 5
//
