ACCESSION: CCMSLIB00000085595
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H29N3O
CH$EXACT_MASS: 339.231062548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 319
PK$PEAK: m/z int. rel.int.
  45.304424000000004 128.0 1
  45.513081 144.0 1
  45.655548 200.0 2
  45.920063 72.0 1
  46.754318000000005 136.0 1
  46.973167000000004 120.0 1
  47.517525 192.0 2
  47.902611 132.0 1
  48.993309 204.0 2
  48.995964 80.0 1
  50.783558 132.0 1
  51.519154 156.0 1
  52.789639 176.0 2
  53.566402000000004 116.0 1
  54.065441 160.0 1
  54.41404 144.0 1
  54.646694000000004 240.0 2
  54.739006 180.0 2
  56.609119 168.0 2
  56.661079 172.0 2
  58.646866 168.0 2
  59.610996 192.0 2
  62.398689000000005 168.0 2
  64.826912 200.0 2
  67.84079 232.0 2
  68.345047 172.0 2
  68.593155 156.0 1
  68.752304 176.0 2
  68.86932399999999 176.0 2
  71.625412 136.0 1
  71.71453899999999 200.0 2
  71.866379 52.0 0
  72.47172499999999 100.0 1
  72.845474 196.0 2
  73.168205 164.0 2
  73.71240999999999 76.0 1
  73.72039799999999 164.0 2
  73.74485 140.0 1
  75.062416 104.0 1
  76.58796699999999 164.0 2
  77.199829 168.0 2
  79.27533 96.0 1
  80.409515 140.0 1
  81.58805799999999 132.0 1
  82.239548 44.0 0
  84.770164 80.0 1
  85.35024999999999 172.0 2
  88.130569 232.0 2
  89.63430799999999 52.0 0
  90.307892 168.0 2
  90.67506399999999 144.0 1
  90.81401899999999 184.0 2
  94.326477 200.0 2
  94.84108699999999 264.0 2
  95.17150099999999 124.0 1
  95.408722 72.0 1
  95.81218 124.0 1
  96.255203 160.0 1
  96.554825 156.0 1
  96.616295 180.0 2
  97.447891 212.0 2
  98.66091899999999 228.0 2
  100.39448499999999 192.0 2
  100.430557 88.0 1
  100.51200899999999 116.0 1
  100.76139099999999 260.0 2
  101.16208599999999 144.0 1
  101.33637999999999 140.0 1
  101.66881599999999 172.0 2
  102.24357599999999 228.0 2
  102.412651 100.0 1
  102.80034599999999 168.0 2
  103.265625 144.0 1
  103.51158099999999 116.0 1
  104.05903599999999 124.0 1
  104.10411099999999 136.0 1
  104.39480599999999 224.0 2
  104.72822599999999 1.854167 0
  105.054245 216.0 2
  105.316673 156.0 1
  106.08326 144.0 1
  107.00247999999999 240.0 2
  107.29476199999999 256.0 2
  107.50192299999999 19.03047 0
  107.576927 192.0 2
  110.242516 232.0 2
  111.174706 176.0 2
  111.42178299999999 184.0 2
  111.57534 240.0 2
  111.64102899999999 144.0 1
  111.794861 120.0 1
  112.241142 204.0 2
  113.57936099999999 144.0 1
  113.659218 14.1 0
  114.841759 52.0 0
  115.10913099999999 96.0 1
  116.17678799999999 164.0 2
  118.22773 184.0 2
  118.307739 172.0 2
  118.478493 180.0 2
  118.616692 116.0 1
  118.80830399999999 216.0 2
  119.543472 212.0 2
  120.10329399999999 164.0 2
  120.31762699999999 112.0 1
  120.520592 18.783911 0
  120.670166 192.0 2
  121.04318199999999 124.0 1
  121.28086099999999 204.0 2
  122.60793299999999 152.0 1
  122.719337 200.0 2
  123.002579 81.592628 1
  123.425232 144.0 1
  124.055382 720.0 7
  125.060677 1416.0 13
  125.15594499999999 172.0 2
  126.11166399999999 216.0 2
  126.784279 148.0 1
  127.078239 156.0 1
  127.14222 152.0 1
  128.526672 160.0 1
  129.07132000000001 408.0 4
  129.236526 124.0 1
  131.396423 168.0 2
  131.683456 232.0 2
  131.71279900000002 128.0 1
  132.272476 92.0 1
  132.86518900000002 204.0 2
  132.947662 156.0 1
  133.06311 520.0 5
  133.363449 84.0 1
  134.788422 136.0 1
  134.838501 44.0 0
  135.029449 1600.0 15
  135.77534500000002 144.0 1
  137.92244 344.0 3
  138.244324 148.0 1
  139.507645 96.0 1
  140.295456 212.0 2
  141.534409 228.0 2
  141.585037 180.0 2
  142.25958300000002 168.0 2
  142.31242400000002 10.67105 0
  143.05702200000002 168.0 2
  143.619324 144.0 1
