ACCESSION: CCMSLIB00000079865
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.67841299999999 212.0 3
  88.836197 144.0 2
  89.07865899999999 108.0 2
  89.45358999999999 100.0 2
  89.67399599999999 156.0 2
  89.84477199999999 196.0 3
  90.006317 100.0 2
  90.16816 164.0 2
  90.32036599999999 204.0 3
  90.572266 196.0 3
  90.753242 164.0 2
  91.43639399999999 200.0 3
  91.656059 196.0 3
  92.259666 136.0 2
  92.284775 128.0 2
  92.32178499999999 164.0 2
  92.614746 200.0 3
  92.850838 180.0 3
  93.118393 124.0 2
  93.61119099999999 184.0 3
  93.83275599999999 264.0 4
  94.096733 52.0 1
  94.19406099999999 128.0 2
  94.314003 124.0 2
  95.163315 192.0 3
  95.19079599999999 156.0 2
  95.21292899999999 160.0 2
  95.21945199999999 152.0 2
  95.222336 148.0 2
  95.270271 180.0 3
  95.40123 140.0 2
  95.43711099999999 56.0 1
  95.594757 176.0 3
  95.798447 172.0 3
  95.80416899999999 180.0 3
  95.930061 192.0 3
  96.086609 168.0 3
  96.095947 232.0 4
  96.128891 176.0 3
  96.17495699999999 112.0 2
  96.28694899999999 96.0 1
  96.29944599999999 140.0 2
  96.47921 132.0 2
  96.486679 180.0 3
  96.580276 164.0 2
  96.883545 180.0 3
  97.025887 216.0 3
  97.06200399999999 168.0 3
  97.09194199999999 120.0 2
  97.34670299999999 164.0 2
  97.46960399999999 200.0 3
  98.015884 204.0 3
  98.46865799999999 144.0 2
  98.53343199999999 184.0 3
  98.835358 252.0 4
  98.938614 152.0 2
  99.574181 140.0 2
  99.643311 228.0 3
  99.93796499999999 132.0 2
  100.271698 128.0 2
  100.60629999999999 156.0 2
  100.89407399999999 172.0 3
  100.959633 196.0 3
  100.964134 160.0 2
  101.042412 168.0 3
  101.433601 112.0 2
  101.434631 172.0 3
  101.57605699999999 160.0 2
  101.771469 84.0 1
  101.83991999999999 192.0 3
  101.92980999999999 172.0 3
  101.979019 156.0 2
  102.227722 156.0 2
  102.47243499999999 160.0 2
  102.67693299999999 216.0 3
  103.05448899999999 2288.0 35
  103.53447 176.0 3
  103.596863 48.0 1
  103.59700799999999 236.0 4
  103.760948 140.0 2
  103.91618299999999 168.0 3
  104.03063999999999 72.0 1
  104.20350599999999 208.0 3
  104.299568 132.0 2
  104.319496 112.0 2
  104.6828 152.0 2
  104.918274 80.0 1
  105.377151 372.0 6
  105.570312 148.0 2
  105.692467 164.0 2
  105.701675 192.0 3
  105.71933 196.0 3
  105.96109799999999 256.0 4
  105.98003399999999 44.0 1
  106.094704 140.0 2
  106.10928299999999 188.0 3
  106.12329899999999 152.0 2
  106.128693 7.989943 0
  106.55396999999999 256.0 4
  106.83567 144.0 2
  106.93199899999999 212.0 3
  107.283813 268.0 4
  107.36239599999999 136.0 2
  107.49825299999999 140.0 2
  107.53060199999999 232.0 4
  107.690269 216.0 3
  107.92854299999999 128.0 2
  108.02076 1528.0 23
  108.045074 448.0 7
  108.344292 188.0 3
  108.372818 224.0 3
  109.261879 276.0 4
  109.510567 156.0 2
  109.512154 176.0 3
  109.544708 128.0 2
  109.64175399999999 88.0 1
  110.02315499999999 224.0 3
  110.490578 5.061484 0
  111.051453 504.0 8
  111.14842999999999 208.0 3
  111.15682199999999 128.0 2
  111.25679 160.0 2
  111.30238299999999 232.0 4
  111.483932 36.0 1
  111.51804399999999 64.0 1
  111.77025599999999 160.0 2
  111.87553399999999 160.0 2
  111.905609 164.0 2
  111.938019 340.0 5
  112.153534 144.0 2
  112.18476899999999 144.0 2
  112.211075 268.0 4
  112.71566 168.0 3
  112.753281 248.0 4
  112.882278 164.0 2
  113.26387 52.0 1
  113.39653799999999 156.0 2
  113.487022 188.0 3
  113.54643999999999 272.0 4
  113.879143 300.0 5
  113.999893 196.0 3
  114.04742399999999 13.20217 0
  114.191925 100.0 2
  114.230255 136.0 2
  114.49707 276.0 4
  114.708687 128.0 2
  114.98597699999999 144.0 2
  115.099403 64.866631 1
  115.15113099999999 112.0 2
  115.17892499999999 228.0 3
  115.20861099999999 156.0 2
  115.315697 148.0 2
  115.424713 260.0 4
  115.51329 192.0 3
  116.144745 216.0 3
  116.227936 156.0 2
  116.40628099999999 144.0 2
  116.669243 160.0 2
  117.390846 136.0 2
  117.662949 212.0 3
  117.78125 140.0 2
  118.007286 104.0 2
  118.02815199999999 56.0 1
  118.180664 140.0 2
  118.27153799999999 180.0 3
  118.36443299999999 76.0 1
  118.452179 224.0 3
  118.886139 172.0 3
  119.003654 172.0 3
  119.08764599999999 140.0 2
  119.222572 168.0 3
  119.319221 200.0 3
  119.40778399999999 56.0 1
  119.470818 208.0 3
  119.811493 164.0 2
  120.026039 180.0 3
  120.058098 144.0 2
  120.151253 64.0 1
  120.428551 172.0 3
  120.780479 184.0 3
  120.80686999999999 84.0 1
  121.144646 124.0 2
  121.44470199999999 204.0 3
  121.507256 324.0 5
  121.56407899999999 168.0 3
  121.56944299999999 136.0 2
  121.617615 200.0 3
  121.755119 172.0 3
  121.87232999999999 176.0 3
  121.891762 164.0 2
  121.93740799999999 108.0 2
  121.949203 188.0 3
  122.13881699999999 76.0 1
  122.19770799999999 108.0 2
  122.269272 144.0 2
  122.480103 100.0 2
  122.496223 148.0 2
  122.519302 116.0 2
  122.55439799999999 136.0 2
  122.70049999999999 128.0 2
  122.81501 188.0 3
  123.02134 196.0 3
  123.217316 132.0 2
  123.253334 188.0 3
  123.310486 140.0 2
  123.566963 160.0 2
  123.616501 152.0 2
  123.87900499999999 144.0 2
  123.961777 284.0 4
  124.32985699999999 208.0 3
  124.362518 180.0 3
  124.71140299999999 9.797101 0
  125.226547 208.0 3
  125.545181 100.0 2
  125.663643 120.0 2
  126.017601 88.0 1
  126.349716 132.0 2
  126.72251899999999 152.0 2
  127.055534 1144.0 17
  127.19377899999999 176.0 3
  127.496635 168.0 3
  127.59152999999999 160.0 2
  127.76128399999999 152.0 2
  128.158279 164.0 2
  128.212128 216.0 3
  128.248016 188.0 3
  128.326599 108.0 2
  128.559692 172.0 3
  128.864349 112.0 2
  129.250549 172.0 3
  129.30638100000002 116.0 2
  129.679352 132.0 2
  129.80744900000002 180.0 3
  129.850754 192.0 3
  129.857666 72.084732 1
  130.092255 212.0 3
  130.182816 32.0 0
  130.471146 228.0 3
  130.539154 3.355392 0
  130.92276 208.0 3
  130.993088 196.0 3
  131.01971400000002 184.0 3
  131.063828 228.0 3
  131.27323900000002 128.0 2
  131.360947 120.0 2
  131.439926 176.0 3
  131.717621 220.0 3
  131.902176 144.0 2
  131.93071 96.0 1
  132.130737 116.0 2
  132.210297 160.0 2
  132.264816 100.0 2
  132.466629 92.0 1
  132.496017 180.0 3
  132.57908600000002 52.0 1
  132.865005 128.0 2
  133.061966 376.0 6
  133.096497 196.0 3
  133.353714 52.0 1
  133.41159100000002 180.0 3
  133.418991 164.0 2
  133.50508100000002 196.0 3
  133.629745 92.0 1
  134.134872 176.0 3
  134.801453 136.0 2
  134.815796 48.0 1
  134.930527 80.0 1
  135.726395 152.0 2
  135.839294 196.0 3
  136.08311500000002 1060.0 16
  136.15712000000002 108.0 2
  136.168945 88.0 1
  136.28114300000001 212.0 3
  136.41571000000002 380.0 6
  136.631348 184.0 3
  136.930206 124.0 2
  136.969421 76.0 1
  137.063217 156.0 2
  137.39447 152.0 2
  137.46875 160.0 2
  137.496811 180.0 3
  137.576492 124.0 2
  137.743393 196.0 3
  137.869873 172.0 3
  138.384232 180.0 3
  138.507004 172.0 3
  138.586792 124.0 2
  138.91772500000002 136.0 2
  139.047928 100.0 2
  139.50048800000002 196.0 3
  139.729904 192.0 3
  140.13308700000002 76.0 1
  140.296951 92.0 1
  140.350861 120.0 2
  140.405548 168.0 3
  140.76533500000002 476.0 7
  140.821426 272.0 4
  140.87622100000002 148.0 2
  141.07333400000002 88.0 1
  141.245056 120.0 2
  141.840256 160.0 2
  141.931229 92.0 1
  142.049026 188.0 3
  142.073364 196.0 3
  142.18313600000002 176.0 3
  142.23675500000002 60.0 1
  142.31701700000002 92.0 1
  142.897217 92.0 1
  143.35673500000001 104.0 2
  143.399338 224.0 3
  143.546524 48.0 1
  143.66746500000002 116.0 2
  143.813995 9.502016 0
  143.86947600000002 144.0 2
  143.90522800000002 144.0 2
  143.929459 100.0 2
  143.94696000000002 176.0 3
  144.110214 48.0 1
  144.15261800000002 156.0 2
  144.422043 128.0 2
  144.433075 136.0 2
  144.720978 108.0 2
  144.77134700000002 128.0 2
  144.87338300000002 156.0 2
  145.107269 112.0 2
  145.48829700000002 192.0 3
  145.492966 144.0 2
  145.84878500000002 240.0 4
  145.877365 272.0 4
  145.94760100000002 160.0 2
  146.22880600000002 140.0 2
  146.58178700000002 176.0 3
  146.804291 84.0 1
  147.292877 216.0 3
  147.697845 180.0 3
  147.704437 148.0 2
  148.61076400000002 48.0 1
  148.68318200000002 216.0 3
  148.862381 52.0 1
  149.167053 92.0 1
  149.360901 232.0 4
  149.473373 176.0 3
  150.500214 68.0 1
  151.223816 364.0 5
  151.649628 100.0 2
  151.94545000000002 280.0 4
  152.00827 184.0 3
  152.02825900000002 204.0 3
  152.049835 76.0 1
  152.07074 204.0 3
  152.078278 1230.010986 19
  152.260498 204.0 3
  152.636169 10.70516 0
  152.68837000000002 76.0 1
  152.84213300000002 208.0 3
  153.14781200000002 296.0 4
  153.377563 60.0 1
  153.585129 108.0 2
  153.65921 204.0 3
  153.752945 108.0 2
  154.00799600000002 136.0 2
  154.74791000000002 148.0 2
  154.816498 152.0 2
  154.90419 176.0 3
  155.044479 528.0 8
  155.48829700000002 100.0 2
  155.514969 140.0 2
  155.556274 244.0 4
  155.632111 132.0 2
  155.94589200000001 144.0 2
  156.201202 112.0 2
  156.265533 172.0 3
  156.41841100000002 184.0 3
  156.626617 48.0 1
  156.77435300000002 168.0 3
  156.89119 156.0 2
  156.998993 6.00947 0
  157.51422100000002 100.0 2
  157.63462800000002 176.0 3
  157.95550500000002 108.0 2
  158.02894600000002 100.0 2
  158.181992 72.0 1
  158.463379 124.0 2
  158.47155800000002 736.0 11
  158.57264700000002 224.0 3
  158.71940600000002 212.0 3
  158.780075 136.0 2
  158.887131 148.0 2
  158.937057 108.0 2
  159.16777000000002 116.0 2
  159.622116 188.0 3
  159.666718 344.0 5
  159.823898 120.0 2
  159.872681 168.0 3
  159.890244 136.0 2
  159.901169 168.0 3
  159.92974900000002 152.0 2
  159.989319 2998.455078 45
  160.062057 48.0 1
  160.276871 136.0 2
  160.40034500000002 128.0 2
  160.718903 196.0 3
  160.739471 60.0 1
  160.869461 124.0 2
  161.08496100000002 184.0 3
  161.17094400000002 112.0 2
  161.90274000000002 172.0 3
  162.175262 96.0 1
  162.324249 32.0 0
  162.50628700000001 64.0 1
  163.21687300000002 300.0 5
  163.321991 13.07143 0
  163.886505 128.0 2
  164.14982600000002 176.0 3
  164.322922 120.0 2
  164.343353 11.47987 0
  164.36251800000002 148.0 2
  164.61514300000002 208.0 3
  165.458664 192.0 3
  165.551346 92.0 1
  165.562073 100.0 2
  165.827698 104.0 2
  165.85818500000002 108.0 2
  165.992477 228.0 3
  166.073471 20312.0 307
  166.44009400000002 168.0 3
  167.22593700000002 168.0 3
  167.47541800000002 132.0 2
  167.89553800000002 112.0 2
  168.469009 164.0 2
  168.63324 136.0 2
  168.951019 240.0 4
  168.999512 108.0 2
  169.158142 124.0 2
  169.290298 164.0 2
  169.41261300000002 120.0 2
  169.576019 300.0 5
  169.64042700000002 80.0 1
  169.665466 176.0 3
  169.798538 100.0 2
  169.94395400000002 100.0 2
  170.361115 172.0 3
  170.410446 56.0 1
  170.678665 176.0 3
  170.84350600000002 152.0 2
  171.067566 300.0 5
  171.29075600000002 44.0 1
  171.568497 172.0 3
  171.599533 32.96331 0
  171.69368 176.0 3
  171.840988 168.0 3
  172.112061 156.0 2
  172.91745 112.0 2
  173.012665 160.0 2
  173.031616 372.0 6
  173.065323 180.0 3
  173.56488000000002 176.0 3
  173.85257000000001 208.0 3
  173.90621900000002 200.0 3
  174.053894 6392.0 96
  174.359161 120.0 2
  174.53302000000002 232.0 4
  174.61303700000002 68.0 1
  174.663498 68.0 1
  174.76413 248.0 4
  174.880798 88.0 1
  175.036362 484.0 7
  175.426361 160.0 2
  175.50512700000002 232.0 4
  175.552826 164.0 2
  175.993164 76.0 1
  175.998627 52.0 1
  176.903076 92.0 1
  177.065323 180.0 3
  177.18798800000002 104.0 2
  177.219864 140.0 2
  177.72438 304.0 5
  178.03559900000002 48.0 1
  178.109741 2592.0 39
  178.11642500000002 624.0 9
  178.203217 152.0 2
  178.206345 148.0 2
  178.53627 104.0 2
  178.73027000000002 48.0 1
  178.74324000000001 188.0 3
  178.996979 1024.0 15
  179.57959 228.0 3
  179.841263 144.0 2
  180.076416 148.0 2
  180.08869900000002 1252.0 19
  180.115158 128.0 2
  180.65823400000002 156.0 2
  181.31459 11.255262 0
  181.35235600000001 156.0 2
  181.69360400000002 180.0 3
  182.01327500000002 264.0 4
  183.289474 64.0 1
  183.355881 244.0 4
  183.388565 48.0 1
  183.51950100000002 140.0 2
  183.83595300000002 240.0 4
  184.001663 124.0 2
  184.04585300000002 132.0 2
  184.087097 1772.0 27
  184.133362 136.0 2
  184.330185 22.32065 0
  184.70631400000002 144.0 2
  184.782028 180.0 3
  184.830215 164.0 2
  184.887283 72.0 1
  184.955688 172.0 3
  185.015289 140.0 2
  185.082443 240.0 4
  185.12767 232.0 4
  185.349121 128.0 2
  185.390625 160.0 2
  185.39466900000002 108.0 2
  185.84783900000002 76.0 1
  185.986862 44.0 1
  186.11412 164.0 2
  186.54869100000002 104.0 2
  186.76516700000002 68.0 1
  186.77809100000002 120.0 2
  186.95520000000002 124.0 2
  187.072052 128.0 2
  187.110779 136.0 2
  187.201447 84.0 1
  187.42511000000002 108.0 2
  187.68699600000002 232.0 4
  187.80191000000002 60.0 1
  187.886749 4.2675 0
  188.227936 144.0 2
  188.31509400000002 184.0 3
  188.489304 144.0 2
  188.536194 96.0 1
  188.87927200000001 196.0 3
  188.885391 76.0 1
  188.993439 92.0 1
  189.01147500000002 44.0 1
  189.09840400000002 148.0 2
  189.17979400000002 56.0 1
  189.340729 140.0 2
  190.572617 56.0 1
  190.608627 172.0 3
  191.07200600000002 350.757294 5
  191.093857 6436.0 97
  191.118637 96.0 1
  191.163788 64.0 1
  191.609879 224.0 3
  191.856934 124.0 2
  191.877014 276.0 4
  192.031281 140.0 2
  192.08801300000002 184.0 3
  192.13353 188.0 3
  192.317337 40.0 1
  192.424881 156.0 2
  192.431519 76.0 1
  192.72267200000002 100.0 2
  192.79509000000002 144.0 2
  193.145325 112.0 2
  193.29747 2.958333 0
  193.654602 108.0 2
  193.68695100000002 188.0 3
  193.989258 18.874861 0
  194.223724 120.0 2
  194.23339800000002 180.0 3
  194.464523 192.0 3
  195.087738 352.0 5
  195.115387 4400.0 66
  195.130432 144.0 2
  195.81289700000002 56.0 1
  195.87025500000001 104.0 2
  195.93956 3.0375 0
  196.51216100000002 176.0 3
  196.54658500000002 132.0 2
  196.807678 88.0 1
  196.92012 112.0 2
  197.384644 56.0 1
  197.799774 68.0 1
  197.819443 100.0 2
  198.77475 52.0 1
  198.885162 116.0 2
  199.110306 144.0 2
  199.76680000000002 44.0 1
  200.07754500000001 180.0 3
  200.18985 192.0 3
  200.24231 184.0 3
  200.37677000000002 176.0 3
  200.896317 136.0 2
  200.997299 144.0 2
  201.136414 96.0 1
  201.583145 96.0 1
  201.82222000000002 156.0 2
  202.12999000000002 128.0 2
  202.63385 80.0 1
  202.73988300000002 184.0 3
  202.859146 340.0 5
  202.95755 148.0 2
  203.105804 128.0 2
  203.117004 144.0 2
  203.757751 176.0 3
  204.083084 180.0 3
  204.13386500000001 212.0 3
  204.177841 300.0 5
  204.603043 48.0 1
  204.641342 200.0 3
  204.65536500000002 140.0 2
  205.034973 116.0 2
  205.143158 116.0 2
  205.153366 192.0 3
  205.347565 200.0 3
  205.355118 152.0 2
  205.57818600000002 44.0 1
  205.78233300000002 92.0 1
  206.308411 340.0 5
  206.36059600000002 124.0 2
  206.40605200000002 188.0 3
  206.616058 120.0 2
  206.76265 108.0 2
  206.919281 244.0 4
  206.94480900000002 80.0 1
  207.358887 180.0 3
  207.54718 284.0 4
  207.642853 148.0 2
  208.055099 100.0 2
  208.43635600000002 152.0 2
  208.555725 196.0 3
  209.17276 13.67628 0
  210.245819 160.0 2
  210.43682900000002 76.0 1
  210.52259800000002 92.0 1
  210.575317 124.0 2
  210.62750200000002 412.0 6
  211.279144 184.0 3
  211.334167 216.0 3
  211.517593 176.0 3
  211.951096 136.0 2
  212.080948 308.0 5
  212.54028300000002 128.0 2
  212.613846 204.0 3
  212.68656900000002 172.0 3
  212.922455 104.0 2
  213.067352 2576.0 39
  213.089523 244.0 4
  213.16095 1748.0 26
  213.528625 68.0 1
  213.619598 48.0 1
  213.83277900000002 136.0 2
  213.84916700000002 172.0 3
  213.861603 156.0 2
  214.07054100000002 132.0 2
  214.34191900000002 128.0 2
  214.378204 64.0 1
  214.424667 244.0 4
  214.426239 124.0 2
  214.453476 264.0 4
  214.47679100000002 100.0 2
  214.483688 68.0 1
  214.50401300000001 128.0 2
  215.072708 372.0 6
  215.093307 188.0 3
  216.17111200000002 68.0 1
  216.368424 92.0 1
  216.379761 100.0 2
  216.404083 112.0 2
  216.421356 248.0 4
  216.47894300000002 232.0 4
  216.625549 68.0 1
  216.918854 224.0 3
  217.06152300000002 132.0 2
  217.081772 152.0 2
  217.230423 112.0 2
  217.342804 68.0 1
  217.647873 48.0 1
  217.82869 28.0 0
  218.237549 104.0 2
  218.70013400000002 64.0 1
  218.921219 88.0 1
  218.94966100000002 64.0 1
  219.068848 236.0 4
  219.32470700000002 68.0 1
  219.464966 84.0 1
  219.606308 96.0 1
  219.931061 92.0 1
  220.017288 736.0 11
  220.33380100000002 132.0 2
  220.451355 128.0 2
  220.71864300000001 44.0 1
  220.820007 108.0 2
  221.739182 48.0 1
  221.79245 124.0 2
  221.95610000000002 180.0 3
  221.993256 72.0 1
  222.014709 220.0 3
  222.069138 328.0 5
  222.487122 220.0 3
  222.87922700000001 156.0 2
  223.95901500000002 164.0 2
  224.317093 8.189352 0
  226.27314800000002 68.0 1
  226.423767 40.0 1
  226.42691000000002 92.0 1
  226.44009400000002 152.0 2
  227.36093100000002 164.0 2
  227.376938 120.0 2
  228.081894 500.0 8
  228.221527 108.0 2
  228.355545 188.0 3
  228.885086 64.0 1
  229.095078 180.0 3
  229.133698 124.0 2
  229.15574600000002 132.0 2
  230.058258 368.0 6
  230.430511 104.0 2
  230.654068 120.0 2
  231.084122 308.0 5
  231.214569 64.0 1
  231.88559 224.0 3
  232.079483 400.0 6
  232.62626600000002 88.0 1
  232.844376 124.0 2
  233.460419 192.0 3
  233.608109 64.0 1
  234.09787 132.0 2
  234.145248 180.0 3
  234.58290100000002 160.0 2
  234.692047 124.0 2
  234.726379 48.0 1
  234.914215 144.0 2
  235.038788 136.0 2
  235.453629 184.0 3
  235.53332500000002 104.0 2
  235.652176 124.0 2
  236.01757800000001 204.0 3
  237.488541 72.0 1
  237.86921700000002 144.0 2
  238.44816600000001 144.0 2
  238.92686500000002 444.0 7
  239.45124800000002 128.0 2
  240.39634700000002 108.0 2
  240.40342700000002 140.0 2
  240.645172 128.0 2
  241.01443500000002 76.0 1
  241.085541 308.0 5
  241.393372 212.0 3
  241.755951 120.0 2
  241.97155800000002 244.0 4
  242.070786 176.0 3
  242.27191200000001 104.0 2
  242.31199600000002 100.0 2
  242.438705 96.0 1
  242.60264600000002 176.0 3
  242.808884 176.0 3
  242.84367400000002 60.0 1
  242.949936 124.0 2
  243.065033 56.0 1
  243.58590700000002 164.0 2
  243.64798000000002 76.0 1
  243.95271300000002 176.0 3
  244.09996 152.0 2
  244.10427900000002 176.0 3
  244.576614 44.0 1
  245.099747 128.0 2
  245.774963 156.0 2
  246.824219 276.0 4
  246.893631 36.0 1
  247.36578400000002 176.0 3
  247.778656 116.0 2
  248.579147 72.0 1
  249.487335 196.0 3
  249.52771 136.0 2
  250.60955800000002 104.0 2
  251.57565300000002 44.0 1
  251.99276700000001 204.0 3
  252.06637600000002 164.0 2
  252.981277 160.0 2
  253.001373 204.0 3
  253.873795 24.59049 0
  254.94284100000002 204.0 3
  255.604309 68.0 1
  255.794022 112.0 2
  256.09680199999997 180.0 3
  256.849182 160.0 2
  256.944122 220.0 3
  256.967957 168.0 3
  258.133789 132.0 2
  258.25048799999996 80.0 1
  258.669067 300.0 5
  259.43985 40.0 1
  259.50949099999997 524.934692 8
  259.73553499999997 76.0 1
  260.897675 220.0 3
  261.353882 88.0 1
  261.560181 68.0 1
  262.157104 164.0 2
  262.888824 60.0 1
  263.681427 192.0 3
  263.756989 316.0 5
  263.840485 144.0 2
  264.79031399999997 18.35088 0
  265.017365 60.0 1
  265.04736299999996 164.0 2
  265.060364 280.0 4
  265.064209 140.0 2
  265.29486099999997 244.0 4
  265.61785899999995 92.0 1
  265.801086 28.0 0
  266.92440799999997 220.0 3
  267.971588 60.0 1
  269.11148099999997 115.573402 2
  269.6427 132.0 2
  269.727203 88.0 1
  270.350616 140.0 2
  270.485413 92.0 1
  271.13244599999996 428.0 6
  271.764618 112.0 2
  271.969818 112.0 2
  272.219513 112.0 2
  272.489685 136.0 2
  273.097137 164.0 2
  273.119354 180.0 3
  273.540436 156.0 2
  273.77124 172.0 3
  273.792847 252.0 4
  274.189148 112.0 2
  275.579865 156.0 2
  275.82733199999996 44.0 1
  276.414093 164.0 2
  276.46658299999996 128.0 2
  276.531433 116.0 2
  276.557434 120.0 2
  276.592133 380.0 6
  277.046204 188.0 3
  277.18609599999996 272.0 4
  278.109192 136.0 2
  278.883362 116.0 2
  280.09793099999996 1136.0 17
  280.108765 140.0 2
  280.150665 66200.0 999
  281.026825 132.0 2
  281.233185 152.0 2
  281.314941 112.0 2
  281.931274 136.0 2
  282.19424399999997 148.0 2
  282.500977 212.0 3
  283.11785899999995 2424.0 37
  283.343445 3.0 0
  283.372467 108.0 2
  283.697235 56.0 1
  284.784943 176.0 3
  284.960419 156.0 2
  285.390106 52.0 1
  285.778107 48.0 1
  286.64916999999997 408.0 6
  287.76739499999996 160.0 2
  288.00299099999995 52.0 1
  288.401031 80.0 1
  290.055573 304.0 5
  290.151306 76.0 1
  290.49130199999996 84.0 1
  291.467468 124.0 2
  291.571869 46.966148 1
  292.40356399999996 2.226716 0
  293.13580299999995 5.738817 0
  293.235596 164.0 2
  293.33874499999996 184.0 3
  295.31213399999996 28.0 0
  296.231964 140.0 2
  296.64376799999997 76.0 1
  297.531616 104.0 2
  297.86312899999996 152.0 2
  298.083801 228.0 3
  298.381256 184.0 3
  298.70053099999996 104.0 2
  299.085693 952.0 14
  300.19897499999996 172.0 3
  301.115234 68.0 1
  301.951752 100.0 2
  302.191406 120.0 2
  303.55859399999997 168.0 3
  305.09963999999997 132.0 2
  306.092621 304.0 5
  306.52822899999995 244.0 4
  307.583801 168.0 3
  307.849243 336.0 5
  308.104065 144.0 2
  308.32543899999996 228.0 3
  309.28842199999997 172.0 3
