ACCESSION: CCMSLIB00000080162
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.50215899999999 152.0 12
  116.724762 180.0 14
  116.84318499999999 124.0 10
  117.293655 168.0 13
  117.56236299999999 252.0 20
  118.29364 168.0 13
  118.87506099999999 84.0 7
  119.00761399999999 188.0 15
  119.275696 288.0 22
  119.27712199999999 40.0 3
  119.943832 44.0 3
  119.971184 160.0 12
  120.221474 76.0 6
  120.252106 180.0 14
  120.58956099999999 152.0 12
  121.152115 100.0 8
  121.246399 148.0 12
  121.565506 128.0 10
  122.24786399999999 172.0 13
  122.428215 140.0 11
  124.22627999999999 196.0 15
  124.458885 132.0 10
  124.79280899999999 92.0 7
  125.230255 188.0 15
  125.425125 140.0 11
  126.05240599999999 60.0 5
  126.129463 600.0 47
  126.21149399999999 220.0 17
  126.29319 152.0 12
  127.049492 196.0 15
  127.345047 120.0 9
  127.465645 132.0 10
  128.25 48.0 4
  130.56871 212.0 16
  130.94575500000002 356.0 28
  131.098816 220.0 17
  131.74748200000002 184.0 14
  132.644318 144.0 11
  132.954193 268.0 21
  134.411728 192.0 15
  134.419418 140.0 11
  134.765106 212.0 16
  135.16748 204.0 16
  135.744888 244.0 19
  136.187225 136.0 11
  136.45790100000002 44.0 3
  136.84883100000002 192.0 15
  137.02153 256.0 20
  137.115677 300.0 23
  137.120056 160.0 12
  137.37144500000002 132.0 10
  137.602844 188.0 15
  138.741455 48.0 4
  138.911407 188.0 15
  139.033081 192.0 15
  139.24700900000002 48.0 4
  139.482132 68.0 5
  139.985565 68.0 5
  140.26506 164.0 13
  140.879761 220.0 17
  141.244156 144.0 11
  141.279831 48.0 4
  142.80671700000002 104.0 8
  142.856537 196.0 15
  143.157791 40.0 3
  143.35495 164.0 13
  143.660629 152.0 12
  143.77825900000002 192.0 15
  143.82482900000002 304.0 24
  144.252731 64.0 5
  144.60131800000002 172.0 13
  145.049927 308.0 24
  145.055359 152.0 12
  145.07243300000002 180.0 14
  145.13055400000002 140.0 11
  145.528412 220.0 17
  145.726074 172.0 13
  145.794388 196.0 15
  146.264969 104.0 8
  146.83316000000002 112.0 9
  146.843536 132.0 10
  147.31102 48.0 4
  147.345078 156.0 12
  147.873093 124.0 10
  147.993027 44.0 3
  148.050644 196.0 15
  148.70172100000002 60.0 5
  149.06774900000002 304.0 24
  149.115768 232.0 18
  149.28479000000002 124.0 10
  149.577591 212.0 16
  149.901749 172.0 13
  151.68476900000002 48.0 4
  152.117126 208.0 16
  152.27018700000002 144.0 11
  152.348694 144.0 11
  153.135178 112.0 9
  153.525284 112.0 9
  154.02989200000002 204.0 16
  154.237167 104.0 8
  154.441101 228.0 18
  154.692261 164.0 13
  154.698944 224.0 17
  155.016998 204.0 16
  155.433731 184.0 14
  155.969315 200.0 16
  156.01254300000002 168.0 13
  157.268143 132.0 10
  157.575729 136.0 11
  157.587051 40.0 3
  158.540314 156.0 12
  158.74168400000002 92.0 7
  159.115021 368.0 29
  159.426895 92.0 7
  159.57075500000002 152.0 12
  159.87922700000001 188.0 15
  160.645081 140.0 11
  161.36947600000002 52.0 4
  161.58526600000002 152.0 12
  161.686035 160.0 12
  161.946381 132.0 10
  162.894043 136.0 11
  163.07942200000002 128.0 10
  163.349243 56.0 4
  164.88235500000002 220.0 17
  165.289261 88.0 7
  165.764725 144.0 11
  166.790604 216.0 17
  167.74151600000002 136.0 11
  168.197678 140.0 11
  168.40626500000002 148.0 12
  168.828964 164.0 13
  169.530304 328.0 26
  170.056961 504.0 39
  170.217834 132.0 10
  171.061813 756.0 59
  171.126938 100.0 8
  171.212311 44.0 3
  171.303101 60.0 5
  171.31578100000002 136.0 11
  172.236038 88.0 7
  172.26869200000002 156.0 12
  172.819977 136.0 11
  173.563141 136.0 11
  173.99527 144.0 11
  174.311279 36.0 3
  174.312607 204.0 16
  174.52139300000002 76.0 6
  174.65411400000002 172.0 13
  174.860367 196.0 15
  175.994278 52.0 4
  176.83358800000002 68.0 5
  176.942032 228.0 18
  178.05867 164.0 13
  178.80465700000002 204.0 16
  180.19738800000002 176.0 14
  180.343857 160.0 12
  180.712723 76.0 6
  181.08363300000002 188.0 15
  181.67424 232.0 18
  182.6073 104.0 8
  183.060532 128.0 10
  184.252228 96.0 7
  185.348969 36.0 3
  185.66038500000002 84.0 7
  186.057297 124.0 10
  188.06459 5520.0 429
  188.266266 100.0 8
  188.360489 64.0 5
  188.459427 252.0 20
  188.606674 56.0 4
  189.474228 80.0 6
  189.913071 48.0 4
  189.918206 152.0 12
  190.095383 220.0 17
  191.05105600000002 168.0 13
  191.139343 116.0 9
  191.25155700000002 132.0 10
  192.101593 12840.0 999
  192.16528300000002 56.0 4
  193.389633 52.0 4
  194.06886300000002 196.0 15
  194.377533 140.0 11
  194.609024 124.0 10
  195.65896600000002 120.0 9
  197.531418 72.0 6
  198.086716 412.0 32
  198.703369 180.0 14
  199.22644 172.0 13
  199.481583 144.0 11
  200.844894 48.0 4
  203.211914 144.0 11
  203.811462 176.0 14
  204.30740400000002 140.0 11
  204.583405 160.0 12
  206.06062300000002 140.0 11
  207.149338 124.0 10
  208.26400800000002 136.0 11
  209.040222 132.0 10
  209.0961 870.135315 68
  209.316788 176.0 14
  209.78865100000002 104.0 8
  210.586777 152.0 12
  211.278717 52.0 4
  211.96803300000002 116.0 9
  214.054764 708.0 55
  214.13031 212.0 16
  214.321518 128.0 10
  215.065369 52.0 4
  215.141647 124.0 10
  215.59925800000002 100.0 8
  218.26409900000002 132.0 10
  218.403458 132.0 10
  218.68107600000002 112.0 9
  218.78822300000002 144.0 11
  218.969589 108.0 8
  219.763428 276.0 21
  220.090912 558.865479 43
  220.242905 120.0 9
  220.48216200000002 68.0 5
  221.650101 160.0 12
  222.18133500000002 40.0 3
  222.237411 80.0 6
  222.268372 44.0 3
  222.49205 28.0 2
  223.037506 216.0 17
  223.39561500000002 200.0 16
  223.693558 168.0 13
  225.47811900000002 112.0 9
  225.670486 76.0 6
  227.496979 52.0 4
  227.83346600000002 36.0 3
  228.578979 108.0 8
  230.026962 156.0 12
  230.31152300000002 164.0 13
  230.870087 76.0 6
  231.12355 428.0 33
  231.895477 180.0 14
  231.94395400000002 120.0 9
  232.772827 128.0 10
  233.496048 44.0 3
  233.923798 48.0 4
  238.55162 60.0 5
  239.45399500000002 156.0 12
  240.606537 156.0 12
  241.827133 176.0 14
  242.18248 88.0 7
  242.52153 140.0 11
  242.884354 80.0 6
  243.13690200000002 528.0 41
  244.29873700000002 56.0 4
  246.769363 132.0 10
  247.836609 148.0 12
  247.96460000000002 188.0 15
  248.825455 164.0 13
  250.508179 108.0 8
  251.206802 8.366667 1
  252.61299100000002 148.0 12
  252.989822 236.0 18
  253.965683 80.0 6
  254.85453800000002 132.0 10
  255.336105 104.0 8
  255.33667 48.0 4
  255.714044 56.0 4
  256.122009 128.0 10
  256.176849 140.0 11
  256.983978 156.0 12
  257.866669 116.0 9
  259.48526 152.0 12
  262.911438 128.0 10
  263.86373899999995 132.0 10
  265.188721 184.0 14
  266.12127699999996 72.0 6
  266.623383 124.0 10
  267.19101 104.0 8
  267.53646899999995 144.0 11
  268.724365 52.0 4
  269.25067099999995 112.0 9
  269.388428 152.0 12
  269.669037 40.0 3
  270.727966 136.0 11
  273.301971 88.0 7
  273.672241 192.0 15
  273.981537 72.0 6
  277.179077 184.0 14
  279.759827 124.0 10
  280.655212 132.0 10
  282.083038 240.0 19
  283.51928699999996 144.0 11
  284.123047 152.0 12
  284.361176 56.0 4
  284.869202 140.0 11
  285.01498399999997 232.0 18
  285.363098 212.0 16
  287.067657 112.0 9
  287.88149999999996 128.0 10
  289.08428999999995 320.0 25
  289.821594 104.0 8
  293.19924299999997 196.0 15
  294.78543099999996 196.0 15
  295.48666399999996 104.0 8
  296.14291399999996 424.0 33
  296.564758 152.0 12
  296.756287 96.0 7
  296.934235 140.0 11
  297.92571999999996 208.0 16
  298.323242 124.0 10
  298.604156 80.0 6
  300.001312 120.0 9
  300.00708 136.0 11
  301.073273 2252.0 175
//
