ACCESSION: CCMSLIB00000085665
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1238
PK$PEAK: m/z int. rel.int.
  44.945431 156.0 1
  45.237087 224.0 1
  45.736385 164.0 1
  45.773125 140.0 1
  45.940457 376.0 2
  46.271706 152.0 1
  46.304794 172.0 1
  46.325417 164.0 1
  46.817108000000005 200.0 1
  46.840569 156.0 1
  46.899239 260.0 2
  46.927635 112.0 1
  47.994305000000004 128.0 1
  48.068104 136.0 1
  48.315083 96.0 1
  48.416599000000005 124.0 1
  49.092102000000004 140.0 1
  49.156517 132.0 1
  49.621712 176.0 1
  49.773651 184.0 1
  50.042439 144.0 1
  50.058418 96.0 1
  50.06443 148.0 1
  50.508888 176.0 1
  51.037891 208.0 1
  51.148464000000004 192.0 1
  51.541794 108.0 1
  51.695660000000004 184.0 1
  51.895439 148.0 1
  52.009907 176.0 1
  52.231434 212.0 1
  52.232502000000004 156.0 1
  52.319199000000005 180.0 1
  52.329544 172.0 1
  52.348061 148.0 1
  52.423382000000004 132.0 1
  52.509804 200.0 1
  53.462650000000004 220.0 1
  53.64423 304.0 2
  53.679050000000004 320.0 2
  53.834682 160.0 1
  53.905437 220.0 1
  53.959839 200.0 1
  53.984097 208.0 1
  54.033691000000005 128.0 1
  54.106567 164.0 1
  54.159245 144.0 1
  54.232491 152.0 1
  55.134892 144.0 1
  55.196114 52.0 0
  55.34726 64.0 0
  55.365799 264.0 2
  55.376366000000004 164.0 1
  55.570366 192.0 1
  55.70599 168.0 1
  55.745052 252.0 1
  55.751247 140.0 1
  57.085712 116.0 1
  57.312809 152.0 1
  57.425537 200.0 1
  57.504055 156.0 1
  57.541092 192.0 1
  57.687191 200.0 1
  57.794209 136.0 1
  57.862431 248.0 1
  58.231010000000005 204.0 1
  58.260323 144.0 1
  58.544125 192.0 1
  58.694275000000005 68.0 0
  58.751011 184.0 1
  59.008915 128.0 1
  59.020809 176.0 1
  59.126385 152.0 1
  59.24794 108.0 1
  59.266418 132.0 1
  59.607685000000004 176.0 1
  60.056122 232.0 1
  60.838192 208.0 1
  60.867321000000004 156.0 1
  61.205742 156.0 1
  61.444538 208.0 1
  61.523972 160.0 1
  61.573151 148.0 1
  62.694626 216.0 1
  63.169426 204.0 1
  63.278835 60.0 0
  64.288795 204.0 1
  64.353241 224.0 1
  64.43884299999999 164.0 1
  64.56897 172.0 1
  64.58651 172.0 1
  64.596352 60.0 0
  64.652191 40.0 0
  64.928352 220.0 1
  65.099701 92.0 1
  65.17237899999999 128.0 1
  65.42411799999999 116.0 1
  65.453476 192.0 1
  65.61778299999999 136.0 1
  65.644638 212.0 1
  66.269897 144.0 1
  66.525139 104.0 1
  66.56431599999999 224.0 1
  66.60426299999999 80.0 0
  66.657906 228.0 1
  66.765182 156.0 1
  66.801498 156.0 1
  66.99378999999999 128.0 1
  67.251595 220.0 1
  67.582138 184.0 1
  68.047974 176.0 1
  68.328285 104.0 1
  68.448448 148.0 1
  68.686607 40.0 0
  68.89196799999999 188.0 1
  68.95642099999999 184.0 1
  69.257729 80.0 0
  69.744385 124.0 1
  69.946587 200.0 1
  70.05972299999999 212.0 1
  70.125557 192.0 1
  70.51709 180.0 1
  70.54804999999999 184.0 1
  70.556061 56.0 0
  70.568832 152.0 1
  70.58365599999999 160.0 1
  70.84535199999999 172.0 1
  71.168144 124.0 1
  71.23750299999999 136.0 1
  71.596443 116.0 1
  71.64879599999999 148.0 1
  71.807465 132.0 1
  71.99262999999999 140.0 1
  72.02520799999999 208.0 1
  72.362495 160.0 1
  72.634445 232.0 1
  72.780655 108.0 1
  73.22196199999999 252.0 1
  73.364594 136.0 1
  73.710884 520.0 3
  73.935654 164.0 1
  74.034683 224.0 1
  74.112099 76.0 0
  74.18965899999999 176.0 1
  74.69311499999999 92.0 1
  74.85760499999999 132.0 1
  74.947998 168.0 1
  75.28276799999999 196.0 1
  75.32616399999999 88.0 1
