ACCESSION: CCMSLIB00000076980
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H5Cl2NO
CH$EXACT_MASS: 212.97481914
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 214
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 373
PK$PEAK: m/z int. rel.int.
  45.826515 192.0 1
  46.17495 188.0 1
  48.485039 172.0 1
  49.421036 160.0 1
  49.641808000000005 108.0 1
  50.502224 208.0 1
  50.956810000000004 76.0 0
  51.132183000000005 204.0 1
  51.434387 156.0 1
  53.346676 152.0 1
  53.901134 128.0 1
  54.420834 140.0 1
  55.705494 104.0 1
  55.914986 196.0 1
  57.325085 140.0 1
  57.464386000000005 216.0 1
  57.477715 192.0 1
  59.140659 116.0 1
  59.369946 196.0 1
  59.382126 276.0 2
  59.781471 140.0 1
  61.011818 84.0 1
  61.21735 236.0 1
  63.342049 196.0 1
  64.360146 108.0 1
  64.699387 148.0 1
  65.022415 188.0 1
  65.20680999999999 168.0 1
  65.274017 132.0 1
  65.629807 132.0 1
  66.55034599999999 120.0 1
  68.190849 180.0 1
  70.559395 128.0 1
  70.77811399999999 136.0 1
  71.95966299999999 168.0 1
  72.12913499999999 120.0 1
  72.89209699999999 208.0 1
  72.930717 216.0 1
  73.445053 376.0 2
  73.994614 168.0 1
  74.01179499999999 148.0 1
  74.086967 200.0 1
  74.720749 204.0 1
  75.54177899999999 164.0 1
  75.808464 164.0 1
  76.079315 164.0 1
  77.43796499999999 148.0 1
  77.79849999999999 196.0 1
  78.402435 200.0 1
  79.45715299999999 176.0 1
  79.74874899999999 148.0 1
  80.618073 224.0 1
  82.366699 180.0 1
  82.520271 308.0 2
  82.565681 192.0 1
  83.00321199999999 200.0 1
  85.132927 188.0 1
  85.339142 152.0 1
  85.932648 124.0 1
  85.961586 104.0 1
  86.331116 148.0 1
  86.576736 164.0 1
  86.907822 168.0 1
  87.93049599999999 100.0 1
  87.99769599999999 244.0 2
  88.456001 152.0 1
  89.58985899999999 132.0 1
  90.03259999999999 128.0 1
  90.03446199999999 148.0 1
  90.154388 240.0 1
  91.664322 116.0 1
  91.706238 148.0 1
  92.590088 376.0 2
  94.020012 112.0 1
  94.076416 152.0 1
  94.901192 180.0 1
  95.567741 168.0 1
  95.895607 92.0 1
  96.733757 152.0 1
  96.813637 132.0 1
  96.90218399999999 204.0 1
  97.10125699999999 132.0 1
  97.17373699999999 144.0 1
  97.188026 56.0 0
  97.494827 124.0 1
  97.55130799999999 108.0 1
  98.244362 188.0 1
  98.26606799999999 156.0 1
  98.573921 168.0 1
  98.87545 272.0 2
  98.92572799999999 136.0 1
  99.115837 140.0 1
  99.41435999999999 40.0 0
  100.19738 180.0 1
  100.45095099999999 232.0 1
  100.520653 136.0 1
  100.72818 64.0 0
  100.742798 136.0 1
  100.881317 184.0 1
  101.962875 140.0 1
  102.825302 148.0 1
  103.052521 188.0 1
  103.29834 108.0 1
  103.94779199999999 48.0 0
  104.214287 148.0 1
  104.63497199999999 116.0 1
  104.802025 248.0 2
  104.816002 2.666667 0
  105.034668 304.0 2
  105.26995799999999 104.0 1
  105.660057 192.0 1
  105.87252 228.0 1
  106.076241 176.0 1
  106.626915 12.52006 0
  106.635483 176.0 1
  107.094276 152.0 1
  107.316193 152.0 1
  107.734566 72.0 0
  108.11779 92.0 1
  108.42892499999999 176.0 1
  109.028465 296.0 2
  109.66516899999999 152.0 1
  110.305595 200.0 1
  110.90885899999999 112.0 1
  111.15303 76.0 0
  111.264359 48.0 0
  112.22880599999999 188.0 1
  112.49145499999999 228.0 1
  112.633011 136.0 1
  113.097427 36.0 0
  113.146248 128.0 1
  113.53654499999999 96.0 1
  114.113243 116.0 1
  114.358025 148.0 1
  114.989784 180.0 1
  115.05715199999999 192.0 1
  115.44403799999999 128.0 1
  115.712982 120.0 1
  116.74378999999999 272.0 2
  116.92455299999999 212.0 1
  117.78624699999999 228.0 1
  118.06684899999999 152.0 1
  118.773872 108.0 1
  119.07002299999999 160.0 1
  119.37744099999999 124.0 1
  119.70148499999999 84.0 1
  120.01325999999999 192.0 1
