ACCESSION: CCMSLIB00000004775
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.80899799999999 184.0 3
  88.47969099999999 180.0 3
  89.15673799999999 152.0 3
  89.283394 124.0 2
  89.38242299999999 164.0 3
  89.6073 104.0 2
  89.972168 380.0 7
  90.123421 344.0 6
  90.46953599999999 64.0 1
  91.296257 228.0 4
  91.700638 200.0 4
  91.81618499999999 184.0 3
  91.82050299999999 164.0 3
  92.16723599999999 180.0 3
  93.25836899999999 268.0 5
  93.59278099999999 140.0 2
  93.75115199999999 136.0 2
  94.367218 208.0 4
  94.652794 140.0 2
  94.660225 72.0 1
  95.07204399999999 208.0 4
  95.126228 48.0 1
  95.127748 140.0 2
  95.190941 56.0 1
  95.24176 48.0 1
  95.24808499999999 160.0 3
  95.29128299999999 120.0 2
  95.400345 176.0 3
  95.432892 128.0 2
  95.83751699999999 244.0 4
  95.849159 152.0 3
  95.858353 160.0 3
  95.902023 112.0 2
  95.95230099999999 168.0 3
  96.03356199999999 84.0 1
  96.43429599999999 144.0 3
  96.699646 196.0 3
  96.70465899999999 168.0 3
  96.83891299999999 152.0 3
  96.997711 136.0 2
  97.31066899999999 64.0 1
  97.32264699999999 160.0 3
  97.399391 160.0 3
  98.241058 128.0 2
  98.37571 84.0 1
  98.496513 164.0 3
  98.519966 216.0 4
  98.93341799999999 152.0 3
  99.09053 248.0 4
  99.095497 164.0 3
  99.134125 48.0 1
  99.668228 144.0 3
  99.780006 128.0 2
  100.065102 200.0 4
  100.18306 240.0 4
  100.356079 200.0 4
  100.613396 164.0 3
  100.937134 156.0 3
  101.94725 136.0 2
  101.95252199999999 192.0 3
  102.047905 160.0 3
  102.053085 116.0 2
  102.27281199999999 188.0 3
  102.38344599999999 144.0 3
  102.436661 200.0 4
  102.507408 140.0 2
  103.10127999999999 128.0 2
  103.572723 164.0 3
  104.002586 196.0 3
  104.04854599999999 148.0 3
  104.244789 144.0 3
  104.33006999999999 52.0 1
  104.41832 120.0 2
  104.51666999999999 124.0 2
  104.52784 188.0 3
  104.67231 168.0 3
  104.91819 144.0 3
  104.932587 124.0 2
  105.030334 136.0 2
  105.099953 136.0 2
  105.105644 312.0 5
  105.31940499999999 11.88696 0
  105.419968 148.0 3
  105.69414499999999 180.0 3
  106.022514 156.0 3
  106.25772099999999 156.0 3
  106.51808199999999 128.0 2
  107.23177299999999 11.09921 0
  107.39009899999999 200.0 4
  107.920982 160.0 3
  108.086967 156.0 3
  108.454132 428.0 8
  108.509537 208.0 4
  108.816605 296.0 5
  109.024841 184.0 3
  109.03688 124.0 2
  109.43527999999999 80.0 1
  109.452377 124.0 2
  109.726654 56.0 1
  109.83977499999999 168.0 3
  109.934776 128.0 2
  109.94174199999999 116.0 2
  109.97331199999999 224.0 4
  110.08382399999999 296.0 5
  110.161102 172.0 3
  110.26061299999999 136.0 2
  110.365738 324.0 6
  110.455101 136.0 2
  110.48344399999999 140.0 2
  110.83223 124.0 2
  110.968628 160.0 3
  111.01624299999999 192.0 3
  111.024818 192.0 3
  111.079849 156.0 3
  111.12197099999999 164.0 3
  111.53678099999999 192.0 3
  111.562439 164.0 3
  111.61625699999999 180.0 3
  111.67817699999999 132.0 2
  111.736244 196.0 3
  112.269188 92.0 2
  112.47599799999999 168.0 3
  112.51121499999999 92.0 2
  112.781425 104.0 2
  113.015823 260.0 5
  113.191223 172.0 3
  113.257179 188.0 3
  113.374237 188.0 3
  113.447029 76.0 1
  113.684196 168.0 3
  114.089653 164.0 3
  114.35033399999999 148.0 3
  114.569221 200.0 4
  114.89138799999999 76.0 1
  115.05336799999999 1028.0 18
  115.209755 212.0 4
  115.515709 140.0 2
  115.67152399999999 216.0 4
  115.712166 168.0 3
  115.756424 164.0 3
  115.796967 128.0 2
  115.995842 200.0 4
  116.185043 200.0 4
  116.58670799999999 332.0 6
  117.043571 168.0 3
  117.571114 140.0 2
  117.680984 152.0 3
  117.750847 144.0 3
  118.06438399999999 704.0 12
  118.146118 44.0 1
  118.49847399999999 152.0 3
  118.54309099999999 172.0 3
  118.890991 168.0 3
  118.94949299999999 164.0 3
  119.423424 92.0 2
  119.58905 228.0 4
  119.841866 168.0 3
  120.026367 144.0 3
  120.04203 636.0 11
  120.06607799999999 300.0 5
  120.08094 1264.0 22
  120.423874 132.0 2
  120.42880199999999 156.0 3
  120.660423 184.0 3
  121.436127 32.0 1
  121.621483 200.0 4
  121.945045 44.0 1
  121.966072 232.0 4
  122.03691099999999 188.0 3
  122.119148 88.0 2
  122.735191 100.0 2
  122.803703 152.0 3
  123.104568 116.0 2
  123.21788 224.0 4
  123.31197399999999 196.0 3
  123.31811499999999 132.0 2
  123.378052 168.0 3
  123.411858 212.0 4
  123.50033599999999 52.0 1
  123.69981399999999 224.0 4
  123.801025 148.0 3
  124.27984599999999 248.0 4
  124.87012499999999 140.0 2
  125.03708599999999 300.0 5
  125.097366 448.0 8
  125.357452 184.0 3
  125.709969 152.0 3
  125.914062 60.0 1
  125.93942999999999 180.0 3
  126.36928599999999 196.0 3
  126.60022699999999 60.0 1
  126.720795 248.0 4
  126.941109 52.0 1
  127.122543 128.0 2
  127.140778 160.0 3
  127.36071799999999 12.74887 0
  127.445808 208.0 4
  127.46923799999999 176.0 3
  127.939888 152.0 3
  128.058701 168.0 3
  128.631973 136.0 2
  128.710098 312.0 5
  129.115692 300.0 5
  129.267151 64.0 1
  129.27169800000001 84.0 1
  129.36608900000002 92.0 2
  129.75375400000001 152.0 3
  129.97293100000002 152.0 3
  130.03048700000002 124.0 2
  130.495865 104.0 2
  130.790817 148.0 3
  130.79779100000002 208.0 4
  130.835251 96.0 2
  130.84642 148.0 3
  131.325241 228.0 4
  131.55264300000002 176.0 3
  131.948196 192.0 3
  132.04567 140.0 2
  132.187378 88.0 2
  132.30117800000002 180.0 3
  132.32028200000002 160.0 3
  132.507645 212.0 4
  132.64415 112.0 2
  132.826019 156.0 3
  132.970276 60.0 1
  133.031357 52.0 1
  133.099319 80.0 1
  133.10878 124.0 2
  133.421539 192.0 3
  133.730759 128.0 2
  133.87883000000002 44.0 1
  133.920792 184.0 3
  134.00108300000002 184.0 3
  134.116547 84.0 1
  134.406616 188.0 3
  134.518097 160.0 3
  134.57811 136.0 2
  134.786606 152.0 3
  135.04092400000002 200.0 4
  135.042908 852.0 15
  135.094299 96.0 2
  135.163879 236.0 4
  135.171906 116.0 2
  135.261353 184.0 3
  135.39424100000002 136.0 2
  135.54509000000002 56.0 1
  135.750641 80.0 1
  135.895767 160.0 3
  136.027771 76.0 1
  136.093826 192.0 3
  136.12851 60.0 1
  136.822845 144.0 3
  136.84982300000001 204.0 4
  136.86142 120.0 2
  136.930801 100.0 2
  137.282715 104.0 2
  137.670105 132.0 2
  137.749191 152.0 3
  138.02597 576.0 10
  138.141129 140.0 2
  138.18550100000002 132.0 2
  138.48671000000002 76.0 1
  139.01680000000002 164.0 3
  139.034363 132.0 2
  139.038498 200.0 4
  139.45266700000002 220.0 4
  140.13626100000002 232.0 4
  140.428955 124.0 2
  140.70929 76.0 1
  140.810745 112.0 2
  140.820999 100.0 2
  140.851715 76.0 1
  140.952087 176.0 3
  140.988571 120.0 2
  141.071823 192.0 3
  141.201401 192.0 3
  141.445786 140.0 2
  141.486984 180.0 3
  141.76670800000002 40.0 1
  142.000381 292.0 5
  142.106506 752.0 13
  142.146362 24.0 0
  142.442398 116.0 2
  142.46623200000002 228.0 4
  142.657135 196.0 3
  142.691452 128.0 2
  142.933151 132.0 2
  143.230453 88.0 2
  143.24939 144.0 3
  143.64485200000001 208.0 4
  143.752472 72.0 1
  144.1465 48.0 1
  144.538528 84.0 1
  144.851913 192.0 3
  144.853714 116.0 2
  144.89248700000002 220.0 4
  144.913513 72.0 1
  145.09320100000002 248.0 4
  145.165573 144.0 3
  145.221176 180.0 3
  145.27246100000002 180.0 3
  145.539017 120.0 2
  146.28952 148.0 3
  146.86334200000002 116.0 2
  147.506729 168.0 3
  147.544434 144.0 3
  147.673874 184.0 3
  148.08548000000002 180.0 3
  148.337784 268.0 5
  148.359787 68.0 1
  148.52671800000002 132.0 2
  148.64527900000002 128.0 2
  148.944458 204.0 4
  149.02151500000002 92.0 2
  149.023163 800.0 14
  149.201187 212.0 4
  149.340607 200.0 4
  149.37835700000002 96.0 2
  149.50808700000002 72.0 1
  150.151382 184.0 3
  150.661087 11155.277344 196
  150.78749100000002 220.0 4
  151.448044 25.785721 0
  151.716583 7.028153 0
  151.746765 140.0 2
  151.93038900000002 136.0 2
  152.062225 380.0 7
  152.071548 1564.0 27
  152.58345 176.0 3
  152.728149 136.0 2
  153.256485 216.0 4
  153.337296 124.0 2
  153.618011 164.0 3
  153.79161100000002 144.0 3
  153.834076 112.0 2
  154.03384400000002 224.0 4
  154.07556200000002 380.0 7
  154.089539 140.0 2
  154.248627 136.0 2
  154.708221 140.0 2
  154.885513 188.0 3
  154.93261700000002 44.0 1
  155.029266 252.0 4
  155.044678 144.0 3
  155.157715 80.0 1
  155.257721 76.0 1
  155.39119 156.0 3
  155.44795200000002 11764.255859 206
  155.576202 224.0 4
  155.987503 204.0 4
  156.173706 156.0 3
  156.663254 128.0 2
  156.810898 100.0 2
  157.45936600000002 160.0 3
  158.09565700000002 532.0 9
  158.153809 212.0 4
  158.322052 132.0 2
  158.695877 168.0 3
  158.906815 208.0 4
  159.322357 68.0 1
  159.893326 164.0 3
  159.92215000000002 172.0 3
  160.001572 176.0 3
  160.07522600000001 604.0 11
  160.076004 13356.0 234
  160.38678000000002 184.0 3
  160.53027300000002 96.0 2
  160.83389300000002 68.0 1
  161.197739 152.0 3
  161.747086 128.0 2
  161.78183 128.0 2
  162.085922 152.0 3
  162.266876 176.0 3
  162.506012 59.969021 1
  162.793259 148.0 3
  162.843216 64.0 1
  163.03706400000002 128.0 2
  163.134766 124.0 2
  163.156845 32.0 1
  163.46743800000002 40.0 1
  163.48791500000002 72.0 1
  164.19433600000002 100.0 2
  164.454529 156.0 3
  164.658005 14.48563 0
  164.85157800000002 56.0 1
  165.01059 344.0 6
  165.07804900000002 192.0 3
  165.314438 160.0 3
  165.47271700000002 172.0 3
  165.96305800000002 216.0 4
  167.26486200000002 128.0 2
  167.290604 144.0 3
  167.536438 108.0 2
  167.56431600000002 36.0 1
  167.636642 60.0 1
  167.89781200000002 96.0 2
  167.919937 144.0 3
  168.057465 5568.0 98
  168.058212 496.0 9
  168.085342 2236.0 39
  168.091934 876.0 15
  168.226044 104.0 2
  168.526855 176.0 3
  168.539261 56.0 1
  168.69397 132.0 2
  169.06826800000002 140.0 2
  169.730392 56.0 1
  170.315887 260.0 5
  170.31665 132.0 2
  170.761551 376.0 7
  170.89158600000002 120.0 2
  171.046387 236.0 4
  171.37982200000002 3.714881 0
  171.793655 196.0 3
  172.24005100000002 140.0 2
  172.975143 76.0 1
  172.986435 248.0 4
  173.114807 208.0 4
  173.182434 108.0 2
  173.193771 52.0 1
  173.28299 112.0 2
  173.289581 42.83754 1
  173.704102 48.0 1
  173.998154 36.0 1
  174.212341 196.0 3
  174.744278 208.0 4
  175.06462100000002 172.0 3
  175.075409 2172.0 38
  176.029816 96.0 2
  176.12927200000001 176.0 3
  176.97847000000002 56.0 1
  176.982605 184.0 3
  177.063828 132.0 2
  177.819992 168.0 3
  177.997147 328.0 6
  178.270111 148.0 3
  178.514709 72.0 1
  178.989471 404.0 7
  179.02323900000002 252.0 4
  179.19142200000002 216.0 4
  179.94107100000002 104.0 2
  180.509125 72.0 1
  180.66798400000002 168.0 3
  180.880325 100.0 2
  181.016785 164.0 3
  181.085724 636.0 11
  181.30178800000002 160.0 3
  181.52095 96.0 2
  182.646713 104.0 2
  182.66107200000002 136.0 2
  183.376419 52.0 1
  184.558228 14.06136 0
  184.598221 172.0 3
  185.287415 116.0 2
  185.72009300000002 180.0 3
  186.230331 204.0 4
  186.289536 140.0 2
  186.430054 188.0 3
  187.054855 116.0 2
  187.127991 228.0 4
  187.17442300000002 176.0 3
  187.879578 144.0 3
  188.034592 164.0 3
  188.08126800000002 360.0 6
  188.222275 72.0 1
  188.52825900000002 196.0 3
  188.82333400000002 184.0 3
  188.89012100000002 172.0 3
  189.01535 160.0 3
  189.33242800000002 88.0 2
  189.387283 60.0 1
  189.46640000000002 132.0 2
  189.87767 68.0 1
  190.207977 216.0 4
  190.208862 208.0 4
  190.486862 156.0 3
  190.676285 116.0 2
  190.75813300000002 80.0 1
  191.11746200000002 13768.0 241
  191.12608300000002 188.0 3
  191.137497 108.0 2
  191.212936 172.0 3
  191.239853 104.0 2
  191.478287 156.0 3
  191.798752 104.0 2
  192.55255100000002 172.0 3
  192.72023000000002 188.0 3
  192.970474 100.0 2
  193.79795800000002 128.0 2
  193.917694 160.0 3
  194.03985600000001 340.0 6
  194.135513 136.0 2
  194.326706 208.0 4
  194.774734 10216.588867 179
  194.85437000000002 156.0 3
  194.96275300000002 64.0 1
  195.021469 448.0 8
  195.075974 196.0 3
  195.853699 176.0 3
  196.802841 104.0 2
  197.62738000000002 64.0 1
  197.632538 10.11204 0
  197.88278200000002 4.039516 0
  198.095535 628.0 11
  198.110626 296.0 5
  198.431137 184.0 3
  199.840408 140.0 2
  199.947617 176.0 3
  200.06526200000002 224.0 4
  200.216156 108.0 2
  200.217285 280.0 5
  200.665726 288.0 5
  201.01130700000002 136.0 2
  201.091568 380.0 7
  202.553574 88.0 2
  203.028183 132.0 2
  203.033676 404.0 7
  203.25825500000002 52.0 1
  203.523224 64.0 1
  203.65060400000002 76.0 1
  203.728226 188.0 3
  204.422394 44.0 1
  204.439682 76.0 1
  204.496201 220.0 4
  205.32843 96.0 2
  205.562363 88.0 2
  205.68386800000002 156.0 3
  206.005432 776.0 14
  206.20463600000002 64.0 1
  206.77771 120.0 2
  207.118454 60.043709 1
  207.220291 140.0 2
  207.323685 244.0 4
  208.05380200000002 108.0 2
  208.087387 3508.0 62
  208.204178 236.0 4
  209.00787400000002 160.0 3
  209.034256 60.0 1
  209.105942 160.0 3
  209.311295 36.0 1
  209.686111 240.0 4
  209.711823 144.0 3
  209.78285200000002 96.0 2
  209.994614 64.0 1
  210.02409400000002 140.0 2
  210.278748 76.0 1
  210.58616600000002 152.0 3
  210.71928400000002 64.0 1
  210.73898300000002 100.0 2
  211.345963 180.0 3
  211.42257700000002 76.0 1
  211.762817 148.0 3
  211.91133100000002 88.0 2
  213.05564900000002 1216.0 21
  213.18978900000002 152.0 3
  213.258408 176.0 3
  213.552872 180.0 3
  213.721863 160.0 3
  213.924088 148.0 3
  214.581909 124.0 2
  215.096481 1336.0 23
  215.249557 120.0 2
  215.761841 44.0 1
  216.84938 200.0 4
  217.05908200000002 148.0 3
  217.17746 80.0 1
  217.47673 168.0 3
  217.80697600000002 56.0 1
  217.813187 144.0 3
  217.868301 128.0 2
  218.257339 48.0 1
  218.25914 88.0 2
  218.478271 148.0 3
  218.48332200000002 52.0 1
  218.922226 36.0 1
  219.429855 36.595112 1
  221.273102 176.0 3
  221.587952 32.0 1
  222.600571 48.0 1
  222.926407 336.0 6
  224.129974 300.0 5
  224.57745400000002 176.0 3
  224.607788 100.0 2
  224.769516 184.0 3
  225.10702500000002 84.0 1
  225.22979700000002 92.0 2
  225.437973 176.0 3
  225.98173500000001 308.0 5
  226.09715300000002 136.0 2
  226.42665100000002 200.0 4
  226.50943 60.0 1
  226.609802 176.0 3
  227.035736 40.0 1
  227.160065 176.0 3
  228.027496 28.0 0
  228.37915 128.0 2
  228.577484 112.0 2
  229.276779 72.0 1
  229.31607100000002 104.0 2
  230.409149 156.0 3
  230.62333700000002 156.0 3
  230.643204 68.0 1
  231.047165 288.0 5
  231.327744 216.0 4
  232.00633200000001 80.0 1
  232.57916300000002 232.0 4
  232.728134 104.0 2
  232.853073 176.0 3
  233.33810400000002 140.0 2
  234.69802900000002 60.0 1
  235.045746 196.0 3
  235.14364600000002 140.0 2
  235.230988 8.102564 0
  235.352158 264.0 5
  236.10955800000002 208.0 4
  236.40832500000002 180.0 3
  237.297897 140.0 2
  237.680466 168.0 3
  238.097061 140.0 2
  238.662949 144.0 3
  238.816025 188.0 3
  239.13008100000002 660.0 12
  239.83078 140.0 2
  240.108627 256.0 4
  241.08200100000002 224.0 4
  242.49876400000002 60.0 1
  243.148682 208.0 4
  243.189804 144.0 3
  243.660965 40.0 1
  243.87745700000002 136.0 2
  244.10763500000002 56.0 1
  244.13623 48.0 1
  244.30101000000002 76.0 1
  244.30169700000002 76.0 1
  245.13609300000002 320.0 6
  245.300827 48.0 1
  245.30688500000002 148.0 3
  245.320251 128.0 2
  245.466415 68.0 1
  246.125092 56956.0 999
  246.547943 60.0 1
  246.69201700000002 124.0 2
  246.70619200000002 172.0 3
  247.015015 176.0 3
  247.127106 188.0 3
  247.239517 396.0 7
  247.298798 56.0 1
  247.831345 124.0 2
  248.098252 48.0 1
  248.354172 44.0 1
  248.39892600000002 144.0 3
  248.9944 171.185501 3
  249.64166300000002 116.0 2
  249.71717800000002 68.0 1
  250.59002700000002 140.0 2
  252.58783 124.0 2
  252.938385 96.0 2
  253.213333 20.538639 0
  253.417236 200.0 4
  253.440796 68.0 1
  253.511627 132.0 2
  253.704437 148.0 3
  253.731415 228.0 4
  254.013611 136.0 2
  254.23559600000002 148.0 3
  254.475967 160.0 3
  255.15776100000002 104.0 2
  256.763641 176.0 3
  257.279968 152.0 3
  257.758667 112.0 2
  257.81185899999997 148.0 3
  258.93869 68.0 1
  259.13278199999996 192.0 3
  259.415192 180.0 3
  260.19281 44.0 1
  260.579315 176.0 3
  261.014893 160.0 3
  261.925385 120.0 2
  262.085754 4456.0 78
  263.118073 268.0 5
  263.259644 28.0 0
  264.309937 156.0 3
  264.36496 216.0 4
  265.017853 164.0 3
  265.27392599999996 156.0 3
  265.368469 11.00595 0
  265.70077499999996 100.0 2
  266.25460799999996 11.95833 0
  266.76818799999995 52.0 1
  266.838898 52.0 1
  266.87793 296.0 5
  266.996307 92.0 2
  267.08898899999997 28.0 0
  268.106384 44892.0 787
  268.115143 160.0 3
  268.454102 148.0 3
  268.579834 72.0 1
  269.32937599999997 80.0 1
  269.79837 76.0 1
  270.06546 1498.155029 26
  270.22241199999996 2416.0 42
  270.296051 44.0 1
  270.479248 80.0 1
  270.68634 148.0 3
  270.949432 176.0 3
  271.861023 220.0 4
  272.171478 140.0 2
  272.46279899999996 104.0 2
  273.36618 156.0 3
  274.786316 160.0 3
  275.148132 172.0 3
  275.16644299999996 120.0 2
  275.30838 264.0 5
  275.68811 88.0 2
  277.23950199999996 156.0 3
  277.283142 116.0 2
  277.87075799999997 148.0 3
  278.178741 168.0 3
  278.56729099999995 156.0 3
  279.648346 40.0 1
  280.057617 64.0 1
  280.092072 144.0 3
  280.73458899999997 60.0 1
  281.684662 220.0 4
  281.709473 164.0 3
  281.94717399999996 128.0 2
  282.09948699999995 140.0 2
  283.252869 60.0 1
  283.392456 64.0 1
  283.470825 56.0 1
  284.28662099999997 124.0 2
  284.378265 36.0 1
  284.558807 148.0 3
  285.63854999999995 76.0 1
  286.930328 108.0 2
  287.513214 32.0 1
  287.57766699999996 160.0 3
  288.211548 172.0 3
  288.285126 76.0 1
  288.874481 52.0 1
  289.997711 164.0 3
  290.00824 144.0 3
  290.532654 168.0 3
  290.719604 288.0 5
  291.915283 124.0 2
  292.62796 84.0 1
  293.448059 4.266667 0
  294.147247 26.698721 0
  294.29873699999996 7.683333 0
  296.15039099999996 160.0 3
  296.41848799999997 156.0 3
  299.014191 120.0 2
  299.709412 168.0 3
  300.09854099999995 144.0 3
  301.005707 96.0 2
  302.951355 76.0 1
  303.000549 112.0 2
  303.53244 224.0 4
  303.56280499999997 196.0 3
  308.864014 36.0 1
  309.82354699999996 92.0 2
  310.98684699999995 132.0 2
  311.27297999999996 100.0 2
  312.196014 88.0 2
  313.56024199999996 36.0 1
  314.365936 128.0 2
  314.614014 232.0 4
  315.047638 124.0 2
  315.198822 708.0 12
  315.469605 180.0 3
  316.145294 160.0 3
  316.20858799999996 132.0 2
  316.426605 32.0 1
  317.293427 136.0 2
  318.092041 188.0 3
  318.782562 44.0 1
  319.690948 144.0 3
  321.34716799999995 80.0 1
  321.844818 72.0 1
  322.141846 736.0 13
  322.246338 208.0 4
  323.10977199999996 164.0 3
  323.178162 176.0 3
  323.23046899999997 188.0 3
  323.54547099999996 0.0 0
  323.60342399999996 52.0 1
  323.96237199999996 152.0 3
  325.915344 248.0 4
  326.355377 140.0 2
  326.52124 128.0 2
  330.84286499999996 80.0 1
  330.967407 192.0 3
  331.768127 104.0 2
  333.122864 48.0 1
  333.20300299999997 36.0 1
  333.49670399999997 132.0 2
  333.513214 144.0 3
  334.17700199999996 204.0 4
  336.192047 56.0 1
  338.31597899999997 112.0 2
  339.00109899999995 260.0 5
  339.125458 20496.0 359
  341.101685 140.0 2
  343.11776699999996 144.0 3
  344.11828599999996 888.0 16
  346.633087 156.0 3
  347.01171899999997 56.0 1
  348.04968299999996 132.0 2
  348.80661 32.0 1
  350.44296299999996 144.0 3
  350.790802 60.0 1
  351.354675 304.0 5
  352.312195 56.0 1
  352.40924099999995 112.0 2
  353.042267 140.0 2
  359.724365 56.0 1
  361.617737 76.0 1
  362.005585 136.0 2
  363.233795 368.0 6
  364.11947599999996 188.0 3
  364.189056 80.0 1
  365.167877 424.0 7
  368.028076 88.0 2
  369.261169 164.0 3
  369.53479 92.0 2
  370.253082 160.0 3
  371.425598 136.0 2
  371.72396899999995 40.0 1
  373.124847 140.0 2
  373.43832399999997 160.0 3
  375.17431 564.0 10
  377.233978 144.0 3
  383.159363 128.0 2
  384.078 1.0 0
//
