ACCESSION: CCMSLIB00000077033
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H13N3O3S
CH$EXACT_MASS: 267.06776227599994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 325
PK$PEAK: m/z int. rel.int.
  45.074158000000004 152.0 2
  45.124985 108.0 1
  45.616024 104.0 1
  46.095329 188.0 3
  47.081078 56.0 1
  47.263855 156.0 2
  48.588963 248.0 3
  48.777607 168.0 2
  48.829575 116.0 2
  50.785225000000004 208.0 3
  50.836926 160.0 2
  52.050632 116.0 2
  53.715462 192.0 3
  54.724823 116.0 2
  55.103397 140.0 2
  55.5704 168.0 2
  57.465229 160.0 2
  58.887951 184.0 2
  59.958851 188.0 3
  60.756554 164.0 2
  60.778103 160.0 2
  61.637806000000005 184.0 2
  61.861244 200.0 3
  62.011806 152.0 2
  63.284061 124.0 2
  64.68656899999999 136.0 2
  66.664749 164.0 2
  67.267281 168.0 2
  68.375305 176.0 2
  69.651421 160.0 2
  69.699997 208.0 3
  71.271805 172.0 2
  72.656151 172.0 2
  74.23649599999999 92.0 1
  74.71792599999999 380.0 5
  75.953026 156.0 2
  75.977814 180.0 2
  76.007767 188.0 3
  76.53246299999999 188.0 3
  79.69511399999999 184.0 2
  80.028442 200.0 3
  81.28716999999999 196.0 3
  81.67236299999999 164.0 2
  83.079079 180.0 2
  83.46102099999999 220.0 3
  85.202576 192.0 3
  87.17330199999999 200.0 3
  87.372818 168.0 2
  87.487938 108.0 1
  87.638527 20.0 0
  89.582405 184.0 2
  91.02960999999999 176.0 2
  91.942543 184.0 2
  93.85462199999999 112.0 2
  95.92040999999999 152.0 2
  96.17057799999999 148.0 2
  96.581009 240.0 3
  98.34381099999999 236.0 3
  98.66208599999999 184.0 2
  98.84142299999999 184.0 2
  98.972984 152.0 2
  98.9842 160.0 2
  98.99722299999999 104.0 1
  99.13514699999999 72.0 1
  99.528168 160.0 2
  99.552185 56.0 1
  99.73413799999999 184.0 2
  99.74814599999999 120.0 2
  100.325386 176.0 2
  100.49501 100.0 1
  100.62998999999999 48.0 1
  101.02847299999999 172.0 2
  101.261078 180.0 2
  101.49943499999999 212.0 3
  101.755157 140.0 2
  102.111252 64.0 1
  103.33667799999999 72.0 1
  103.80933399999999 156.0 2
  105.83773799999999 156.0 2
  105.838257 120.0 2
  106.07785 148.0 2
  106.102104 120.0 2
  106.20037099999999 40.0 1
  106.414963 164.0 2
  107.03523299999999 196.0 3
  107.140564 216.0 3
  107.16346 144.0 2
  107.55609899999999 204.0 3
  108.562225 104.0 1
  109.06547499999999 528.0 7
  109.63014199999999 232.0 3
  109.93788099999999 100.0 1
  109.95124799999999 76.0 1
  110.185745 216.0 3
  110.57495899999999 180.0 2
  110.58852399999999 156.0 2
  110.60007499999999 156.0 2
  111.31243099999999 104.0 1
  111.37198599999999 76.0 1
  111.39053299999999 104.0 1
  111.731781 164.0 2
  112.776855 184.0 2
  112.814003 244.0 3
  113.45657299999999 108.0 1
  113.632324 132.0 2
  113.637344 96.0 1
  115.055748 200.0 3
  116.12106299999999 44.0 1
  116.337082 64.0 1
  116.62706 204.0 3
  116.880867 156.0 2
  117.491356 196.0 3
  117.61681399999999 140.0 2
  118.722336 96.0 1
  119.34917399999999 124.0 2
  119.608994 100.0 1
  119.736465 136.0 2
  120.137794 172.0 2
  120.143723 172.0 2
  120.24125699999999 160.0 2
  120.752769 48.0 1
  121.06572 15172.0 206
  121.406448 76.0 1
  121.407654 160.0 2
  121.56781799999999 156.0 2
  122.12585399999999 92.0 1
  122.322205 176.0 2
  123.026451 106.356796 1
  123.55348199999999 164.0 2
  123.637047 144.0 2
  124.519531 92.0 1
  124.73352799999999 188.0 3
  125.04583799999999 112.0 2
  125.556023 52.0 1
  125.68880499999999 164.0 2
  125.95794699999999 116.0 2
  126.994446 40.0 1
  127.26355699999999 132.0 2
  127.58762399999999 168.0 2
  128.504211 88.0 1
  129.335709 132.0 2
  130.277557 148.0 2
  130.401062 200.0 3
  131.18876600000002 188.0 3
  132.02357500000002 152.0 2
