ACCESSION: CCMSLIB00000079962
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22N2O5
CH$EXACT_MASS: 394.152871804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 395
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3230
PK$PEAK: m/z int. rel.int.
  44.915199 168.0 1
  44.987377 160.0 1
  45.015385 136.0 1
  45.063694 164.0 1
  45.064335 148.0 1
  45.204529 148.0 1
  45.458870000000005 124.0 1
  45.707363 56.0 0
  45.724316 180.0 1
  45.833481 184.0 1
  45.940586 156.0 1
  46.058884 172.0 1
  46.275333 132.0 1
  46.285263 164.0 1
  46.304096 140.0 1
  46.311028 128.0 1
  46.370087 164.0 1
  46.385723 140.0 1
  46.433147 376.0 2
  46.550518000000004 188.0 1
  46.644363 112.0 1
  46.701332 184.0 1
  46.797916 80.0 0
  46.825172 192.0 1
  46.862427000000004 348.0 2
  46.870422000000005 52.0 0
  46.883854 156.0 1
  46.924728 120.0 1
  46.994415000000004 104.0 1
  47.160942 176.0 1
  47.260376 168.0 1
  47.314369 224.0 1
  47.336208 108.0 1
  47.604969000000004 176.0 1
  47.626343 164.0 1
  47.705673000000004 92.0 1
  47.773731000000005 208.0 1
  47.822552 212.0 1
  48.080116000000004 96.0 1
  48.111076000000004 132.0 1
  48.147854 232.0 1
  48.308014 160.0 1
  48.514706000000004 64.0 0
  48.534958 68.0 0
  48.579609000000005 168.0 1
  48.629402 248.0 2
  48.629761 96.0 1
  48.86298 176.0 1
  48.865757 128.0 1
  48.868465 204.0 1
  48.885723 180.0 1
  48.930325 148.0 1
  49.161465 140.0 1
  49.257973 232.0 1
  49.31176 152.0 1
  49.498886 168.0 1
  49.551277 168.0 1
  49.553932 164.0 1
  49.613338 112.0 1
  49.617088 208.0 1
  49.665096 172.0 1
  49.691467 144.0 1
  49.765854000000004 164.0 1
  49.824104 128.0 1
  49.979473 176.0 1
  50.00705 76.0 0
  50.10598 156.0 1
  50.110485000000004 128.0 1
  50.135437 44.0 0
  50.149338 236.0 1
  50.159237000000005 164.0 1
  50.176357 124.0 1
  50.218735 180.0 1
  50.390572 236.0 1
  50.39579 116.0 1
  50.404091 204.0 1
  50.48447 200.0 1
  50.628613 36.0 0
  50.677631 104.0 1
  50.720619 176.0 1
  50.783131000000004 312.0 2
  50.814899000000004 172.0 1
  50.970451000000004 160.0 1
  50.988533000000004 116.0 1
  51.128899000000004 176.0 1
  51.166317 376.0 2
  51.370358 144.0 1
  51.491982 208.0 1
  51.568157 132.0 1
  51.586613 108.0 1
  51.599987 180.0 1
  51.633797 164.0 1
  51.641979 144.0 1
  51.722103000000004 168.0 1
  51.778591 172.0 1
  51.903999 112.0 1
  51.969437 140.0 1
  51.980091 168.0 1
  52.032227 140.0 1
  52.081776000000005 160.0 1
  52.106186 168.0 1
  52.189919 200.0 1
  52.215946 144.0 1
  52.21944 172.0 1
  52.267723000000004 172.0 1
  52.281067 176.0 1
  52.430489 60.0 0
  52.505787 168.0 1
  52.777813 188.0 1
  52.802441 228.0 1
  52.921944 148.0 1
  53.03437 192.0 1
  53.079918 200.0 1
  53.150166 156.0 1
  53.335987 164.0 1
  53.499031 164.0 1
  53.658485 148.0 1
  53.924561000000004 104.0 1
  53.968109 192.0 1
  54.040089 160.0 1
  54.042828 248.0 2
  54.190704000000004 168.0 1
  54.212807 236.0 1
  54.540436 232.0 1
  54.553242000000004 108.0 1
  54.681011 192.0 1
  54.685513 128.0 1
  54.708794000000005 124.0 1
  54.749836 148.0 1
  55.134617 172.0 1
  55.199837 92.0 1
  55.355728 168.0 1
  55.428028000000005 164.0 1
  55.432426 208.0 1
  55.463638 144.0 1
  55.566952 128.0 1
  55.676529 140.0 1
  55.775482000000004 148.0 1
  55.915539 128.0 1
  56.060612 184.0 1
  56.094837 68.0 0
  56.103367 164.0 1
  56.104038 180.0 1
  56.232143 224.0 1
  56.241432 168.0 1
  56.571011 140.0 1
  56.574249 164.0 1
  56.673191 156.0 1
  56.687004 188.0 1
  56.711948 156.0 1
  56.744457000000004 164.0 1
  56.776112000000005 128.0 1
