ACCESSION: CCMSLIB00000085588
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.586098 176.0 6
  61.632141000000004 116.0 4
  61.709023 112.0 4
  62.008824000000004 72.0 2
  62.19698 220.0 7
  62.27182 180.0 6
  62.284904000000004 180.0 6
  62.599865 112.0 4
  62.655987 152.0 5
  62.973785 72.0 2
  63.065834 200.0 7
  63.116638 200.0 7
  63.291733 196.0 7
  63.306396 204.0 7
  63.908588 164.0 6
  64.372536 216.0 7
  64.397903 148.0 5
  64.428749 144.0 5
  64.47708899999999 176.0 6
  64.871094 144.0 5
  64.96513399999999 96.0 3
  65.38221 252.0 8
  65.41075099999999 244.0 8
  65.528465 112.0 4
  65.579048 168.0 6
  65.89435599999999 48.0 2
  66.212273 160.0 5
  66.30609899999999 188.0 6
  66.30944799999999 228.0 8
  66.39808699999999 196.0 7
  66.406601 184.0 6
  66.537071 220.0 7
  66.717514 168.0 6
  66.788918 200.0 7
  66.98516799999999 204.0 7
  67.028931 156.0 5
  67.11518099999999 196.0 7
  67.192253 52.0 2
  67.20095099999999 128.0 4
  67.239418 272.0 9
  67.900475 56.0 2
  67.92349999999999 160.0 5
  67.976913 148.0 5
  68.01911199999999 144.0 5
  68.022888 172.0 6
  68.46322599999999 168.0 6
  68.53488899999999 144.0 5
  68.638779 180.0 6
  68.74520899999999 148.0 5
  68.863686 144.0 5
  69.004364 176.0 6
  69.191727 92.0 3
  69.410843 156.0 5
  69.496719 132.0 4
  69.670822 152.0 5
  69.89505799999999 216.0 7
  70.100151 144.0 5
  70.15450299999999 196.0 7
  70.386482 172.0 6
  70.609207 148.0 5
  70.737595 192.0 6
  70.75251 156.0 5
  71.006554 124.0 4
  71.45702399999999 76.0 3
  71.46569099999999 120.0 4
  71.73775499999999 152.0 5
  71.88198899999999 272.0 9
  71.885803 160.0 5
  72.07946 208.0 7
  72.22943099999999 160.0 5
  72.346024 324.0 11
  72.363419 100.0 3
  72.61372399999999 80.0 3
  72.74488799999999 56.0 2
  72.79287 212.0 7
  72.97197 316.0 11
  73.093193 196.0 7
  73.250946 52.0 2
  73.29633299999999 152.0 5
  73.346825 152.0 5
  73.57713299999999 164.0 6
  73.81290399999999 228.0 8
  73.81497999999999 152.0 5
  73.85748299999999 160.0 5
  74.073021 164.0 6
  74.39280699999999 152.0 5
  74.528656 224.0 8
  74.54865299999999 144.0 5
  74.579094 160.0 5
  74.589844 136.0 5
  74.66774 148.0 5
  74.930443 40.0 1
  74.97309899999999 316.0 11
  75.017792 176.0 6
  75.101509 136.0 5
  75.112991 156.0 5
  75.366829 60.0 2
  75.54933899999999 308.0 10
  75.685509 128.0 4
  75.77860299999999 164.0 6
  75.835121 172.0 6
  75.91175799999999 160.0 5
  76.0522 164.0 6
  76.053978 220.0 7
  76.345772 228.0 8
  76.568748 152.0 5
  76.87316899999999 164.0 6
  76.917763 152.0 5
  77.53433199999999 168.0 6
  77.62992899999999 264.0 9
  77.785477 132.0 4
  78.09809899999999 160.0 5
  78.26744799999999 244.0 8
  78.39653799999999 88.0 3
  78.458511 336.0 11
  78.664352 200.0 7
  78.849701 252.0 8
  78.953262 176.0 6
  79.004486 132.0 4
  79.028793 156.0 5
  79.06604 184.0 6
  79.12915 156.0 5
  79.15255699999999 172.0 6
  79.445938 416.0 14
  79.505371 252.0 8
  79.61327399999999 144.0 5
  79.65362499999999 164.0 6
  79.77972399999999 92.0 3
  79.916046 180.0 6
  80.016357 108.0 4
  80.12617499999999 176.0 6
  80.45749699999999 228.0 8
  80.53025799999999 212.0 7
  80.80279499999999 176.0 6
  80.95065299999999 164.0 6
  80.963982 148.0 5
  81.11144999999999 104.0 3
  81.173988 60.0 2
  81.325684 192.0 6
  81.64175399999999 116.0 4
  81.69215399999999 100.0 3
  81.79292299999999 172.0 6
  81.847099 156.0 5
  81.88722999999999 128.0 4
  82.03285199999999 68.0 2
  82.190849 120.0 4
  82.350769 48.0 2
  82.648392 144.0 5
  82.874741 176.0 6
  83.05697599999999 148.0 5
  83.67366799999999 288.0 10
  83.713348 156.0 5
  83.82936099999999 100.0 3
  84.093407 156.0 5
  84.198296 160.0 5
  84.262131 136.0 5
  84.283447 188.0 6
  84.313255 176.0 6
  84.357147 160.0 5
  84.825554 164.0 6
  84.98666399999999 76.0 3
  85.32080099999999 176.0 6
  85.362961 40.0 1
  85.48241399999999 160.0 5
  85.75064099999999 104.0 3
  85.913277 168.0 6
  85.968896 200.0 7
  86.10786399999999 100.0 3
  86.241951 172.0 6
  86.246246 120.0 4
  86.28356199999999 148.0 5
  86.338684 184.0 6
  86.37679299999999 212.0 7
  86.396515 220.0 7
  86.55878399999999 164.0 6
  86.78611799999999 160.0 5
  86.812866 244.0 8
  86.871635 148.0 5
  87.049416 104.0 3
  87.103973 228.0 8
  87.203865 108.0 4
  87.221367 164.0 6
  87.25018299999999 184.0 6
  87.350456 160.0 5
  87.363861 168.0 6
  87.43305199999999 144.0 5
  87.48084999999999 192.0 6
  87.62649499999999 184.0 6
  88.16619899999999 188.0 6
  88.407265 112.0 4
  88.46149399999999 268.0 9
  88.47713499999999 144.0 5
  88.895325 164.0 6
  89.139404 196.0 7
  89.1567 128.0 4
  89.18859099999999 160.0 5
  89.644066 160.0 5
  89.778244 164.0 6
  90.144348 212.0 7
  90.255951 192.0 6
  90.432251 72.0 2
  90.761513 136.0 5
  90.850563 140.0 5
  90.91319299999999 132.0 4
  91.114449 244.0 8
  91.11943099999999 220.0 7
  91.373093 188.0 6
  91.399757 248.0 8
  91.44844099999999 168.0 6
  91.480736 176.0 6
  91.52231599999999 156.0 5
  91.543701 140.0 5
  91.56738299999999 80.0 3
  91.620667 164.0 6
  91.631744 284.0 10
  91.67886399999999 140.0 5
  91.820549 176.0 6
  91.895607 176.0 6
  91.913551 180.0 6
  92.38990799999999 204.0 7
  92.394905 132.0 4
  92.40508299999999 148.0 5
  92.51759299999999 152.0 5
  92.620621 172.0 6
  92.74031099999999 180.0 6
  92.924263 120.0 4
  92.951256 140.0 5
  93.06133299999999 184.0 6
  93.101807 212.0 7
  93.39074699999999 156.0 5
  93.407547 164.0 6
  93.456795 156.0 5
  93.53669699999999 196.0 7
  93.548317 152.0 5
  93.64562199999999 152.0 5
  93.707016 200.0 7
  93.836807 156.0 5
  93.963425 68.0 2
  94.295006 180.0 6
  94.916862 184.0 6
  94.99518599999999 192.0 6
  95.008789 144.0 5
  95.338692 160.0 5
  95.35279799999999 188.0 6
  95.507736 164.0 6
  95.574638 240.0 8
  95.69427499999999 168.0 6
  95.823494 168.0 6
  96.028572 280.0 9
  96.079826 2860.0 96
  96.082298 356.0 12
  96.338234 168.0 6
  96.446686 208.0 7
  96.46891799999999 164.0 6
  96.47028399999999 84.0 3
  96.783356 100.0 3
  96.80753299999999 184.0 6
  96.85580399999999 272.0 9
  96.871704 156.0 5
  97.075165 364.0 12
  97.140884 164.0 6
  97.15117599999999 88.0 3
  97.155136 208.0 7
  97.162544 108.0 4
  97.33830999999999 176.0 6
  97.630783 88.0 3
  97.693192 164.0 6
  97.76096299999999 92.0 3
  97.764168 180.0 6
  98.0205 204.0 7
  98.12110899999999 132.0 4
  98.239632 128.0 4
  98.40683 176.0 6
  98.447441 200.0 7
  98.55590799999999 152.0 5
  98.569054 240.0 8
  98.68635599999999 176.0 6
  98.715408 176.0 6
  98.72953799999999 128.0 4
  98.83428199999999 176.0 6
  98.909714 160.0 5
  98.982704 164.0 6
  99.069008 148.0 5
  99.08792899999999 160.0 5
  99.412064 332.0 11
  99.437286 168.0 6
  99.459717 124.0 4
  99.623184 124.0 4
  99.635567 208.0 7
  99.75128199999999 212.0 7
  99.822372 288.0 10
  99.84679399999999 104.0 3
  99.95513199999999 152.0 5
  100.070358 232.0 8
  100.189392 204.0 7
  100.24533799999999 156.0 5
  100.30190999999999 160.0 5
  100.704567 224.0 8
  100.810127 116.0 4
  101.00488999999999 260.0 9
  101.17060099999999 280.0 9
  101.21309699999999 224.0 8
  101.23074299999999 168.0 6
  101.28075399999999 132.0 4
  101.362282 88.0 3
  101.44438199999999 140.0 5
  101.53015099999999 172.0 6
  101.68405899999999 140.0 5
  101.711693 228.0 8
  101.723106 224.0 8
  101.782547 164.0 6
  101.84084299999999 100.0 3
  102.047508 224.0 8
  102.05201 156.0 5
  102.095444 304.0 10
  102.113762 188.0 6
  102.16566499999999 344.0 12
  102.509941 160.0 5
  102.532738 88.0 3
  102.541389 172.0 6
  102.74662 164.0 6
  102.762756 144.0 5
  102.825012 40.0 1
  102.92051699999999 136.0 5
  102.946457 140.0 5
  102.949715 196.0 7
  103.05716699999999 212.0 7
  103.15124499999999 208.0 7
  103.25985 268.0 9
  103.273399 136.0 5
  103.33094 176.0 6
  103.55348199999999 220.0 7
  103.570183 308.0 10
  103.627281 132.0 4
  103.648872 116.0 4
  103.780113 40.0 1
  103.852943 116.0 4
  104.034065 152.0 5
  104.130974 60.0 2
  104.14994 208.0 7
  104.233353 56.0 2
  104.24658199999999 152.0 5
  104.302216 192.0 6
  104.311218 164.0 6
  104.345779 84.0 3
  104.396271 236.0 8
  104.54464 48.0 2
  104.55534399999999 176.0 6
  104.55998199999999 13.51096 0
  104.599037 120.0 4
  104.61749999999999 232.0 8
  104.699677 2.840909 0
  105.003525 156.0 5
  105.056801 68.0 2
  105.124054 148.0 5
  105.132767 3.208333 0
  105.15586099999999 156.0 5
  105.15992 144.0 5
  105.166916 260.0 9
  105.182465 136.0 5
  105.24533799999999 232.0 8
  105.279625 208.0 7
  105.288246 40.0 1
  105.307671 152.0 5
  105.473137 128.0 4
  105.506371 164.0 6
  105.50733199999999 196.0 7
  105.577827 188.0 6
  105.588104 88.0 3
  105.596519 180.0 6
  105.646362 220.0 7
  105.68569199999999 124.0 4
  105.788765 88.0 3
  105.84413099999999 188.0 6
  105.86865999999999 184.0 6
  105.91699999999999 128.0 4
  106.025734 408.0 14
  106.03038 180.0 6
  106.03860499999999 216.0 7
  106.136078 160.0 5
  106.33451799999999 76.0 3
  106.366661 172.0 6
  106.36737099999999 128.0 4
  106.389618 196.0 7
  106.401108 212.0 7
  106.452393 132.0 4
  106.500694 72.0 2
  106.58674599999999 204.0 7
  106.591026 52.0 2
  106.761383 100.0 3
  106.819824 384.0 13
  107.165573 168.0 6
  107.219574 228.0 8
  107.22363999999999 23.116501 1
  107.233604 80.0 3
  107.48323099999999 152.0 5
  107.516708 320.0 11
  107.57957499999999 260.0 9
  107.654755 56.0 2
  107.776596 72.0 2
  107.78302 136.0 5
  107.914391 168.0 6
  107.923851 128.0 4
  107.93062599999999 136.0 5
  107.962662 112.0 4
  108.00885799999999 224.0 8
  108.059708 364.0 12
  108.182434 64.0 2
  108.197769 204.0 7
  108.427376 7.861008 0
  108.495476 196.0 7
  108.498055 92.0 3
  108.51761599999999 152.0 5
  108.644936 184.0 6
  108.684631 304.0 10
  108.700836 96.0 3
  108.753716 64.0 2
  108.785843 180.0 6
  108.854744 4.707846 0
  108.871567 132.0 4
  108.883209 10.5625 0
  108.916473 288.0 10
  108.966583 104.0 3
  108.97779799999999 372.0 12
  109.08989 832.0 28
  109.13439899999999 15.44393 1
  109.203812 11.6864 0
  109.260803 172.0 6
  109.33676899999999 212.0 7
  109.422462 148.0 5
  109.424606 136.0 5
  109.47969099999999 12.18382 0
  109.504578 124.0 4
  109.550446 180.0 6
  109.724823 156.0 5
  109.770332 180.0 6
  109.794556 96.0 3
  109.87353499999999 176.0 6
  110.03364599999999 208.0 7
  110.20156899999999 3.6 0
  110.27399399999999 144.0 5
  110.37294 212.0 7
  110.41703799999999 152.0 5
  110.543343 64.414513 2
  110.58455699999999 100.0 3
  110.666603 172.0 6
  110.728859 176.0 6
  110.878906 8.893518 0
  111.02351399999999 152.0 5
  111.03330199999999 216.0 7
  111.133049 56.0 2
  111.31278999999999 192.0 6
  111.520195 48.0 2
  111.732132 192.0 6
  111.74015 160.0 5
  111.768951 236.0 8
  111.793701 112.0 4
  111.93429599999999 244.0 8
  112.06335399999999 168.0 6
  112.063622 180.0 6
  112.139961 132.0 4
  112.14743 132.0 4
  112.27950999999999 36.0 1
  112.465858 132.0 4
  112.55278 132.0 4
  112.70494799999999 52.0 2
  112.809456 128.0 4
  112.81225599999999 132.0 4
  112.965279 160.0 5
  113.05950899999999 244.0 8
  113.396667 200.0 7
  113.59552799999999 152.0 5
  113.68171699999999 228.0 8
  113.72436499999999 200.0 7
  113.81829099999999 124.0 4
  113.843452 156.0 5
  113.86186199999999 136.0 5
  113.863632 104.0 3
  113.973923 120.0 4
  113.988243 136.0 5
  114.045357 196.0 7
  114.07863599999999 1204.0 40
  114.17583499999999 48.0 2
  114.226479 136.0 5
  114.242813 64.0 2
  114.29521899999999 132.0 4
  114.444374 180.0 6
  114.52954899999999 152.0 5
  114.538643 116.0 4
  114.596626 76.0 3
  114.726669 180.0 6
  114.79051199999999 140.0 5
  114.80557999999999 108.0 4
  114.863266 260.0 9
  114.919411 240.0 8
  115.057564 2172.0 73
  115.058815 184.0 6
  115.13855699999999 132.0 4
  115.260544 64.0 2
  115.419304 112.0 4
  115.593109 128.0 4
  115.608429 152.0 5
  115.621994 212.0 7
  115.62789199999999 164.0 6
  115.774025 204.0 7
  115.881226 240.0 8
  116.00058 164.0 6
  116.044525 148.0 5
  116.04634899999999 296.0 10
  116.224121 236.0 8
  116.25181599999999 216.0 7
  116.454735 120.0 4
  116.45567299999999 52.0 2
  116.53223399999999 152.0 5
  116.73958599999999 208.0 7
  116.778313 112.0 4
  116.791862 124.0 4
  116.80922699999999 256.0 9
  117.00832399999999 128.0 4
  117.02836599999999 204.0 7
  117.275818 140.0 5
  117.425041 152.0 5
  117.49395799999999 144.0 5
  117.51664699999999 192.0 6
  117.56774899999999 48.0 2
  117.681305 188.0 6
  117.853577 188.0 6
  117.897064 152.0 5
  117.966888 120.0 4
  118.057671 152.0 5
  118.23661 148.0 5
  118.37503799999999 108.0 4
  118.440422 156.0 5
  118.462288 184.0 6
  118.587555 224.0 8
  118.613602 56.0 2
  118.641396 84.0 3
  118.64160899999999 172.0 6
  118.776619 272.0 9
  118.96554599999999 172.0 6
  119.010674 52.0 2
  119.01913499999999 188.0 6
  119.05483199999999 188.0 6
  119.27326199999999 164.0 6
  119.283661 248.0 8
  119.44152799999999 68.0 2
  119.456711 156.0 5
  119.634872 212.0 7
  119.646721 204.0 7
  119.726715 204.0 7
  119.927803 108.0 4
  120.085144 104.0 3
  120.114227 116.0 4
  120.234482 15.15434 1
  120.31523899999999 132.0 4
  120.427567 148.0 5
  120.587616 320.0 11
  120.891701 64.0 2
  120.95305599999999 100.0 3
  121.035286 196.0 7
  121.05487099999999 436.0 15
  121.076454 17156.0 576
  121.104591 232.0 8
  121.13344599999999 228.0 8
  121.24479699999999 136.0 5
  121.397881 60.0 2
  121.406624 148.0 5
  121.457748 144.0 5
  121.55729699999999 40.0 1
  121.640717 68.0 2
  121.68669899999999 144.0 5
  121.802376 88.0 3
  121.816154 96.0 3
  121.82073199999999 172.0 6
  121.95079 160.0 5
  122.011063 140.0 5
  122.05496199999999 184.0 6
  122.06105799999999 504.0 17
  122.065277 172.0 6
  122.06646699999999 868.0 29
  122.096786 128.0 4
  122.136719 140.0 5
  122.24822999999999 21.065599 1
  122.24866499999999 212.0 7
  122.348923 9.33477 0
  122.36277 144.0 5
  122.44107799999999 5.00463 0
  122.53527799999999 176.0 6
  122.564713 120.0 4
  122.594398 120.0 4
  122.67017399999999 76.0 3
  122.743736 104.0 3
  122.74505599999999 12.53057 0
  122.76329 144.0 5
  122.816986 148.0 5
  122.927635 152.0 5
  123.006447 188.0 6
  123.04201499999999 156.0 5
  123.155396 88.0 3
  123.22687499999999 192.0 6
  123.26454899999999 128.0 4
  123.267395 96.0 3
  123.35044099999999 160.0 5
  123.530205 140.0 5
  123.55789899999999 216.0 7
  123.57852199999999 108.0 4
  123.82575999999999 128.0 4
  124.00014499999999 180.0 6
  124.049934 200.0 7
  124.09378099999999 196.0 7
  124.111176 208.0 7
  124.16484799999999 112.0 4
  124.30197899999999 80.0 3
  124.359207 40.0 1
  124.399124 100.0 3
  124.440681 116.0 4
  124.77226999999999 260.0 9
  124.77925099999999 144.0 5
  124.818649 84.0 3
  124.928528 140.0 5
  125.098259 200.0 7
  125.18038899999999 140.0 5
  125.229973 164.0 6
  125.449867 196.0 7
  125.46799499999999 148.0 5
  125.472725 184.0 6
  125.774773 144.0 5
  125.95725999999999 176.0 6
  125.990326 140.0 5
  126.04476899999999 632.0 21
  126.066406 216.0 7
  126.18479199999999 204.0 7
  126.22547899999999 40.0 1
  126.24402599999999 220.0 7
  126.271721 212.0 7
  126.281075 65.668968 2
  126.33318299999999 152.0 5
  126.405205 180.0 6
  126.423729 248.0 8
  126.48718299999999 116.0 4
  126.52358199999999 108.0 4
  126.589333 140.0 5
  126.64505 104.0 3
  126.67510999999999 132.0 4
  126.773438 208.0 7
  126.974098 124.0 4
  126.99537699999999 108.0 4
  127.15716599999999 212.0 7
  127.186157 152.0 5
  127.32710999999999 112.0 4
  127.42457599999999 172.0 6
  127.552994 324.0 11
  127.72825599999999 200.0 7
  127.910378 220.0 7
  127.94026199999999 140.0 5
  128.031265 196.0 7
  128.091751 296.0 10
  128.254959 116.0 4
  128.277298 232.0 8
  128.279816 172.0 6
  128.42366 192.0 6
  128.441849 52.0 2
  128.482635 144.0 5
  128.583527 140.0 5
  128.584213 168.0 6
  128.699005 192.0 6
  128.715363 164.0 6
  128.730331 48.0 2
  128.834137 224.0 8
  128.864746 196.0 7
  128.912674 64.0 2
  128.994598 116.0 4
  129.068207 180.0 6
  129.32695 192.0 6
  129.397659 140.0 5
  129.590149 320.0 11
  129.682007 132.0 4
  129.70813 128.0 4
  129.786148 212.0 7
  129.92514 352.0 12
  130.02160600000002 64.0 2
  130.065247 148.0 5
  130.133072 128.0 4
  130.28955100000002 256.0 9
  130.389084 136.0 5
  130.88360600000001 172.0 6
  130.946045 388.0 13
  131.04672200000002 316.0 11
  131.085129 1428.0 48
  131.085159 2980.0 100
  131.090042 176.0 6
  131.11076400000002 200.0 7
  131.197937 156.0 5
  131.430847 296.0 10
  131.510117 48.0 2
  131.702087 188.0 6
  131.72821000000002 128.0 4
  131.735107 184.0 6
  131.841217 184.0 6
  131.974792 80.0 3
  132.052994 268.0 9
  132.08126800000002 212.0 7
  132.100235 282.074188 9
  132.108994 172.0 6
  132.274246 64.0 2
  132.29650900000001 176.0 6
  132.32222000000002 140.0 5
  132.365005 88.0 3
  132.374985 160.0 5
  132.391556 192.0 6
  132.39372300000002 204.0 7
  132.497604 172.0 6
  132.54220600000002 128.0 4
  132.87042200000002 160.0 5
  132.90055800000002 152.0 5
  132.945511 172.0 6
  132.97374000000002 160.0 5
  133.155548 308.0 10
  133.166885 64.0 2
  133.319153 96.0 3
  133.32295200000002 96.0 3
  133.323471 84.0 3
  133.39437900000001 144.0 5
  133.60997 52.0 2
  133.648315 144.0 5
  133.690872 216.0 7
  133.750458 172.0 6
  133.776093 116.0 4
  133.828156 148.0 5
  133.84831200000002 180.0 6
  133.852936 152.0 5
  133.931992 25.1609 1
  134.068939 364.0 12
  134.088196 568.0 19
  134.101776 144.0 5
  134.11836200000002 44.0 1
  134.206085 212.0 7
  134.23100300000002 100.0 3
  134.30645800000002 100.0 3
  134.541595 180.0 6
  134.683456 188.0 6
  134.86795 404.0 14
  135.005783 132.0 4
  135.065063 200.0 7
  135.149079 168.0 6
  135.165253 124.0 4
  135.185867 164.0 6
  135.319489 2.883658 0
  135.589615 136.0 5
  135.70640600000002 184.0 6
  136.06677200000001 184.0 6
  136.11149600000002 208.0 7
  136.298248 180.0 6
  136.429123 104.0 3
  136.510757 196.0 7
  136.633957 172.0 6
  136.74842800000002 196.0 7
  137.001282 96.0 3
  137.00396700000002 392.0 13
  137.05998200000002 904.0 30
  137.13327 200.0 7
  137.180527 144.0 5
  137.23983800000002 160.0 5
  137.344391 64.0 2
  137.421051 240.0 8
  137.45462 180.0 6
  137.481995 160.0 5
  137.65448 72.0 2
  137.66111800000002 136.0 5
  137.74044800000001 136.0 5
  137.748627 136.0 5
  137.766907 276.0 9
  137.879852 108.0 4
  137.950104 192.0 6
  137.968903 172.0 6
  138.02774000000002 124.0 4
  138.048752 128.0 4
  138.09198 504.0 17
  138.114105 160.0 5
  138.11525 232.0 8
  138.154236 80.0 3
  138.534073 136.0 5
  138.686798 100.0 3
  138.70755 216.0 7
  138.80174300000002 160.0 5
  138.881042 136.0 5
  138.884995 164.0 6
  138.908676 184.0 6
  139.050171 180.0 6
  139.056137 160.0 5
  139.212265 240.0 8
  139.334946 140.0 5
  139.612503 188.0 6
  139.657883 148.0 5
  139.683899 204.0 7
  139.72155800000002 336.0 11
  139.74894700000002 140.0 5
  139.77366600000002 212.0 7
  139.779129 64.0 2
  139.834122 192.0 6
  139.850266 112.0 4
  139.872147 180.0 6
  140.043747 128.0 4
  140.047592 9.942402 0
  140.080139 256.0 9
  140.123245 104.0 3
  140.742737 168.0 6
  140.744919 148.0 5
  141.123071 224.0 8
  141.39463800000001 100.0 3
  141.454834 196.0 7
  141.49026500000002 72.0 2
  141.54144300000002 68.0 2
  141.634995 56.0 2
  141.67981 96.0 3
  141.748108 156.0 5
  141.95510900000002 172.0 6
  142.009445 152.0 5
  142.073318 224.0 8
  142.09530700000002 200.0 7
  142.11264 188.0 6
  142.34445200000002 104.0 3
  142.354095 176.0 6
  142.416596 192.0 6
  142.485254 44.0 1
  142.491852 140.0 5
  142.515579 160.0 5
  142.518707 32.0 1
  142.711746 252.0 8
  142.769272 204.0 7
  142.789917 88.0 3
  142.929245 156.0 5
  142.976181 128.0 4
  143.205902 60.0 2
  143.28096000000002 216.0 7
  143.48175 140.0 5
  143.488907 116.0 4
  143.54155 112.0 4
  143.878265 48.0 2
  144.039536 152.0 5
  144.05986000000001 176.0 6
  144.152863 164.0 6
  144.222351 36.0 1
  144.26239 192.0 6
  144.371948 176.0 6
  144.488266 148.0 5
  144.677917 116.0 4
  144.685257 176.0 6
  144.686234 100.0 3
  144.846054 48.0 2
  144.924606 104.0 3
  144.969589 84.0 3
  145.153488 212.0 7
  145.158615 140.0 5
  145.18626400000002 72.0 2
  145.20996100000002 184.0 6
  145.273163 96.0 3
  145.391037 80.0 3
  145.56401100000002 176.0 6
  145.67961100000002 128.0 4
  145.718491 188.0 6
  145.82560700000002 132.0 4
  145.828262 136.0 5
  145.986298 172.0 6
  146.01580800000002 104.0 3
  146.039185 212.0 7
  146.04757700000002 184.0 6
  146.068802 468.0 16
  146.082413 208.0 7
  146.09874000000002 104.0 3
  146.101471 288.0 10
  146.293213 40.0 1
  146.293686 120.0 4
  146.389038 200.0 7
  146.546082 244.0 8
  146.55529800000002 196.0 7
  146.566605 140.0 5
  146.696457 88.0 3
  146.868912 152.0 5
  147.035141 68.0 2
  147.077438 104.0 3
  147.146408 48.0 2
  147.17768900000002 128.0 4
  147.271194 52.0 2
  147.300293 172.0 6
  147.358551 72.0 2
  147.372559 116.0 4
  147.431778 204.0 7
  147.519409 176.0 6
  147.520386 88.0 3
  147.53143300000002 180.0 6
  147.68824800000002 252.0 8
