ACCESSION: CCMSLIB00000079511
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H44N4O6
CH$EXACT_MASS: 544.3260851279999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 545
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1048
PK$PEAK: m/z int. rel.int.
  45.13203 212.0 3
  45.443359 136.0 2
  45.586262000000005 144.0 2
  45.604141 208.0 3
  45.888477 64.0 1
  46.019207 144.0 2
  46.111126 96.0 1
  46.344696 164.0 2
  47.035637 104.0 1
  47.111755 184.0 3
  47.240795 124.0 2
  47.535854 176.0 2
  47.780262 176.0 2
  48.022385 184.0 3
  48.480335000000004 156.0 2
  48.999046 168.0 2
  49.024178 108.0 1
  49.054867 200.0 3
  49.172913 144.0 2
  49.415455 136.0 2
  49.651070000000004 272.0 4
  49.829884 212.0 3
  50.238743 176.0 2
  50.333706 84.0 1
  50.511467 128.0 2
  50.646343 128.0 2
  50.815609 44.0 1
  51.036976 160.0 2
  51.098854 112.0 2
  51.365978 148.0 2
  52.67049 72.0 1
  52.759918 140.0 2
  52.838791 204.0 3
  53.108898 208.0 3
  53.231205 176.0 2
  53.584209 240.0 3
  54.201462 208.0 3
  54.643131000000004 176.0 2
  55.306953 208.0 3
  55.75428 188.0 3
  56.070316 192.0 3
  56.121384 112.0 2
  56.191177 60.0 1
  56.441383 144.0 2
  56.99868 176.0 2
  57.145676 168.0 2
  57.156742 144.0 2
  57.295094 40.0 1
  57.705769000000004 196.0 3
  57.7202 180.0 2
  58.039932 160.0 2
  58.209846 148.0 2
  58.543854 144.0 2
  58.703403 200.0 3
  58.885838 120.0 2
  58.957737 164.0 2
  59.124561 200.0 3
  59.597317000000004 144.0 2
  60.0812 112.0 2
  60.172825 236.0 3
  60.63142 160.0 2
  61.162354 156.0 2
  61.234688 184.0 3
  61.339455 116.0 2
  61.43755 48.0 1
  61.474636000000004 148.0 2
  61.50695 156.0 2
  61.626354 224.0 3
  61.889542 152.0 2
  62.390903 108.0 1
  62.522221 208.0 3
  63.042015 116.0 2
  63.058613 88.0 1
  63.063297 164.0 2
  63.416031000000004 216.0 3
  63.511684 132.0 2
  63.580433 124.0 2
  63.691219000000004 204.0 3
  63.892292000000005 204.0 3
  63.919556 188.0 3
  64.682465 68.0 1
  66.127663 112.0 2
  66.13506299999999 140.0 2
  66.28862 152.0 2
  66.28946699999999 172.0 2
  66.35531599999999 148.0 2
  66.79688999999999 132.0 2
  67.045845 204.0 3
  67.34323099999999 256.0 4
  67.83326 204.0 3
  67.833939 136.0 2
  67.952293 116.0 2
  68.10052499999999 168.0 2
  68.317101 212.0 3
  68.39250899999999 204.0 3
  69.022926 100.0 1
  69.12844799999999 200.0 3
  69.51089499999999 120.0 2
  69.717575 168.0 2
  70.16465 288.0 4
  70.27370499999999 192.0 3
  70.301834 168.0 2
  70.374832 124.0 2
  70.82421099999999 160.0 2
  71.26155899999999 128.0 2
  72.211433 184.0 3
  72.214134 160.0 2
  72.617554 148.0 2
  72.765114 140.0 2
  72.868065 136.0 2
  73.46031199999999 164.0 2
  73.545845 248.0 3
  73.572876 152.0 2
  73.79421199999999 336.0 5
  74.041603 176.0 2
  74.31051599999999 104.0 1
  74.384789 156.0 2
  74.727272 1.197002 0
  75.134636 36.0 0
  75.272728 0.00199 0
  75.437675 184.0 3
  75.53738399999999 100.0 1
  75.657738 144.0 2
  75.996887 136.0 2
  76.059258 156.0 2
  76.36869 256.0 4
  76.412132 160.0 2
  76.41663399999999 164.0 2
  76.62158199999999 356.0 5
  77.70098899999999 188.0 3
  78.03510999999999 160.0 2
  78.388527 128.0 2
  78.620705 232.0 3
  78.726624 144.0 2
  78.73042299999999 152.0 2
  78.907181 168.0 2
  79.027473 164.0 2
  79.34088899999999 112.0 2
  79.43994099999999 104.0 1
  81.139336 220.0 3
  81.14216599999999 176.0 2
  82.568863 152.0 2
  82.981781 228.0 3
  83.300697 196.0 3
  83.36013 112.0 2
  83.472794 196.0 3
  83.93589 160.0 2
  84.157944 220.0 3
  84.29399099999999 128.0 2
  84.317352 132.0 2
  84.763458 236.0 3
