ACCESSION: CCMSLIB00000079060
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  179.37879900000001 408.0 16
  180.64621 128.0 5
  182.371567 192.0 8
  183.562225 148.0 6
  184.166153 56.0 2
  185.788879 124.0 5
  186.472046 184.0 7
  186.865082 36.0 1
  187.06620800000002 652.0 26
  187.323059 180.0 7
  187.535538 88.0 4
  188.214523 312.0 13
  189.136719 76.0 3
  189.15567000000001 84.0 3
  190.182648 120.0 5
  190.21206700000002 11.14682 0
  190.862076 252.0 10
  192.338837 160.0 6
  192.404144 188.0 8
  193.221863 120.0 5
  193.74911500000002 172.0 7
  195.71443200000002 152.0 6
  196.177536 108.0 4
  196.523697 28.0 1
  196.837601 148.0 6
  200.797729 464.0 19
  202.382645 188.0 8
  202.383026 116.0 5
  204.443497 40.0 2
  204.547043 60.0 2
  205.131042 128.0 5
  206.300003 180.0 7
  207.43824800000002 244.0 10
  207.921707 7.245 0
  208.002579 64.0 3
  208.138824 96.0 4
  209.184784 120.0 5
  211.510864 88.0 4
  212.25972000000002 40.0 2
  212.51843300000002 184.0 7
  214.774857 7.022223 0
  215.080353 2788.0 112
  216.49658200000002 104.0 4
  216.858841 176.0 7
  217.484467 224.0 9
  218.097229 332.0 13
  220.78881800000002 108.0 4
  221.107147 409.029388 17
  221.110214 200.0 8
  227.323486 184.0 7
  230.605347 180.0 7
  230.84852600000002 140.0 6
  233.601242 168.0 7
  236.061691 128.0 5
  237.599808 188.0 8
  237.827438 160.0 6
  239.895782 180.0 7
  241.551636 88.0 4
  242.10990900000002 232.0 9
  242.854813 120.0 5
  242.856415 92.0 4
  242.994507 148.0 6
  243.632553 148.0 6
  246.132339 60.0 2
  247.14506500000002 132.0 5
  247.431946 144.0 6
  247.609314 144.0 6
  248.148041 132.0 5
  248.573868 112.0 5
  249.230362 152.0 6
  249.303741 184.0 7
  250.675995 204.0 8
  250.771881 64.0 3
  253.293701 160.0 6
  254.044861 84.0 3
  257.703644 100.0 4
  257.723389 156.0 6
  262.155487 76.0 3
  268.278961 124.0 5
  271.088623 948.0 38
  271.971771 228.0 9
  272.13122599999997 208.0 8
  274.73785399999997 280.0 11
  275.85943599999996 148.0 6
  282.01311599999997 148.0 6
  283.98931899999997 108.0 4
  284.757324 312.0 13
  290.93893399999996 108.0 4
  291.172211 212.0 9
  292.86947599999996 48.0 2
  295.165771 188.0 8
  296.163147 180.0 7
  296.89282199999997 32.0 1
  301.21520999999996 200.0 8
  302.220306 276.0 11
  305.006531 224.0 9
  313.420776 108.0 4
  316.04000199999996 156.0 6
  322.131256 400.0 16
  322.861176 160.0 6
  323.134552 148.0 6
  325.89779699999997 116.0 5
  326.447388 72.0 3
  330.735779 128.0 5
  334.09414699999996 152.0 6
  339.56424 132.0 5
  340.702942 120.0 5
  340.834045 92.0 4
  341.43618799999996 344.0 14
  341.59612999999996 100.0 4
  342.025574 52.0 2
  346.217651 168.0 7
  347.222778 24760.0 999
//
