ACCESSION: CCMSLIB00000078737
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H14O6
CH$EXACT_MASS: 374.079038168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 908
PK$PEAK: m/z int. rel.int.
  45.022884000000005 324.0 6
  45.937149 168.0 3
  46.150482000000004 120.0 2
  46.443336 152.0 3
  47.102169 140.0 3
  47.268795000000004 36.0 1
  47.521854000000005 128.0 2
  47.620022 140.0 3
  47.859856 156.0 3
  48.142727 176.0 3
  48.187302 160.0 3
  48.588802 164.0 3
  49.320316 180.0 3
  49.492012 208.0 4
  50.247593 180.0 3
  50.297745 224.0 4
  50.532356 156.0 3
  50.627777 160.0 3
  50.681656000000004 176.0 3
  51.255341 164.0 3
  51.69614 164.0 3
  51.85022 228.0 4
  51.951019 176.0 3
  52.047371 96.0 2
  52.105694 136.0 3
  52.142414 148.0 3
  52.496037 168.0 3
  52.51231 68.0 1
  52.784054000000005 160.0 3
  52.918312 208.0 4
  53.63208 408.0 8
  54.05257 36.0 1
  54.766476000000004 72.0 1
  54.802139000000004 188.0 4
  54.838558 216.0 4
  55.228119 124.0 2
  55.274696 232.0 4
  55.750664 52.0 1
  55.899879 196.0 4
  55.982891 144.0 3
  56.110737 216.0 4
  56.179031 312.0 6
  56.835934 224.0 4
  57.228306 212.0 4
  57.765358 76.0 1
  58.057121 100.0 2
  58.32457 140.0 3
  58.855701 228.0 4
  60.123554 48.0 1
  60.346134 228.0 4
  60.700008000000004 104.0 2
  60.864529000000005 136.0 3
  60.990074 52.0 1
  61.293346 132.0 2
  61.757580000000004 132.0 2
  61.812016 172.0 3
  62.73745 208.0 4
  62.795803 224.0 4
  63.124268 184.0 3
  63.208298 64.0 1
  63.640018000000005 152.0 3
  63.662334 188.0 4
  63.803276000000004 160.0 3
  64.04742399999999 72.0 1
  64.46354699999999 32.0 1
  64.84863299999999 144.0 3
  64.849525 108.0 2
  65.205765 116.0 2
  65.26960799999999 164.0 3
  65.32704199999999 172.0 3
  65.684998 408.0 8
  65.73666399999999 192.0 4
  65.771126 172.0 3
  66.05072799999999 140.0 3
  66.137733 156.0 3
  66.16153 124.0 2
  66.361244 180.0 3
  66.464188 168.0 3
  66.46846 344.0 7
  66.671143 328.0 6
  66.85213499999999 164.0 3
  67.282021 236.0 4
  67.722939 204.0 4
  68.32957499999999 96.0 2
  68.3414 80.0 2
  69.076775 60.0 1
  69.090317 236.0 4
  69.760696 196.0 4
  70.003174 232.0 4
  70.07403599999999 168.0 3
  70.754356 72.0 1
  70.82803299999999 48.0 1
  70.974121 244.0 5
  71.070999 104.0 2
  71.528053 48.0 1
  71.628609 200.0 4
  72.824013 164.0 3
  73.15311399999999 140.0 3
  73.16115599999999 52.0 1
  73.181641 264.0 5
  73.439583 88.0 2
  74.126251 172.0 3
  74.501396 168.0 3
  74.67929099999999 56.0 1
  75.128914 168.0 3
  75.41768599999999 120.0 2
  75.524132 224.0 4
  76.652107 184.0 3
  76.74035599999999 160.0 3
  76.81223299999999 148.0 3
  77.96226499999999 60.0 1
  77.98584 240.0 5
  77.986588 180.0 3
  78.81472 132.0 2
  79.006981 188.0 4
  79.086472 228.0 4
  79.373436 152.0 3
  79.49267599999999 176.0 3
  79.613281 184.0 3
  79.75144999999999 236.0 4
  79.84303999999999 156.0 3
  80.3535 176.0 3
  82.144791 220.0 4
  82.52018 208.0 4
  82.85112 76.0 1
  82.947655 140.0 3
  83.01546499999999 132.0 2
  83.073647 132.0 2
  83.122169 240.0 5
  84.35333999999999 196.0 4
  84.553108 132.0 2
  84.637993 68.0 1
  84.811493 152.0 3
  85.63748199999999 148.0 3
  85.954476 120.0 2
  86.027931 76.0 1
  86.73125499999999 136.0 3
  87.317444 80.0 2
  87.62177299999999 108.0 2
  87.71122 220.0 4
  89.47290799999999 204.0 4
  90.08325199999999 192.0 4
  90.12747999999999 208.0 4
  90.567955 192.0 4
  90.95826699999999 156.0 3
  90.970146 144.0 3
  91.064781 132.0 2
  91.550659 132.0 2
  92.085442 172.0 3
